[island 2] 2025-12-28 23:18:58,390 | INFO | 9358 | === CodeEvolve ===
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:37:20,046 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:37:41,934 | INFO | 9358 | Successfully retrieved response, using 3108 prompt tokens and 4014 completion tokens.
[island 2] 2025-12-28 23:37:41,934 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:37:41,938 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:37:41,939 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:37:44,778 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb7ujs5hj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:37:44,778 | INFO | 9358 | Child solution -> Program(id=e84248e1-59cf-465a-8946-02445a5c4785,fitness=0.00000000,island_found=2,iteration_found=21,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:37:44,778 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:37:44,778 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:37:44,778 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:37:44,779 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:38:31,449 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:38:31,449 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:38:31,450 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:38:31,450 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:38:31,450 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | ========= EPOCH 22 =========
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Exploration rate: 0.2
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:38:31,453 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:38:31,454 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:38:31,454 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:38:31,454 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:38:42,830 | INFO | 9358 | Successfully retrieved response, using 3138 prompt tokens and 3882 completion tokens.
[island 2] 2025-12-28 23:38:42,830 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:38:42,833 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:38:42,833 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:38:51,988 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc9mfmlqz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:38:51,988 | INFO | 9358 | Child solution -> Program(id=18d7086c-8093-442c-8bf3-4cc45ac13cd6,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:38:51,988 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:38:51,988 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:38:51,989 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:38:51,989 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:39:39,846 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:39:39,846 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:39:39,847 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:39:39,847 | INFO | 9358 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:39:39,847 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:39:39,847 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | ========= EPOCH 23 =========
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Exploration rate: 0.2
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Exploration: True
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Exploitation: False
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:39:39,848 | INFO | 9358 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:39:39,849 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:39:39,849 | INFO | 9358 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:39:39,849 | INFO | 9358 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:39:44,178 | INFO | 9358 | Successfully retrieved response, using 3136 prompt tokens and 796 completion tokens.
[island 2] 2025-12-28 23:39:44,178 | INFO | 9358 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:39:44,179 | INFO | 9358 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:39:44,179 | INFO | 9358 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:39:44,180 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:39:44,180 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:39:44,180 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:39:58,743 | INFO | 9358 | Successfully retrieved response, using 3512 prompt tokens and 3989 completion tokens.
[island 2] 2025-12-28 23:39:58,743 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:39:58,745 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:39:58,745 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:40:01,233 | INFO | 9358 | Evaluated program without errors.
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | Child solution -> Program(id=cb0f39a5-c4c6-4070-8e4e-0ecfc9a6af7c,fitness=0.36529811,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.0732255847630916, 'benchmark_ratio': 0.36529811069959467, 'eval_time': 1.902395486831665}).
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | New program is worse than best -> 0.36529811069959467 <= 0.9961644986956916.
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:40:01,234 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:41:04,918 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | ========= EPOCH 24 =========
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Exploration rate: 0.2
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:41:04,922 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:41:04,923 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:41:04,923 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:41:04,923 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:41:18,482 | INFO | 9358 | Successfully retrieved response, using 3164 prompt tokens and 2937 completion tokens.
[island 2] 2025-12-28 23:41:18,482 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:41:18,484 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:41:18,484 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:41:19,020 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvxgrx71y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:41:19,020 | INFO | 9358 | Child solution -> Program(id=df256611-7113-4e05-a6c4-00b9c8de971e,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:41:19,021 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:41:19,021 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:41:19,021 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:41:19,021 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:42:12,189 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:42:12,189 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | ========= EPOCH 25 =========
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:42:12,190 | INFO | 9358 | Exploration rate: 0.2
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:42:12,191 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:42:24,994 | INFO | 9358 | Successfully retrieved response, using 3099 prompt tokens and 3064 completion tokens.
[island 2] 2025-12-28 23:42:24,994 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:42:24,995 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:42:24,996 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:42:58,158 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4o9432qa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | Child solution -> Program(id=ec0d09f3-931b-4790-a553-f256c16ccb94,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:42:58,158 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:43:25,950 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:43:25,950 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:43:25,951 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:43:25,951 | INFO | 9358 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | ========= EPOCH 26 =========
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:43:25,952 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:43:25,953 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:43:25,953 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:43:25,953 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:43:25,953 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:43:38,478 | INFO | 9358 | Successfully retrieved response, using 3214 prompt tokens and 4394 completion tokens.
[island 2] 2025-12-28 23:43:38,478 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:43:38,480 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:43:38,480 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:43:46,066 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6qnnbcox/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:43:46,067 | INFO | 9358 | Child solution -> Program(id=fb778be4-2175-428d-b0ea-d95f6b477436,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:43:46,067 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:43:46,067 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:43:46,067 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:43:46,067 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:02,324 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:45:02,324 | INFO | 9358 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:45:02,325 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:45:02,325 | INFO | 9358 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:45:02,325 | INFO | 9358 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:45:02,325 | INFO | 9358 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | ========= EPOCH 27 =========
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | Best prompt: Program(id=abbad586-385f-4419-b484-fb8123dc7b95,fitness=0.99616450,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:45:02,326 | INFO | 9358 | Best solution: Program(id=74e72186-3a40-4e20-99eb-f7ce1af25809,fitness=0.99616450,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.926676036143271, 'benchmark_ratio': 0.9961644986956916, 'eval_time': 29.07610249519348})
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | sol_db EliteMap: {19: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 32: ('74e72186-3a40-4e20-99eb-f7ce1af25809', 0.9961644986956916), 17: ('da9bf816-cd09-437d-84e7-ec1f1e5bed7a', 0.4614478842679992), 14: ('c2a0ed39-0876-4fe8-... [TRUNCATED]
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Generating initial populations: False
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Exploration: False
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Exploitation: True
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:45:02,327 | INFO | 9358 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:13,874 | INFO | 9358 | Successfully retrieved response, using 3164 prompt tokens and 3505 completion tokens.
[island 2] 2025-12-28 23:45:13,874 | INFO | 9358 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:45:13,876 | INFO | 9358 | Successfully modified parent solution.
[island 2] 2025-12-28 23:45:13,877 | INFO | 9358 | Attempting to evaluate program...
[island 2] 2025-12-28 23:45:15,954 | ERROR | 9358 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0a9e4rnh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:45:15,954 | INFO | 9358 | Child solution -> Program(id=b27bc85e-aaea-4384-ab52-bb1212cab290,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:45:15,955 | INFO | 9358 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:45:15,955 | INFO | 9358 | New program is worse than best -> 0 <= 0.9961644986956916.
[island 2] 2025-12-28 23:45:15,955 | INFO | 9358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:45:15,955 | INFO | 9358 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:54,529 | INFO | 9358 | All islands synced.
[island 2] 2025-12-28 23:45:54,529 | INFO | 9358 | Waiting for other islands to finish early stopping check...
