[island 3] 2025-12-28 01:43:15,663 | INFO | 29648 | === CodeEvolve ===
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | New program is worse than best -> 0 <= 0.8871812135366325.
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:36:21,608 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:36:21,609 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:36:21,609 | INFO | 29648 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 03:36:21,609 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:36:21,609 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | ========= EPOCH 77 =========
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | Global early stopping counter: 6/None
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:36:21,610 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Exploration: True
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:36:21,611 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:36:35,135 | INFO | 29648 | Successfully retrieved response, using 4063 prompt tokens and 4637 completion tokens.
[island 3] 2025-12-28 03:36:35,135 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:36:35,139 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:36:35,139 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:36:36,953 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps4_cniuy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:36:36,953 | INFO | 29648 | Child solution -> Program(id=12f991c3-5b21-45d9-b8c7-ca7e586ce5e0,fitness=0.00000000,island_found=3,iteration_found=77,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:36:36,953 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:36:36,953 | INFO | 29648 | New program is worse than best -> 0 <= 0.8871812135366325.
[island 3] 2025-12-28 03:36:36,953 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:36:36,953 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:36:56,499 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:36:56,500 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:36:56,500 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:36:56,500 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:36:56,500 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | ========= EPOCH 78 =========
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Exploitation: True
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:36:56,501 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:37:06,667 | INFO | 29648 | Successfully retrieved response, using 3951 prompt tokens and 3402 completion tokens.
[island 3] 2025-12-28 03:37:06,668 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:37:06,670 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:37:06,670 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:37:21,289 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8hnvjb5_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:37:21,289 | INFO | 29648 | Child solution -> Program(id=774289e3-8058-4bce-81e0-db4d8ebeefc4,fitness=0.00000000,island_found=3,iteration_found=78,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:37:21,289 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:37:21,289 | INFO | 29648 | New program is worse than best -> 0 <= 0.8871812135366325.
[island 3] 2025-12-28 03:37:21,289 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:37:21,289 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:38:20,703 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:38:20,703 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:38:20,704 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:38:20,704 | INFO | 29648 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:38:20,704 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:38:20,704 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | ========= EPOCH 79 =========
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Exploitation: True
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:38:20,708 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:40:11,652 | INFO | 29648 | Successfully retrieved response, using 5355 prompt tokens and 7808 completion tokens.
[island 3] 2025-12-28 03:40:11,653 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:40:11,663 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:40:11,663 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:40:47,103 | INFO | 29648 | Evaluated program without errors.
[island 3] 2025-12-28 03:40:47,104 | INFO | 29648 | Child solution -> Program(id=16f5d3e0-4135-4b7a-ba4b-e401d1bac955,fitness=0.81204677,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.1404438343946266, 'benchmark_ratio': 0.8120467688184462, 'eval_time': 34.811829566955566}).
[island 3] 2025-12-28 03:40:47,104 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:40:47,104 | INFO | 29648 | New program is worse than best -> 0.8120467688184462 <= 0.8871812135366325.
[island 3] 2025-12-28 03:40:47,104 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:40:47,104 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:49:01,149 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:49:01,149 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:49:01,149 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:49:01,149 | INFO | 29648 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | ========= EPOCH 80 =========
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Global early stopping counter: 2/None
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Exploitation: True
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:49:01,150 | INFO | 29648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:49:01,151 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:49:01,151 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:49:01,151 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:49:01,151 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:49:36,230 | INFO | 29648 | Successfully retrieved response, using 3989 prompt tokens and 5873 completion tokens.
[island 3] 2025-12-28 03:49:36,230 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:49:36,234 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:49:36,234 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:50:31,798 | INFO | 29648 | Evaluated program without errors.
[island 3] 2025-12-28 03:50:31,798 | INFO | 29648 | Child solution -> Program(id=54aacbd8-2fe9-41bd-a773-40e6da329ab9,fitness=0.77812336,island_found=3,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.0510263933073904, 'benchmark_ratio': 0.7781233633339756, 'eval_time': 55.002190828323364}).
[island 3] 2025-12-28 03:50:31,798 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:50:31,798 | INFO | 29648 | New program is worse than best -> 0.7781233633339756 <= 0.8871812135366325.
[island 3] 2025-12-28 03:50:31,799 | INFO | 29648 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:50:31,799 | INFO | 29648 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:50:31,799 | INFO | 29648 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:50:31,804 | INFO | 29648 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2025-12-28 03:50:31,804 | INFO | 29648 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2025-12-28 03:50:31,804 | INFO | 29648 | Checkpoint 80 sucessfully saved.
[island 3] 2025-12-28 03:50:31,805 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:50:31,805 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:50:31,807 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:50:31,807 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | ========= EPOCH 81 =========
[island 3] 2025-12-28 03:50:31,808 | INFO | 29648 | Global early stopping counter: 3/None
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Exploitation: True
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:50:31,809 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:50:52,503 | INFO | 29648 | Successfully retrieved response, using 4533 prompt tokens and 7022 completion tokens.
[island 3] 2025-12-28 03:50:52,503 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:50:52,511 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:50:52,512 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:50:54,370 | INFO | 29648 | Evaluated program without errors.
[island 3] 2025-12-28 03:50:54,371 | INFO | 29648 | Child solution -> Program(id=4a2a2892-3ba8-45e6-87a4-4a1a552fdfd7,fitness=0.48687819,island_found=3,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 1.283344093697428, 'benchmark_ratio': 0.48687819218763884, 'eval_time': 1.1467502117156982}).
[island 3] 2025-12-28 03:50:54,371 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:50:54,371 | INFO | 29648 | New program is worse than best -> 0.48687819218763884 <= 0.8871812135366325.
[island 3] 2025-12-28 03:50:54,371 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:50:54,371 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:51:44,093 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:51:44,093 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:51:44,093 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:51:44,093 | INFO | 29648 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 03:51:44,093 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | ========= EPOCH 82 =========
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | Global early stopping counter: 4/None
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:51:44,094 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Exploration: False
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Exploitation: True
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:51:44,095 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:52:00,519 | INFO | 29648 | Successfully retrieved response, using 5453 prompt tokens and 5383 completion tokens.
[island 3] 2025-12-28 03:52:00,519 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:52:00,524 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:52:00,524 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:52:08,516 | ERROR | 29648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwzmevkq2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:52:08,516 | INFO | 29648 | Child solution -> Program(id=5d4ac320-c4ac-4e10-a247-991bbf023e73,fitness=0.00000000,island_found=3,iteration_found=82,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:52:08,516 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:52:08,516 | INFO | 29648 | New program is worse than best -> 0 <= 0.8871812135366325.
[island 3] 2025-12-28 03:52:08,516 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:52:08,516 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:53:00,701 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:53:00,701 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:53:00,702 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:53:00,702 | INFO | 29648 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 03:53:00,702 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:53:00,702 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | ========= EPOCH 83 =========
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Global early stopping counter: 5/None
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Generating initial populations: False
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Exploration: True
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Exploitation: False
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | === SELECTION STEP ===
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Selected 0 inspirations.
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:53:00,703 | INFO | 29648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:53:15,628 | INFO | 29648 | Successfully retrieved response, using 5111 prompt tokens and 5439 completion tokens.
[island 3] 2025-12-28 03:53:15,628 | INFO | 29648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:53:15,636 | INFO | 29648 | Successfully modified parent solution.
[island 3] 2025-12-28 03:53:15,636 | INFO | 29648 | Attempting to evaluate program...
[island 3] 2025-12-28 03:54:15,856 | ERROR | 29648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:54:15,856 | INFO | 29648 | Child solution -> Program(id=0f39a8d4-70fe-499e-a341-11522b8afda2,fitness=0.00000000,island_found=3,iteration_found=83,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:54:15,857 | INFO | 29648 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:54:15,857 | INFO | 29648 | New program is worse than best -> 0 <= 0.8871812135366325.
[island 3] 2025-12-28 03:54:15,857 | INFO | 29648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:54:15,857 | INFO | 29648 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:54:40,465 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:54:40,466 | INFO | 29648 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:54:40,466 | INFO | 29648 | All islands synced.
[island 3] 2025-12-28 03:54:40,467 | INFO | 29648 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 03:54:40,467 | INFO | 29648 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:54:40,467 | INFO | 29648 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | ========= EPOCH 84 =========
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | Global early stopping counter: 6/None
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | Exploration rate: 0.2
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | Best prompt: Program(id=9391b070-8303-4c35-96fb-bfa736d61fc5,fitness=0.84192688,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | Best solution: Program(id=60a5285b-974a-4c8e-ad85-ee5f1954121b,fitness=0.88718121,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.338487918951118, 'benchmark_ratio': 0.8871812135366325, 'eval_time': 53.030871868133545})
[island 3] 2025-12-28 03:54:40,468 | INFO | 29648 | Generating initial populations: False
