[island 4] 2025-12-26 00:36:13,455 | INFO | 9566 | === CodeEvolve ===
[island 4] 2025-12-26 02:16:32,495 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:17:15,986 | INFO | 9566 | Successfully retrieved response, using 29627 prompt tokens and 10615 completion tokens.
[island 4] 2025-12-26 02:17:15,986 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:17:15,988 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:17:15,988 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:20:07,146 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:20:07,146 | INFO | 9566 | Child solution -> Program(id=67265de4-1697-4bdf-b4e8-2b6190fe9d4c,fitness=0.82288144,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7916119414722738, 'benchmark_ratio': 0.8228814360418647, 'eval_time': 170.00694274902344}).
[island 4] 2025-12-26 02:20:07,146 | INFO | 9566 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:20:07,146 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:20:07,147 | INFO | 9566 | New best program found -> 0.8228814360418647.
[island 4] 2025-12-26 02:20:07,147 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:20:07,147 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | ========= EPOCH 23 =========
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Global early stopping counter: 0/None
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Best prompt: Program(id=7ca2f993-c1d1-4929-8fe9-a949524b2d96,fitness=0.82288144,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:21:53,993 | INFO | 9566 | Best solution: Program(id=67265de4-1697-4bdf-b4e8-2b6190fe9d4c,fitness=0.82288144,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7916119414722738, 'benchmark_ratio': 0.8228814360418647, 'eval_time': 170.00694274902344})
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Exploration: False
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Exploitation: True
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Selected 3 inspirations.
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:21:53,994 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:22:27,247 | INFO | 9566 | Successfully retrieved response, using 36193 prompt tokens and 7826 completion tokens.
[island 4] 2025-12-26 02:22:27,247 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:22:27,249 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:22:27,249 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | Child solution -> Program(id=c92854f0-ad42-46dc-b9d8-abac8f831ebb,fitness=0.80470593,island_found=4,iteration_found=23,returncode=0,eval_metrics={'c2': 0.774127101939971, 'benchmark_ratio': 0.8047059271725271, 'eval_time': 170.02437782287598}).
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | New program is worse than best -> 0.8047059271725271 <= 0.8228814360418647.
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:25:18,699 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:25:45,540 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:25:45,540 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:25:45,540 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:25:45,540 | INFO | 9566 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | ========= EPOCH 24 =========
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Global early stopping counter: 1/None
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Best prompt: Program(id=7ca2f993-c1d1-4929-8fe9-a949524b2d96,fitness=0.82288144,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Best solution: Program(id=67265de4-1697-4bdf-b4e8-2b6190fe9d4c,fitness=0.82288144,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7916119414722738, 'benchmark_ratio': 0.8228814360418647, 'eval_time': 170.00694274902344})
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:25:45,541 | INFO | 9566 | Exploration: False
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | Exploitation: True
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | Selected 3 inspirations.
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:25:45,542 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:27:07,985 | INFO | 9566 | Successfully retrieved response, using 36485 prompt tokens and 11167 completion tokens.
[island 4] 2025-12-26 02:27:07,985 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:27:07,987 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:27:07,987 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:29:59,597 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:29:59,597 | INFO | 9566 | Child solution -> Program(id=cdc46114-be7f-4d1d-b3a9-5f8b58c70d90,fitness=0.80172642,island_found=4,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7712608157841928, 'benchmark_ratio': 0.8017264197340882, 'eval_time': 170.54335808753967}).
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | New program is worse than best -> 0.8017264197340882 <= 0.8228814360418647.
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:29:59,598 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | ========= EPOCH 25 =========
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Global early stopping counter: 0/None
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Best prompt: Program(id=7ca2f993-c1d1-4929-8fe9-a949524b2d96,fitness=0.82288144,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Best solution: Program(id=67265de4-1697-4bdf-b4e8-2b6190fe9d4c,fitness=0.82288144,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7916119414722738, 'benchmark_ratio': 0.8228814360418647, 'eval_time': 170.00694274902344})
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Exploration: False
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Exploitation: True
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:29:59,599 | INFO | 9566 | Selected 3 inspirations.
[island 4] 2025-12-26 02:29:59,600 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:29:59,600 | INFO | 9566 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:29:59,600 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:30:31,692 | INFO | 9566 | Successfully retrieved response, using 36950 prompt tokens and 4348 completion tokens.
[island 4] 2025-12-26 02:30:31,692 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:30:31,693 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:30:31,693 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:33:23,301 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:33:23,301 | INFO | 9566 | Child solution -> Program(id=a36ca73a-fbe4-43ad-a20c-1f13ee482a72,fitness=0.80105233,island_found=4,iteration_found=25,returncode=0,eval_metrics={'c2': 0.7706123385149065, 'benchmark_ratio': 0.8010523269385723, 'eval_time': 170.3680226802826}).
[island 4] 2025-12-26 02:33:23,301 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:33:23,301 | INFO | 9566 | New program is worse than best -> 0.8010523269385723 <= 0.8228814360418647.
[island 4] 2025-12-26 02:33:23,302 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:33:23,302 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:33:56,735 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | ========= EPOCH 26 =========
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Global early stopping counter: 1/None
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Best prompt: Program(id=7ca2f993-c1d1-4929-8fe9-a949524b2d96,fitness=0.82288144,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Best solution: Program(id=67265de4-1697-4bdf-b4e8-2b6190fe9d4c,fitness=0.82288144,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7916119414722738, 'benchmark_ratio': 0.8228814360418647, 'eval_time': 170.00694274902344})
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Exploration: False
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Exploitation: True
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Selected 3 inspirations.
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:33:56,736 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:34:24,128 | INFO | 9566 | Successfully retrieved response, using 34514 prompt tokens and 7100 completion tokens.
[island 4] 2025-12-26 02:34:24,128 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:34:24,130 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:34:24,130 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:37:15,345 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | Child solution -> Program(id=f6d3b7a4-eeca-4fd9-b539-70120c6a75d4,fitness=0.83422200,island_found=4,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8025215616879592, 'benchmark_ratio': 0.8342219975966312, 'eval_time': 170.06148648262024}).
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | New best program found -> 0.8342219975966312.
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:37:15,346 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:38:05,601 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:38:05,601 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:38:05,601 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:38:05,601 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:38:05,601 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | ========= EPOCH 27 =========
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Global early stopping counter: 0/None
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Best prompt: Program(id=1f1ca407-235c-45f5-b86b-77a99fd93795,fitness=0.83422200,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Best solution: Program(id=f6d3b7a4-eeca-4fd9-b539-70120c6a75d4,fitness=0.83422200,island_found=4,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8025215616879592, 'benchmark_ratio': 0.8342219975966312, 'eval_time': 170.06148648262024})
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Exploration: False
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Exploitation: True
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Selected 3 inspirations.
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:38:05,602 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:39:11,112 | INFO | 9566 | Successfully retrieved response, using 44995 prompt tokens and 8356 completion tokens.
[island 4] 2025-12-26 02:39:11,112 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:39:11,114 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:39:11,115 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:42:02,586 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 02:42:02,586 | INFO | 9566 | Child solution -> Program(id=1236e74b-f626-4a39-951e-6088f9afbf09,fitness=0.80867687,island_found=4,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7779471535894982, 'benchmark_ratio': 0.8086768748331582, 'eval_time': 170.11053109169006}).
[island 4] 2025-12-26 02:42:02,586 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:42:02,586 | INFO | 9566 | New program is worse than best -> 0.8086768748331582 <= 0.8342219975966312.
[island 4] 2025-12-26 02:42:02,587 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:42:02,587 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:51:59,888 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:51:59,888 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:51:59,888 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | ========= EPOCH 28 =========
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Global early stopping counter: 0/None
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Best prompt: Program(id=1f1ca407-235c-45f5-b86b-77a99fd93795,fitness=0.83422200,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Best solution: Program(id=f6d3b7a4-eeca-4fd9-b539-70120c6a75d4,fitness=0.83422200,island_found=4,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8025215616879592, 'benchmark_ratio': 0.8342219975966312, 'eval_time': 170.06148648262024})
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Generating initial populations: False
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Exploration: True
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Exploitation: False
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | === SELECTION STEP ===
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Selected 0 inspirations.
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | === META-PROMPT STEP ===
[island 4] 2025-12-26 02:51:59,889 | INFO | 9566 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:52:22,700 | INFO | 9566 | Successfully retrieved response, using 4298 prompt tokens and 4373 completion tokens.
[island 4] 2025-12-26 02:52:22,700 | INFO | 9566 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 02:52:22,701 | INFO | 9566 | Successfully modified parent prompt.
[island 4] 2025-12-26 02:52:22,701 | INFO | 9566 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 02:52:22,701 | INFO | 9566 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:52:22,701 | INFO | 9566 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 02:52:22,701 | INFO | 9566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:53:06,546 | INFO | 9566 | Successfully retrieved response, using 4756 prompt tokens and 10803 completion tokens.
[island 4] 2025-12-26 02:53:06,546 | INFO | 9566 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:53:06,549 | INFO | 9566 | Successfully modified parent solution.
[island 4] 2025-12-26 02:53:06,549 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 02:53:06,762 | ERROR | 9566 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmss7tdc5/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | Child solution -> Program(id=8bd3da2e-b7b2-4b0e-94d3-d763347d4fcb,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | New program is worse than best -> 0 <= 0.8342219975966312.
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:53:06,763 | INFO | 9566 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:56:06,328 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | All islands synced.
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | ========= EPOCH 29 =========
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Global early stopping counter: 1/None
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Exploration rate: 0.2
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Best prompt: Program(id=1f1ca407-235c-45f5-b86b-77a99fd93795,fitness=0.83422200,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Best solution: Program(id=f6d3b7a4-eeca-4fd9-b539-70120c6a75d4,fitness=0.83422200,island_found=4,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8025215616879592, 'benchmark_ratio': 0.8342219975966312, 'eval_time': 170.06148648262024})
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | sol_db EliteMap: {(57, 0): ('95ce0405-a78f-4c16-b62d-5d411334d89b', 0.693000693000694), (59, 17): ('39b1dab2-43d1-41d5-9046-8fa08b698df5', 0.7249590145703635), (64, 17): ('dc1f37d6-213a-48f3-b98c-887111744644', 0.7792941901634073), (60, 17):... [TRUNCATED]
[island 4] 2025-12-26 02:56:06,329 | INFO | 9566 | Generating initial populations: False
