[island 3] 2026-02-03 00:28:35,575 | INFO | 3180507 | === CodeEvolve ===
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:43:57,389 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:44:08,249 | INFO | 446 | Successfully retrieved response, using 3376 prompt tokens and 3755 completion tokens.
[island 3] 2026-02-03 02:44:08,249 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:44:08,253 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:44:08,254 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:44:11,319 | ERROR | 446 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 3] 2026-02-03 02:44:11,319 | INFO | 446 | Child solution -> Program(id=d51a6555-047e-4244-ac0d-91861490efbf,fitness=0.00000000,island_found=3,iteration_found=111,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 02:44:11,319 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:44:11,319 | INFO | 446 | New program is worse than best -> 0 <= 0.9435942229578916.
[island 3] 2026-02-03 02:44:11,320 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:44:11,320 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:45:16,159 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:45:16,159 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:45:16,159 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:45:16,159 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:45:16,159 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | ========= EPOCH 112 =========
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Global early stopping counter: 0/None
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:45:16,160 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:45:25,805 | INFO | 446 | Successfully retrieved response, using 3170 prompt tokens and 4115 completion tokens.
[island 3] 2026-02-03 02:45:25,806 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:45:25,808 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:45:25,808 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:46:25,958 | ERROR | 446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-03 02:46:25,959 | INFO | 446 | Child solution -> Program(id=11aeb737-0472-4ec2-ba00-ee7efac7b131,fitness=0.00000000,island_found=3,iteration_found=112,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 02:46:25,959 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:46:25,959 | INFO | 446 | New program is worse than best -> 0 <= 0.9435942229578916.
[island 3] 2026-02-03 02:46:25,959 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:46:25,959 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | ========= EPOCH 113 =========
[island 3] 2026-02-03 02:46:27,978 | INFO | 446 | Global early stopping counter: 0/None
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:46:27,979 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:46:35,984 | INFO | 446 | Successfully retrieved response, using 2523 prompt tokens and 2456 completion tokens.
[island 3] 2026-02-03 02:46:35,984 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:46:35,985 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:46:35,985 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:47:36,132 | ERROR | 446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-03 02:47:36,132 | INFO | 446 | Child solution -> Program(id=03d39447-d4ff-417b-ab85-c1f4c25e000e,fitness=0.00000000,island_found=3,iteration_found=113,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 02:47:36,132 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:47:36,132 | INFO | 446 | New program is worse than best -> 0 <= 0.9435942229578916.
[island 3] 2026-02-03 02:47:36,133 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:47:36,133 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | Early stopping counter increased: 1/None
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:47:43,647 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | ========= EPOCH 114 =========
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Global early stopping counter: 1/None
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:47:43,648 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:47:43,649 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:47:43,649 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:47:57,964 | INFO | 446 | Successfully retrieved response, using 3542 prompt tokens and 4393 completion tokens.
[island 3] 2026-02-03 02:47:57,965 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:47:57,969 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:47:57,969 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:48:04,198 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 02:48:04,198 | INFO | 446 | Child solution -> Program(id=d6363c9d-018c-487b-ac13-2a34f1323c36,fitness=0.65661136,island_found=3,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.15761762902331078, 'benchmark_ratio': 0.6566113631418516, 'eval_time': 4.82... [TRUNCATED]
[island 3] 2026-02-03 02:48:04,198 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:48:04,199 | INFO | 446 | New program is worse than best -> 0.6566113631418516 <= 0.9435942229578916.
[island 3] 2026-02-03 02:48:04,199 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:48:04,199 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | Early stopping counter increased: 2/None
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:48:59,547 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | ========= EPOCH 115 =========
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Global early stopping counter: 2/None
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:48:59,548 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:49:11,394 | INFO | 446 | Successfully retrieved response, using 2886 prompt tokens and 3751 completion tokens.
[island 3] 2026-02-03 02:49:11,395 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:49:11,397 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:49:11,397 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | Child solution -> Program(id=254372cc-0150-4cb9-a030-6cbe165263e6,fitness=0.29395828,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07056382223279561, 'benchmark_ratio': 0.293958282407121, 'eval_time': 41.26368761062622}).
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | New program is worse than best -> 0.293958282407121 <= 0.9435942229578916.
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:49:54,048 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | Early stopping counter increased: 3/None
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:50:13,499 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | ========= EPOCH 116 =========
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Global early stopping counter: 3/None
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:50:13,500 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:50:13,501 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:50:13,501 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:50:13,501 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:50:13,501 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:50:27,507 | INFO | 446 | Successfully retrieved response, using 3310 prompt tokens and 4817 completion tokens.
[island 3] 2026-02-03 02:50:27,507 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:50:27,511 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:50:27,511 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:50:53,199 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 02:50:53,199 | INFO | 446 | Child solution -> Program(id=47627bfe-5a54-4d95-8d6a-ab61a9eb7855,fitness=0.58712230,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.14093698368514385, 'benchmark_ratio': 0.5871223006464393, 'eval_time': 23.8... [TRUNCATED]
[island 3] 2026-02-03 02:50:53,199 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:50:53,199 | INFO | 446 | New program is worse than best -> 0.5871223006464393 <= 0.9435942229578916.
[island 3] 2026-02-03 02:50:53,200 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:50:53,200 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | Early stopping counter increased: 4/None
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:51:28,370 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | ========= EPOCH 117 =========
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Global early stopping counter: 4/None
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:51:28,371 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:51:28,372 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:51:40,364 | INFO | 446 | Successfully retrieved response, using 4284 prompt tokens and 5437 completion tokens.
[island 3] 2026-02-03 02:51:40,364 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:51:40,367 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:51:40,367 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | Child solution -> Program(id=2c11a08c-be3d-4362-87c0-10e16ffc597b,fitness=0.80760104,island_found=3,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.19386225648183358, 'benchmark_ratio': 0.8076010359949407, 'eval_time': 25.9... [TRUNCATED]
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | New program is worse than best -> 0.8076010359949407 <= 0.9435942229578916.
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:52:07,434 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | Early stopping counter increased: 5/None
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:52:50,055 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | ========= EPOCH 118 =========
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Global early stopping counter: 5/None
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Best solution: Program(id=ae98681f-9804-4b17-8ad3-94eb3073156e,fitness=0.94359422,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2265070215523909, 'benchmark_ratio': 0.9435942229578916, 'eval_time': 27.495550632476807})
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 02:52:50,056 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 02:52:50,057 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 02:52:50,057 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 02:52:50,057 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 02:52:50,057 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 02:52:58,355 | INFO | 446 | Successfully retrieved response, using 2529 prompt tokens and 2938 completion tokens.
[island 3] 2026-02-03 02:52:58,355 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 02:52:58,357 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 02:52:58,357 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 02:53:02,509 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 02:53:02,509 | INFO | 446 | Child solution -> Program(id=4d840156-d487-45d2-ad83-ffd0abb87f95,fitness=0.53022754,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.12727956273143537, 'benchmark_ratio': 0.5302275367486119, 'eval_time': 3.43... [TRUNCATED]
[island 3] 2026-02-03 02:53:02,509 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 02:53:02,509 | INFO | 446 | New program is worse than best -> 0.5302275367486119 <= 0.9435942229578916.
[island 3] 2026-02-03 02:53:02,510 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 02:53:02,510 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 02:53:31,295 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:53:31,295 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 02:53:31,295 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 02:53:31,295 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 02:53:31,295 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 02:53:31,296 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 02:53:31,296 | INFO | 446 | ========= EPOCH 119 =========
[island 3] 2026-02-03 02:53:31,296 | INFO | 446 | Global early stopping counter: 0/None
[island 3] 2026-02-03 02:53:31,296 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 02:53:31,296 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
