[island 5] 2026-01-27 19:17:12,157 | INFO | 11123 | === CodeEvolve ===
[island 5] 2026-01-27 20:08:09,773 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1295 completion tokens.
[island 5] 2026-01-27 20:08:09,774 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:08:09,775 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:08:09,775 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | Child solution -> Program(id=000461c2-3d91-4ab3-8eff-1a872a30bf1b,fitness=0.69300069,island_found=5,iteration_found=46,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 22.38873291015625}).
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | New program is worse than best -> 0.6930006930006932 <= 0.8340523696456024.
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:08:33,416 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:09:15,920 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:09:15,920 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:09:15,920 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:09:15,920 | INFO | 11123 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 20:09:15,921 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:09:15,921 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | ========= EPOCH 47 =========
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Global early stopping counter: 7/None
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:09:15,923 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:09:21,990 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1660 completion tokens.
[island 5] 2026-01-27 20:09:21,990 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:09:21,991 | ERROR | 11123 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-27 20:09:21,991 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:09:21,991 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | Early stopping counter increased: 8/None
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:10:21,276 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | ========= EPOCH 48 =========
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Global early stopping counter: 8/None
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:10:21,277 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:10:21,278 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:10:31,074 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 2033 completion tokens.
[island 5] 2026-01-27 20:10:31,074 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:10:31,076 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:10:31,076 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:11:31,194 | ERROR | 11123 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:11:31,194 | INFO | 11123 | Child solution -> Program(id=fed8e2f4-c7b6-44d2-912f-82fc02e35de4,fitness=0.00000000,island_found=5,iteration_found=48,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:11:31,194 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:11:31,194 | INFO | 11123 | New program is worse than best -> 0 <= 0.8340523696456024.
[island 5] 2026-01-27 20:11:31,194 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:11:31,194 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:11:31,341 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:11:31,341 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:11:31,342 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:11:31,342 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:11:31,342 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | ========= EPOCH 49 =========
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:11:31,343 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:11:42,140 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 2243 completion tokens.
[island 5] 2026-01-27 20:11:42,140 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:11:42,141 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:11:42,141 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:11:44,552 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 20:11:44,553 | INFO | 11123 | Child solution -> Program(id=7446ac0a-3761-4651-82ee-7fb731a7e435,fitness=0.70867012,island_found=5,iteration_found=49,returncode=0,eval_metrics={'c2': 0.6817406558240022, 'benchmark_ratio': 0.7086701203991708, 'eval_time': 1.1805810928344727}).
[island 5] 2026-01-27 20:11:44,553 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:11:44,553 | INFO | 11123 | New program is worse than best -> 0.7086701203991708 <= 0.8340523696456024.
[island 5] 2026-01-27 20:11:44,553 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:11:44,553 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:12:18,301 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:12:18,301 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:12:18,301 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | ========= EPOCH 50 =========
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Global early stopping counter: 1/None
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:12:18,302 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:12:18,303 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:12:18,303 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:12:18,303 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:12:18,303 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:12:18,303 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:12:27,052 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 2153 completion tokens.
[island 5] 2026-01-27 20:12:27,052 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:12:27,053 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:12:27,053 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:12:28,400 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 20:12:28,400 | INFO | 11123 | Child solution -> Program(id=685d6ddb-4fae-400a-80ca-c6f206123fbf,fitness=0.73949555,island_found=5,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7113947194359511, 'benchmark_ratio': 0.7394955503492215, 'eval_time': 0.12407565116882324}).
[island 5] 2026-01-27 20:12:28,400 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:12:28,400 | INFO | 11123 | New program is worse than best -> 0.7394955503492215 <= 0.8340523696456024.
[island 5] 2026-01-27 20:12:28,401 | INFO | 11123 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 20:12:28,401 | INFO | 11123 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 20:13:26,714 | INFO | 11123 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 20:13:26,716 | INFO | 11123 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-27 20:13:26,716 | INFO | 11123 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-27 20:13:26,716 | INFO | 11123 | Checkpoint 50 sucessfully saved.
[island 5] 2026-01-27 20:13:26,716 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:13:26,716 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:13:26,718 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:13:26,718 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:13:26,718 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:13:26,718 | INFO | 11123 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | ========= EPOCH 51 =========
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Global early stopping counter: 2/None
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:13:26,719 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:13:34,997 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1426 completion tokens.
[island 5] 2026-01-27 20:13:34,997 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:13:34,998 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:13:34,998 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | Child solution -> Program(id=fc82d6d8-4878-4b78-a110-2399099f8234,fitness=0.69300069,island_found=5,iteration_found=51,returncode=0,eval_metrics={'c2': 0.6666666666666673, 'benchmark_ratio': 0.6930006930006937, 'eval_time': 0.010571718215942383}).
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | New program is worse than best -> 0.6930006930006937 <= 0.8340523696456024.
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:13:35,209 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:14:31,907 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:14:31,907 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | ========= EPOCH 52 =========
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Global early stopping counter: 3/None
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:14:31,908 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:14:31,909 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:14:37,211 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1149 completion tokens.
[island 5] 2026-01-27 20:14:37,212 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:14:37,212 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:14:37,212 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:14:39,002 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 20:14:39,003 | INFO | 11123 | Child solution -> Program(id=c3053183-7cb0-4ce2-b79a-0b2deee86ca8,fitness=0.22083922,island_found=5,iteration_found=52,returncode=0,eval_metrics={'c2': 0.2124473285981265, 'benchmark_ratio': 0.22083921891697145, 'eval_time': 0.606003999710083}).
[island 5] 2026-01-27 20:14:39,003 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:14:39,003 | INFO | 11123 | New program is worse than best -> 0.22083921891697145 <= 0.8340523696456024.
[island 5] 2026-01-27 20:14:39,003 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:14:39,003 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:15:35,650 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:15:35,650 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:15:35,651 | INFO | 11123 | ========= EPOCH 53 =========
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Global early stopping counter: 4/None
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:15:35,652 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:15:41,856 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1650 completion tokens.
[island 5] 2026-01-27 20:15:41,857 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:15:41,858 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 20:15:41,858 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 20:16:41,992 | ERROR | 11123 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:16:41,993 | INFO | 11123 | Child solution -> Program(id=a8bdd37c-b129-4893-a72b-d874b5a246cd,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:16:41,993 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:16:41,993 | INFO | 11123 | New program is worse than best -> 0 <= 0.8340523696456024.
[island 5] 2026-01-27 20:16:41,993 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:16:41,993 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:16:42,641 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:16:42,641 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:16:42,641 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 20:16:42,641 | INFO | 11123 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 20:16:42,641 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | ========= EPOCH 54 =========
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Global early stopping counter: 5/None
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.83405237,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Best solution: Program(id=f050a799-0dab-424f-9606-682ffef84c5d,fitness=0.83405237,island_found=5,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8023583795990694, 'benchmark_ratio': 0.8340523696456024, 'eval_time': 8.014495849609375})
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 20:16:42,642 | INFO | 11123 | Exploitation: False
