[island 3] 2025-12-28 01:58:29,082 | INFO | 5440 | === CodeEvolve ===
[island 3] 2025-12-28 02:38:56,998 | INFO | 5440 | New program is worse than best -> 0.49791857191615724 <= 0.9896911914645514.
[island 3] 2025-12-28 02:38:56,998 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:38:56,998 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:39:38,199 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:39:38,199 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:39:38,200 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:39:38,200 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:39:38,200 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:39:38,201 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:39:38,201 | INFO | 5440 | ========= EPOCH 30 =========
[island 3] 2025-12-28 02:39:38,201 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:39:38,201 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:39:38,204 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:40:04,178 | INFO | 5440 | Successfully retrieved response, using 4113 prompt tokens and 4998 completion tokens.
[island 3] 2025-12-28 02:40:04,179 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:40:04,182 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:40:04,182 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | Child solution -> Program(id=5f04b90e-4d44-4c16-95f6-12d46d55c026,fitness=0.84990009,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.4969593072216067, 'benchmark_ratio': 0.849900086590994, 'eval_time': 0.5839440822601318}).
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | New program is worse than best -> 0.849900086590994 <= 0.9896911914645514.
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | === MIGRATION STEP ===
[island 3] 2025-12-28 02:40:06,308 | INFO | 5440 | Waiting for other islands to start migration...
[island 3] 2025-12-28 02:40:53,968 | INFO | 5440 | Migration started.
[island 3] 2025-12-28 02:40:53,968 | INFO | 5440 | Informing other islands: 2 migrants being sent.
[island 3] 2025-12-28 02:40:53,968 | INFO | 5440 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 02:40:53,969 | INFO | 5440 | Island 4 is sending 3 migrants.
[island 3] 2025-12-28 02:40:53,969 | INFO | 5440 | Island 2 is sending 3 migrants.
[island 3] 2025-12-28 02:40:53,969 | INFO | 5440 | Starting SEND and RECV threads...
[island 3] 2025-12-28 02:40:53,970 | INFO | 5440 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 02:40:53,970 | INFO | 5440 | [SEND THREAD] Sent Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256}) to 4.
[island 3] 2025-12-28 02:40:53,970 | INFO | 5440 | [SEND THREAD] Sent Program(id=18df40ca-6c6b-45f3-b4a5-b2975387b0c7,fitness=0.86531422,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.542245170306982, 'benchmark_ratio': 0.8653142180292972, 'eval_time': 1.63798069... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,970 | INFO | 5440 | [SEND THREAD] Sent Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256}) to 2.
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [SEND THREAD] Sent Program(id=18df40ca-6c6b-45f3-b4a5-b2975387b0c7,fitness=0.86531422,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.542245170306982, 'benchmark_ratio': 0.8653142180292972, 'eval_time': 1.63798069... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [RECV THREAD] Received Program(id=f6caf405-cf64-4e46-a30a-d30c127de82b,fitness=0.73794999,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1680561388690185, 'benchmark_ratio': 0.7379499917478552, 'eval_time': 13.60... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [RECV THREAD] Received Program(id=7e1dee35-80da-4349-a603-e8f0faf0c8cd,fitness=0.64390875,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8917681810870648, 'benchmark_ratio': 0.6439087478381917, 'eval_time': 0.041... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,971 | INFO | 5440 | [RECV THREAD] Received Program(id=79994612-ce1d-4c0e-bcde-fbb5a5146f22,fitness=0.56740350,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.6670000000000007, 'benchmark_ratio': 0.5674034976259416, 'eval_time': 44.48... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,972 | INFO | 5440 | [RECV THREAD] Received Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,972 | INFO | 5440 | [RECV THREAD] Received Program(id=c4a10eff-ad60-45dc-9975-b9cf3ecdb423,fitness=0.70078478,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.058866806905961, 'benchmark_ratio': 0.7007847794747425, 'eval_time': 0.1229... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,972 | INFO | 5440 | [RECV THREAD] Received Program(id=1d13dcfd-2bbc-46c0-8d71-a230b03ff25d,fitness=0.63734521,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.8724848752895027, 'benchmark_ratio': 0.6373452114522725, 'eval_time': 56.51... [TRUNCATED]
[island 3] 2025-12-28 02:40:53,972 | INFO | 5440 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 02:40:53,973 | INFO | 5440 | Threads finished.
[island 3] 2025-12-28 02:40:53,973 | INFO | 5440 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 02:40:53,974 | INFO | 5440 | Migration finished.
[island 3] 2025-12-28 02:40:53,974 | INFO | 5440 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 02:40:53,974 | INFO | 5440 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 02:40:53,975 | INFO | 5440 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 02:40:53,977 | INFO | 5440 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2025-12-28 02:40:53,977 | INFO | 5440 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2025-12-28 02:40:53,978 | INFO | 5440 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-28 02:40:53,978 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:40:53,978 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:40:53,980 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | ========= EPOCH 31 =========
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:40:53,981 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:41:04,161 | INFO | 5440 | Successfully retrieved response, using 2918 prompt tokens and 3575 completion tokens.
[island 3] 2025-12-28 02:41:04,161 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:41:04,163 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:41:04,163 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:41:04,840 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8m9kq03r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:41:04,840 | INFO | 5440 | Child solution -> Program(id=58cccbeb-87e9-4e90-8143-7bd69b0bccbc,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:41:04,840 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:41:04,840 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 02:41:04,840 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:41:04,841 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:41:47,248 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:41:47,249 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:41:47,249 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | ========= EPOCH 32 =========
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:41:47,250 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:41:47,251 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:41:55,109 | INFO | 5440 | Successfully retrieved response, using 2690 prompt tokens and 2880 completion tokens.
[island 3] 2025-12-28 02:41:55,109 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:41:55,111 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:41:55,111 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:42:09,491 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprx87ere3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:42:09,492 | INFO | 5440 | Child solution -> Program(id=3d523bc7-a70b-4781-9806-8dee3c4382c8,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:42:09,492 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:42:09,492 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 02:42:09,492 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:42:09,492 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:43:11,150 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:43:11,151 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:43:11,151 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:43:11,152 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:43:11,152 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:43:11,152 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:43:11,152 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | ========= EPOCH 33 =========
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:43:11,153 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:43:23,223 | INFO | 5440 | Successfully retrieved response, using 2576 prompt tokens and 3978 completion tokens.
[island 3] 2025-12-28 02:43:23,223 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:43:23,225 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:43:23,225 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:44:23,356 | ERROR | 5440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:44:23,356 | INFO | 5440 | Child solution -> Program(id=840180dc-4332-48c7-9f94-cd82bfa3870b,fitness=0.00000000,island_found=3,iteration_found=33,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:44:23,356 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:44:23,356 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 02:44:23,357 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:44:23,357 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:44:30,314 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:44:30,314 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:44:30,315 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:44:30,315 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:44:30,315 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:44:30,315 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | ========= EPOCH 34 =========
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:44:30,316 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:45:12,010 | INFO | 5440 | Successfully retrieved response, using 4562 prompt tokens and 6471 completion tokens.
[island 3] 2025-12-28 02:45:12,010 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:45:12,014 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:45:12,014 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:46:10,765 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 02:46:10,765 | INFO | 5440 | Child solution -> Program(id=250271a2-fe49-4cd2-b112-c6f9ee24e00e,fitness=0.77281720,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.270494055388915, 'benchmark_ratio': 0.7728171975804308, 'eval_time': 56.74338412284851}).
[island 3] 2025-12-28 02:46:10,765 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:46:10,765 | INFO | 5440 | New program is worse than best -> 0.7728171975804308 <= 0.9896911914645514.
[island 3] 2025-12-28 02:46:10,766 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:46:10,766 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:46:10,766 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:46:10,766 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:46:10,767 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:46:10,767 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:46:10,767 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:46:10,767 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:46:10,767 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | ========= EPOCH 35 =========
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:46:10,768 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:46:24,144 | INFO | 5440 | Successfully retrieved response, using 4026 prompt tokens and 5071 completion tokens.
[island 3] 2025-12-28 02:46:24,144 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:46:24,147 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 02:46:24,147 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 02:46:24,775 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpapb2mlmi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:46:24,775 | INFO | 5440 | Child solution -> Program(id=c775ed79-ac13-41c0-a71f-7d90cb1e3277,fitness=0.00000000,island_found=3,iteration_found=35,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:46:24,775 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:46:24,775 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 02:46:24,775 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:46:24,775 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:47:22,290 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:47:22,291 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:47:22,291 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 02:47:22,291 | INFO | 5440 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:47:22,291 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:47:22,292 | INFO | 5440 | Waiting for other islands to finish epoch...
