[island 0] 2025-12-28 01:43:15,660 | INFO | 29642 | === CodeEvolve ===
[island 0] 2025-12-28 04:04:15,786 | INFO | 29642 | [SEND THREAD] Sent Program(id=2d469b4a-47d3-45e9-8f21-c14dbdf12758,fitness=0.61452196,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.6197955366469226, 'benchmark_ratio': 0.6145219559347558, 'eval_time': 0.0577917... [TRUNCATED]
[island 0] 2025-12-28 04:04:15,786 | INFO | 29642 | [RECV THREAD] Received Program(id=9aedcaa9-f999-4b35-aaa3-4c5f2873b4ea,fitness=0.75876485,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.9999999999999996, 'benchmark_ratio': 0.7587648465890383, 'eval_time': 0.062... [TRUNCATED]
[island 0] 2025-12-28 04:04:15,786 | INFO | 29642 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | [RECV THREAD] Received Program(id=cdd2ba9b-2871-4499-aeda-a714205e478f,fitness=0.75531386,island_found=9,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.9909036805090292, 'benchmark_ratio': 0.7553138628574929, 'eval_time': 9.725... [TRUNCATED]
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | [RECV THREAD] Received Program(id=5cfd2004-e3c1-4a5c-8e7e-60a5d1c8ec33,fitness=0.75470473,island_found=9,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.9892980993815648, 'benchmark_ratio': 0.7547047335985595, 'eval_time': 26.96... [TRUNCATED]
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | [RECV THREAD] Received Program(id=6f35e0d0-16e0-400a-8401-eff666789afa,fitness=0.70280594,island_found=9,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.8525, 'benchmark_ratio': 0.702805939153097, 'eval_time': 43.97418999671936}) from 9.
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | [RECV THREAD] Received Program(id=3fe70240-09bd-484e-b9cb-201da7c40a6d,fitness=0.67875341,island_found=9,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.7891008247089588, 'benchmark_ratio': 0.6787534063963078, 'eval_time': 34.30... [TRUNCATED]
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 04:04:15,787 | INFO | 29642 | Threads finished.
[island 0] 2025-12-28 04:04:15,788 | INFO | 29642 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 04:04:15,793 | INFO | 29642 | Migration finished.
[island 0] 2025-12-28 04:04:15,795 | INFO | 29642 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 04:04:15,795 | INFO | 29642 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 04:04:15,807 | INFO | 29642 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | Checkpoint 90 sucessfully saved.
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:04:15,812 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:04:15,813 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:04:15,813 | INFO | 29642 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 04:04:15,813 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:04:15,813 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | ========= EPOCH 91 =========
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Global early stopping counter: 4/None
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:04:15,814 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:04:15,815 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:04:15,815 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:04:33,824 | INFO | 29642 | Successfully retrieved response, using 3405 prompt tokens and 4887 completion tokens.
[island 0] 2025-12-28 04:04:33,824 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:04:33,830 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:04:33,831 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:04:35,261 | ERROR | 29642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqo01yxgq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:04:35,261 | INFO | 29642 | Child solution -> Program(id=1abfe06b-1ef6-464c-8d1b-79044260ec90,fitness=0.00000000,island_found=0,iteration_found=91,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:04:35,261 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:04:35,261 | INFO | 29642 | New program is worse than best -> 0 <= 0.9932529526439609.
[island 0] 2025-12-28 04:04:35,262 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:04:35,262 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:05:41,693 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | ========= EPOCH 92 =========
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Global early stopping counter: 5/None
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:05:41,694 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:05:41,695 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:05:41,695 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:05:41,695 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:05:41,695 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:05:56,567 | INFO | 29642 | Successfully retrieved response, using 3518 prompt tokens and 4322 completion tokens.
[island 0] 2025-12-28 04:05:56,567 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:05:56,570 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:05:56,570 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:05:57,319 | INFO | 29642 | Evaluated program without errors.
[island 0] 2025-12-28 04:05:57,320 | INFO | 29642 | Child solution -> Program(id=ad99c97c-d404-441b-aad0-0a560c2c486b,fitness=0.49319715,island_found=0,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.09031939506530762}).
[island 0] 2025-12-28 04:05:57,320 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:05:57,320 | INFO | 29642 | New program is worse than best -> 0.49319715028287514 <= 0.9932529526439609.
[island 0] 2025-12-28 04:05:57,320 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:05:57,320 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:06:57,988 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:06:57,988 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:06:57,989 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:06:57,989 | INFO | 29642 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | ========= EPOCH 93 =========
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | Global early stopping counter: 6/None
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:06:57,990 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:06:57,991 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:07:14,805 | INFO | 29642 | Successfully retrieved response, using 4380 prompt tokens and 4938 completion tokens.
[island 0] 2025-12-28 04:07:14,805 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:07:14,808 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:07:14,808 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:07:27,061 | ERROR | 29642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_t0qze2g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:07:27,061 | INFO | 29642 | Child solution -> Program(id=7d1ec145-46d6-4e48-a4e5-5642ba433a91,fitness=0.00000000,island_found=0,iteration_found=93,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:07:27,061 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:07:27,062 | INFO | 29642 | New program is worse than best -> 0 <= 0.9932529526439609.
[island 0] 2025-12-28 04:07:27,062 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:07:27,062 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:08:07,865 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:08:07,865 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:08:07,866 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:08:07,866 | INFO | 29642 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 04:08:07,866 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:08:07,866 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | ========= EPOCH 94 =========
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | Global early stopping counter: 7/None
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:08:07,867 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:08:07,868 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:08:12,681 | INFO | 29642 | Successfully retrieved response, using 4604 prompt tokens and 1555 completion tokens.
[island 0] 2025-12-28 04:08:12,681 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:08:12,683 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:08:12,683 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:08:13,870 | ERROR | 29642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeea8z1_l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:08:13,870 | INFO | 29642 | Child solution -> Program(id=a4b8cd63-b981-481a-8317-eeadb64f0c08,fitness=0.00000000,island_found=0,iteration_found=94,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:08:13,870 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:08:13,871 | INFO | 29642 | New program is worse than best -> 0 <= 0.9932529526439609.
[island 0] 2025-12-28 04:08:13,871 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:08:13,871 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:09:37,005 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:09:37,005 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:09:37,006 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:09:37,006 | INFO | 29642 | Early stopping counter increased: 8/None
[island 0] 2025-12-28 04:09:37,006 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:09:37,006 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:09:37,007 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:09:37,007 | INFO | 29642 | ========= EPOCH 95 =========
[island 0] 2025-12-28 04:09:37,007 | INFO | 29642 | Global early stopping counter: 8/None
[island 0] 2025-12-28 04:09:37,007 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:09:37,008 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:09:55,392 | INFO | 29642 | Successfully retrieved response, using 3835 prompt tokens and 5581 completion tokens.
[island 0] 2025-12-28 04:09:55,392 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:09:55,400 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:09:55,400 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:09:56,727 | ERROR | 29642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpje5om5r1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:09:56,728 | INFO | 29642 | Child solution -> Program(id=5d8a09ff-1d4e-44d1-b393-83037922cf8c,fitness=0.00000000,island_found=0,iteration_found=95,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:09:56,728 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:09:56,728 | INFO | 29642 | New program is worse than best -> 0 <= 0.9932529526439609.
[island 0] 2025-12-28 04:09:56,729 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:09:56,729 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:11:13,518 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:11:13,518 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:11:13,519 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:11:13,519 | INFO | 29642 | Early stopping counter increased: 9/None
[island 0] 2025-12-28 04:11:13,519 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:11:13,519 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | ========= EPOCH 96 =========
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Global early stopping counter: 9/None
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Exploration: False
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Exploitation: True
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:11:13,520 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:11:13,521 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:11:13,521 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:11:13,521 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:11:32,705 | INFO | 29642 | Successfully retrieved response, using 3566 prompt tokens and 5117 completion tokens.
[island 0] 2025-12-28 04:11:32,705 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:11:32,712 | INFO | 29642 | Successfully modified parent solution.
[island 0] 2025-12-28 04:11:32,712 | INFO | 29642 | Attempting to evaluate program...
[island 0] 2025-12-28 04:11:38,795 | ERROR | 29642 | Error in evaluating program -> '/tmp/tmprjaqw0ht/tmpr85xa4uh.py:254: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 04:11:38,795 | INFO | 29642 | Child solution -> Program(id=d2fe4e4e-cf17-4448-a47c-e47c67208079,fitness=0.00000000,island_found=0,iteration_found=96,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:11:38,796 | INFO | 29642 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:11:38,796 | INFO | 29642 | New program is worse than best -> 0 <= 0.9932529526439609.
[island 0] 2025-12-28 04:11:38,796 | INFO | 29642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:11:38,796 | INFO | 29642 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:12:49,638 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:12:49,638 | INFO | 29642 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:12:49,639 | INFO | 29642 | All islands synced.
[island 0] 2025-12-28 04:12:49,639 | INFO | 29642 | Early stopping counter increased: 10/None
[island 0] 2025-12-28 04:12:49,639 | INFO | 29642 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:12:49,639 | INFO | 29642 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | ========= EPOCH 97 =========
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Global early stopping counter: 10/None
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Exploration rate: 0.2
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Best prompt: Program(id=d78bb0c0-f22e-4012-a1b0-85f8fd40016c,fitness=0.99325295,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Best solution: Program(id=b554e037-5603-40b6-84c0-ad76675bcd00,fitness=0.99325295,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.618078465572155, 'benchmark_ratio': 0.9932529526439609, 'eval_time': 5.469727039337158})
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Generating initial populations: False
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Exploration: True
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Exploitation: False
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | === SELECTION STEP ===
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Selected 0 inspirations.
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:12:49,640 | INFO | 29642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:13:13,035 | INFO | 29642 | Successfully retrieved response, using 3535 prompt tokens and 3976 completion tokens.
[island 0] 2025-12-28 04:13:13,035 | INFO | 29642 | Attempting to SEARCH/REPLACE on solution...
