[island 9] 2025-12-28 23:38:40,557 | INFO | 134944 | === CodeEvolve ===
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:01:04,945 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:01:15,718 | INFO | 134944 | Successfully retrieved response, using 2971 prompt tokens and 3089 completion tokens.
[island 9] 2025-12-29 00:01:15,719 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:01:15,723 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:01:15,723 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:01:18,260 | INFO | 134944 | Evaluated program without errors.
[island 9] 2025-12-29 00:01:18,260 | INFO | 134944 | Child solution -> Program(id=2598ef95-e095-4076-8861-3c6c43d32ada,fitness=0.54459844,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.85792875289917}).
[island 9] 2025-12-29 00:01:18,260 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:01:18,261 | INFO | 134944 | New program is worse than best -> 0.544598438033297 <= 0.9822104608034277.
[island 9] 2025-12-29 00:01:18,261 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:01:18,261 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:02:35,019 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:02:35,019 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:02:35,020 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:02:35,020 | INFO | 134944 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:02:35,020 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:02:35,020 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | ========= EPOCH 24 =========
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Best prompt: Program(id=91f505a3-cc7a-4190-ac65-197a5d9de9fb,fitness=0.98221046,island_found=9,iteration_found=13,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Best solution: Program(id=755872ef-a2be-4bf1-bea5-d2e189e737ee,fitness=0.98221046,island_found=9,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.88567984689923, 'benchmark_ratio': 0.9822104608034277, 'eval_time': 11.88683795928955})
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | sol_db EliteMap: {7: ('017f62b2-2fc8-4f07-9e71-f79e915c5a84', 0.7177612717151783), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:02:35,021 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:02:35,022 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:02:35,022 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:02:35,022 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:02:35,023 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:02:35,023 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:03:19,327 | INFO | 134944 | Successfully retrieved response, using 3327 prompt tokens and 3936 completion tokens.
[island 9] 2025-12-29 00:03:19,327 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:03:19,330 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:03:19,330 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:03:28,563 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9rrsuk4_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:03:28,563 | INFO | 134944 | Child solution -> Program(id=151c89e0-85d1-4478-be72-de52d43a61cd,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:03:28,563 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:03:28,563 | INFO | 134944 | New program is worse than best -> 0 <= 0.9822104608034277.
[island 9] 2025-12-29 00:03:28,563 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:03:28,563 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:04:26,394 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:04:26,394 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:04:26,394 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | ========= EPOCH 25 =========
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | Best prompt: Program(id=91f505a3-cc7a-4190-ac65-197a5d9de9fb,fitness=0.98221046,island_found=9,iteration_found=13,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | Best solution: Program(id=755872ef-a2be-4bf1-bea5-d2e189e737ee,fitness=0.98221046,island_found=9,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.88567984689923, 'benchmark_ratio': 0.9822104608034277, 'eval_time': 11.88683795928955})
[island 9] 2025-12-29 00:04:26,395 | INFO | 134944 | sol_db EliteMap: {7: ('017f62b2-2fc8-4f07-9e71-f79e915c5a84', 0.7177612717151783), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:04:26,396 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:04:43,730 | INFO | 134944 | Successfully retrieved response, using 2971 prompt tokens and 3490 completion tokens.
[island 9] 2025-12-29 00:04:43,730 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:04:43,732 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:04:43,733 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:04:45,104 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2akx836n/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:04:45,104 | INFO | 134944 | Child solution -> Program(id=16af4c36-18a5-474a-ac5b-bce950334ad3,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:04:45,104 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:04:45,104 | INFO | 134944 | New program is worse than best -> 0 <= 0.9822104608034277.
[island 9] 2025-12-29 00:04:45,105 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:04:45,105 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:06:29,159 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:06:29,159 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:06:29,159 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:06:29,159 | INFO | 134944 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | ========= EPOCH 26 =========
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Best prompt: Program(id=91f505a3-cc7a-4190-ac65-197a5d9de9fb,fitness=0.98221046,island_found=9,iteration_found=13,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Best solution: Program(id=755872ef-a2be-4bf1-bea5-d2e189e737ee,fitness=0.98221046,island_found=9,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.88567984689923, 'benchmark_ratio': 0.9822104608034277, 'eval_time': 11.88683795928955})
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | sol_db EliteMap: {7: ('017f62b2-2fc8-4f07-9e71-f79e915c5a84', 0.7177612717151783), 45: ('2b1572ed-c246-46e1-a1aa-61c81a014a33', 0.9816574418816735), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:06:29,160 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:06:29,161 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:06:29,161 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:06:29,161 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:06:29,161 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:06:29,161 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:09,126 | INFO | 134944 | Successfully retrieved response, using 3306 prompt tokens and 3945 completion tokens.
[island 9] 2025-12-29 00:07:09,126 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:07:09,128 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:07:09,128 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Evaluated program without errors.
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Child solution -> Program(id=c06d0a9b-fb98-4297-838e-58916c002316,fitness=0.98969119,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578224242224, 'benchmark_ratio': 0.9896911927672057, 'eval_time': 3.8028345108032227}).
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | New best program found -> 0.9896911927672057.
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Global best solution improved.
[island 9] 2025-12-29 00:07:13,492 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:07:52,979 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:07:52,980 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | ========= EPOCH 27 =========
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.98969119,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | Best solution: Program(id=c06d0a9b-fb98-4297-838e-58916c002316,fitness=0.98969119,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578224242224, 'benchmark_ratio': 0.9896911927672057, 'eval_time': 3.8028345108032227})
[island 9] 2025-12-29 00:07:52,981 | INFO | 134944 | sol_db EliteMap: {7: ('017f62b2-2fc8-4f07-9e71-f79e915c5a84', 0.7177612717151783), 45: ('c06d0a9b-fb98-4297-838e-58916c002316', 0.9896911927672057), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:07:52,982 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:08:08,896 | INFO | 134944 | Successfully retrieved response, using 3574 prompt tokens and 4341 completion tokens.
[island 9] 2025-12-29 00:08:08,897 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:08:08,902 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:08:08,902 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:08:09,540 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7sr89oyy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:08:09,540 | INFO | 134944 | Child solution -> Program(id=b7847132-726b-4ae4-9e91-08805a945a33,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:08:09,540 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:08:09,540 | INFO | 134944 | New program is worse than best -> 0 <= 0.9896911927672057.
[island 9] 2025-12-29 00:08:09,541 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:08:09,541 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:09:25,151 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:09:25,151 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | ========= EPOCH 28 =========
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.98969119,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Best solution: Program(id=c06d0a9b-fb98-4297-838e-58916c002316,fitness=0.98969119,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578224242224, 'benchmark_ratio': 0.9896911927672057, 'eval_time': 3.8028345108032227})
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | sol_db EliteMap: {7: ('017f62b2-2fc8-4f07-9e71-f79e915c5a84', 0.7177612717151783), 45: ('c06d0a9b-fb98-4297-838e-58916c002316', 0.9896911927672057), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:09:25,152 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:09:25,153 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:09:36,810 | INFO | 134944 | Successfully retrieved response, using 3734 prompt tokens and 3797 completion tokens.
[island 9] 2025-12-29 00:09:36,810 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:09:36,812 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:09:36,813 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:09:37,332 | INFO | 134944 | Evaluated program without errors.
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | Child solution -> Program(id=e27abcd0-bcef-4c85-83e3-176741faeeb2,fitness=0.77799777,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 0.0019881725311279297}).
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | New program is worse than best -> 0.7779977686189954 <= 0.9896911927672057.
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:09:37,333 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:10:48,500 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:10:48,501 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:10:48,501 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:10:48,501 | INFO | 134944 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:10:48,501 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:10:48,501 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | ========= EPOCH 29 =========
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.98969119,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Best solution: Program(id=c06d0a9b-fb98-4297-838e-58916c002316,fitness=0.98969119,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578224242224, 'benchmark_ratio': 0.9896911927672057, 'eval_time': 3.8028345108032227})
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | sol_db EliteMap: {7: ('e27abcd0-bcef-4c85-83e3-176741faeeb2', 0.7779977686189954), 45: ('c06d0a9b-fb98-4297-838e-58916c002316', 0.9896911927672057), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | === SELECTION STEP ===
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | Selected 0 inspirations.
[island 9] 2025-12-29 00:10:48,502 | INFO | 134944 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:10:48,503 | INFO | 134944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:10:48,503 | INFO | 134944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:11:04,160 | INFO | 134944 | Successfully retrieved response, using 3120 prompt tokens and 4400 completion tokens.
[island 9] 2025-12-29 00:11:04,160 | INFO | 134944 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:11:04,163 | INFO | 134944 | Successfully modified parent solution.
[island 9] 2025-12-29 00:11:04,163 | INFO | 134944 | Attempting to evaluate program...
[island 9] 2025-12-29 00:11:05,415 | ERROR | 134944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4j1fmhdm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:11:05,415 | INFO | 134944 | Child solution -> Program(id=1894bd42-dc02-4f9a-aa90-40031e663e23,fitness=0.00000000,island_found=9,iteration_found=29,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:11:05,415 | INFO | 134944 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:11:05,415 | INFO | 134944 | New program is worse than best -> 0 <= 0.9896911927672057.
[island 9] 2025-12-29 00:11:05,416 | INFO | 134944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:11:05,416 | INFO | 134944 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:12:58,836 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:12:58,837 | INFO | 134944 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:12:58,837 | INFO | 134944 | All islands synced.
[island 9] 2025-12-29 00:12:58,838 | INFO | 134944 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:12:58,838 | INFO | 134944 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:12:58,838 | INFO | 134944 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | ========= EPOCH 30 =========
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Exploration rate: 0.2
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Best prompt: Program(id=996cdece-a09e-40e9-929d-7b87c7ae0204,fitness=0.98969119,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Best solution: Program(id=c06d0a9b-fb98-4297-838e-58916c002316,fitness=0.98969119,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9076578224242224, 'benchmark_ratio': 0.9896911927672057, 'eval_time': 3.8028345108032227})
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | sol_db EliteMap: {7: ('e27abcd0-bcef-4c85-83e3-176741faeeb2', 0.7779977686189954), 45: ('c06d0a9b-fb98-4297-838e-58916c002316', 0.9896911927672057), 15: ('755872ef-a2be-4bf1-bea5-d2e189e737ee', 0.9822104608034277)}
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Generating initial populations: False
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Exploration: False
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | Exploitation: True
[island 9] 2025-12-29 00:12:58,839 | INFO | 134944 | === SELECTION STEP ===
