[island 8] 2026-02-02 14:50:17,356 | INFO | 4934 | === CodeEvolve ===
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:31:30,196 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:32:00,688 | INFO | 4934 | Successfully retrieved response, using 2390 prompt tokens and 2172 completion tokens.
[island 8] 2026-02-02 16:32:00,689 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:32:00,691 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:32:00,691 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | Evaluated program without errors.
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | Child solution -> Program(id=ee0f423d-2563-4de2-8843-e86f59f0c12b,fitness=0.63778814,island_found=8,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.15309917040779533, 'benchmark_ratio': 0.6377881433712075, 'eval_time': 5.496713399887085}).
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | New program is worse than best -> 0.6377881433712075 <= 0.9276141231052374.
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:32:07,612 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:32:45,977 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:32:45,977 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:32:45,978 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:32:45,978 | INFO | 4934 | Early stopping counter increased: 8/None
[island 8] 2026-02-02 16:32:45,978 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:32:45,978 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | ========= EPOCH 83 =========
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | Global early stopping counter: 8/None
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:32:45,981 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:32:45,982 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:33:03,348 | INFO | 4934 | Successfully retrieved response, using 3471 prompt tokens and 4549 completion tokens.
[island 8] 2026-02-02 16:33:03,348 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:33:03,350 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:33:03,350 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:33:07,891 | ERROR | 4934 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp5b18o7a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-02-02 16:33:07,891 | INFO | 4934 | Child solution -> Program(id=ef529d55-0fe4-4e64-a9e7-5bf5d8c5aabc,fitness=0.00000000,island_found=8,iteration_found=83,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:33:07,891 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:33:07,891 | INFO | 4934 | New program is worse than best -> 0 <= 0.9276141231052374.
[island 8] 2026-02-02 16:33:07,891 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:33:07,891 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:34:31,973 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:34:31,974 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:34:31,974 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:34:31,974 | INFO | 4934 | Early stopping counter increased: 9/None
[island 8] 2026-02-02 16:34:31,974 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:34:31,974 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | ========= EPOCH 84 =========
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Global early stopping counter: 9/None
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Exploration: True
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Exploitation: False
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:34:31,975 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:34:43,356 | INFO | 4934 | Successfully retrieved response, using 3201 prompt tokens and 2603 completion tokens.
[island 8] 2026-02-02 16:34:43,356 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:34:43,358 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:34:43,358 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:34:45,497 | INFO | 4934 | Evaluated program without errors.
[island 8] 2026-02-02 16:34:45,497 | INFO | 4934 | Child solution -> Program(id=5f81201b-0416-444f-83a0-63addff7936e,fitness=0.80003965,island_found=8,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.1920471668641647, 'benchmark_ratio': 0.8000396453340907, 'eval_time': 1.0046701431274414}).
[island 8] 2026-02-02 16:34:45,497 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:34:45,497 | INFO | 4934 | New program is worse than best -> 0.8000396453340907 <= 0.9276141231052374.
[island 8] 2026-02-02 16:34:45,498 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:34:45,498 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:36:09,992 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:36:09,993 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:36:09,993 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:36:09,993 | INFO | 4934 | Early stopping counter increased: 10/None
[island 8] 2026-02-02 16:36:09,993 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:36:09,993 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | ========= EPOCH 85 =========
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Global early stopping counter: 10/None
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:36:09,994 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:36:09,995 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:36:09,995 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:36:09,995 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:36:09,995 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:36:38,533 | INFO | 4934 | Successfully retrieved response, using 5837 prompt tokens and 7899 completion tokens.
[island 8] 2026-02-02 16:36:38,533 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:36:38,544 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:36:38,549 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:37:31,129 | INFO | 4934 | Evaluated program without errors.
[island 8] 2026-02-02 16:37:31,130 | INFO | 4934 | Child solution -> Program(id=cfd5f83f-31b2-4c13-a95b-1ecb37535b1b,fitness=0.49013431,island_found=8,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.1176553008500323, 'benchmark_ratio': 0.49013430763242194, 'eval_time': 50.76051568984985}).
[island 8] 2026-02-02 16:37:31,130 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:37:31,130 | INFO | 4934 | New program is worse than best -> 0.49013430763242194 <= 0.9276141231052374.
[island 8] 2026-02-02 16:37:31,130 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:37:31,130 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:37:39,089 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:37:39,090 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:37:39,090 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:37:39,090 | INFO | 4934 | Early stopping counter increased: 11/None
[island 8] 2026-02-02 16:37:39,090 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:37:39,090 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | ========= EPOCH 86 =========
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Global early stopping counter: 11/None
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:37:39,091 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:37:39,092 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:37:39,092 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:37:39,092 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:37:39,092 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:37:54,674 | INFO | 4934 | Successfully retrieved response, using 4626 prompt tokens and 6699 completion tokens.
[island 8] 2026-02-02 16:37:54,674 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:37:54,678 | ERROR | 4934 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filterwarnings('ignore')
fro... [TRUNCATED]
[island 8] 2026-02-02 16:37:54,679 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:37:54,679 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:38:46,164 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:38:46,164 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:38:46,165 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:38:46,165 | INFO | 4934 | Early stopping counter increased: 12/None
[island 8] 2026-02-02 16:38:46,165 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:38:46,165 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | ========= EPOCH 87 =========
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Global early stopping counter: 12/None
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:38:46,166 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:39:14,881 | INFO | 4934 | Successfully retrieved response, using 6553 prompt tokens and 8060 completion tokens.
[island 8] 2026-02-02 16:39:14,881 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:39:14,886 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:39:14,886 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:39:30,823 | INFO | 4934 | Evaluated program without errors.
[island 8] 2026-02-02 16:39:30,823 | INFO | 4934 | Child solution -> Program(id=f49f87df-72df-41c7-9c2f-9e4f6834a5db,fitness=0.24097707,island_found=8,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.05784583687950425, 'benchmark_ratio': 0.2409770660864028, 'eval_time': 8.38439154624939}).
[island 8] 2026-02-02 16:39:30,823 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:39:30,823 | INFO | 4934 | New program is worse than best -> 0.2409770660864028 <= 0.9276141231052374.
[island 8] 2026-02-02 16:39:30,824 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:39:30,824 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:40:15,959 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:40:15,959 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:40:15,960 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:40:15,960 | INFO | 4934 | Early stopping counter increased: 13/None
[island 8] 2026-02-02 16:40:15,960 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:40:15,960 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | ========= EPOCH 88 =========
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Global early stopping counter: 13/None
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:40:15,965 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:40:15,966 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:40:27,486 | INFO | 4934 | Successfully retrieved response, using 3490 prompt tokens and 4197 completion tokens.
[island 8] 2026-02-02 16:40:27,486 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:40:27,491 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:40:27,491 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:41:27,648 | ERROR | 4934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:41:27,648 | INFO | 4934 | Child solution -> Program(id=6a91d69f-2ef3-46e1-b452-a56476a20ea8,fitness=0.00000000,island_found=8,iteration_found=88,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | New program is worse than best -> 0 <= 0.9276141231052374.
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:41:27,649 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:41:27,650 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:41:27,651 | INFO | 4934 | Early stopping counter increased: 14/None
[island 8] 2026-02-02 16:41:27,651 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:41:27,651 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:41:27,651 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | ========= EPOCH 89 =========
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Global early stopping counter: 14/None
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Best solution: Program(id=ea348a30-86de-4b1d-9854-764c807616d4,fitness=0.92761412,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.22267104552194414, 'benchmark_ratio': 0.9276141231052374, 'eval_time': 55.04381513595581})
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Generating initial populations: False
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Exploration: False
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Exploitation: True
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:41:27,656 | INFO | 4934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:41:27,657 | INFO | 4934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:41:27,657 | INFO | 4934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:41:27,657 | INFO | 4934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:41:27,657 | INFO | 4934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:41:56,813 | INFO | 4934 | Successfully retrieved response, using 5837 prompt tokens and 10001 completion tokens.
[island 8] 2026-02-02 16:41:56,813 | INFO | 4934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:41:56,826 | INFO | 4934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:41:56,826 | INFO | 4934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:42:56,927 | ERROR | 4934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:42:56,927 | INFO | 4934 | Child solution -> Program(id=6862dee6-67f0-4dd9-a021-096e09755517,fitness=0.00000000,island_found=8,iteration_found=89,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:42:56,928 | INFO | 4934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:42:56,928 | INFO | 4934 | New program is worse than best -> 0 <= 0.9276141231052374.
[island 8] 2026-02-02 16:42:56,928 | INFO | 4934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:42:56,928 | INFO | 4934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:43:04,010 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:43:04,010 | INFO | 4934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:43:04,010 | INFO | 4934 | All islands synced.
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | Early stopping counter increased: 15/None
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | ========= EPOCH 90 =========
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | Global early stopping counter: 15/None
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:43:04,011 | INFO | 4934 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.92761412,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
