[island 4] 2026-02-17 16:03:20,739 | INFO | 306773 | === CodeEvolve ===
[island 4] 2026-02-17 17:04:51,701 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:04:51,701 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:04:51,701 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | ========= EPOCH 35 =========
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Exploration rate: 0.25592804507812494
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:04:51,702 | INFO | 306773 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:04:51,703 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:05:00,372 | INFO | 306773 | Successfully retrieved response, using 19292 prompt tokens and 2455 completion tokens.
[island 4] 2026-02-17 17:05:00,372 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:05:00,373 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:05:00,373 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | Child solution -> Program(id=8aa71c65-b212-46d0-b732-977aaca81679,fitness=-3541.33333333,island_found=4,iteration_found=35,returncode=0,eval_metrics={'fitness': -3541.3333333333335, 'avg_makespan': 3541.3333333333335, 'makespans': [3945.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | New program is worse than best -> -3541.3333333333335 <= -3528.6666666666665.
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:05:49,780 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:06:24,241 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:06:24,241 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:06:24,241 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:06:24,241 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:06:24,241 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | ========= EPOCH 36 =========
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Exploration rate: 0.25592804507812494
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:06:24,242 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:06:37,112 | INFO | 306773 | Successfully retrieved response, using 19469 prompt tokens and 2616 completion tokens.
[island 4] 2026-02-17 17:06:37,112 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:06:37,114 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:06:37,114 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | Child solution -> Program(id=b843ea06-2b36-4fae-b96e-a6bdb320c4b4,fitness=-3547.00000000,island_found=4,iteration_found=36,returncode=0,eval_metrics={'fitness': -3547.0, 'avg_makespan': 3547.0, 'makespans': [3948.0, 3331.0, 3362.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | New program is worse than best -> -3547.0 <= -3528.6666666666665.
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:07:20,714 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:07:26,011 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:07:26,011 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:07:26,012 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:07:26,012 | INFO | 306773 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:07:26,012 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:07:26,012 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | ========= EPOCH 37 =========
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Exploration rate: 0.2687244473320312
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 17:07:26,013 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:07:26,014 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:07:26,014 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:07:45,419 | INFO | 306773 | Successfully retrieved response, using 7451 prompt tokens and 2935 completion tokens.
[island 4] 2026-02-17 17:07:45,419 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:07:45,420 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:07:45,420 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:08:36,752 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:08:36,752 | INFO | 306773 | Child solution -> Program(id=c088676b-be29-4960-9d70-0a6f35e7b254,fitness=-3548.33333333,island_found=4,iteration_found=37,returncode=0,eval_metrics={'fitness': -3548.3333333333335, 'avg_makespan': 3548.3333333333335, 'makespans': [3936.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:08:36,753 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:08:36,753 | INFO | 306773 | New program is worse than best -> -3548.3333333333335 <= -3528.6666666666665.
[island 4] 2026-02-17 17:08:36,753 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:08:36,753 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:08:59,130 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:08:59,131 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:08:59,131 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:08:59,131 | INFO | 306773 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 17:08:59,131 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:08:59,131 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | ========= EPOCH 38 =========
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Global early stopping counter: 2/80
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Exploration rate: 0.2687244473320312
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Exploration: True
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 17:08:59,132 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:09:03,001 | INFO | 306773 | Successfully retrieved response, using 2668 prompt tokens and 442 completion tokens.
[island 4] 2026-02-17 17:09:03,001 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 17:09:03,002 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 17:09:03,002 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 17:09:03,002 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:09:03,002 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 17:09:03,002 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:09:12,142 | INFO | 306773 | Successfully retrieved response, using 2968 prompt tokens and 2825 completion tokens.
[island 4] 2026-02-17 17:09:12,142 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:09:12,145 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:09:12,145 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:09:15,092 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:09:15,092 | INFO | 306773 | Child solution -> Program(id=bac2f6a8-5a3f-4d29-930b-2d2c2381cddc,fitness=-10000000000.00000000,island_found=4,iteration_found=38,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 4] 2026-02-17 17:09:15,092 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:09:15,092 | INFO | 306773 | New program is worse than best -> -10000000000.0 <= -3528.6666666666665.
[island 4] 2026-02-17 17:09:15,092 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:09:15,093 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:10:15,643 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:10:15,643 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | ========= EPOCH 39 =========
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | Global early stopping counter: 3/80
[island 4] 2026-02-17 17:10:15,644 | INFO | 306773 | Exploration rate: 0.2687244473320312
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Exploration: True
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 17:10:15,645 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:10:18,593 | INFO | 306773 | Successfully retrieved response, using 2293 prompt tokens and 652 completion tokens.
[island 4] 2026-02-17 17:10:18,593 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 17:10:18,594 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 17:10:18,594 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 17:10:18,594 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:10:18,594 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 17:10:18,594 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:10:25,458 | INFO | 306773 | Successfully retrieved response, using 2620 prompt tokens and 2529 completion tokens.
[island 4] 2026-02-17 17:10:25,458 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:10:25,460 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:10:25,460 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | Child solution -> Program(id=18d5f6b2-e9b2-4c6f-bc53-fb6e8ba3bc6e,fitness=-3547.33333333,island_found=4,iteration_found=39,returncode=0,eval_metrics={'fitness': -3547.3333333333335, 'avg_makespan': 3547.3333333333335, 'makespans': [3912.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | New program is worse than best -> -3547.3333333333335 <= -3528.6666666666665.
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:11:26,034 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | Early stopping counter increased: 4/80
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:11:30,106 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | ========= EPOCH 40 =========
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Global early stopping counter: 4/80
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Exploration rate: 0.2687244473320312
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:11:30,107 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:11:39,472 | INFO | 306773 | Successfully retrieved response, using 19481 prompt tokens and 2511 completion tokens.
[island 4] 2026-02-17 17:11:39,472 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:11:39,473 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 17:11:39,473 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 17:12:24,587 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 17:12:24,587 | INFO | 306773 | Child solution -> Program(id=5685cff2-48f1-41b3-9e9e-4123b2f5725f,fitness=-3544.00000000,island_found=4,iteration_found=40,returncode=0,eval_metrics={'fitness': -3544.0, 'avg_makespan': 3544.0, 'makespans': [3933.0, 3308.0, 3391.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:12:24,587 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:12:24,587 | INFO | 306773 | New program is worse than best -> -3544.0 <= -3528.6666666666665.
[island 4] 2026-02-17 17:12:24,588 | INFO | 306773 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 17:12:24,588 | INFO | 306773 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 17:12:46,335 | INFO | 306773 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 17:12:46,337 | INFO | 306773 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/4/best_sol.py'.
[island 4] 2026-02-17 17:12:46,337 | INFO | 306773 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/4/best_prompt.txt'.
[island 4] 2026-02-17 17:12:46,337 | INFO | 306773 | Checkpoint 40 sucessfully saved.
[island 4] 2026-02-17 17:12:46,338 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:12:46,338 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:12:46,339 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:12:46,339 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | ========= EPOCH 41 =========
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Exploration rate: 0.2687244473320312
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Best solution: Program(id=fc27595c-72ab-4053-b0b3-98cfbcbe752a,fitness=-3528.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3528.6666666666665, 'avg_makespan': 3528.6666666666665, 'makespans': [3906.0, 3298... [TRUNCATED]
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | sol_db EliteMap: {19: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665)}
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 17:12:46,340 | INFO | 306773 | === SELECTION STEP ===
