[island 0] 2026-01-27 19:16:23,941 | INFO | 5439 | === CodeEvolve ===
[island 0] 2026-01-27 20:37:13,416 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:37:26,555 | INFO | 5439 | Successfully retrieved response, using 10696 prompt tokens and 3249 completion tokens.
[island 0] 2026-01-27 20:37:26,555 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:37:26,557 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:37:26,557 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:38:26,656 | ERROR | 5439 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:38:26,657 | INFO | 5439 | Child solution -> Program(id=65998cc7-22a7-4b21-bb59-80707a582927,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:38:26,657 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:38:26,657 | INFO | 5439 | New program is worse than best -> 0 <= 0.851352233477334.
[island 0] 2026-01-27 20:38:26,657 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:38:26,657 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:39:07,277 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:39:07,277 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:39:07,278 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:39:07,278 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:39:07,278 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | ========= EPOCH 65 =========
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Exploration rate: 0.3102656431957033
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Exploration: False
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Exploitation: True
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | Selected 3 inspirations.
[island 0] 2026-01-27 20:39:07,279 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:39:07,280 | INFO | 5439 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:39:07,280 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:39:24,588 | INFO | 5439 | Successfully retrieved response, using 10739 prompt tokens and 3462 completion tokens.
[island 0] 2026-01-27 20:39:24,588 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:39:24,589 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:39:24,590 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:39:35,874 | INFO | 5439 | Evaluated program without errors.
[island 0] 2026-01-27 20:39:35,874 | INFO | 5439 | Child solution -> Program(id=206338de-d566-4d6b-97a5-9cd11db428fe,fitness=0.69576314,island_found=0,iteration_found=65,returncode=0,eval_metrics={'c2': 0.6693241362092384, 'benchmark_ratio': 0.6957631353526387, 'eval_time': 10.1417977809906}).
[island 0] 2026-01-27 20:39:35,874 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:39:35,874 | INFO | 5439 | New program is worse than best -> 0.6957631353526387 <= 0.851352233477334.
[island 0] 2026-01-27 20:39:35,874 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:39:35,875 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:44:38,063 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:44:38,063 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:44:38,064 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:44:38,064 | INFO | 5439 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 20:44:38,064 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:44:38,064 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | ========= EPOCH 66 =========
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Global early stopping counter: 1/None
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Exploration: False
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Exploitation: True
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Selected 3 inspirations.
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:44:38,065 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:44:54,387 | INFO | 5439 | Successfully retrieved response, using 21330 prompt tokens and 3747 completion tokens.
[island 0] 2026-01-27 20:44:54,387 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:44:54,389 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:44:54,390 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:45:54,489 | ERROR | 5439 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | Child solution -> Program(id=403de87d-fda9-4bbe-a416-8e5d88b00eec,fitness=0.00000000,island_found=0,iteration_found=66,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | New program is worse than best -> 0 <= 0.851352233477334.
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:45:54,489 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:45:54,490 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:45:54,490 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:45:54,490 | INFO | 5439 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 20:45:54,490 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:45:54,490 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | ========= EPOCH 67 =========
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Global early stopping counter: 2/None
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Exploration: False
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Exploitation: True
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | Selected 3 inspirations.
[island 0] 2026-01-27 20:45:54,491 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:45:54,492 | INFO | 5439 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:45:54,492 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:46:20,596 | INFO | 5439 | Successfully retrieved response, using 29464 prompt tokens and 5856 completion tokens.
[island 0] 2026-01-27 20:46:20,596 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:46:20,600 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:46:20,600 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:46:24,747 | INFO | 5439 | Evaluated program without errors.
[island 0] 2026-01-27 20:46:24,747 | INFO | 5439 | Child solution -> Program(id=a046d72b-a93b-4c71-8665-1d09eb011de2,fitness=0.81860695,island_found=0,iteration_found=67,returncode=0,eval_metrics={'c2': 0.7874998872834581, 'benchmark_ratio': 0.8186069514381061, 'eval_time': 2.8266851902008057}).
[island 0] 2026-01-27 20:46:24,747 | INFO | 5439 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:46:24,747 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:46:24,747 | INFO | 5439 | New program is worse than best -> 0.8186069514381061 <= 0.851352233477334.
[island 0] 2026-01-27 20:46:24,748 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:46:24,748 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:46:56,778 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:46:56,779 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:46:56,779 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:46:56,779 | INFO | 5439 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 20:46:56,779 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:46:56,779 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | ========= EPOCH 68 =========
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Global early stopping counter: 3/None
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Exploration: True
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Exploitation: False
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Selected 0 inspirations.
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | === META-PROMPT STEP ===
[island 0] 2026-01-27 20:46:56,781 | INFO | 5439 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:47:01,296 | INFO | 5439 | Successfully retrieved response, using 3488 prompt tokens and 1268 completion tokens.
[island 0] 2026-01-27 20:47:01,296 | INFO | 5439 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 20:47:01,297 | INFO | 5439 | Successfully modified parent prompt.
[island 0] 2026-01-27 20:47:01,297 | INFO | 5439 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 20:47:01,297 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:47:01,297 | INFO | 5439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:47:01,297 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:47:12,976 | INFO | 5439 | Successfully retrieved response, using 3923 prompt tokens and 3106 completion tokens.
[island 0] 2026-01-27 20:47:12,976 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:47:12,977 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:47:12,977 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:48:13,115 | ERROR | 5439 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:48:13,115 | INFO | 5439 | Child solution -> Program(id=1856583e-7b68-4f0b-8068-b5c4982dd149,fitness=0.00000000,island_found=0,iteration_found=68,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:48:13,115 | INFO | 5439 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | New program is worse than best -> 0 <= 0.851352233477334.
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:48:13,116 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | ========= EPOCH 69 =========
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | Global early stopping counter: 4/None
[island 0] 2026-01-27 20:48:13,117 | INFO | 5439 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Exploration: False
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Exploitation: True
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Selected 3 inspirations.
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:48:13,118 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:48:28,786 | INFO | 5439 | Successfully retrieved response, using 14495 prompt tokens and 3594 completion tokens.
[island 0] 2026-01-27 20:48:28,787 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:48:28,788 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:48:28,789 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:49:28,891 | ERROR | 5439 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:49:28,891 | INFO | 5439 | Child solution -> Program(id=b1b04a9c-a708-469b-95b6-f336ea878376,fitness=0.00000000,island_found=0,iteration_found=69,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:49:28,891 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:49:28,891 | INFO | 5439 | New program is worse than best -> 0 <= 0.851352233477334.
[island 0] 2026-01-27 20:49:28,891 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:49:28,892 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:49:41,998 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:49:41,998 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:49:41,998 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:49:41,999 | INFO | 5439 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 20:49:41,999 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:49:41,999 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | ========= EPOCH 70 =========
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Global early stopping counter: 5/None
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Best prompt: Program(id=bd0b6274-e7e9-45a6-b427-fb46fb6846c0,fitness=0.85135223,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Best solution: Program(id=3f6db935-35f7-4df5-a614-ef07efcc6274,fitness=0.85135223,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8190008486051953, 'benchmark_ratio': 0.851352233477334, 'eval_time': 3.0579404830932617})
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | sol_db EliteMap: {14: ('363be3ca-a54a-4e4a-ad1f-9fdf324740e1', 0.7951523564029845), 15: ('0942e523-a4f8-4d96-80c9-863922adaf84', 0.5057811554738106), 7: ('3f6db935-35f7-4df5-a614-ef07efcc6274', 0.851352233477334), 24: ('68dd8bfd-f13b-495c-84... [TRUNCATED]
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Generating initial populations: False
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Exploration: False
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | Exploitation: True
[island 0] 2026-01-27 20:49:42,000 | INFO | 5439 | === SELECTION STEP ===
[island 0] 2026-01-27 20:49:42,001 | INFO | 5439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:49:42,001 | INFO | 5439 | Selected 3 inspirations.
[island 0] 2026-01-27 20:49:42,001 | INFO | 5439 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:49:42,001 | INFO | 5439 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:49:42,001 | INFO | 5439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:50:06,081 | INFO | 5439 | Successfully retrieved response, using 11206 prompt tokens and 4755 completion tokens.
[island 0] 2026-01-27 20:50:06,081 | INFO | 5439 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:50:06,084 | INFO | 5439 | Successfully modified parent solution.
[island 0] 2026-01-27 20:50:06,084 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | Evaluated program without errors.
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | Child solution -> Program(id=dcbd9233-13b1-4187-8323-b7c25537cb4b,fitness=0.82489712,island_found=0,iteration_found=70,returncode=0,eval_metrics={'c2': 0.7935510264836636, 'benchmark_ratio': 0.8248971169268853, 'eval_time': 1.8618249893188477}).
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | New program is worse than best -> 0.8248971169268853 <= 0.851352233477334.
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 20:50:09,227 | INFO | 5439 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 20:51:05,840 | INFO | 5439 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 20:51:05,844 | INFO | 5439 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2026-01-27 20:51:05,844 | INFO | 5439 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-01-27 20:51:05,844 | INFO | 5439 | Checkpoint 70 sucessfully saved.
[island 0] 2026-01-27 20:51:05,844 | INFO | 5439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:51:05,844 | INFO | 5439 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | All islands synced.
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:51:05,847 | INFO | 5439 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:51:05,848 | INFO | 5439 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:51:05,848 | INFO | 5439 | ========= EPOCH 71 =========
[island 0] 2026-01-27 20:51:05,848 | INFO | 5439 | Global early stopping counter: 6/None
[island 0] 2026-01-27 20:51:05,848 | INFO | 5439 | Exploration rate: 0.34206787162326296
