[island 5] 2026-01-28 11:52:33,151 | INFO | 3800991 | === CodeEvolve ===
[island 5] 2026-01-28 12:04:45,989 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:04:45,989 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:04:45,989 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:04:45,989 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:04:45,989 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:04:52,993 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 1853 completion tokens.
[island 5] 2026-01-28 12:04:52,993 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:04:52,994 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:04:52,994 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:04:54,172 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt6g7dxsj/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 12:04:54,172 | INFO | 3800991 | Child solution -> Program(id=568feb77-a310-4424-97e1-830824eed2cc,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 12:04:54,172 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:04:54,172 | INFO | 3800991 | New program is worse than best -> 0 <= 0.8859280939268734.
[island 5] 2026-01-28 12:04:54,172 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:04:54,172 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | ========= EPOCH 16 =========
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | Global early stopping counter: 0/None
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:04:55,638 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:04:55,639 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:05:04,036 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2195 completion tokens.
[island 5] 2026-01-28 12:05:04,036 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:05:04,038 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:05:04,039 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:05:04,604 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpav3x3fl4/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 12:05:04,604 | INFO | 3800991 | Child solution -> Program(id=54ddf26c-b5ca-4550-aa4c-9dc4a14e6953,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 12:05:04,604 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:05:04,604 | INFO | 3800991 | New program is worse than best -> 0 <= 0.8859280939268734.
[island 5] 2026-01-28 12:05:04,604 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:05:04,605 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:05:58,847 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:05:58,847 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | ========= EPOCH 17 =========
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Global early stopping counter: 1/None
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:05:58,848 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:06:05,002 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2103 completion tokens.
[island 5] 2026-01-28 12:06:05,002 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:06:05,003 | ERROR | 3800991 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 5] 2026-01-28 12:06:05,004 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:06:05,004 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:07:09,381 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:07:09,381 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:07:09,381 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | ========= EPOCH 18 =========
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Global early stopping counter: 2/None
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:07:09,382 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:07:20,409 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 1981 completion tokens.
[island 5] 2026-01-28 12:07:20,409 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:07:20,410 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:07:20,410 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:07:21,873 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfi_hcfrr/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 12:07:21,873 | INFO | 3800991 | Child solution -> Program(id=90158aea-eee3-46aa-82ad-4070b4aa202b,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 12:07:21,873 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:07:21,873 | INFO | 3800991 | New program is worse than best -> 0 <= 0.8859280939268734.
[island 5] 2026-01-28 12:07:21,873 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:07:21,873 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:08:12,612 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:08:12,612 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:08:12,612 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:08:12,612 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:08:12,612 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | ========= EPOCH 19 =========
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Global early stopping counter: 0/None
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:08:12,613 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:08:19,986 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2039 completion tokens.
[island 5] 2026-01-28 12:08:19,986 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:08:19,987 | ERROR | 3800991 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 5] 2026-01-28 12:08:19,987 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:08:19,988 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:08:22,950 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | ========= EPOCH 20 =========
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Global early stopping counter: 1/None
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:08:22,951 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:08:32,189 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2076 completion tokens.
[island 5] 2026-01-28 12:08:32,189 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:08:32,190 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:08:32,190 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | Evaluated program without errors.
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | Child solution -> Program(id=34340c8e-f18a-46c1-b343-18652f0f1d7a,fitness=0.23814301,island_found=5,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.15843457568358857, 'benchmark_ratio': 0.23814301071000202, 'eval_time': 55.00487971305847}).
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | New program is worse than best -> 0.23814301071000202 <= 0.8859280939268734.
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 12:09:28,372 | INFO | 3800991 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 12:09:28,373 | INFO | 3800991 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/5/best_sol.py'.
[island 5] 2026-01-28 12:09:28,373 | INFO | 3800991 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/5/best_prompt.txt'.
[island 5] 2026-01-28 12:09:28,374 | INFO | 3800991 | Checkpoint 20 sucessfully saved.
[island 5] 2026-01-28 12:09:28,374 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:09:28,374 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | ========= EPOCH 21 =========
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | Global early stopping counter: 0/None
[island 5] 2026-01-28 12:09:28,376 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:09:28,377 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:09:33,981 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 1825 completion tokens.
[island 5] 2026-01-28 12:09:33,981 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:09:33,982 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:09:33,982 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | Evaluated program without errors.
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | Child solution -> Program(id=c0e6371f-f914-4534-a1c9-bfb46790175c,fitness=0.70325309,island_found=5,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.46786846758158634, 'benchmark_ratio': 0.7032530936218825, 'eval_time': 0.003113269805908203}).
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | New program is worse than best -> 0.7032530936218825 <= 0.8859280939268734.
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:09:35,123 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:10:34,692 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:10:34,692 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | ========= EPOCH 22 =========
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Global early stopping counter: 1/None
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.88592809,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Best solution: Program(id=a0b6a1b9-e2ac-4d62-a2b6-5f96ec9369ff,fitness=0.88592809,island_found=5,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5894006346396603, 'benchmark_ratio': 0.8859280939268734, 'eval_time': 45.002628564834595})
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 12:10:34,693 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 12:10:34,694 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 12:10:45,039 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2178 completion tokens.
[island 5] 2026-01-28 12:10:45,039 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 12:10:45,040 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 12:10:45,040 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 12:11:45,167 | ERROR | 3800991 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | Child solution -> Program(id=b9c8713c-ecd0-4ebb-9d95-e5f581afd7a7,fitness=0.00000000,island_found=5,iteration_found=22,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | New program is worse than best -> 0 <= 0.8859280939268734.
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:11:45,167 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | ========= EPOCH 23 =========
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | Global early stopping counter: 2/None
[island 5] 2026-01-28 12:11:45,168 | INFO | 3800991 | Exploration rate: 0.2
