[island 2] 2025-12-28 01:58:32,955 | INFO | 5854 | === CodeEvolve ===
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:25:11,883 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:25:19,008 | INFO | 5854 | Successfully retrieved response, using 3007 prompt tokens and 2921 completion tokens.
[island 2] 2025-12-28 02:25:19,008 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:25:19,010 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:25:19,010 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:25:19,529 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpryiqublg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:25:19,529 | INFO | 5854 | Child solution -> Program(id=b82cc6cd-14f9-46e7-8b00-d550a5a612dc,fitness=0.00000000,island_found=2,iteration_found=28,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:25:19,529 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:25:19,529 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:25:19,529 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:25:19,529 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:25:46,303 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:25:46,303 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | ========= EPOCH 29 =========
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:25:46,304 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:25:46,305 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:25:53,588 | INFO | 5854 | Successfully retrieved response, using 2862 prompt tokens and 2592 completion tokens.
[island 2] 2025-12-28 02:25:53,588 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:25:53,590 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:25:53,590 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:26:53,712 | ERROR | 5854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:26:53,712 | INFO | 5854 | Child solution -> Program(id=c7ad03e6-ffd3-43a2-8b23-b8236f07d3cb,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:26:53,712 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:26:53,712 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:26:53,712 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:26:53,712 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:26:59,727 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:26:59,728 | INFO | 5854 | ========= EPOCH 30 =========
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:26:59,729 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:27:13,018 | INFO | 5854 | Successfully retrieved response, using 3130 prompt tokens and 3736 completion tokens.
[island 2] 2025-12-28 02:27:13,018 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:27:13,020 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:27:13,020 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:27:14,205 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm1pjcqt4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:27:14,206 | INFO | 5854 | Child solution -> Program(id=7e27a721-5d38-4cef-aaf1-56d338054f1d,fitness=0.00000000,island_found=2,iteration_found=30,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:27:14,206 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:27:14,206 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:27:14,206 | INFO | 5854 | === MIGRATION STEP ===
[island 2] 2025-12-28 02:27:14,206 | INFO | 5854 | Waiting for other islands to start migration...
[island 2] 2025-12-28 02:28:22,464 | INFO | 5854 | Migration started.
[island 2] 2025-12-28 02:28:22,464 | INFO | 5854 | Informing other islands: 3 migrants being sent.
[island 2] 2025-12-28 02:28:22,464 | INFO | 5854 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | Island 1 is sending 3 migrants.
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | Island 3 is sending 3 migrants.
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | Starting SEND and RECV threads...
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | [SEND THREAD] Sent Program(id=b8076559-ea31-4209-83a2-8c0ec4d64e9d,fitness=0.74303649,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1830000000000007, 'benchmark_ratio': 0.7430364938916798, 'eval_time': 0.14564704... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,465 | INFO | 5854 | [SEND THREAD] Sent Program(id=378db446-2cd0-4aa0-bf1e-ec38891f31bc,fitness=0.61219149,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.798584640024683, 'benchmark_ratio': 0.6121914910175763, 'eval_time': 0.095224142... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,466 | INFO | 5854 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 02:28:22,466 | INFO | 5854 | [RECV THREAD] Received Program(id=844156d1-ee30-401f-acbc-362898ee471e,fitness=0.98657714,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.8985088953804694, 'benchmark_ratio': 0.9865771356561379, 'eval_time': 25.27... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,466 | INFO | 5854 | [RECV THREAD] Received Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322}) from 1.
[island 2] 2025-12-28 02:28:22,466 | INFO | 5854 | [SEND THREAD] Sent Program(id=20591213-78f2-4ee7-802a-614ab35fa903,fitness=0.58167337,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.7089240876187328, 'benchmark_ratio': 0.5816733680216494, 'eval_time': 6.2760708... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,467 | INFO | 5854 | [SEND THREAD] Sent Program(id=b8076559-ea31-4209-83a2-8c0ec4d64e9d,fitness=0.74303649,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1830000000000007, 'benchmark_ratio': 0.7430364938916798, 'eval_time': 0.14564704... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,467 | INFO | 5854 | [SEND THREAD] Sent Program(id=378db446-2cd0-4aa0-bf1e-ec38891f31bc,fitness=0.61219149,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.798584640024683, 'benchmark_ratio': 0.6121914910175763, 'eval_time': 0.095224142... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,467 | INFO | 5854 | [SEND THREAD] Sent Program(id=20591213-78f2-4ee7-802a-614ab35fa903,fitness=0.58167337,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.7089240876187328, 'benchmark_ratio': 0.5816733680216494, 'eval_time': 6.2760708... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,467 | INFO | 5854 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-28 02:28:22,467 | INFO | 5854 | [RECV THREAD] Received Program(id=dbb8447b-1755-4a82-adcd-3243f1bed30f,fitness=0.72862959,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.140673326026339, 'benchmark_ratio': 0.7286295935584293, 'eval_time': 0.04141... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | [RECV THREAD] Received Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | [RECV THREAD] Received Program(id=b3be1bbc-5985-4316-a52c-272393d7334f,fitness=0.96426996,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.832971656205803, 'benchmark_ratio': 0.9642699618514268, 'eval_time': 1.19450... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | [RECV THREAD] Received Program(id=51304c14-05a6-42e0-90b3-60eb3f4eddf5,fitness=0.87858238,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.5812262977782896, 'benchmark_ratio': 0.8785823812378291, 'eval_time': 0.453... [TRUNCATED]
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | [RECV THREAD] Received migrants.
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | Threads finished.
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | Waiting for other islands to finish migration...
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | Migration finished.
[island 2] 2025-12-28 02:28:22,468 | INFO | 5854 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:28:22,469 | INFO | 5854 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:28:22,469 | INFO | 5854 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:28:22,471 | INFO | 5854 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2025-12-28 02:28:22,471 | INFO | 5854 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2025-12-28 02:28:22,471 | INFO | 5854 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-28 02:28:22,471 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:22,471 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:22,472 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | ========= EPOCH 31 =========
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:22,473 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:28:34,969 | INFO | 5854 | Successfully retrieved response, using 3158 prompt tokens and 3916 completion tokens.
[island 2] 2025-12-28 02:28:34,969 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:28:34,971 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:28:34,971 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:36,062 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpab2_0i63/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:28:36,062 | INFO | 5854 | Child solution -> Program(id=1a5267c4-0bd4-42f5-8fc5-2f747ecb0bdf,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:28:36,062 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:36,062 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:28:36,062 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:36,062 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:55,021 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:28:55,021 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:55,021 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | ========= EPOCH 32 =========
[island 2] 2025-12-28 02:28:55,022 | INFO | 5854 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:55,023 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:29:01,247 | INFO | 5854 | Successfully retrieved response, using 2862 prompt tokens and 2584 completion tokens.
[island 2] 2025-12-28 02:29:01,247 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:29:01,249 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:29:01,249 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:29:02,091 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0wjfnehx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:29:02,091 | INFO | 5854 | Child solution -> Program(id=3f3491b1-69bd-480f-ac56-1b3596d2c60b,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:29:02,091 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:29:02,091 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:29:02,091 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:29:02,091 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:29:51,708 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:29:51,708 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:29:51,709 | INFO | 5854 | ========= EPOCH 33 =========
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Exploration: True
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:29:51,710 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:30:06,386 | INFO | 5854 | Successfully retrieved response, using 3028 prompt tokens and 3310 completion tokens.
[island 2] 2025-12-28 02:30:06,386 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:30:06,388 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:30:06,388 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:30:07,246 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplxl6423_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:30:07,247 | INFO | 5854 | Child solution -> Program(id=2d796b80-247e-405d-9ca4-c79b8640a27d,fitness=0.00000000,island_found=2,iteration_found=33,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:30:07,247 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:30:07,247 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:30:07,247 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:30:07,247 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:31:06,866 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:31:06,866 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:31:06,867 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:31:06,867 | INFO | 5854 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:31:06,867 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:31:06,867 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:31:06,868 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:31:06,868 | INFO | 5854 | ========= EPOCH 34 =========
[island 2] 2025-12-28 02:31:06,868 | INFO | 5854 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:31:06,868 | INFO | 5854 | Exploration rate: 0.2
