[island 3] 2026-01-29 21:15:02,423 | INFO | 1286648 | === CodeEvolve ===
[island 3] 2026-01-29 21:40:28,738 | INFO | 1286648 | Successfully retrieved response, using 7878 prompt tokens and 3724 completion tokens.
[island 3] 2026-01-29 21:40:28,738 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:40:28,740 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:40:28,740 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:41:28,854 | ERROR | 1286648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 21:41:28,854 | INFO | 1286648 | Child solution -> Program(id=24fd549d-943f-42e5-bf5e-cdb9f591eb25,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 21:41:28,854 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:41:28,855 | INFO | 1286648 | New program is worse than best -> 0 <= 0.8567170279895896.
[island 3] 2026-01-29 21:41:28,855 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:41:28,855 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:41:28,855 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:41:28,855 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | ========= EPOCH 27 =========
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:41:28,856 | INFO | 1286648 | Best solution: Program(id=f7833050-5f04-406d-bb2b-911b56e4cffa,fitness=0.85671703,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.20565240608917754, 'benchmark_ratio': 0.8567170279895896, 'eval_time': 12.732561826705933})
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('85c6c662-266d-45d7-ad41-092cb657ecdd', 0.320449982076923), 24: ('9bce474d-ff39-4cb0-b2... [TRUNCATED]
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:41:28,857 | INFO | 1286648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:41:37,662 | INFO | 1286648 | Successfully retrieved response, using 9502 prompt tokens and 2134 completion tokens.
[island 3] 2026-01-29 21:41:37,662 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:41:37,664 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:41:37,664 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:41:38,657 | INFO | 1286648 | Evaluated program without errors.
[island 3] 2026-01-29 21:41:38,657 | INFO | 1286648 | Child solution -> Program(id=f5f04802-3d5a-4975-a4b8-226300dfb285,fitness=0.69430829,island_found=3,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.06644129753112793}).
[island 3] 2026-01-29 21:41:38,657 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:41:38,658 | INFO | 1286648 | New program is worse than best -> 0.6943082945 <= 0.8567170279895896.
[island 3] 2026-01-29 21:41:38,658 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:41:38,658 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:42:32,965 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:42:32,965 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:42:32,966 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:42:32,966 | INFO | 1286648 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 21:42:32,966 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:42:32,966 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:42:32,966 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | ========= EPOCH 28 =========
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Global early stopping counter: 1/None
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Best solution: Program(id=f7833050-5f04-406d-bb2b-911b56e4cffa,fitness=0.85671703,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.20565240608917754, 'benchmark_ratio': 0.8567170279895896, 'eval_time': 12.732561826705933})
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('85c6c662-266d-45d7-ad41-092cb657ecdd', 0.320449982076923), 24: ('9bce474d-ff39-4cb0-b2... [TRUNCATED]
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:42:32,967 | INFO | 1286648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:42:43,436 | INFO | 1286648 | Successfully retrieved response, using 6118 prompt tokens and 2873 completion tokens.
[island 3] 2026-01-29 21:42:43,436 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:42:43,438 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:42:43,438 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:43:22,787 | ERROR | 1286648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph2jqovcn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-29 21:43:22,787 | INFO | 1286648 | Child solution -> Program(id=9c7060b0-49a7-4b21-9532-9a595806a372,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 21:43:22,787 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:43:22,787 | INFO | 1286648 | New program is worse than best -> 0 <= 0.8567170279895896.
[island 3] 2026-01-29 21:43:22,788 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:43:22,788 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:43:52,319 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:43:52,319 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Early stopping counter increased: 2/None
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | ========= EPOCH 29 =========
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Global early stopping counter: 2/None
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Best solution: Program(id=f7833050-5f04-406d-bb2b-911b56e4cffa,fitness=0.85671703,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.20565240608917754, 'benchmark_ratio': 0.8567170279895896, 'eval_time': 12.732561826705933})
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('85c6c662-266d-45d7-ad41-092cb657ecdd', 0.320449982076923), 24: ('9bce474d-ff39-4cb0-b2... [TRUNCATED]
[island 3] 2026-01-29 21:43:52,320 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:43:52,321 | INFO | 1286648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:44:05,751 | INFO | 1286648 | Successfully retrieved response, using 9434 prompt tokens and 3028 completion tokens.
[island 3] 2026-01-29 21:44:05,751 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:44:05,752 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:44:05,752 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:45:05,950 | ERROR | 1286648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 21:45:05,950 | INFO | 1286648 | Child solution -> Program(id=e22a2105-6579-4e96-a6ac-7baf9d017ba1,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 21:45:05,951 | INFO | 1286648 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:45:05,951 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:45:05,951 | INFO | 1286648 | New program is worse than best -> 0 <= 0.8567170279895896.
[island 3] 2026-01-29 21:45:05,951 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:45:05,951 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:45:10,898 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:45:10,899 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:45:10,899 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:45:10,899 | INFO | 1286648 | Early stopping counter increased: 3/None
[island 3] 2026-01-29 21:45:10,899 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:45:10,899 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | ========= EPOCH 30 =========
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | Global early stopping counter: 3/None
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | Best solution: Program(id=f7833050-5f04-406d-bb2b-911b56e4cffa,fitness=0.85671703,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.20565240608917754, 'benchmark_ratio': 0.8567170279895896, 'eval_time': 12.732561826705933})
[island 3] 2026-01-29 21:45:10,901 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('85c6c662-266d-45d7-ad41-092cb657ecdd', 0.320449982076923), 24: ('9bce474d-ff39-4cb0-b2... [TRUNCATED]
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:45:10,902 | INFO | 1286648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:45:23,101 | INFO | 1286648 | Successfully retrieved response, using 6816 prompt tokens and 3253 completion tokens.
[island 3] 2026-01-29 21:45:23,102 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:45:23,104 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:45:23,104 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:45:52,224 | INFO | 1286648 | Evaluated program without errors.
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | Child solution -> Program(id=c73b8581-bd5e-45e4-ae57-d731cfde0f61,fitness=0.75074739,island_found=3,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.18021470476989182, 'benchmark_ratio': 0.7507473858756276, 'eval_time': 27.69... [TRUNCATED]
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | New program is worse than best -> 0.7507473858756276 <= 0.8567170279895896.
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | === MIGRATION STEP ===
[island 3] 2026-01-29 21:45:52,225 | INFO | 1286648 | Waiting for other islands to start migration...
[island 3] 2026-01-29 21:46:24,068 | INFO | 1286648 | Migration started.
[island 3] 2026-01-29 21:46:24,068 | INFO | 1286648 | Informing other islands: 1 migrants being sent.
[island 3] 2026-01-29 21:46:24,069 | INFO | 1286648 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-29 21:46:24,069 | INFO | 1286648 | Island 4 is sending 1 migrants.
[island 3] 2026-01-29 21:46:24,069 | INFO | 1286648 | Island 2 is sending 1 migrants.
[island 3] 2026-01-29 21:46:24,070 | INFO | 1286648 | Starting SEND and RECV threads...
[island 3] 2026-01-29 21:46:24,070 | INFO | 1286648 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-29 21:46:24,070 | INFO | 1286648 | [SEND THREAD] Sent Program(id=3a3eb96d-c311-4392-a4be-5e391ddd23c7,fitness=0.82316473,island_found=3,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.19759827486612924, 'benchmark_ratio': 0.8231647273106665, 'eval_time': 1.42... [TRUNCATED]
[island 3] 2026-01-29 21:46:24,070 | INFO | 1286648 | [SEND THREAD] Sent Program(id=3a3eb96d-c311-4392-a4be-5e391ddd23c7,fitness=0.82316473,island_found=3,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.19759827486612924, 'benchmark_ratio': 0.8231647273106665, 'eval_time': 1.42... [TRUNCATED]
[island 3] 2026-01-29 21:46:24,070 | INFO | 1286648 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | [RECV THREAD] Received Program(id=e27dff5e-4d47-4cdf-88d8-e1334c759ef6,fitness=0.77480556,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.185989797604483, 'benchmark_ratio': 0.7748055550150127, 'eval_time': 18... [TRUNCATED]
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | [RECV THREAD] Received Program(id=eb599780-eff0-462c-b391-7e8d44967887,fitness=0.90669766,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.21765010945547117, 'benchmark_ratio': 0.906697657762599, 'eval_time': 5... [TRUNCATED]
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | [RECV THREAD] Received migrants.
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | Threads finished.
[island 3] 2026-01-29 21:46:24,071 | INFO | 1286648 | Waiting for other islands to finish migration...
[island 3] 2026-01-29 21:46:24,072 | INFO | 1286648 | Migration finished.
[island 3] 2026-01-29 21:46:24,072 | INFO | 1286648 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 21:46:24,072 | INFO | 1286648 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 21:46:24,075 | INFO | 1286648 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/3/best_sol.py'.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/3/best_prompt.txt'.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Checkpoint 30 sucessfully saved.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:46:24,077 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | ========= EPOCH 31 =========
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Exploration rate: 0.24310125000000005
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Best solution: Program(id=eb599780-eff0-462c-b391-7e8d44967887,fitness=0.90669766,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.21765010945547117, 'benchmark_ratio': 0.906697657762599, 'eval_time': 54.51509356498718})
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('e27dff5e-4d47-4cdf-88d8-e1334c759ef6', 0.7748055550150127), 24: ('eb599780-eff0-462c-b... [TRUNCATED]
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 21:46:24,078 | INFO | 1286648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:46:37,970 | INFO | 1286648 | Successfully retrieved response, using 12025 prompt tokens and 4314 completion tokens.
[island 3] 2026-01-29 21:46:37,970 | INFO | 1286648 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:46:37,972 | INFO | 1286648 | Successfully modified parent solution.
[island 3] 2026-01-29 21:46:37,972 | INFO | 1286648 | Attempting to evaluate program...
[island 3] 2026-01-29 21:47:02,058 | INFO | 1286648 | Evaluated program without errors.
[island 3] 2026-01-29 21:47:02,059 | INFO | 1286648 | Child solution -> Program(id=da84d784-9ad4-4114-a7d1-e7cb55e47ce2,fitness=0.39212123,island_found=3,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.09412754953531659, 'benchmark_ratio': 0.3921212302999796, 'eval_time': 22.99640202522278}).
[island 3] 2026-01-29 21:47:02,059 | INFO | 1286648 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:47:02,059 | INFO | 1286648 | New program is worse than best -> 0.3921212302999796 <= 0.906697657762599.
[island 3] 2026-01-29 21:47:02,059 | INFO | 1286648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:47:02,059 | INFO | 1286648 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:47:37,101 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:47:37,101 | INFO | 1286648 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:47:37,101 | INFO | 1286648 | All islands synced.
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | ========= EPOCH 32 =========
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Best prompt: Program(id=18155a79-b7da-45c5-af05-7c1cff6a9a6d,fitness=0.85671703,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Best solution: Program(id=eb599780-eff0-462c-b391-7e8d44967887,fitness=0.90669766,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.21765010945547117, 'benchmark_ratio': 0.906697657762599, 'eval_time': 54.51509356498718})
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | sol_db EliteMap: {7: ('3a3eb96d-c311-4392-a4be-5e391ddd23c7', 0.8231647273106665), 12: ('f7833050-5f04-406d-bb2b-911b56e4cffa', 0.8567170279895896), 16: ('e27dff5e-4d47-4cdf-88d8-e1334c759ef6', 0.7748055550150127), 24: ('eb599780-eff0-462c-b... [TRUNCATED]
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Generating initial populations: False
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Exploration: False
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Exploitation: True
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | === SELECTION STEP ===
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Selected 2 inspirations.
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:47:37,102 | INFO | 1286648 | Chat consists of 2 messages (max_chat_depth = 1).
