[island 3] 2026-01-29 21:16:39,583 | INFO | 1575219 | === CodeEvolve ===
[island 3] 2026-01-29 22:00:01,190 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | ========= EPOCH 48 =========
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Exploration rate: 0.24188726313281259
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.78524328,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Best solution: Program(id=fe9ef5db-7178-4921-a3d8-9997fe1e5a85,fitness=0.78782929,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.061122897422598084, 'benchmark_ratio': 0.7878292904163456, 'eval_time': 15.501365184783936})
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:00:01,191 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:00:01,192 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:00:15,339 | INFO | 1575219 | Successfully retrieved response, using 6545 prompt tokens and 3505 completion tokens.
[island 3] 2026-01-29 22:00:15,340 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:00:15,342 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:00:15,342 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | Child solution -> Program(id=12b39c6b-9414-4a64-81ed-6aed8de512fe,fitness=0.67100422,island_found=3,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.05205914857286511, 'benchmark_ratio': 0.6710042195198034, 'eval_time': 57.92082357406616}).
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | New program is worse than best -> 0.6710042195198034 <= 0.7878292904163456.
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:01:14,602 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:01:14,603 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:01:14,603 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:01:14,603 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | ========= EPOCH 49 =========
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Exploration rate: 0.24188726313281259
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.78524328,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Best solution: Program(id=fe9ef5db-7178-4921-a3d8-9997fe1e5a85,fitness=0.78782929,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.061122897422598084, 'benchmark_ratio': 0.7878292904163456, 'eval_time': 15.501365184783936})
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:01:14,604 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:01:22,917 | INFO | 1575219 | Successfully retrieved response, using 7076 prompt tokens and 3532 completion tokens.
[island 3] 2026-01-29 22:01:22,917 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:01:22,919 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:01:22,919 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:01:35,732 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 22:01:35,732 | INFO | 1575219 | Child solution -> Program(id=1d02f24e-6542-40c6-8b59-e9a59fbe3f69,fitness=0.78524328,island_found=3,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.060922264227608214, 'benchmark_ratio': 0.7852432757752204, 'eval_time': 11.9... [TRUNCATED]
[island 3] 2026-01-29 22:01:35,732 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:01:35,732 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:01:35,732 | INFO | 1575219 | New program is worse than best -> 0.7852432757752204 <= 0.7878292904163456.
[island 3] 2026-01-29 22:01:35,733 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:01:35,733 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:02:26,012 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:02:26,012 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:02:26,012 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | ========= EPOCH 50 =========
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Global early stopping counter: 1/None
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Exploration rate: 0.24188726313281259
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.78524328,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | Best solution: Program(id=fe9ef5db-7178-4921-a3d8-9997fe1e5a85,fitness=0.78782929,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.061122897422598084, 'benchmark_ratio': 0.7878292904163456, 'eval_time': 15.501365184783936})
[island 3] 2026-01-29 22:02:26,013 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:02:26,014 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:02:36,464 | INFO | 1575219 | Successfully retrieved response, using 6369 prompt tokens and 2842 completion tokens.
[island 3] 2026-01-29 22:02:36,464 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:02:36,466 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:02:36,466 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:03:34,940 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | Child solution -> Program(id=6eaf1173-e297-4344-b035-2ed597319315,fitness=0.79386194,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.061590934223309995, 'benchmark_ratio': 0.7938619412909306, 'eval_time': 57.6... [TRUNCATED]
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | New best program found -> 0.7938619412909306.
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 22:03:34,941 | INFO | 1575219 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 22:03:34,943 | INFO | 1575219 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/3/best_sol.py'.
[island 3] 2026-01-29 22:03:34,943 | INFO | 1575219 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/3/best_prompt.txt'.
[island 3] 2026-01-29 22:03:34,943 | INFO | 1575219 | Checkpoint 50 successfully saved.
[island 3] 2026-01-29 22:03:34,943 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:03:34,943 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:03:34,948 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:03:34,948 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:03:34,948 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:03:34,948 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:03:34,948 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | ========= EPOCH 51 =========
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Exploration rate: 0.24188726313281259
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.79386194,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Best solution: Program(id=6eaf1173-e297-4344-b035-2ed597319315,fitness=0.79386194,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.061590934223309995, 'benchmark_ratio': 0.7938619412909306, 'eval_time': 57.697612047195435})
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:03:34,949 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:03:34,950 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:03:34,950 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:03:34,950 | INFO | 1575219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:03:34,950 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:03:47,418 | INFO | 1575219 | Successfully retrieved response, using 10075 prompt tokens and 2719 completion tokens.
[island 3] 2026-01-29 22:03:47,418 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:03:47,419 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:03:47,419 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:04:47,562 | ERROR | 1575219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 22:04:47,562 | INFO | 1575219 | Child solution -> Program(id=830609d5-e681-42ee-a6da-2c28cbe1ea89,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 22:04:47,562 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:04:47,563 | INFO | 1575219 | New program is worse than best -> 0 <= 0.7938619412909306.
[island 3] 2026-01-29 22:04:47,563 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:04:47,563 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:04:50,723 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:04:50,723 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | ========= EPOCH 52 =========
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:04:50,724 | INFO | 1575219 | Exploration rate: 0.22979289997617194
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.79386194,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Best solution: Program(id=6eaf1173-e297-4344-b035-2ed597319315,fitness=0.79386194,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.061590934223309995, 'benchmark_ratio': 0.7938619412909306, 'eval_time': 57.697612047195435})
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:04:50,725 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:05:02,002 | INFO | 1575219 | Successfully retrieved response, using 11009 prompt tokens and 3150 completion tokens.
[island 3] 2026-01-29 22:05:02,002 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:05:02,004 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:05:02,004 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:05:22,463 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | Child solution -> Program(id=15756f98-30f2-4922-a530-828ca69bf06e,fitness=0.78524328,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.060922264227608214, 'benchmark_ratio': 0.7852432757752204, 'eval_time': 19.0... [TRUNCATED]
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | New program is worse than best -> 0.7852432757752204 <= 0.7938619412909306.
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:05:22,464 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:06:13,112 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:06:13,112 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:06:13,113 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:06:13,113 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:06:13,113 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:06:13,116 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:06:13,116 | INFO | 1575219 | ========= EPOCH 53 =========
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Exploration rate: 0.22979289997617194
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.79386194,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Best solution: Program(id=6eaf1173-e297-4344-b035-2ed597319315,fitness=0.79386194,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.061590934223309995, 'benchmark_ratio': 0.7938619412909306, 'eval_time': 57.697612047195435})
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:06:13,117 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:06:22,730 | INFO | 1575219 | Successfully retrieved response, using 9565 prompt tokens and 2550 completion tokens.
[island 3] 2026-01-29 22:06:22,730 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:06:22,731 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 22:06:22,731 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | Child solution -> Program(id=51c3e4bb-0806-43cc-afdf-fbe428f7b90d,fitness=0.78524328,island_found=3,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.060922264227608214, 'benchmark_ratio': 0.7852432757752204, 'eval_time': 16.2... [TRUNCATED]
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | New program is worse than best -> 0.7852432757752204 <= 0.7938619412909306.
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:06:39,945 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:07:05,534 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:07:05,534 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:07:05,534 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | ========= EPOCH 54 =========
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | Global early stopping counter: 1/None
[island 3] 2026-01-29 22:07:05,535 | INFO | 1575219 | Exploration rate: 0.22979289997617194
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Best prompt: Program(id=4112dbf4-a076-4e76-974b-363a23322525,fitness=0.79386194,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Best solution: Program(id=6eaf1173-e297-4344-b035-2ed597319315,fitness=0.79386194,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.061590934223309995, 'benchmark_ratio': 0.7938619412909306, 'eval_time': 57.697612047195435})
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | sol_db EliteMap: {3: ('83d4a7d9-1d49-4468-8e23-7712fdbe32a1', 0.5690404548289842), 29: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716), 4: ('7d11d2cb-3398-4c3a-a2a... [TRUNCATED]
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Generating initial populations: False
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Exploitation: True
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Selected 2 inspirations.
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:07:05,536 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 1).
