[island 4] 2026-01-29 21:16:30,125 | INFO | 1573641 | === CodeEvolve ===
[island 4] 2026-01-29 22:48:40,101 | INFO | 1573641 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 22:48:40,102 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:48:40,102 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 22:48:40,102 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:48:51,418 | INFO | 1573641 | Successfully retrieved response, using 4045 prompt tokens and 4348 completion tokens.
[island 4] 2026-01-29 22:48:51,418 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:48:51,420 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:48:51,421 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | Child solution -> Program(id=5738601a-0d78-4e25-83d4-c42a2ba9d1d3,fitness=0.28722864,island_found=4,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.02228432824421196, 'benchmark_ratio': 0.28722863686680566, 'eval_time': 0.70... [TRUNCATED]
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | New program is worse than best -> 0.28722863686680566 <= 0.723910655706063.
[island 4] 2026-01-29 22:48:55,093 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:48:55,094 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:49:46,504 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Early stopping counter increased: 13/None
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | ========= EPOCH 74 =========
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Global early stopping counter: 13/None
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:49:46,505 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:49:46,506 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:50:03,746 | INFO | 1573641 | Successfully retrieved response, using 15288 prompt tokens and 5276 completion tokens.
[island 4] 2026-01-29 22:50:03,746 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:50:03,749 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:50:03,749 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | Child solution -> Program(id=e678ecea-1bf2-488f-a495-43db2555baf5,fitness=0.70162012,island_found=4,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.05443445032090858, 'benchmark_ratio': 0.7016201158466344, 'eval_time': 54.92... [TRUNCATED]
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | New program is worse than best -> 0.7016201158466344 <= 0.723910655706063.
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:51:00,181 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:51:04,437 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:51:04,437 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:51:04,438 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:51:04,438 | INFO | 1573641 | Early stopping counter increased: 14/None
[island 4] 2026-01-29 22:51:04,438 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:51:04,438 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | ========= EPOCH 75 =========
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Global early stopping counter: 14/None
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Exploration: True
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Exploitation: False
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Selected 0 inspirations.
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | === META-PROMPT STEP ===
[island 4] 2026-01-29 22:51:04,441 | INFO | 1573641 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:51:08,153 | INFO | 1573641 | Successfully retrieved response, using 3243 prompt tokens and 855 completion tokens.
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | Successfully modified parent prompt.
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 22:51:08,154 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:51:18,547 | INFO | 1573641 | Successfully retrieved response, using 3643 prompt tokens and 3079 completion tokens.
[island 4] 2026-01-29 22:51:18,547 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:51:18,549 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:51:18,549 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:51:19,766 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:51:19,766 | INFO | 1573641 | Child solution -> Program(id=67e81b27-7989-4ac0-bb0f-5191f6ce81dd,fitness=0.51481979,island_found=4,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.03994174548729222, 'benchmark_ratio': 0.5148197865634845, 'eval_time': 0.000... [TRUNCATED]
[island 4] 2026-01-29 22:51:19,766 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:51:19,767 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:51:19,767 | INFO | 1573641 | New program is worse than best -> 0.5148197865634845 <= 0.723910655706063.
[island 4] 2026-01-29 22:51:19,767 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:51:19,767 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:52:22,158 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:52:22,158 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:52:22,159 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:52:22,159 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:52:22,159 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | ========= EPOCH 76 =========
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:52:22,160 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:52:37,627 | INFO | 1573641 | Successfully retrieved response, using 7925 prompt tokens and 4413 completion tokens.
[island 4] 2026-01-29 22:52:37,627 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:52:37,630 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:52:37,630 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:53:37,828 | ERROR | 1573641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 22:53:37,828 | INFO | 1573641 | Child solution -> Program(id=31e86e72-4b32-4480-a671-1db7b7a780c4,fitness=0.00000000,island_found=4,iteration_found=76,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 22:53:37,828 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:53:37,828 | INFO | 1573641 | New program is worse than best -> 0 <= 0.723910655706063.
[island 4] 2026-01-29 22:53:37,828 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:53:37,828 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:53:42,216 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:53:42,216 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:53:42,217 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:53:42,217 | INFO | 1573641 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 22:53:42,217 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:53:42,217 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | ========= EPOCH 77 =========
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Global early stopping counter: 1/None
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:53:42,218 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-29 22:53:42,219 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:53:42,219 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:53:42,219 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:53:56,940 | INFO | 1573641 | Successfully retrieved response, using 13176 prompt tokens and 4107 completion tokens.
[island 4] 2026-01-29 22:53:56,940 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:53:56,944 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:53:56,945 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:54:53,178 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:54:53,178 | INFO | 1573641 | Child solution -> Program(id=71909493-31fa-4857-a28a-18d52b34850d,fitness=0.71312276,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.055326870389968946, 'benchmark_ratio': 0.7131227556004429, 'eval_time': 55.2... [TRUNCATED]
[island 4] 2026-01-29 22:54:53,178 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:54:53,178 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:54:53,179 | INFO | 1573641 | New program is worse than best -> 0.7131227556004429 <= 0.723910655706063.
[island 4] 2026-01-29 22:54:53,179 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:54:53,179 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:54:59,299 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:54:59,299 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:54:59,300 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:54:59,300 | INFO | 1573641 | Early stopping counter increased: 2/None
[island 4] 2026-01-29 22:54:59,300 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:54:59,300 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | ========= EPOCH 78 =========
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Global early stopping counter: 2/None
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:54:59,307 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:54:59,308 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:55:17,300 | INFO | 1573641 | Successfully retrieved response, using 13930 prompt tokens and 3610 completion tokens.
[island 4] 2026-01-29 22:55:17,300 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:55:17,302 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:55:17,302 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:55:26,233 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:55:26,233 | INFO | 1573641 | Child solution -> Program(id=cc162071-de1a-4d62-9824-e274aa2d208d,fitness=0.71607034,island_found=4,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 8.41... [TRUNCATED]
[island 4] 2026-01-29 22:55:26,233 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:55:26,234 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:55:26,234 | INFO | 1573641 | New program is worse than best -> 0.7160703395555557 <= 0.723910655706063.
[island 4] 2026-01-29 22:55:26,234 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:55:26,234 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:55:47,468 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:55:47,468 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:55:47,469 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 22:55:47,469 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:55:47,469 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | ========= EPOCH 79 =========
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Exploration rate: 0.29401548013332823
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Best prompt: Program(id=94e4b43c-8c4c-4254-9bb5-1b7f338ebb96,fitness=0.72391066,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Best solution: Program(id=59f61274-d1c0-490c-979a-414f400ce0ad,fitness=0.72391066,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.056163838143747924, 'benchmark_ratio': 0.723910655706063, 'eval_time': 54.82339358329773})
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | sol_db EliteMap: {5: ('8cc327bd-a053-402d-9f10-ae49401601d3', 0.7160703395555552), 16: ('c503e627-0fd8-460d-a539-3a0bd8b98bea', 0.6795704638314722), 23: ('9eb10e04-6846-4320-942b-09cb4d7a8d03', 0.6256001480715532), 11: ('b0bcae7c-44e8-4874-a... [TRUNCATED]
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:55:47,472 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-29 22:55:47,473 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:55:47,473 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:55:47,473 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:56:04,842 | INFO | 1573641 | Successfully retrieved response, using 15283 prompt tokens and 4995 completion tokens.
[island 4] 2026-01-29 22:56:04,843 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:56:04,845 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-29 22:56:04,845 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-29 22:56:48,525 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-29 22:56:48,525 | INFO | 1573641 | Child solution -> Program(id=22aadc8f-652a-441a-a19f-4419617f41e2,fitness=0.71116823,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.055175230856713005, 'benchmark_ratio': 0.7111682333032077, 'eval_time': 42.5084810256958}).
[island 4] 2026-01-29 22:56:48,525 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:56:48,525 | INFO | 1573641 | New program is worse than best -> 0.7111682333032077 <= 0.723910655706063.
[island 4] 2026-01-29 22:56:48,526 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:56:48,526 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-29 23:06:11,168 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 23:06:11,168 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 23:06:11,168 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-29 23:06:11,168 | INFO | 1573641 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 23:06:11,168 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 23:06:11,169 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 23:06:11,169 | INFO | 1573641 | All islands finished. Moving to next epoch.
