[island 4] 2025-12-28 01:58:24,974 | INFO | 5160 | === CodeEvolve ===
[island 4] 2025-12-28 02:23:02,143 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:23:02,143 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:23:02,143 | INFO | 5160 | New program is worse than best -> 0.7253504504550461 <= 0.7285901412024335.
[island 4] 2025-12-28 02:23:02,143 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:23:02,143 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:24:03,129 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:24:03,129 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | ========= EPOCH 22 =========
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | Exploration rate: 0.2
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:03,130 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('b29d1e9b-8a79-4b97-b214-57e3b66663a0', 0.7253504504550461), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:24:03,131 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:24:24,606 | INFO | 5160 | Successfully retrieved response, using 8306 prompt tokens and 4102 completion tokens.
[island 4] 2025-12-28 02:24:24,606 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:24:24,609 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 02:24:24,609 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 02:24:41,627 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 02:24:41,627 | INFO | 5160 | Child solution -> Program(id=54aebab5-048b-43ed-a2e1-102042446ab2,fitness=0.65368359,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.9204861219099727, 'benchmark_ratio': 0.6536835889104969, 'eval_time': 15.940673828125}).
[island 4] 2025-12-28 02:24:41,627 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:24:41,627 | INFO | 5160 | New program is worse than best -> 0.6536835889104969 <= 0.7285901412024335.
[island 4] 2025-12-28 02:24:41,628 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:24:41,628 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:24:47,430 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:24:47,430 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:24:47,430 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:24:47,430 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | ========= EPOCH 23 =========
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Exploration rate: 0.2
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('b29d1e9b-8a79-4b97-b214-57e3b66663a0', 0.7253504504550461), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:47,431 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:24:47,432 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:24:47,432 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:47,432 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:24:47,432 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:01,639 | INFO | 5160 | Successfully retrieved response, using 8892 prompt tokens and 4143 completion tokens.
[island 4] 2025-12-28 02:25:01,639 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:01,640 | ERROR | 5160 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-28 02:25:01,640 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:01,640 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:25:34,343 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:25:34,343 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:25:34,343 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:25:34,343 | INFO | 5160 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | ========= EPOCH 24 =========
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:25:34,344 | INFO | 5160 | Exploration rate: 0.2
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('b29d1e9b-8a79-4b97-b214-57e3b66663a0', 0.7253504504550461), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:25:34,345 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:46,274 | INFO | 5160 | Successfully retrieved response, using 7640 prompt tokens and 3649 completion tokens.
[island 4] 2025-12-28 02:25:46,274 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:46,274 | ERROR | 5160 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-28 02:25:46,275 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:46,275 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:24,938 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:26:24,939 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:24,939 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:26:24,939 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:24,939 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | ========= EPOCH 25 =========
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Exploration rate: 0.2
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('b29d1e9b-8a79-4b97-b214-57e3b66663a0', 0.7253504504550461), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:26:24,940 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:26:24,941 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:26:37,578 | INFO | 5160 | Successfully retrieved response, using 8036 prompt tokens and 3989 completion tokens.
[island 4] 2025-12-28 02:26:37,578 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:26:37,583 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 02:26:37,583 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 02:26:40,810 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 02:26:40,810 | INFO | 5160 | Child solution -> Program(id=ad65af90-8f32-4906-ae14-7997754578e7,fitness=0.72570358,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1320768704936537, 'benchmark_ratio': 0.7257035833986024, 'eval_time': 2.3534040451049805}).
[island 4] 2025-12-28 02:26:40,810 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:26:40,810 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:26:40,811 | INFO | 5160 | New program is worse than best -> 0.7257035833986024 <= 0.7285901412024335.
[island 4] 2025-12-28 02:26:40,811 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:26:40,811 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:27:34,151 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:27:34,151 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:27:34,151 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | ========= EPOCH 26 =========
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 02:27:34,152 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('ad65af90-8f32-4906-ae14-7997754578e7', 0.7257035833986024), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:27:34,153 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:27:47,320 | INFO | 5160 | Successfully retrieved response, using 7721 prompt tokens and 4023 completion tokens.
[island 4] 2025-12-28 02:27:47,320 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:27:47,325 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 02:27:47,325 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:00,325 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 02:28:00,325 | INFO | 5160 | Child solution -> Program(id=d06cfea1-38f1-45f1-80a5-f78c770131d0,fitness=0.65128866,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.913449956068404, 'benchmark_ratio': 0.6512886608310835, 'eval_time': 12.421653985977173}).
[island 4] 2025-12-28 02:28:00,325 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:28:00,325 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:00,325 | INFO | 5160 | New program is worse than best -> 0.6512886608310835 <= 0.7285901412024335.
[island 4] 2025-12-28 02:28:00,326 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:00,326 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:34,446 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | ========= EPOCH 27 =========
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('ad65af90-8f32-4906-ae14-7997754578e7', 0.7257035833986024), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:28:34,447 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 02:28:34,448 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:45,463 | INFO | 5160 | Successfully retrieved response, using 6839 prompt tokens and 2746 completion tokens.
[island 4] 2025-12-28 02:28:45,463 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:45,467 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:45,467 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:50,930 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 02:28:50,930 | INFO | 5160 | Child solution -> Program(id=70daefa2-c099-44fb-83bb-8075d9715913,fitness=0.72111825,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.1186054159121124, 'benchmark_ratio': 0.7211182501966374, 'eval_time': 4.82974100112915}).
[island 4] 2025-12-28 02:28:50,931 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:28:50,931 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:50,931 | INFO | 5160 | New program is worse than best -> 0.7211182501966374 <= 0.7285901412024335.
[island 4] 2025-12-28 02:28:50,931 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:50,931 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:29:41,763 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:29:41,764 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | ========= EPOCH 28 =========
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Best prompt: Program(id=dd7af56b-98c3-4eaf-a9ec-d935123bd7a1,fitness=0.72859014,island_found=4,iteration_found=16,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Best solution: Program(id=e397caed-639d-4a3a-85f4-56d0fb369d2c,fitness=0.72859014,island_found=4,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.140557417192995, 'benchmark_ratio': 0.7285901412024335, 'eval_time': 4.559167385101318})
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('ad65af90-8f32-4906-ae14-7997754578e7', 0.7257035833986024), 49: ('565442dc-4862-488d-b879-05d8b1fe577b', 0.3403740237708106), 14: ('e397caed-639d-4a3a-... [TRUNCATED]
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Exploration: True
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Exploitation: False
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Selected 0 inspirations.
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:29:41,767 | INFO | 5160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:29:48,171 | INFO | 5160 | Successfully retrieved response, using 3134 prompt tokens and 1713 completion tokens.
[island 4] 2025-12-28 02:29:48,171 | INFO | 5160 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:29:48,172 | INFO | 5160 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:29:48,172 | INFO | 5160 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:29:48,172 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:29:48,172 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:29:48,172 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:29:59,614 | INFO | 5160 | Successfully retrieved response, using 3493 prompt tokens and 3392 completion tokens.
[island 4] 2025-12-28 02:29:59,614 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:29:59,616 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 02:29:59,616 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 02:30:01,688 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 02:30:01,689 | INFO | 5160 | Child solution -> Program(id=caeba774-f0e3-4ccd-b4b9-dad7f2aa8de9,fitness=0.60686998,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.7829503477337765, 'benchmark_ratio': 0.6068699840417116, 'eval_time': 1.3640663623809814}).
[island 4] 2025-12-28 02:30:01,689 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:30:01,689 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:30:01,689 | INFO | 5160 | New program is worse than best -> 0.6068699840417116 <= 0.7285901412024335.
[island 4] 2025-12-28 02:30:01,689 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
