[island 1] 2026-01-29 21:16:37,413 | INFO | 1574810 | === CodeEvolve ===
[island 1] 2026-01-29 22:24:37,822 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:24:37,822 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:24:37,822 | INFO | 1574810 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 22:24:37,822 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:24:37,823 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | ========= EPOCH 56 =========
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Global early stopping counter: 1/None
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Exploration rate: 0.25398162628945314
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Exploration: False
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Exploitation: True
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Selected 2 inspirations.
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:24:37,826 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:24:48,132 | INFO | 1574810 | Successfully retrieved response, using 6947 prompt tokens and 2881 completion tokens.
[island 1] 2026-01-29 22:24:48,132 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:24:48,133 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:24:48,134 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:25:48,278 | ERROR | 1574810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 22:25:48,278 | INFO | 1574810 | Child solution -> Program(id=e9f6a217-59b2-4df5-9228-98a71a879b7f,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 22:25:48,278 | INFO | 1574810 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:25:48,279 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:25:48,279 | INFO | 1574810 | New program is worse than best -> 0 <= 0.9125560496153126.
[island 1] 2026-01-29 22:25:48,279 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:25:48,279 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:25:57,072 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:25:57,072 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:25:57,072 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | ========= EPOCH 57 =========
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Global early stopping counter: 2/None
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Exploration rate: 0.2666807076039258
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:25:57,073 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | Exploration: True
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | Exploitation: False
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | Selected 0 inspirations.
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | === META-PROMPT STEP ===
[island 1] 2026-01-29 22:25:57,074 | INFO | 1574810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:26:02,227 | INFO | 1574810 | Successfully retrieved response, using 3575 prompt tokens and 877 completion tokens.
[island 1] 2026-01-29 22:26:02,227 | INFO | 1574810 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 22:26:02,228 | INFO | 1574810 | Successfully modified parent prompt.
[island 1] 2026-01-29 22:26:02,228 | INFO | 1574810 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 22:26:02,228 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:26:02,228 | INFO | 1574810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 22:26:02,228 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:26:19,090 | INFO | 1574810 | Successfully retrieved response, using 3938 prompt tokens and 4484 completion tokens.
[island 1] 2026-01-29 22:26:19,090 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:26:19,095 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:26:19,096 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:26:23,564 | INFO | 1574810 | Evaluated program without errors.
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | Child solution -> Program(id=c0affd88-23ec-47b9-ab6d-512b58b5d73c,fitness=0.71501110,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0554733752256396, 'benchmark_ratio': 0.7150110954140969, 'eval_time': 1.5655956268310547}).
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | New program is worse than best -> 0.7150110954140969 <= 0.9125560496153126.
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:26:23,565 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:27:15,228 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:27:15,228 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:27:15,228 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:27:15,228 | INFO | 1574810 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 22:27:15,228 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | ========= EPOCH 58 =========
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Global early stopping counter: 3/None
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Exploration rate: 0.2666807076039258
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Exploration: False
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | Exploitation: True
[island 1] 2026-01-29 22:27:15,229 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:27:15,230 | INFO | 1574810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:27:15,230 | INFO | 1574810 | Selected 2 inspirations.
[island 1] 2026-01-29 22:27:15,230 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:27:15,230 | INFO | 1574810 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:27:15,230 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:27:28,577 | INFO | 1574810 | Successfully retrieved response, using 14152 prompt tokens and 3179 completion tokens.
[island 1] 2026-01-29 22:27:28,577 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:27:28,581 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:27:28,581 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:28:28,728 | ERROR | 1574810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 22:28:28,728 | INFO | 1574810 | Child solution -> Program(id=b70bda50-e9a7-440c-b1b2-202dd83f1927,fitness=0.00000000,island_found=1,iteration_found=58,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 22:28:28,728 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:28:28,728 | INFO | 1574810 | New program is worse than best -> 0 <= 0.9125560496153126.
[island 1] 2026-01-29 22:28:28,728 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:28:28,728 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:28:30,139 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:28:30,139 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | Early stopping counter increased: 4/None
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | ========= EPOCH 59 =========
[island 1] 2026-01-29 22:28:30,140 | INFO | 1574810 | Global early stopping counter: 4/None
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Exploration rate: 0.2666807076039258
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Exploration: True
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Exploitation: False
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Selected 0 inspirations.
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | === META-PROMPT STEP ===
[island 1] 2026-01-29 22:28:30,141 | INFO | 1574810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:28:38,194 | INFO | 1574810 | Successfully retrieved response, using 2414 prompt tokens and 1004 completion tokens.
[island 1] 2026-01-29 22:28:38,194 | INFO | 1574810 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 22:28:38,195 | INFO | 1574810 | Successfully modified parent prompt.
[island 1] 2026-01-29 22:28:38,195 | INFO | 1574810 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 22:28:38,195 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:28:38,195 | INFO | 1574810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 22:28:38,195 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:28:46,258 | INFO | 1574810 | Successfully retrieved response, using 2725 prompt tokens and 2151 completion tokens.
[island 1] 2026-01-29 22:28:46,258 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:28:46,259 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:28:46,259 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:28:46,822 | INFO | 1574810 | Evaluated program without errors.
[island 1] 2026-01-29 22:28:46,822 | INFO | 1574810 | Child solution -> Program(id=3acade62-d616-4203-b3db-c126a6992ef6,fitness=0.71607034,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555549, 'benchmark_ratio': 0.7160703395555547, 'eval_time': 0.001... [TRUNCATED]
[island 1] 2026-01-29 22:28:46,823 | INFO | 1574810 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:28:46,823 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:28:46,823 | INFO | 1574810 | New program is worse than best -> 0.7160703395555547 <= 0.9125560496153126.
[island 1] 2026-01-29 22:28:46,823 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:28:46,823 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | Early stopping counter increased: 5/None
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:30:11,732 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | ========= EPOCH 60 =========
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Global early stopping counter: 5/None
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Exploration rate: 0.2666807076039258
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Exploration: False
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Exploitation: True
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Selected 2 inspirations.
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:30:11,733 | INFO | 1574810 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:30:11,734 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:30:31,833 | INFO | 1574810 | Successfully retrieved response, using 11304 prompt tokens and 4096 completion tokens.
[island 1] 2026-01-29 22:30:31,833 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:30:31,838 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:30:31,838 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:31:29,277 | INFO | 1574810 | Evaluated program without errors.
[island 1] 2026-01-29 22:31:29,277 | INFO | 1574810 | Child solution -> Program(id=03266f64-abd1-4087-b8b8-62caead2edee,fitness=0.57320098,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.04447118850684849, 'benchmark_ratio': 0.5732009829816861, 'eval_time': 54.85293126106262}).
[island 1] 2026-01-29 22:31:29,277 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:31:29,278 | INFO | 1574810 | New program is worse than best -> 0.5732009829816861 <= 0.9125560496153126.
[island 1] 2026-01-29 22:31:29,278 | INFO | 1574810 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 22:31:29,278 | INFO | 1574810 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 22:31:29,278 | INFO | 1574810 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 22:31:29,281 | INFO | 1574810 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/1/best_sol.py'.
[island 1] 2026-01-29 22:31:29,281 | INFO | 1574810 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/1/best_prompt.txt'.
[island 1] 2026-01-29 22:31:29,281 | INFO | 1574810 | Checkpoint 60 successfully saved.
[island 1] 2026-01-29 22:31:29,281 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:31:29,281 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:31:29,284 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:31:29,284 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:31:29,285 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:31:29,285 | INFO | 1574810 | Early stopping counter increased: 6/None
[island 1] 2026-01-29 22:31:29,285 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:31:29,285 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:31:29,285 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | ========= EPOCH 61 =========
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Global early stopping counter: 6/None
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Exploration rate: 0.2666807076039258
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Best prompt: Program(id=1304c1fb-50f1-497a-9f5f-f996fdf92993,fitness=0.90396420,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Best solution: Program(id=18c9493e-a484-430a-8176-822473fc6a9b,fitness=0.91255605,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.07079969035364367, 'benchmark_ratio': 0.9125560496153126, 'eval_time': 43.1287100315094})
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | sol_db EliteMap: {5: ('c20344bf-c6a6-4af4-8aea-2c4de2bfbd01', 0.7160703395555553), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('454818ed-2350-4f17-ac2f... [TRUNCATED]
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Generating initial populations: False
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Exploration: False
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Exploitation: True
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | === SELECTION STEP ===
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Selected 2 inspirations.
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:31:29,286 | INFO | 1574810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:31:47,714 | INFO | 1574810 | Successfully retrieved response, using 13999 prompt tokens and 3631 completion tokens.
[island 1] 2026-01-29 22:31:47,714 | INFO | 1574810 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:31:47,716 | INFO | 1574810 | Successfully modified parent solution.
[island 1] 2026-01-29 22:31:47,716 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 22:32:47,900 | ERROR | 1574810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 22:32:47,901 | INFO | 1574810 | Child solution -> Program(id=9235722d-50b6-4afa-8fba-624e3a069843,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 22:32:47,901 | INFO | 1574810 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:32:47,901 | INFO | 1574810 | New program is worse than best -> 0 <= 0.9125560496153126.
[island 1] 2026-01-29 22:32:47,901 | INFO | 1574810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:32:47,901 | INFO | 1574810 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | All islands synced.
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | Early stopping counter increased: 7/None
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:32:57,763 | INFO | 1574810 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:32:57,767 | INFO | 1574810 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:32:57,767 | INFO | 1574810 | ========= EPOCH 62 =========
[island 1] 2026-01-29 22:32:57,767 | INFO | 1574810 | Global early stopping counter: 7/None
[island 1] 2026-01-29 22:32:57,767 | INFO | 1574810 | Exploration rate: 0.2800147429841221
