[island 5] 2026-01-28 03:19:29,616 | INFO | 2277896 | === CodeEvolve ===
[island 5] 2026-01-28 06:54:23,100 | INFO | 2277896 | Successfully retrieved response, using 5005 prompt tokens and 6976 completion tokens.
[island 5] 2026-01-28 06:54:23,100 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:54:23,104 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 06:54:23,104 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 06:55:16,035 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 06:55:16,035 | INFO | 2277896 | Child solution -> Program(id=37f39fee-f11e-418f-adcd-c2c9e955bcc1,fitness=0.90879714,island_found=5,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.6046152231980655, 'benchmark_ratio': 0.9087971419890123, 'eval_time': 51.530786991119385}).
[island 5] 2026-01-28 06:55:16,035 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:55:16,035 | INFO | 2277896 | New program is worse than best -> 0.9087971419890123 <= 0.9569458019152672.
[island 5] 2026-01-28 06:55:16,035 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:55:16,036 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:55:36,973 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:55:36,973 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | ========= EPOCH 112 =========
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Global early stopping counter: 2/None
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95421133,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 06:55:36,974 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:55:36,975 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:55:36,975 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:56:03,506 | INFO | 2277896 | Successfully retrieved response, using 5245 prompt tokens and 7442 completion tokens.
[island 5] 2026-01-28 06:56:03,506 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:56:03,510 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 06:56:03,510 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 06:56:06,033 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 06:56:06,033 | INFO | 2277896 | Child solution -> Program(id=19c3aae4-a0a0-4d37-aff7-ea0d6b97da23,fitness=0.64400206,island_found=5,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.42844924662220324, 'benchmark_ratio': 0.6440020625978338, 'eval_time': 1.1096155643463135}).
[island 5] 2026-01-28 06:56:06,033 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:56:06,033 | INFO | 2277896 | New program is worse than best -> 0.6440020625978338 <= 0.9569458019152672.
[island 5] 2026-01-28 06:56:06,033 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:56:06,034 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Early stopping counter increased: 3/None
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | ========= EPOCH 113 =========
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Global early stopping counter: 3/None
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95421133,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:57:27,030 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:57:27,031 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:57:46,467 | INFO | 2277896 | Successfully retrieved response, using 4852 prompt tokens and 6701 completion tokens.
[island 5] 2026-01-28 06:57:46,467 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:57:46,471 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 06:57:46,471 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | Child solution -> Program(id=b60e56bc-9cd7-4877-828d-fbbf6b7b3019,fitness=0.93621443,island_found=5,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.6228557195694169, 'benchmark_ratio': 0.9362144320847906, 'eval_time': 45.21532201766968}).
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | New program is worse than best -> 0.9362144320847906 <= 0.9569458019152672.
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:58:32,975 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | Early stopping counter increased: 4/None
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 06:58:33,835 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | ========= EPOCH 114 =========
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Global early stopping counter: 4/None
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95421133,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 06:58:33,836 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 06:58:33,837 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 06:58:33,837 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 06:58:33,837 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 06:58:43,309 | INFO | 2277896 | Successfully retrieved response, using 3746 prompt tokens and 3866 completion tokens.
[island 5] 2026-01-28 06:58:43,309 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 06:58:43,312 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 06:58:43,312 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 06:59:43,393 | ERROR | 2277896 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 06:59:43,393 | INFO | 2277896 | Child solution -> Program(id=74471ccc-75e0-43be-b4f6-bec1b114112b,fitness=0.00000000,island_found=5,iteration_found=114,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 06:59:43,393 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 06:59:43,393 | INFO | 2277896 | New program is worse than best -> 0 <= 0.9569458019152672.
[island 5] 2026-01-28 06:59:43,393 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 06:59:43,393 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Early stopping counter increased: 5/None
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | ========= EPOCH 115 =========
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Global early stopping counter: 5/None
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95421133,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 07:00:06,741 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 07:00:06,742 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:00:06,742 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 07:00:06,742 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:00:06,742 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:00:06,742 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:00:33,466 | INFO | 2277896 | Successfully retrieved response, using 6649 prompt tokens and 10430 completion tokens.
[island 5] 2026-01-28 07:00:33,466 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:00:33,472 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 07:00:33,472 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | Child solution -> Program(id=a9f63638-fa3f-418f-816d-99777d0d32fd,fitness=0.95471210,island_found=5,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6351620635482695, 'benchmark_ratio': 0.9547120977194039, 'eval_time': 30.563868284225464}).
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | New program is worse than best -> 0.9547120977194039 <= 0.9569458019152672.
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:01:05,457 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:01:38,984 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Early stopping counter increased: 6/None
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | ========= EPOCH 116 =========
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Global early stopping counter: 6/None
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95471210,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 07:01:38,985 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 07:01:38,986 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:01:38,986 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 07:01:38,986 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:01:38,986 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:01:38,986 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:02:00,559 | INFO | 2277896 | Successfully retrieved response, using 4448 prompt tokens and 6190 completion tokens.
[island 5] 2026-01-28 07:02:00,559 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:02:00,566 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 07:02:00,566 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | Child solution -> Program(id=03511660-ec90-4196-968e-37f7161ae8fe,fitness=0.91103810,island_found=5,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6061061129576957, 'benchmark_ratio': 0.9110380983867123, 'eval_time': 0.03401613235473633}).
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | New program is worse than best -> 0.9110380983867123 <= 0.9569458019152672.
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:02:01,119 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:04:32,078 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:04:32,078 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Early stopping counter increased: 7/None
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | ========= EPOCH 117 =========
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Global early stopping counter: 7/None
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95471210,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Exploration: False
[island 5] 2026-01-28 07:04:32,079 | INFO | 2277896 | Exploitation: True
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:04:32,080 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:04:38,963 | INFO | 2277896 | Successfully retrieved response, using 3262 prompt tokens and 2246 completion tokens.
[island 5] 2026-01-28 07:04:38,963 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:04:38,965 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 07:04:38,965 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 07:04:40,140 | ERROR | 2277896 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdm3yx31z/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 07:04:40,140 | INFO | 2277896 | Child solution -> Program(id=27ea1ed0-8a69-4af0-828c-e9f1a34efa72,fitness=0.00000000,island_found=5,iteration_found=117,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 07:04:40,140 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:04:40,140 | INFO | 2277896 | New program is worse than best -> 0 <= 0.9569458019152672.
[island 5] 2026-01-28 07:04:40,140 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:04:40,141 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:06:57,908 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:06:57,908 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:06:57,908 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:06:57,908 | INFO | 2277896 | Early stopping counter increased: 8/None
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | ========= EPOCH 118 =========
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Global early stopping counter: 8/None
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Exploration rate: 0.2
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Best prompt: Program(id=02b9b5d4-117d-4282-abb7-ef6ba1fbd66f,fitness=0.95471210,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Best solution: Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031})
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Generating initial populations: False
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Exploration: True
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Exploitation: False
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | === SELECTION STEP ===
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Selected 0 inspirations.
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:06:57,909 | INFO | 2277896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:07:18,502 | INFO | 2277896 | Successfully retrieved response, using 4702 prompt tokens and 6409 completion tokens.
[island 5] 2026-01-28 07:07:18,502 | INFO | 2277896 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:07:18,510 | INFO | 2277896 | Successfully modified parent solution.
[island 5] 2026-01-28 07:07:18,510 | INFO | 2277896 | Attempting to evaluate program...
[island 5] 2026-01-28 07:07:20,327 | INFO | 2277896 | Evaluated program without errors.
[island 5] 2026-01-28 07:07:20,327 | INFO | 2277896 | Child solution -> Program(id=e2cea87a-5e5b-4709-9d91-fdf52b6132d7,fitness=0.92349066,island_found=5,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6143906979239349, 'benchmark_ratio': 0.9234906580494665, 'eval_time': 0.014761686325073242}).
[island 5] 2026-01-28 07:07:20,327 | INFO | 2277896 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:07:20,328 | INFO | 2277896 | New program is worse than best -> 0.9234906580494665 <= 0.9569458019152672.
[island 5] 2026-01-28 07:07:20,328 | INFO | 2277896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:07:20,328 | INFO | 2277896 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | All islands synced.
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | Early stopping counter increased: 9/None
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:08:06,172 | INFO | 2277896 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:08:06,173 | INFO | 2277896 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:08:06,173 | INFO | 2277896 | ========= EPOCH 119 =========
[island 5] 2026-01-28 07:08:06,173 | INFO | 2277896 | Global early stopping counter: 9/None
