[island 0] 2026-02-02 14:50:21,085 | INFO | 5792 | === CodeEvolve ===
[island 0] 2026-02-02 15:38:14,168 | INFO | 5792 | Child solution -> Program(id=ea886dd1-9b79-4bd1-a7db-b2a61ef361ab,fitness=0.70083749,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.1682339806788729, 'benchmark_ratio': 0.7008374892125652, 'eval_time': 18.923208475112915}).
[island 0] 2026-02-02 15:38:14,168 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:38:14,168 | INFO | 5792 | New program is worse than best -> 0.7008374892125652 <= 0.8935459598264208.
[island 0] 2026-02-02 15:38:14,168 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:38:14,168 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:38:54,018 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:38:54,018 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:38:54,018 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | Early stopping counter increased: 5/None
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | ========= EPOCH 44 =========
[island 0] 2026-02-02 15:38:54,019 | INFO | 5792 | Global early stopping counter: 5/None
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:38:54,020 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:39:05,450 | INFO | 5792 | Successfully retrieved response, using 3447 prompt tokens and 4100 completion tokens.
[island 0] 2026-02-02 15:39:05,451 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:39:05,453 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:39:05,453 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:39:51,093 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 15:39:51,094 | INFO | 5792 | Child solution -> Program(id=060190ea-7aaa-467b-bdd6-0101802882eb,fitness=0.71319960,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.17120146863814786, 'benchmark_ratio': 0.7131995982362861, 'eval_time': 40.66312766075134}).
[island 0] 2026-02-02 15:39:51,094 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:39:51,094 | INFO | 5792 | New program is worse than best -> 0.7131995982362861 <= 0.8935459598264208.
[island 0] 2026-02-02 15:39:51,094 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:39:51,094 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:40:09,501 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:40:09,501 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:40:09,502 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:40:09,502 | INFO | 5792 | Early stopping counter increased: 6/None
[island 0] 2026-02-02 15:40:09,502 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:40:09,502 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | ========= EPOCH 45 =========
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Global early stopping counter: 6/None
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:40:09,503 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:40:19,684 | INFO | 5792 | Successfully retrieved response, using 3184 prompt tokens and 3254 completion tokens.
[island 0] 2026-02-02 15:40:19,684 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:40:19,686 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:40:19,686 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:41:05,846 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 15:41:05,846 | INFO | 5792 | Child solution -> Program(id=a1d5eb68-8194-46e0-b066-1b165cee44ab,fitness=0.30158115,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07239366947135342, 'benchmark_ratio': 0.30158115109951267, 'eval_time': 42.8... [TRUNCATED]
[island 0] 2026-02-02 15:41:05,846 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:41:05,846 | INFO | 5792 | New program is worse than best -> 0.30158115109951267 <= 0.8935459598264208.
[island 0] 2026-02-02 15:41:05,846 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:41:05,847 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:41:23,422 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:41:23,422 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:41:23,422 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:41:23,423 | INFO | 5792 | Early stopping counter increased: 7/None
[island 0] 2026-02-02 15:41:23,423 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:41:23,423 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | ========= EPOCH 46 =========
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Global early stopping counter: 7/None
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:41:23,424 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:41:38,201 | INFO | 5792 | Successfully retrieved response, using 3447 prompt tokens and 4091 completion tokens.
[island 0] 2026-02-02 15:41:38,201 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:41:38,204 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:41:38,204 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:42:17,384 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 15:42:17,384 | INFO | 5792 | Child solution -> Program(id=f0dc613f-85c2-4a23-9e2e-76fd390b27d6,fitness=0.72902368,island_found=0,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.1749999918096094, 'benchmark_ratio': 0.7290236751050633, 'eval_time': 28.678741455078125}).
[island 0] 2026-02-02 15:42:17,385 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:42:17,385 | INFO | 5792 | New program is worse than best -> 0.7290236751050633 <= 0.8935459598264208.
[island 0] 2026-02-02 15:42:17,385 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:42:17,385 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:42:38,910 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:42:38,910 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:42:38,914 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:42:38,914 | INFO | 5792 | Early stopping counter increased: 8/None
[island 0] 2026-02-02 15:42:38,914 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:42:38,914 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:42:38,927 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:42:38,927 | INFO | 5792 | ========= EPOCH 47 =========
[island 0] 2026-02-02 15:42:38,927 | INFO | 5792 | Global early stopping counter: 8/None
[island 0] 2026-02-02 15:42:38,927 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Exploration: True
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Exploitation: False
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:42:38,928 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:42:52,001 | INFO | 5792 | Successfully retrieved response, using 4167 prompt tokens and 3899 completion tokens.
[island 0] 2026-02-02 15:42:52,001 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:42:52,006 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:42:52,006 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | Child solution -> Program(id=4e649ab2-15c1-4f24-a1f8-8e31e69c35e7,fitness=0.58145682,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.13957700077577267, 'benchmark_ratio': 0.5814568161603114, 'eval_time': 0.958... [TRUNCATED]
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | New program is worse than best -> 0.5814568161603114 <= 0.8935459598264208.
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:42:55,187 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | Early stopping counter increased: 9/None
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:43:53,204 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | ========= EPOCH 48 =========
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | Global early stopping counter: 9/None
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:43:53,205 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:43:53,206 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:44:08,108 | INFO | 5792 | Successfully retrieved response, using 3256 prompt tokens and 3888 completion tokens.
[island 0] 2026-02-02 15:44:08,108 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:44:08,110 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:44:08,110 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:45:08,340 | ERROR | 5792 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:45:08,340 | INFO | 5792 | Child solution -> Program(id=857a3be5-b5af-4c4f-80ef-a78334b1b591,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:45:08,340 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:45:08,341 | INFO | 5792 | New program is worse than best -> 0 <= 0.8935459598264208.
[island 0] 2026-02-02 15:45:08,341 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:45:08,341 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:45:11,367 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:45:11,367 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:45:11,369 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:45:11,369 | INFO | 5792 | Early stopping counter increased: 10/None
[island 0] 2026-02-02 15:45:11,369 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:45:11,369 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | ========= EPOCH 49 =========
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Global early stopping counter: 10/None
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:45:11,370 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:45:23,175 | INFO | 5792 | Successfully retrieved response, using 3002 prompt tokens and 3635 completion tokens.
[island 0] 2026-02-02 15:45:23,175 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:45:23,177 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:45:23,177 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:46:23,345 | ERROR | 5792 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:46:23,345 | INFO | 5792 | Child solution -> Program(id=313a5a70-d82d-42d9-b0fb-410963c49403,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:46:23,345 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:46:23,345 | INFO | 5792 | New program is worse than best -> 0 <= 0.8935459598264208.
[island 0] 2026-02-02 15:46:23,345 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:46:23,345 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:46:30,437 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:46:30,437 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:46:30,439 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:46:30,439 | INFO | 5792 | Early stopping counter increased: 11/None
[island 0] 2026-02-02 15:46:30,439 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:46:30,439 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | ========= EPOCH 50 =========
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Global early stopping counter: 11/None
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Best solution: Program(id=ffb64835-8c2f-45f5-a475-10ac74f62f15,fitness=0.89354596,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.21449308299706163, 'benchmark_ratio': 0.8935459598264208, 'eval_time': 56.28024077415466})
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Exploration: True
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Exploitation: False
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:46:30,445 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:46:46,200 | INFO | 5792 | Successfully retrieved response, using 3713 prompt tokens and 4542 completion tokens.
[island 0] 2026-02-02 15:46:46,200 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:46:46,206 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 15:46:46,206 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 15:47:20,631 | ERROR | 5792 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg2adn_c3/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-02-02 15:47:20,631 | INFO | 5792 | Child solution -> Program(id=953597f2-89a9-421c-9bf1-b332c0789235,fitness=0.00000000,island_found=0,iteration_found=50,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:47:20,631 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:47:20,632 | INFO | 5792 | New program is worse than best -> 0 <= 0.8935459598264208.
[island 0] 2026-02-02 15:47:20,632 | INFO | 5792 | === CHECKPOINT STEP ===
[island 0] 2026-02-02 15:47:20,632 | INFO | 5792 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-02 15:47:44,429 | INFO | 5792 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 15:47:44,432 | INFO | 5792 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-02-02 15:47:44,432 | INFO | 5792 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-02-02 15:47:44,432 | INFO | 5792 | Checkpoint 50 successfully saved.
[island 0] 2026-02-02 15:47:44,432 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:47:44,432 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:47:44,441 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:47:44,441 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:47:44,442 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 15:47:44,442 | INFO | 5792 | Early stopping counter increased: 12/None
[island 0] 2026-02-02 15:47:44,443 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:47:44,443 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:47:44,447 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:47:44,447 | INFO | 5792 | ========= EPOCH 51 =========
[island 0] 2026-02-02 15:47:44,447 | INFO | 5792 | Global early stopping counter: 12/None
[island 0] 2026-02-02 15:47:44,447 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 15:47:44,447 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.89354596,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
