[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | === CodeEvolve ===
[island 0] 2026-01-28 02:45:57,362 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:45:57,366 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:45:57,366 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:46:11,352 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 02:46:11,352 | INFO | 1558888 | Child solution -> Program(id=24e2acb6-e5c3-4b63-ae11-eba9b566e061,fitness=0.18269883,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.12154802140847931, 'benchmark_ratio': 0.18269883097908526, 'eval_time': 12.575372457504272}).
[island 0] 2026-01-28 02:46:11,352 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:46:11,353 | INFO | 1558888 | New program is worse than best -> 0.18269883097908526 <= 0.9109783819690228.
[island 0] 2026-01-28 02:46:11,353 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:46:11,353 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:47:11,193 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:47:11,193 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:47:11,194 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:47:11,194 | INFO | 1558888 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 02:47:11,194 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:47:11,194 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | ========= EPOCH 53 =========
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Global early stopping counter: 4/None
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:47:11,199 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:47:35,897 | INFO | 1558888 | Successfully retrieved response, using 26745 prompt tokens and 3854 completion tokens.
[island 0] 2026-01-28 02:47:35,897 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:47:35,900 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:47:35,900 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:47:37,450 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 02:47:37,451 | INFO | 1558888 | Child solution -> Program(id=cf07fb11-62a4-4c7f-8232-0175cbd698af,fitness=0.06994493,island_found=0,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.046533783060021004, 'benchmark_ratio': 0.06994492931751758, 'eval_time': 0.3562283515930176}).
[island 0] 2026-01-28 02:47:37,451 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:47:37,451 | INFO | 1558888 | New program is worse than best -> 0.06994492931751758 <= 0.9109783819690228.
[island 0] 2026-01-28 02:47:37,451 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:47:37,451 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:48:41,907 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | ========= EPOCH 54 =========
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Global early stopping counter: 5/None
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Exploration rate: 0.2814200845312501
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:48:41,908 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:49:01,025 | INFO | 1558888 | Successfully retrieved response, using 9127 prompt tokens and 4963 completion tokens.
[island 0] 2026-01-28 02:49:01,025 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:49:01,027 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:49:01,028 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:50:01,123 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 02:50:01,123 | INFO | 1558888 | Child solution -> Program(id=c91f1af6-f34d-4e12-ac38-5092a5d9cf99,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 02:50:01,123 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:50:01,123 | INFO | 1558888 | New program is worse than best -> 0 <= 0.9109783819690228.
[island 0] 2026-01-28 02:50:01,123 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:50:01,123 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:50:08,560 | INFO | 1558888 | ========= EPOCH 55 =========
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Global early stopping counter: 6/None
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Exploration rate: 0.2814200845312501
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:50:08,561 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:50:23,538 | INFO | 1558888 | Successfully retrieved response, using 12430 prompt tokens and 4990 completion tokens.
[island 0] 2026-01-28 02:50:23,538 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:50:23,538 | ERROR | 1558888 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-28 02:50:23,539 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:50:23,539 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Early stopping counter increased: 7/None
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | ========= EPOCH 56 =========
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Global early stopping counter: 7/None
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Exploration rate: 0.2814200845312501
[island 0] 2026-01-28 02:51:34,663 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:51:34,664 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:51:54,603 | INFO | 1558888 | Successfully retrieved response, using 18656 prompt tokens and 6088 completion tokens.
[island 0] 2026-01-28 02:51:54,603 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:51:54,607 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:51:54,607 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:52:06,223 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 02:52:06,223 | INFO | 1558888 | Child solution -> Program(id=418abfd9-8157-4fdf-8227-761a9d8e6b9e,fitness=0.05001660,island_found=0,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.03327563147383236, 'benchmark_ratio': 0.05001660166831742, 'eval_time': 10.326027870178223}).
[island 0] 2026-01-28 02:52:06,223 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:52:06,223 | INFO | 1558888 | New program is worse than best -> 0.05001660166831742 <= 0.9109783819690228.
[island 0] 2026-01-28 02:52:06,224 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:52:06,224 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | Early stopping counter increased: 8/None
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:53:06,285 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | ========= EPOCH 57 =========
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Global early stopping counter: 8/None
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Exploration rate: 0.2814200845312501
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Exploration: True
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 02:53:06,286 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:53:14,759 | INFO | 1558888 | Successfully retrieved response, using 5441 prompt tokens and 2779 completion tokens.
[island 0] 2026-01-28 02:53:14,759 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 02:53:14,761 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 02:53:14,761 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 02:53:14,761 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:53:14,761 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:53:14,761 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:53:35,447 | INFO | 1558888 | Successfully retrieved response, using 5788 prompt tokens and 6666 completion tokens.
[island 0] 2026-01-28 02:53:35,447 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:53:35,451 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:53:35,451 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | Child solution -> Program(id=3d3fe628-9645-48bb-80cd-137b179a28e5,fitness=0.52409216,island_found=0,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.3486741824077846, 'benchmark_ratio': 0.5240921635771411, 'eval_time': 0.6758418083190918}).
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | New program is worse than best -> 0.5240921635771411 <= 0.9109783819690228.
[island 0] 2026-01-28 02:53:37,267 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:53:37,268 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | Early stopping counter increased: 9/None
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:54:33,236 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | ========= EPOCH 58 =========
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Global early stopping counter: 9/None
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Exploration rate: 0.2814200845312501
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Best solution: Program(id=9c7da0e4-a44a-41bd-8220-0f8519535f46,fitness=0.91097838,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6060663841188362, 'benchmark_ratio': 0.9109783819690228, 'eval_time': 0.5249388217926025})
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | sol_db EliteMap: {14: ('9c7da0e4-a44a-41bd-8220-0f8519535f46', 0.9109783819690228), 18: ('e4ac548b-bda7-4899-a66d-8833ee8fbaa2', 0.7355108092260797), 21: ('448526fb-bf6d-46ea-9975-2c5dd3619d3c', 0.2840242412236205), 1: ('193f913c-a650-4e8b-9... [TRUNCATED]
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Exploration: True
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 02:54:33,237 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:54:37,668 | INFO | 1558888 | Successfully retrieved response, using 4147 prompt tokens and 889 completion tokens.
[island 0] 2026-01-28 02:54:37,668 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 02:54:37,669 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 02:54:37,669 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 02:54:37,669 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:54:37,669 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:54:37,669 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:54:47,745 | INFO | 1558888 | Successfully retrieved response, using 4452 prompt tokens and 3896 completion tokens.
[island 0] 2026-01-28 02:54:47,745 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:54:47,747 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 02:54:47,747 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | Child solution -> Program(id=40dc4d2d-e0d9-4e6f-afb9-cf23b5762cf9,fitness=0.02634707,island_found=0,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.017528487863558182, 'benchmark_ratio': 0.026347070107714306, 'eval_time': 0.0022704601287841797}).
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | New program is worse than best -> 0.026347070107714306 <= 0.9109783819690228.
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:54:48,924 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:55:50,737 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:55:50,737 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:55:50,737 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 02:55:50,737 | INFO | 1558888 | Early stopping counter increased: 10/None
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | ========= EPOCH 59 =========
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | Global early stopping counter: 10/None
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | Exploration rate: 0.29549108875781266
[island 0] 2026-01-28 02:55:50,738 | INFO | 1558888 | Best prompt: Program(id=1dc6d0ab-a6a7-4cb2-a892-593c9f126c58,fitness=0.91097838,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
