[island 1] 2026-01-27 00:19:46,316 | INFO | 3552543 | === CodeEvolve ===
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Exploration: False
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Exploitation: True
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Selected 2 inspirations.
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:40:48,843 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:40:56,821 | INFO | 3552543 | Successfully retrieved response, using 16666 prompt tokens and 1913 completion tokens.
[island 1] 2026-01-27 01:40:56,821 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:40:56,823 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:40:56,823 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | Evaluated program without errors.
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | Child solution -> Program(id=617d7289-390d-444d-aa08-91989e257e1a,fitness=0.93767810,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.07274875825997816, 'benchmark_ratio': 0.9376781045304166, 'eval_time': 5.657836437225342}).
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | New program is worse than best -> 0.9376781045304166 <= 0.9730577420230345.
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:41:02,978 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:42:14,259 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:42:14,259 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:42:14,260 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:42:14,260 | INFO | 3552543 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 01:42:14,260 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:42:14,260 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | ========= EPOCH 73 =========
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Global early stopping counter: 1/None
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Exploration rate: 0.2793147061266618
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Best solution: Program(id=daec1491-d047-4205-8064-ec9d8bb399a4,fitness=0.97305774,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 7.354750394821167})
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('617d7289-390d-444d-aa08-91989e257e1a', 0.9376781045304166), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:42:14,261 | INFO | 3552543 | Exploration: False
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | Exploitation: True
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | Selected 2 inspirations.
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:42:14,262 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:42:22,122 | INFO | 3552543 | Successfully retrieved response, using 16162 prompt tokens and 1948 completion tokens.
[island 1] 2026-01-27 01:42:22,122 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:42:22,123 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:42:22,123 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | Evaluated program without errors.
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | Child solution -> Program(id=a0887878-4a72-47a6-8fcc-cf8b99517f2d,fitness=0.92987546,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07214339836890013, 'benchmark_ratio': 0.9298754598007805, 'eval_time': 2.804... [TRUNCATED]
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | New program is worse than best -> 0.9298754598007805 <= 0.9730577420230345.
[island 1] 2026-01-27 01:42:25,465 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:42:25,466 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:43:05,502 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:43:05,502 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:43:05,503 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:43:05,503 | INFO | 3552543 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 01:43:05,503 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:43:05,503 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | ========= EPOCH 74 =========
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Global early stopping counter: 2/None
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Exploration rate: 0.2793147061266618
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Best solution: Program(id=daec1491-d047-4205-8064-ec9d8bb399a4,fitness=0.97305774,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 7.354750394821167})
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('617d7289-390d-444d-aa08-91989e257e1a', 0.9376781045304166), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Exploration: True
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Exploitation: False
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:43:05,504 | INFO | 3552543 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 01:43:05,505 | INFO | 3552543 | Selected 0 inspirations.
[island 1] 2026-01-27 01:43:05,505 | INFO | 3552543 | === META-PROMPT STEP ===
[island 1] 2026-01-27 01:43:05,505 | INFO | 3552543 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:43:12,470 | INFO | 3552543 | Successfully retrieved response, using 3220 prompt tokens and 699 completion tokens.
[island 1] 2026-01-27 01:43:12,470 | INFO | 3552543 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 01:43:12,471 | INFO | 3552543 | Successfully modified parent prompt.
[island 1] 2026-01-27 01:43:12,471 | INFO | 3552543 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 01:43:12,472 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:43:12,472 | INFO | 3552543 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 01:43:12,472 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:43:24,203 | INFO | 3552543 | Successfully retrieved response, using 3499 prompt tokens and 3153 completion tokens.
[island 1] 2026-01-27 01:43:24,203 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:43:24,206 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:43:24,206 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:43:25,087 | ERROR | 3552543 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvtq7eucp/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | Child solution -> Program(id=96d4d326-d870-47d6-be24-9f95c75aee98,fitness=0.00000000,island_found=1,iteration_found=74,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | New program is worse than best -> 0 <= 0.9730577420230345.
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:43:25,087 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:44:28,576 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:44:28,576 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:44:28,577 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:44:28,577 | INFO | 3552543 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 01:44:28,577 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:44:28,577 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:44:28,581 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | ========= EPOCH 75 =========
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Global early stopping counter: 3/None
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Exploration rate: 0.2793147061266618
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Best solution: Program(id=daec1491-d047-4205-8064-ec9d8bb399a4,fitness=0.97305774,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 7.354750394821167})
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('617d7289-390d-444d-aa08-91989e257e1a', 0.9376781045304166), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Exploration: False
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Exploitation: True
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:44:28,582 | INFO | 3552543 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:44:28,583 | INFO | 3552543 | Selected 2 inspirations.
[island 1] 2026-01-27 01:44:28,583 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:44:28,583 | INFO | 3552543 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:44:28,583 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:44:38,811 | INFO | 3552543 | Successfully retrieved response, using 15424 prompt tokens and 1914 completion tokens.
[island 1] 2026-01-27 01:44:38,812 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:44:38,813 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:44:38,814 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:44:45,327 | INFO | 3552543 | Evaluated program without errors.
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | Child solution -> Program(id=673bc7ca-b9ee-4f15-a4a5-7964ffc91e70,fitness=0.97305774,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 5.827487230300903}).
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | New best program found -> 0.9730577420230345.
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | Global best solution improved.
[island 1] 2026-01-27 01:44:45,328 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:45:44,014 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:45:44,014 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:45:44,015 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:45:44,015 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:45:44,015 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | ========= EPOCH 76 =========
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Exploration rate: 0.2793147061266618
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Best solution: Program(id=673bc7ca-b9ee-4f15-a4a5-7964ffc91e70,fitness=0.97305774,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 5.827487230300903})
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('673bc7ca-b9ee-4f15-a4a5-7964ffc91e70', 0.9730577420230345), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:45:44,016 | INFO | 3552543 | Exploration: False
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | Exploitation: True
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | Selected 2 inspirations.
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:45:44,017 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:45:52,085 | INFO | 3552543 | Successfully retrieved response, using 14348 prompt tokens and 1994 completion tokens.
[island 1] 2026-01-27 01:45:52,085 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:45:52,087 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:45:52,087 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:46:00,110 | INFO | 3552543 | Evaluated program without errors.
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | Child solution -> Program(id=a6fac940-499d-4036-aed9-d5ada5cc27e5,fitness=0.97305774,island_found=1,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 7.324466228485107}).
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | New program is worse than best -> 0.9730577420230345 <= 0.9730577420230345.
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:46:00,111 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:46:58,545 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:46:58,545 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:46:58,546 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:46:58,546 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:46:58,546 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:46:58,547 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:46:58,547 | INFO | 3552543 | ========= EPOCH 77 =========
[island 1] 2026-01-27 01:46:58,547 | INFO | 3552543 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:46:58,547 | INFO | 3552543 | Exploration rate: 0.2932804414329949
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Best solution: Program(id=673bc7ca-b9ee-4f15-a4a5-7964ffc91e70,fitness=0.97305774,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 5.827487230300903})
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('673bc7ca-b9ee-4f15-a4a5-7964ffc91e70', 0.9730577420230345), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Exploration: True
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Exploitation: False
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Selected 0 inspirations.
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | === META-PROMPT STEP ===
[island 1] 2026-01-27 01:46:58,548 | INFO | 3552543 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:47:03,452 | INFO | 3552543 | Successfully retrieved response, using 2929 prompt tokens and 1027 completion tokens.
[island 1] 2026-01-27 01:47:03,452 | INFO | 3552543 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 01:47:03,453 | INFO | 3552543 | Successfully modified parent prompt.
[island 1] 2026-01-27 01:47:03,453 | INFO | 3552543 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 01:47:03,453 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:47:03,453 | INFO | 3552543 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 01:47:03,453 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:47:13,045 | INFO | 3552543 | Successfully retrieved response, using 3300 prompt tokens and 3024 completion tokens.
[island 1] 2026-01-27 01:47:13,045 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:47:13,047 | INFO | 3552543 | Successfully modified parent solution.
[island 1] 2026-01-27 01:47:13,047 | INFO | 3552543 | Attempting to evaluate program...
[island 1] 2026-01-27 01:47:16,430 | INFO | 3552543 | Evaluated program without errors.
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | Child solution -> Program(id=050e0ef3-9e93-4ac7-b8e1-ea4b48ea30cb,fitness=0.68751074,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.05333978971081688, 'benchmark_ratio': 0.6875107439408383, 'eval_time': 1.715... [TRUNCATED]
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | New program is worse than best -> 0.6875107439408383 <= 0.9730577420230345.
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:47:16,431 | INFO | 3552543 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:48:12,803 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:48:12,803 | INFO | 3552543 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:48:12,804 | INFO | 3552543 | All islands synced.
[island 1] 2026-01-27 01:48:12,804 | INFO | 3552543 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:48:12,804 | INFO | 3552543 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:48:12,809 | INFO | 3552543 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | ========= EPOCH 78 =========
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Exploration rate: 0.2932804414329949
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Best prompt: Program(id=c4ae0f81-c72b-4886-9977-70d9b2d412df,fitness=0.97305774,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Best solution: Program(id=673bc7ca-b9ee-4f15-a4a5-7964ffc91e70,fitness=0.97305774,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07549364979881289, 'benchmark_ratio': 0.9730577420230345, 'eval_time': 5.827487230300903})
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | sol_db EliteMap: {11: ('1a70808c-c7e4-4bb2-9ede-fc8c869d0aef', 0.9429487928398212), 26: ('673bc7ca-b9ee-4f15-a4a5-7964ffc91e70', 0.9730577420230345), 16: ('7f69b648-fcc2-4532-89e3-f45f333c62b7', 0.6590457489319905), 19: ('515fb28c-1865-45c0-... [TRUNCATED]
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Generating initial populations: False
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Exploration: False
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Exploitation: True
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | === SELECTION STEP ===
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:48:12,810 | INFO | 3552543 | Selected 2 inspirations.
[island 1] 2026-01-27 01:48:12,811 | INFO | 3552543 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:48:12,811 | INFO | 3552543 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:48:12,811 | INFO | 3552543 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:48:19,398 | INFO | 3552543 | Successfully retrieved response, using 14576 prompt tokens and 441 completion tokens.
[island 1] 2026-01-27 01:48:19,398 | INFO | 3552543 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:48:19,398 | ERROR | 3552543 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-27 01:48:19,398 | INFO | 3552543 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:48:19,399 | INFO | 3552543 | Waiting for all islands to report progress...
