[island 9] 2026-01-23 18:28:44,751 | INFO | 11642 | === CodeEvolve ===
[island 9] 2026-01-23 18:53:36,563 | INFO | 11642 | Child solution -> Program(id=a881772e-4d20-45a0-a5c2-e21cee68f605,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 18:53:36,563 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:53:36,563 | INFO | 11642 | New program is worse than best -> 0 <= 0.9062678677781629.
[island 9] 2026-01-23 18:53:36,563 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:53:36,563 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:53:42,886 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:53:42,886 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:53:42,887 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:53:42,887 | INFO | 11642 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 18:53:42,887 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:53:42,887 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | ========= EPOCH 18 =========
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Global early stopping counter: 2/None
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:53:42,888 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:53:53,836 | INFO | 11642 | Successfully retrieved response, using 3000 prompt tokens and 3711 completion tokens.
[island 9] 2026-01-23 18:53:53,836 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:53:53,838 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:53:53,838 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:54:49,608 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | Child solution -> Program(id=5a6bfc03-2935-4d84-b3d8-7093ec1840a5,fitness=0.88323898,island_found=9,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21201892256486518, 'benchmark_ratio': 0.8832389791664347, 'eval_time': 55.04044723510742}).
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | New program is worse than best -> 0.8832389791664347 <= 0.9062678677781629.
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:54:49,609 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:54:49,610 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:54:49,610 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | ========= EPOCH 19 =========
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:54:49,611 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:54:49,612 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:55:02,657 | INFO | 11642 | Successfully retrieved response, using 3000 prompt tokens and 3619 completion tokens.
[island 9] 2026-01-23 18:55:02,658 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:55:02,668 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:55:02,669 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | Child solution -> Program(id=b2cc2c7b-0bf5-4a3d-ab69-fc27728f5e34,fitness=0.89579279,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.21503242897813168, 'benchmark_ratio': 0.8957927941559939, 'eval_time': 56.06827688217163}).
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | New program is worse than best -> 0.8957927941559939 <= 0.9062678677781629.
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:56:01,860 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:56:01,861 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:56:01,861 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:56:01,862 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:56:01,862 | INFO | 11642 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 18:56:01,862 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:56:01,862 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | ========= EPOCH 20 =========
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Global early stopping counter: 1/None
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:56:01,863 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:56:12,460 | INFO | 11642 | Successfully retrieved response, using 2312 prompt tokens and 2533 completion tokens.
[island 9] 2026-01-23 18:56:12,460 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:56:12,461 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:56:12,462 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:57:12,606 | ERROR | 11642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 18:57:12,606 | INFO | 11642 | Child solution -> Program(id=4e319f8d-dab9-4760-91d9-28c61f46461e,fitness=0.00000000,island_found=9,iteration_found=20,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 18:57:12,607 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:57:12,607 | INFO | 11642 | New program is worse than best -> 0 <= 0.9062678677781629.
[island 9] 2026-01-23 18:57:12,607 | INFO | 11642 | === CHECKPOINT STEP ===
[island 9] 2026-01-23 18:57:12,607 | INFO | 11642 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-23 18:57:18,888 | INFO | 11642 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-23 18:57:18,890 | INFO | 11642 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2026-01-23 18:57:18,890 | INFO | 11642 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2026-01-23 18:57:18,890 | INFO | 11642 | Checkpoint 20 sucessfully saved.
[island 9] 2026-01-23 18:57:18,890 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:57:18,890 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:57:18,892 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:57:18,892 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:57:18,892 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | ========= EPOCH 21 =========
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Global early stopping counter: 2/None
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:57:18,893 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:57:18,894 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:57:27,611 | INFO | 11642 | Successfully retrieved response, using 2439 prompt tokens and 2370 completion tokens.
[island 9] 2026-01-23 18:57:27,611 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:57:27,614 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:57:27,614 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:57:28,377 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:57:28,377 | INFO | 11642 | Child solution -> Program(id=a79fb366-35be-4c4f-a95a-a776cb46259d,fitness=0.64311250,island_found=9,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.1543772676437325, 'benchmark_ratio': 0.6431125044437397, 'eval_time': 0.0152... [TRUNCATED]
[island 9] 2026-01-23 18:57:28,377 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:57:28,377 | INFO | 11642 | New program is worse than best -> 0.6431125044437397 <= 0.9062678677781629.
[island 9] 2026-01-23 18:57:28,377 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:57:28,378 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:57:45,452 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:57:45,453 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:57:45,453 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:57:45,454 | INFO | 11642 | Early stopping counter increased: 3/None
[island 9] 2026-01-23 18:57:45,454 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:57:45,454 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:57:45,454 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | ========= EPOCH 22 =========
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Global early stopping counter: 3/None
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:57:45,455 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:57:54,678 | INFO | 11642 | Successfully retrieved response, using 2747 prompt tokens and 3393 completion tokens.
[island 9] 2026-01-23 18:57:54,679 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:57:54,682 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:57:54,682 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:58:12,957 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:58:12,957 | INFO | 11642 | Child solution -> Program(id=fdb4c528-1498-4aaf-955e-e44ab74161b5,fitness=0.79191744,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.19009745413393045, 'benchmark_ratio': 0.7919174350111273, 'eval_time': 17.43... [TRUNCATED]
[island 9] 2026-01-23 18:58:12,957 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:58:12,958 | INFO | 11642 | New program is worse than best -> 0.7919174350111273 <= 0.9062678677781629.
[island 9] 2026-01-23 18:58:12,958 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:58:12,958 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:58:57,095 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:58:57,095 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | ========= EPOCH 23 =========
[island 9] 2026-01-23 18:58:57,096 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:58:57,097 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:59:10,939 | INFO | 11642 | Successfully retrieved response, using 3000 prompt tokens and 4117 completion tokens.
[island 9] 2026-01-23 18:59:10,939 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:59:10,943 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:59:10,943 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | Child solution -> Program(id=63f4fa8c-32a2-4b4a-a142-10926931237a,fitness=0.32044998,island_found=9,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 23.5501971244812}).
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | New program is worse than best -> 0.3204499820769229 <= 0.9062678677781629.
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:59:36,307 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:00:07,496 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | ========= EPOCH 24 =========
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Global early stopping counter: 1/None
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Best solution: Program(id=d2d1249d-8c5b-43d7-84b6-aedc0fa85421,fitness=0.90626787,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.21754693963215188, 'benchmark_ratio': 0.9062678677781629, 'eval_time': 51.15427613258362})
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:00:07,498 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:00:18,352 | INFO | 11642 | Successfully retrieved response, using 3000 prompt tokens and 3522 completion tokens.
[island 9] 2026-01-23 19:00:18,352 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:00:18,356 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 19:00:18,356 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 19:01:18,503 | ERROR | 11642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 19:01:18,504 | INFO | 11642 | Child solution -> Program(id=7b0a2d35-e315-4676-8cab-728684657a61,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:01:18,504 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:01:18,504 | INFO | 11642 | New program is worse than best -> 0 <= 0.9062678677781629.
[island 9] 2026-01-23 19:01:18,504 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:01:18,504 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:01:23,055 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 19:01:23,055 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:01:23,056 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 19:01:23,056 | INFO | 11642 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 19:01:23,056 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:01:23,056 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:01:23,057 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:01:23,057 | INFO | 11642 | ========= EPOCH 25 =========
[island 9] 2026-01-23 19:01:23,057 | INFO | 11642 | Global early stopping counter: 2/None
[island 9] 2026-01-23 19:01:23,057 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 19:01:23,057 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.90626787,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
