[island 4] 2025-12-28 23:30:53,949 | INFO | 8865 | === CodeEvolve ===
[island 4] 2025-12-28 23:57:02,621 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:57:02,622 | INFO | 8865 | All islands synced.
[island 4] 2025-12-28 23:57:02,622 | INFO | 8865 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:57:02,622 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:57:02,622 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | ========= EPOCH 24 =========
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Exploration rate: 0.2
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Best prompt: Program(id=2813d63d-a07e-410c-b031-f36d7ede6246,fitness=0.73520789,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Best solution: Program(id=be94dbe8-14c0-4b8d-a275-cb4665eb987a,fitness=0.73520789,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.1599999999999993, 'benchmark_ratio': 0.7352078913449507, 'eval_time': 0.007268667221069336})
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | sol_db EliteMap: {50: ('be94dbe8-14c0-4b8d-a275-cb4665eb987a', 0.7352078913449507)}
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Exploration: False
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Exploitation: True
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-28 23:57:02,623 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:57:02,624 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:57:02,624 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:57:54,685 | INFO | 8865 | Successfully retrieved response, using 4184 prompt tokens and 5712 completion tokens.
[island 4] 2025-12-28 23:57:54,685 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:57:54,689 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-28 23:57:54,689 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-28 23:57:56,705 | INFO | 8865 | Evaluated program without errors.
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | Child solution -> Program(id=71a5a196-35f6-4bbe-be97-206b2f0b7674,fitness=0.10359417,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 0.3043539277889823, 'benchmark_ratio': 0.10359417105198664, 'eval_time': 1.5314209461212158}).
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | New program is worse than best -> 0.10359417105198664 <= 0.7352078913449507.
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:57:56,706 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:58:20,608 | INFO | 8865 | All islands synced.
[island 4] 2025-12-28 23:58:20,608 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | All islands synced.
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | ========= EPOCH 25 =========
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Exploration rate: 0.2
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Best prompt: Program(id=2813d63d-a07e-410c-b031-f36d7ede6246,fitness=0.73520789,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Best solution: Program(id=be94dbe8-14c0-4b8d-a275-cb4665eb987a,fitness=0.73520789,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.1599999999999993, 'benchmark_ratio': 0.7352078913449507, 'eval_time': 0.007268667221069336})
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | sol_db EliteMap: {50: ('be94dbe8-14c0-4b8d-a275-cb4665eb987a', 0.7352078913449507)}
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Exploration: False
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Exploitation: True
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-28 23:58:20,609 | INFO | 8865 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:58:20,610 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-28 23:58:20,610 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:58:20,610 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:58:20,610 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:59:29,116 | INFO | 8865 | Successfully retrieved response, using 4313 prompt tokens and 5468 completion tokens.
[island 4] 2025-12-28 23:59:29,116 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:59:29,120 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-28 23:59:29,120 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:00:29,273 | ERROR | 8865 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:00:29,273 | INFO | 8865 | Child solution -> Program(id=b97064e3-15ab-465b-9f19-57a915ff571f,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:00:29,273 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:00:29,273 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:00:29,274 | INFO | 8865 | New program is worse than best -> 0 <= 0.7352078913449507.
[island 4] 2025-12-29 00:00:29,274 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:00:29,274 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:00:29,274 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:00:29,274 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:00:29,275 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:00:29,275 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:00:29,275 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:00:29,275 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | ========= EPOCH 26 =========
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Best prompt: Program(id=2813d63d-a07e-410c-b031-f36d7ede6246,fitness=0.73520789,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Best solution: Program(id=be94dbe8-14c0-4b8d-a275-cb4665eb987a,fitness=0.73520789,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.1599999999999993, 'benchmark_ratio': 0.7352078913449507, 'eval_time': 0.007268667221069336})
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | sol_db EliteMap: {50: ('be94dbe8-14c0-4b8d-a275-cb4665eb987a', 0.7352078913449507)}
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Exploration: False
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | Exploitation: True
[island 4] 2025-12-29 00:00:29,276 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-29 00:00:29,277 | INFO | 8865 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:00:29,277 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-29 00:00:29,277 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:00:29,277 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:00:29,277 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:01:16,684 | INFO | 8865 | Successfully retrieved response, using 4325 prompt tokens and 6116 completion tokens.
[island 4] 2025-12-29 00:01:16,684 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:01:16,692 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-29 00:01:16,692 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:01:22,377 | INFO | 8865 | Evaluated program without errors.
[island 4] 2025-12-29 00:01:22,378 | INFO | 8865 | Child solution -> Program(id=9727311f-cf3d-4b25-b06e-8d9fda5621f4,fitness=0.73092938,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.147429962205267, 'benchmark_ratio': 0.7309293770018065, 'eval_time': 4.974795341491699}).
[island 4] 2025-12-29 00:01:22,378 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:01:22,378 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:01:22,378 | INFO | 8865 | New program is worse than best -> 0.7309293770018065 <= 0.7352078913449507.
[island 4] 2025-12-29 00:01:22,378 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:01:22,379 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:01:27,466 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | ========= EPOCH 27 =========
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:01:27,467 | INFO | 8865 | Best prompt: Program(id=2813d63d-a07e-410c-b031-f36d7ede6246,fitness=0.73520789,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Best solution: Program(id=be94dbe8-14c0-4b8d-a275-cb4665eb987a,fitness=0.73520789,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.1599999999999993, 'benchmark_ratio': 0.7352078913449507, 'eval_time': 0.007268667221069336})
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | sol_db EliteMap: {50: ('be94dbe8-14c0-4b8d-a275-cb4665eb987a', 0.7352078913449507)}
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Exploration: True
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Exploitation: False
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:01:27,468 | INFO | 8865 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:01:31,194 | INFO | 8865 | Successfully retrieved response, using 1673 prompt tokens and 720 completion tokens.
[island 4] 2025-12-29 00:01:31,194 | INFO | 8865 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:01:31,195 | INFO | 8865 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:01:31,195 | INFO | 8865 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:01:31,195 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:01:31,195 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:01:31,195 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:01:35,851 | INFO | 8865 | Successfully retrieved response, using 1943 prompt tokens and 1426 completion tokens.
[island 4] 2025-12-29 00:01:35,851 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:01:35,853 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-29 00:01:35,853 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Evaluated program without errors.
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Child solution -> Program(id=b26539e0-763c-44d7-9388-ec9d5092e18d,fitness=0.99712470,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.929497045556279, 'benchmark_ratio': 0.9971246970206925, 'eval_time': 1.9425115585327148}).
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | New best program found -> 0.9971246970206925.
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Global best solution improved.
[island 4] 2025-12-29 00:01:38,366 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:02:44,603 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:02:44,603 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | ========= EPOCH 28 =========
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:02:44,604 | INFO | 8865 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Best prompt: Program(id=a0ea7680-6d33-4613-8ef0-b5cc820c599b,fitness=0.99712470,island_found=4,iteration_found=27,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Best solution: Program(id=b26539e0-763c-44d7-9388-ec9d5092e18d,fitness=0.99712470,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.929497045556279, 'benchmark_ratio': 0.9971246970206925, 'eval_time': 1.9425115585327148})
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | sol_db EliteMap: {50: ('b26539e0-763c-44d7-9388-ec9d5092e18d', 0.9971246970206925)}
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Exploration: False
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Exploitation: True
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:02:44,605 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:03:22,413 | INFO | 8865 | Successfully retrieved response, using 2898 prompt tokens and 2674 completion tokens.
[island 4] 2025-12-29 00:03:22,413 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:03:22,416 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-29 00:03:22,416 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:03:23,171 | ERROR | 8865 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk78xh57y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:03:23,171 | INFO | 8865 | Child solution -> Program(id=59cc16ef-8011-474f-b6bf-19eecf19c52f,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:03:23,171 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:03:23,172 | INFO | 8865 | New program is worse than best -> 0 <= 0.9971246970206925.
[island 4] 2025-12-29 00:03:23,172 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:03:23,172 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:03:57,548 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:03:57,548 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:03:57,548 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:03:57,548 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:03:57,548 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | ========= EPOCH 29 =========
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Exploration rate: 0.2
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Best prompt: Program(id=a0ea7680-6d33-4613-8ef0-b5cc820c599b,fitness=0.99712470,island_found=4,iteration_found=27,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Best solution: Program(id=b26539e0-763c-44d7-9388-ec9d5092e18d,fitness=0.99712470,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.929497045556279, 'benchmark_ratio': 0.9971246970206925, 'eval_time': 1.9425115585327148})
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | sol_db EliteMap: {50: ('b26539e0-763c-44d7-9388-ec9d5092e18d', 0.9971246970206925)}
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Exploration: True
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Exploitation: False
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | Selected 0 inspirations.
[island 4] 2025-12-29 00:03:57,549 | INFO | 8865 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:03:57,550 | INFO | 8865 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:04:01,227 | INFO | 8865 | Successfully retrieved response, using 3033 prompt tokens and 556 completion tokens.
[island 4] 2025-12-29 00:04:01,227 | INFO | 8865 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:04:01,228 | INFO | 8865 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:04:01,228 | INFO | 8865 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:04:01,228 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:04:01,228 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:04:01,228 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:04:30,395 | INFO | 8865 | Successfully retrieved response, using 3392 prompt tokens and 3581 completion tokens.
[island 4] 2025-12-29 00:04:30,395 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:04:30,397 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-29 00:04:30,397 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:04:48,624 | INFO | 8865 | Evaluated program without errors.
[island 4] 2025-12-29 00:04:48,624 | INFO | 8865 | Child solution -> Program(id=89a94c84-1105-4bd2-89dd-567676792bac,fitness=0.54459844,island_found=4,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 17.49008536338806}).
[island 4] 2025-12-29 00:04:48,624 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:04:48,624 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:04:48,624 | INFO | 8865 | New program is worse than best -> 0.544598438033297 <= 0.9971246970206925.
[island 4] 2025-12-29 00:04:48,625 | INFO | 8865 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:04:48,625 | INFO | 8865 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:05:15,285 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:05:15,285 | INFO | 8865 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:05:15,285 | INFO | 8865 | All islands synced.
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | ========= EPOCH 30 =========
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Exploration rate: 0.2
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Best prompt: Program(id=a0ea7680-6d33-4613-8ef0-b5cc820c599b,fitness=0.99712470,island_found=4,iteration_found=27,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Best solution: Program(id=b26539e0-763c-44d7-9388-ec9d5092e18d,fitness=0.99712470,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.929497045556279, 'benchmark_ratio': 0.9971246970206925, 'eval_time': 1.9425115585327148})
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | sol_db EliteMap: {50: ('b26539e0-763c-44d7-9388-ec9d5092e18d', 0.9971246970206925), 21: ('89a94c84-1105-4bd2-89dd-567676792bac', 0.544598438033297)}
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Generating initial populations: False
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Exploration: False
[island 4] 2025-12-29 00:05:15,286 | INFO | 8865 | Exploitation: True
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | === SELECTION STEP ===
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | Selected 1 inspirations.
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:05:15,287 | INFO | 8865 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:05:25,214 | INFO | 8865 | Successfully retrieved response, using 5618 prompt tokens and 3633 completion tokens.
[island 4] 2025-12-29 00:05:25,214 | INFO | 8865 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:05:25,218 | INFO | 8865 | Successfully modified parent solution.
[island 4] 2025-12-29 00:05:25,218 | INFO | 8865 | Attempting to evaluate program...
[island 4] 2025-12-29 00:05:27,006 | INFO | 8865 | Evaluated program without errors.
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | Child solution -> Program(id=cc239d7c-2765-4224-8f53-6acd15892efc,fitness=0.99712470,island_found=4,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.929497045556279, 'benchmark_ratio': 0.9971246970206925, 'eval_time': 1.1310811042785645}).
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | New program is worse than best -> 0.9971246970206925 <= 0.9971246970206925.
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | === MIGRATION STEP ===
[island 4] 2025-12-29 00:05:27,007 | INFO | 8865 | Waiting for other islands to start migration...
