[island 7] 2026-02-17 16:03:23,901 | INFO | 308007 | === CodeEvolve ===
[island 7] 2026-02-17 16:50:33,160 | INFO | 308007 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:50:33,160 | INFO | 308007 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:50:33,160 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:50:33,160 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:50:33,161 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:50:46,343 | INFO | 308007 | Successfully retrieved response, using 3790 prompt tokens and 3431 completion tokens.
[island 7] 2026-02-17 16:50:46,343 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:50:46,347 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:50:46,347 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:51:41,098 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:51:41,099 | INFO | 308007 | Child solution -> Program(id=92f67b35-f138-4824-ad88-a03800222005,fitness=-3574.33333333,island_found=7,iteration_found=25,returncode=0,eval_metrics={'fitness': -3574.3333333333335, 'avg_makespan': 3574.3333333333335, 'makespans': [4007.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:51:41,099 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:51:41,099 | INFO | 308007 | New program is worse than best -> -3574.3333333333335 <= -3509.0.
[island 7] 2026-02-17 16:51:41,099 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:51:41,099 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:52:16,346 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:52:16,346 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:52:16,347 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:52:16,347 | INFO | 308007 | Early stopping counter increased: 6/80
[island 7] 2026-02-17 16:52:16,347 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:52:16,347 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | ========= EPOCH 26 =========
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Global early stopping counter: 6/80
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Exploration rate: 0.329923125
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Best solution: Program(id=89cea435-579f-470c-afc0-d14e49c7d60f,fitness=-3509.00000000,island_found=7,iteration_found=6,returncode=0,eval_metrics={'fitness': -3509.0, 'avg_makespan': 3509.0, 'makespans': [3886.0, 3294.0, 3347.0], 'eval_time':... [TRUNCATED]
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | sol_db EliteMap: {10: ('b20fe97c-fee1-49ba-8cad-7cbe887ac3e5', -3552.3333333333335), 24: ('89cea435-579f-470c-afc0-d14e49c7d60f', -3509.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 16:52:16,348 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:52:16,349 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:52:24,882 | INFO | 308007 | Successfully retrieved response, using 7456 prompt tokens and 2919 completion tokens.
[island 7] 2026-02-17 16:52:24,882 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:52:24,885 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:52:24,886 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:53:20,278 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:53:20,279 | INFO | 308007 | Child solution -> Program(id=6558f586-c5f7-4301-a9af-19b2e291c422,fitness=-3543.33333333,island_found=7,iteration_found=26,returncode=0,eval_metrics={'fitness': -3543.3333333333335, 'avg_makespan': 3543.3333333333335, 'makespans': [3978.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:53:20,279 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:53:20,279 | INFO | 308007 | New program is worse than best -> -3543.3333333333335 <= -3509.0.
[island 7] 2026-02-17 16:53:20,279 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:53:20,279 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:54:03,486 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:54:03,486 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:54:03,487 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:54:03,487 | INFO | 308007 | Early stopping counter increased: 7/80
[island 7] 2026-02-17 16:54:03,487 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:54:03,487 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:54:03,490 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:54:03,490 | INFO | 308007 | ========= EPOCH 27 =========
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Global early stopping counter: 7/80
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Exploration rate: 0.329923125
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Best solution: Program(id=89cea435-579f-470c-afc0-d14e49c7d60f,fitness=-3509.00000000,island_found=7,iteration_found=6,returncode=0,eval_metrics={'fitness': -3509.0, 'avg_makespan': 3509.0, 'makespans': [3886.0, 3294.0, 3347.0], 'eval_time':... [TRUNCATED]
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | sol_db EliteMap: {10: ('b20fe97c-fee1-49ba-8cad-7cbe887ac3e5', -3552.3333333333335), 24: ('89cea435-579f-470c-afc0-d14e49c7d60f', -3509.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 16:54:03,491 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:54:03,492 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:54:03,492 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:54:13,784 | INFO | 308007 | Successfully retrieved response, using 7545 prompt tokens and 3002 completion tokens.
[island 7] 2026-02-17 16:54:13,784 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:54:13,786 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:54:13,786 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | Child solution -> Program(id=6d3a70ab-8bbf-444c-8ff6-13fb5c26c998,fitness=-3562.66666667,island_found=7,iteration_found=27,returncode=0,eval_metrics={'fitness': -3562.6666666666665, 'avg_makespan': 3562.6666666666665, 'makespans': [3968.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | New program is worse than best -> -3562.6666666666665 <= -3509.0.
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:55:16,428 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | Early stopping counter increased: 8/80
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:55:52,242 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | ========= EPOCH 28 =========
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Global early stopping counter: 8/80
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Exploration rate: 0.329923125
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Best solution: Program(id=89cea435-579f-470c-afc0-d14e49c7d60f,fitness=-3509.00000000,island_found=7,iteration_found=6,returncode=0,eval_metrics={'fitness': -3509.0, 'avg_makespan': 3509.0, 'makespans': [3886.0, 3294.0, 3347.0], 'eval_time':... [TRUNCATED]
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | sol_db EliteMap: {10: ('b20fe97c-fee1-49ba-8cad-7cbe887ac3e5', -3552.3333333333335), 24: ('89cea435-579f-470c-afc0-d14e49c7d60f', -3509.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Exploration: True
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Exploitation: False
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Selected 0 inspirations.
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:55:52,243 | INFO | 308007 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:55:55,837 | INFO | 308007 | Successfully retrieved response, using 2922 prompt tokens and 563 completion tokens.
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:55:55,838 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:56:05,145 | INFO | 308007 | Successfully retrieved response, using 3249 prompt tokens and 3249 completion tokens.
[island 7] 2026-02-17 16:56:05,145 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:56:05,149 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:56:05,149 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:57:20,558 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:57:20,559 | INFO | 308007 | Child solution -> Program(id=19c34fec-e7a0-4a16-8b1a-724c1dd58ed1,fitness=-3548.33333333,island_found=7,iteration_found=28,returncode=0,eval_metrics={'fitness': -3548.3333333333335, 'avg_makespan': 3548.3333333333335, 'makespans': [3965.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:57:20,559 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:57:20,559 | INFO | 308007 | New program is worse than best -> -3548.3333333333335 <= -3509.0.
[island 7] 2026-02-17 16:57:20,559 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:57:20,559 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:57:42,290 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:57:42,290 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | Early stopping counter increased: 9/80
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | ========= EPOCH 29 =========
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | Global early stopping counter: 9/80
[island 7] 2026-02-17 16:57:42,291 | INFO | 308007 | Exploration rate: 0.329923125
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Best solution: Program(id=89cea435-579f-470c-afc0-d14e49c7d60f,fitness=-3509.00000000,island_found=7,iteration_found=6,returncode=0,eval_metrics={'fitness': -3509.0, 'avg_makespan': 3509.0, 'makespans': [3886.0, 3294.0, 3347.0], 'eval_time':... [TRUNCATED]
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('89cea435-579f-470c-afc0-d14e49c7d60f', -3509.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:57:42,292 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:57:51,597 | INFO | 308007 | Successfully retrieved response, using 7823 prompt tokens and 3058 completion tokens.
[island 7] 2026-02-17 16:57:51,597 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:57:51,599 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:57:51,599 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:58:49,725 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:58:49,726 | INFO | 308007 | Child solution -> Program(id=394439ba-c11d-4b43-8e9e-7563abd09d47,fitness=-3506.33333333,island_found=7,iteration_found=29,returncode=0,eval_metrics={'fitness': -3506.3333333333335, 'avg_makespan': 3506.3333333333335, 'makespans': [3875.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:58:49,726 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:58:49,726 | INFO | 308007 | New best program found -> -3506.3333333333335.
[island 7] 2026-02-17 16:58:49,726 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:58:49,727 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:58:52,874 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:58:52,874 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:58:52,874 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 16:58:52,875 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:58:52,875 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:58:52,875 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:58:52,875 | INFO | 308007 | ========= EPOCH 30 =========
[island 7] 2026-02-17 16:58:52,875 | INFO | 308007 | Global early stopping counter: 0/80
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Exploration rate: 0.329923125
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Best solution: Program(id=394439ba-c11d-4b43-8e9e-7563abd09d47,fitness=-3506.33333333,island_found=7,iteration_found=29,returncode=0,eval_metrics={'fitness': -3506.3333333333335, 'avg_makespan': 3506.3333333333335, 'makespans': [3875.0, 3294... [TRUNCATED]
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('394439ba-c11d-4b43-8e9e-7563abd09d47', -3506.3333333333335), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Exploration: True
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Exploitation: False
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Selected 0 inspirations.
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:58:52,876 | INFO | 308007 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:58:58,819 | INFO | 308007 | Successfully retrieved response, using 3306 prompt tokens and 1836 completion tokens.
[island 7] 2026-02-17 16:58:58,819 | INFO | 308007 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:58:58,820 | INFO | 308007 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:58:58,820 | INFO | 308007 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:58:58,820 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:58:58,820 | INFO | 308007 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:58:58,820 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:59:05,626 | INFO | 308007 | Successfully retrieved response, using 3560 prompt tokens and 2597 completion tokens.
[island 7] 2026-02-17 16:59:05,626 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:59:05,629 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 16:59:05,629 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:59:55,930 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:59:55,931 | INFO | 308007 | Child solution -> Program(id=0ea9188d-655a-4142-860c-17b5aaf4f2e4,fitness=-3558.00000000,island_found=7,iteration_found=30,returncode=0,eval_metrics={'fitness': -3558.0, 'avg_makespan': 3558.0, 'makespans': [3987.0, 3316.0, 3371.0], 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 16:59:55,931 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:59:55,931 | INFO | 308007 | New program is worse than best -> -3558.0 <= -3506.3333333333335.
[island 7] 2026-02-17 16:59:55,931 | INFO | 308007 | === MIGRATION STEP ===
[island 7] 2026-02-17 16:59:55,932 | INFO | 308007 | Waiting for other islands to start migration...
[island 7] 2026-02-17 17:00:14,455 | INFO | 308007 | Migration started.
[island 7] 2026-02-17 17:00:14,455 | INFO | 308007 | Informing other islands: 1 migrants being sent.
[island 7] 2026-02-17 17:00:14,456 | INFO | 308007 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-17 17:00:14,456 | INFO | 308007 | Island 6 is sending 1 migrants.
[island 7] 2026-02-17 17:00:14,456 | INFO | 308007 | Island 8 is sending 1 migrants.
[island 7] 2026-02-17 17:00:14,456 | INFO | 308007 | Starting SEND and RECV threads...
[island 7] 2026-02-17 17:00:14,457 | INFO | 308007 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-17 17:00:14,457 | INFO | 308007 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-17 17:00:14,458 | INFO | 308007 | [RECV THREAD] Received Program(id=c8305b06-6387-4e69-90a2-bfd344855d25,fitness=-3565.00000000,island_found=6,iteration_found=11,returncode=0,eval_metrics={'fitness': -3565.0, 'avg_makespan': 3565.0, 'makespans': [3973.0, 3331.0, 3391.0], 'ev... [TRUNCATED]
[island 7] 2026-02-17 17:00:14,458 | INFO | 308007 | [RECV THREAD] Received Program(id=adfde1c2-6b02-47fe-b3a0-b63d984dff31,fitness=-3542.00000000,island_found=8,iteration_found=8,returncode=0,eval_metrics={'fitness': -3542.0, 'avg_makespan': 3542.0, 'makespans': [3908.0, 3331.0, 3387.0], 'eva... [TRUNCATED]
[island 7] 2026-02-17 17:00:14,458 | INFO | 308007 | [RECV THREAD] Received migrants.
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | [SEND THREAD] Sent Program(id=19c34fec-e7a0-4a16-8b1a-724c1dd58ed1,fitness=-3548.33333333,island_found=7,iteration_found=28,returncode=0,eval_metrics={'fitness': -3548.3333333333335, 'avg_makespan': 3548.3333333333335, 'makespans': [3965.0, ... [TRUNCATED]
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | [SEND THREAD] Sent Program(id=19c34fec-e7a0-4a16-8b1a-724c1dd58ed1,fitness=-3548.33333333,island_found=7,iteration_found=28,returncode=0,eval_metrics={'fitness': -3548.3333333333335, 'avg_makespan': 3548.3333333333335, 'makespans': [3965.0, ... [TRUNCATED]
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | Threads finished.
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | Waiting for other islands to finish migration...
[island 7] 2026-02-17 17:00:14,459 | INFO | 308007 | Migration finished.
[island 7] 2026-02-17 17:00:14,460 | INFO | 308007 | === CHECKPOINT STEP ===
[island 7] 2026-02-17 17:00:14,460 | INFO | 308007 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-17 17:00:14,460 | INFO | 308007 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-17 17:00:14,462 | INFO | 308007 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/7/best_sol.py'.
[island 7] 2026-02-17 17:00:14,462 | INFO | 308007 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/7/best_prompt.txt'.
[island 7] 2026-02-17 17:00:14,463 | INFO | 308007 | Checkpoint 30 sucessfully saved.
[island 7] 2026-02-17 17:00:14,463 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:00:14,463 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | Early stopping counter increased: 1/80
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:00:14,464 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:00:14,465 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:00:14,465 | INFO | 308007 | ========= EPOCH 31 =========
[island 7] 2026-02-17 17:00:14,465 | INFO | 308007 | Global early stopping counter: 1/80
[island 7] 2026-02-17 17:00:14,465 | INFO | 308007 | Exploration rate: 0.31342696875
[island 7] 2026-02-17 17:00:14,465 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
