[island 4] 2026-01-28 03:19:29,614 | INFO | 2277894 | === CodeEvolve ===
[island 4] 2026-01-28 05:55:09,622 | INFO | 2277894 | [SEND THREAD] Sent Program(id=01cb4cae-010a-4346-99e9-247a2190436c,fitness=0.95006604,island_found=4,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6320710776610615, 'benchmark_ratio': 0.9500660368323417, 'eval_time': 30.982711791992188}) to 3.
[island 4] 2026-01-28 05:55:09,623 | INFO | 2277894 | [RECV THREAD] Received Program(id=229a7c88-1a6d-451b-a3db-c6ce36e37153,fitness=0.92934587,island_found=3,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.6182861212314681, 'benchmark_ratio': 0.9293458688230197, 'eval_time': 39.93441... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,623 | INFO | 2277894 | [SEND THREAD] Sent Program(id=5e439049-524e-4df4-9e4c-ce93c258aadc,fitness=0.94900452,island_found=4,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6313648602497987, 'benchmark_ratio': 0.9490045214414724, 'eval_time': 27.76203751564026}) to 3.
[island 4] 2026-01-28 05:55:09,623 | INFO | 2277894 | [RECV THREAD] Received Program(id=0e456795-a0d6-40d0-85da-dccea05fcda6,fitness=0.92687997,island_found=3,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6166455775538224, 'benchmark_ratio': 0.9268799676211505, 'eval_time': 40.32134... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,623 | INFO | 2277894 | [SEND THREAD] Sent Program(id=6dfbd355-ae9b-47c9-8ed1-9768da4e8b2b,fitness=0.94569075,island_found=4,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6291602364203569, 'benchmark_ratio': 0.9456907513634385, 'eval_time': 36.068745613098145}) to 3.
[island 4] 2026-01-28 05:55:09,623 | INFO | 2277894 | [SEND THREAD] Sent Program(id=c9c901e3-9549-4d13-8017-259473fe31cf,fitness=0.94020478,island_found=4,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6255104648792011, 'benchmark_ratio': 0.9402047797599273, 'eval_time': 1.7255685329437256}) to 3.
[island 4] 2026-01-28 05:55:09,624 | INFO | 2277894 | [RECV THREAD] Received Program(id=9f207da9-3f0b-49a5-b333-c9c910887f64,fitness=0.92354841,island_found=3,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6144291192706823, 'benchmark_ratio': 0.9235484091757628, 'eval_time': 40.38326... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,624 | INFO | 2277894 | [SEND THREAD] Sent Program(id=1379674f-2047-4b3c-bf50-9ed78fc5c41b,fitness=0.93872077,island_found=4,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.6245231641010539, 'benchmark_ratio': 0.9387207679602942, 'eval_time': 24.20089101791382}) to 3.
[island 4] 2026-01-28 05:55:09,624 | INFO | 2277894 | [RECV THREAD] Received Program(id=56ea4583-88cd-4f9f-ac6f-a38dbc12495e,fitness=0.94650869,island_found=5,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.6297044066947861, 'benchmark_ratio': 0.9465086937029331, 'eval_time': 29.29285... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,624 | INFO | 2277894 | [SEND THREAD] Sent Program(id=cc36cc18-3c50-4d84-adc4-3be92e9a1920,fitness=0.95694580,island_found=4,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6366481284779902, 'benchmark_ratio': 0.9569458019152672, 'eval_time': 33.29124712944031}) to 5.
[island 4] 2026-01-28 05:55:09,624 | INFO | 2277894 | [RECV THREAD] Received Program(id=76018c88-a316-4db2-8d47-4d2c48ffa408,fitness=0.93971189,island_found=5,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.6251825480564485, 'benchmark_ratio': 0.9397118879836478, 'eval_time': 6.856780... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,625 | INFO | 2277894 | [SEND THREAD] Sent Program(id=01708031-5546-4b28-b26e-5fc71de67c6f,fitness=0.95593445,island_found=4,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6359752839544591, 'benchmark_ratio': 0.9559344493119476, 'eval_time': 36.4140899181366}) to 5.
[island 4] 2026-01-28 05:55:09,625 | INFO | 2277894 | [RECV THREAD] Received Program(id=602cc397-05dd-481f-9c63-df585f57a7d5,fitness=0.93824137,island_found=5,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6242042272942806, 'benchmark_ratio': 0.9382413740460331, 'eval_time': 28.74734... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,625 | INFO | 2277894 | [SEND THREAD] Sent Program(id=874dcafd-a0e4-4f5c-9832-bc3dc1dc2601,fitness=0.95384783,island_found=4,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6345870763999301, 'benchmark_ratio': 0.9538478345367349, 'eval_time': 24.19467329978943}) to 5.
[island 4] 2026-01-28 05:55:09,625 | INFO | 2277894 | [RECV THREAD] Received Program(id=bb547d7d-58ee-4c05-93b5-c85ba504bb2d,fitness=0.93772661,island_found=5,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.6238617622714315, 'benchmark_ratio': 0.9377266148701887, 'eval_time': 25.54645... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,626 | INFO | 2277894 | [SEND THREAD] Sent Program(id=01cb4cae-010a-4346-99e9-247a2190436c,fitness=0.95006604,island_found=4,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6320710776610615, 'benchmark_ratio': 0.9500660368323417, 'eval_time': 30.982711791992188}) to 5.
[island 4] 2026-01-28 05:55:09,626 | INFO | 2277894 | [RECV THREAD] Received Program(id=1860f7b0-af72-4ad0-9bce-449fb991d5ec,fitness=0.93381067,island_found=5,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6212565193824439, 'benchmark_ratio': 0.9338106742837514, 'eval_time': 24.45470... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,626 | INFO | 2277894 | [SEND THREAD] Sent Program(id=5e439049-524e-4df4-9e4c-ce93c258aadc,fitness=0.94900452,island_found=4,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6313648602497987, 'benchmark_ratio': 0.9490045214414724, 'eval_time': 27.76203751564026}) to 5.
[island 4] 2026-01-28 05:55:09,627 | INFO | 2277894 | [SEND THREAD] Sent Program(id=6dfbd355-ae9b-47c9-8ed1-9768da4e8b2b,fitness=0.94569075,island_found=4,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6291602364203569, 'benchmark_ratio': 0.9456907513634385, 'eval_time': 36.068745613098145}) to 5.
[island 4] 2026-01-28 05:55:09,627 | INFO | 2277894 | [SEND THREAD] Sent Program(id=c9c901e3-9549-4d13-8017-259473fe31cf,fitness=0.94020478,island_found=4,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6255104648792011, 'benchmark_ratio': 0.9402047797599273, 'eval_time': 1.7255685329437256}) to 5.
[island 4] 2026-01-28 05:55:09,627 | INFO | 2277894 | [RECV THREAD] Received Program(id=5de6850d-3ff2-4cfb-aae2-0822e849c2ff,fitness=0.93315670,island_found=5,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6208214331346125, 'benchmark_ratio': 0.933156696144636, 'eval_time': 13.173988... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,627 | INFO | 2277894 | [SEND THREAD] Sent Program(id=1379674f-2047-4b3c-bf50-9ed78fc5c41b,fitness=0.93872077,island_found=4,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.6245231641010539, 'benchmark_ratio': 0.9387207679602942, 'eval_time': 24.20089101791382}) to 5.
[island 4] 2026-01-28 05:55:09,627 | INFO | 2277894 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-28 05:55:09,628 | INFO | 2277894 | [RECV THREAD] Received Program(id=05a2edb4-294e-44d0-bff5-ef02cf10120c,fitness=0.92991885,island_found=5,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6186673186189336, 'benchmark_ratio': 0.9299188466161192, 'eval_time': 24.37013... [TRUNCATED]
[island 4] 2026-01-28 05:55:09,628 | INFO | 2277894 | [RECV THREAD] Received migrants.
[island 4] 2026-01-28 05:55:09,628 | INFO | 2277894 | Threads finished.
[island 4] 2026-01-28 05:55:09,628 | INFO | 2277894 | Waiting for other islands to finish migration...
[island 4] 2026-01-28 05:55:09,634 | INFO | 2277894 | Migration finished.
[island 4] 2026-01-28 05:55:09,634 | INFO | 2277894 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 05:55:09,634 | INFO | 2277894 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 05:55:09,635 | INFO | 2277894 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 05:55:09,640 | INFO | 2277894 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-01-28 05:55:09,640 | INFO | 2277894 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-01-28 05:55:09,640 | INFO | 2277894 | Checkpoint 80 sucessfully saved.
[island 4] 2026-01-28 05:55:09,640 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 05:55:09,640 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | ========= EPOCH 81 =========
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Global early stopping counter: 2/None
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 05:55:09,641 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 05:55:09,642 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 05:55:09,642 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 05:55:09,642 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 05:55:09,642 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 05:55:09,642 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 05:55:38,237 | INFO | 2277894 | Successfully retrieved response, using 6306 prompt tokens and 9379 completion tokens.
[island 4] 2026-01-28 05:55:38,237 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 05:55:38,242 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 05:55:38,242 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 05:56:03,633 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 05:56:03,634 | INFO | 2277894 | Child solution -> Program(id=5587e5ca-2212-4005-b047-f1f4e0013e07,fitness=0.12811683,island_found=4,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.08523506872711703, 'benchmark_ratio': 0.12811683180372962, 'eval_time': 24.18185567855835}).
[island 4] 2026-01-28 05:56:03,634 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 05:56:03,634 | INFO | 2277894 | New program is worse than best -> 0.12811683180372962 <= 0.9600391082311994.
[island 4] 2026-01-28 05:56:03,634 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 05:56:03,634 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | ========= EPOCH 82 =========
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Global early stopping counter: 3/None
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 05:56:31,826 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 05:56:31,827 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 05:56:31,827 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 05:56:31,827 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 05:56:31,827 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 05:56:39,370 | INFO | 2277894 | Successfully retrieved response, using 3535 prompt tokens and 3177 completion tokens.
[island 4] 2026-01-28 05:56:39,371 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 05:56:39,372 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 05:56:39,372 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 05:57:39,504 | ERROR | 2277894 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 05:57:39,504 | INFO | 2277894 | Child solution -> Program(id=d14e1702-d694-4352-ba98-02b39ef2546e,fitness=0.00000000,island_found=4,iteration_found=82,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 05:57:39,504 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 05:57:39,505 | INFO | 2277894 | New program is worse than best -> 0 <= 0.9600391082311994.
[island 4] 2026-01-28 05:57:39,505 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 05:57:39,505 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 05:58:09,699 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | ========= EPOCH 83 =========
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Global early stopping counter: 4/None
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 05:58:09,700 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 05:58:09,701 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 05:58:09,701 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 05:58:09,701 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 05:58:09,701 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 05:58:33,623 | INFO | 2277894 | Successfully retrieved response, using 5324 prompt tokens and 7220 completion tokens.
[island 4] 2026-01-28 05:58:33,623 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 05:58:33,628 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 05:58:33,628 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 05:59:02,223 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 05:59:02,223 | INFO | 2277894 | Child solution -> Program(id=4ac038c8-05d6-4892-8c88-87346a2b7f9a,fitness=0.75155000,island_found=4,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 27.203240633010864}).
[island 4] 2026-01-28 05:59:02,223 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 05:59:02,224 | INFO | 2277894 | New program is worse than best -> 0.75155 <= 0.9600391082311994.
[island 4] 2026-01-28 05:59:02,224 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 05:59:02,224 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | ========= EPOCH 84 =========
[island 4] 2026-01-28 05:59:33,186 | INFO | 2277894 | Global early stopping counter: 5/None
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 05:59:33,187 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:00:32,124 | INFO | 2277894 | Successfully retrieved response, using 6196 prompt tokens and 9519 completion tokens.
[island 4] 2026-01-28 06:00:32,125 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:00:32,138 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 06:00:32,138 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 06:01:06,308 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | Child solution -> Program(id=cfbc163e-3cf9-4dad-a137-376c30528a42,fitness=0.75155000,island_found=4,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.5000000000000003, 'benchmark_ratio': 0.7515500000000005, 'eval_time': 32.813008546829224}).
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | New program is worse than best -> 0.7515500000000005 <= 0.9600391082311994.
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 06:01:06,309 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Early stopping counter increased: 6/None
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | ========= EPOCH 85 =========
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Global early stopping counter: 6/None
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 06:01:06,310 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:01:51,403 | INFO | 2277894 | Successfully retrieved response, using 7838 prompt tokens and 12606 completion tokens.
[island 4] 2026-01-28 06:01:51,404 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:01:51,411 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 06:01:51,411 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 06:02:16,692 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 06:02:16,692 | INFO | 2277894 | Child solution -> Program(id=86e39341-68c7-42aa-bebc-eb50af1077d3,fitness=0.91502269,island_found=4,iteration_found=85,returncode=0,eval_metrics={'inv_c1': 0.6087570276912819, 'benchmark_ratio': 0.915022688322766, 'eval_time': 24.10038185119629}).
[island 4] 2026-01-28 06:02:16,692 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:02:16,692 | INFO | 2277894 | New program is worse than best -> 0.915022688322766 <= 0.9600391082311994.
[island 4] 2026-01-28 06:02:16,692 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:02:16,693 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:02:30,122 | INFO | 2277894 | All islands synced.
