[island 8] 2026-01-27 19:16:58,415 | INFO | 8511 | === CodeEvolve ===
[island 8] 2026-01-27 20:10:28,181 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:10:28,181 | INFO | 8511 | New program is worse than best -> 0 <= 0.8619243566926811.
[island 8] 2026-01-27 20:10:28,182 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:10:28,182 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:10:30,984 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:10:30,984 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Early stopping counter increased: 14/None
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | ========= EPOCH 47 =========
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Global early stopping counter: 14/None
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Exploration: True
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Exploitation: False
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:10:30,985 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:10:30,986 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:10:30,986 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:10:39,995 | INFO | 8511 | Successfully retrieved response, using 3439 prompt tokens and 3373 completion tokens.
[island 8] 2026-01-27 20:10:39,996 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:10:40,000 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:10:40,000 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:11:40,170 | ERROR | 8511 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 20:11:40,170 | INFO | 8511 | Child solution -> Program(id=ea6c4f94-b25e-48cc-be86-390d7f0709f3,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:11:40,170 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:11:40,170 | INFO | 8511 | New program is worse than best -> 0 <= 0.8619243566926811.
[island 8] 2026-01-27 20:11:40,170 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:11:40,171 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | Early stopping counter increased: 15/None
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:11:44,408 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:11:44,409 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:11:44,409 | INFO | 8511 | ========= EPOCH 48 =========
[island 8] 2026-01-27 20:11:44,409 | INFO | 8511 | Global early stopping counter: 15/None
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:11:44,411 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:11:44,412 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:11:44,412 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:11:44,412 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:11:44,412 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:12:01,105 | INFO | 8511 | Successfully retrieved response, using 4038 prompt tokens and 4930 completion tokens.
[island 8] 2026-01-27 20:12:01,105 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:12:01,108 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:12:01,108 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:12:03,021 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:12:03,021 | INFO | 8511 | Child solution -> Program(id=92828f88-7c4c-44d7-a6f1-ef13555f5dea,fitness=0.67242976,island_found=8,iteration_found=48,returncode=0,eval_metrics={'c2': 0.6468774290562364, 'benchmark_ratio': 0.6724297599337177, 'eval_time': 0.42348361015319824}).
[island 8] 2026-01-27 20:12:03,021 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:12:03,021 | INFO | 8511 | New program is worse than best -> 0.6724297599337177 <= 0.8619243566926811.
[island 8] 2026-01-27 20:12:03,021 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:12:03,022 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | Early stopping counter increased: 16/None
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:13:07,321 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | ========= EPOCH 49 =========
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Global early stopping counter: 16/None
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:13:07,322 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:13:07,323 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:13:07,323 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:13:07,323 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:13:07,323 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:13:07,323 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:13:20,727 | INFO | 8511 | Successfully retrieved response, using 4233 prompt tokens and 5365 completion tokens.
[island 8] 2026-01-27 20:13:20,727 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:13:20,733 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:13:20,733 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:14:14,454 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:14:14,455 | INFO | 8511 | Child solution -> Program(id=f10c72c8-e314-4831-89bb-ccb49652e50c,fitness=0.78666073,island_found=8,iteration_found=49,returncode=0,eval_metrics={'c2': 0.7567676269872847, 'benchmark_ratio': 0.7866607349140174, 'eval_time': 52.38020896911621}).
[island 8] 2026-01-27 20:14:14,455 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:14:14,455 | INFO | 8511 | New program is worse than best -> 0.7866607349140174 <= 0.8619243566926811.
[island 8] 2026-01-27 20:14:14,455 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:14:14,455 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:14:28,791 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:14:28,792 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:14:28,792 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:14:28,792 | INFO | 8511 | Early stopping counter increased: 17/None
[island 8] 2026-01-27 20:14:28,792 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:14:28,792 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | ========= EPOCH 50 =========
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Global early stopping counter: 17/None
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:14:28,793 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:14:28,794 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:14:28,794 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:14:28,794 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:14:28,794 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:14:43,866 | INFO | 8511 | Successfully retrieved response, using 3609 prompt tokens and 3503 completion tokens.
[island 8] 2026-01-27 20:14:43,866 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:14:43,868 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:14:43,868 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:14:45,122 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:14:45,122 | INFO | 8511 | Child solution -> Program(id=3c867daa-01b6-4efc-9631-7d1ece6f9684,fitness=0.74273105,island_found=8,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7145072680431771, 'benchmark_ratio': 0.7427310478619304, 'eval_time': 0.01858997344970703}).
[island 8] 2026-01-27 20:14:45,122 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:14:45,123 | INFO | 8511 | New program is worse than best -> 0.7427310478619304 <= 0.8619243566926811.
[island 8] 2026-01-27 20:14:45,123 | INFO | 8511 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 20:14:45,123 | INFO | 8511 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 20:14:53,175 | INFO | 8511 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | Checkpoint 50 sucessfully saved.
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:14:53,178 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | Early stopping counter increased: 18/None
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:14:53,179 | INFO | 8511 | ========= EPOCH 51 =========
[island 8] 2026-01-27 20:14:53,180 | INFO | 8511 | Global early stopping counter: 18/None
[island 8] 2026-01-27 20:14:53,180 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:14:53,181 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:14:53,182 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:14:53,182 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:15:00,407 | INFO | 8511 | Successfully retrieved response, using 2816 prompt tokens and 2480 completion tokens.
[island 8] 2026-01-27 20:15:00,407 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:15:00,408 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:15:00,408 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:15:11,235 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:15:11,236 | INFO | 8511 | Child solution -> Program(id=6b8cc397-678a-4101-881e-0923371b9907,fitness=0.84082844,island_found=8,iteration_found=51,returncode=0,eval_metrics={'c2': 0.8088769627645278, 'benchmark_ratio': 0.8408284436221704, 'eval_time': 9.62384033203125}).
[island 8] 2026-01-27 20:15:11,236 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:15:11,236 | INFO | 8511 | New program is worse than best -> 0.8408284436221704 <= 0.8619243566926811.
[island 8] 2026-01-27 20:15:11,236 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:15:11,236 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:15:58,962 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:15:58,962 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:15:58,963 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:15:58,963 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:15:58,963 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:15:58,965 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | ========= EPOCH 52 =========
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:15:58,966 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:16:14,345 | INFO | 8511 | Successfully retrieved response, using 4419 prompt tokens and 5832 completion tokens.
[island 8] 2026-01-27 20:16:14,345 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:16:14,349 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:16:14,349 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:17:08,866 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:17:08,867 | INFO | 8511 | Child solution -> Program(id=ebaf29ff-1c45-4d9f-80d4-2edf6b814d0d,fitness=0.74295854,island_found=8,iteration_found=52,returncode=0,eval_metrics={'c2': 0.7147261146660524, 'benchmark_ratio': 0.7429585391539006, 'eval_time': 52.95372986793518}).
[island 8] 2026-01-27 20:17:08,867 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:17:08,867 | INFO | 8511 | New program is worse than best -> 0.7429585391539006 <= 0.8619243566926811.
[island 8] 2026-01-27 20:17:08,867 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:17:08,867 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:17:10,549 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | ========= EPOCH 53 =========
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 20:17:10,550 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:17:10,551 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 20:17:10,551 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:17:10,551 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:17:10,551 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:17:21,279 | INFO | 8511 | Successfully retrieved response, using 3746 prompt tokens and 4184 completion tokens.
[island 8] 2026-01-27 20:17:21,279 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:17:21,281 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 20:17:21,282 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | Child solution -> Program(id=698d569f-8091-49e7-88d4-4c6867270d67,fitness=0.85956008,island_found=8,iteration_found=53,returncode=0,eval_metrics={'c2': 0.8268967957208109, 'benchmark_ratio': 0.8595600787118617, 'eval_time': 27.876408100128174}).
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | New program is worse than best -> 0.8595600787118617 <= 0.8619243566926811.
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:17:50,278 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:18:29,927 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | ========= EPOCH 54 =========
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Global early stopping counter: 2/None
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86192436,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Best solution: Program(id=e71f49fc-f987-47b3-b070-a3292909a9f6,fitness=0.86192436,island_found=8,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8291712311383592, 'benchmark_ratio': 0.8619243566926811, 'eval_time': 52.30288124084473})
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 20:18:29,928 | INFO | 8511 | Exploration: False
