[island 0] 2026-02-17 16:03:27,765 | INFO | 309277 | === CodeEvolve ===
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:40:41,281 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:40:44,124 | INFO | 309277 | Successfully retrieved response, using 2410 prompt tokens and 484 completion tokens.
[island 0] 2026-02-17 16:40:44,124 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:40:44,125 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:40:44,125 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:40:44,125 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:40:44,125 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:40:44,125 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:40:51,206 | INFO | 309277 | Successfully retrieved response, using 2711 prompt tokens and 2233 completion tokens.
[island 0] 2026-02-17 16:40:51,206 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:40:51,208 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:40:51,208 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | Child solution -> Program(id=14349d34-1cf6-4609-961c-4fd66bcb0ced,fitness=-3495.33333333,island_found=0,iteration_found=27,returncode=0,eval_metrics={'fitness': -3495.3333333333335, 'avg_makespan': 3495.3333333333335, 'makespans': [3870.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | New program is worse than best -> -3495.3333333333335 <= -3488.3333333333335.
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:42:03,418 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:42:26,803 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:42:26,803 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | ========= EPOCH 28 =========
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Global early stopping counter: 1/80
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Exploration rate: 0.29775562031249997
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:42:26,804 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:42:26,805 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:42:33,873 | INFO | 309277 | Successfully retrieved response, using 3312 prompt tokens and 964 completion tokens.
[island 0] 2026-02-17 16:42:33,873 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:42:33,875 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:42:33,875 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:42:33,875 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:42:33,875 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:42:33,875 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:42:43,757 | INFO | 309277 | Successfully retrieved response, using 3688 prompt tokens and 3253 completion tokens.
[island 0] 2026-02-17 16:42:43,758 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:42:43,761 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:42:43,761 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:43:42,747 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:43:42,748 | INFO | 309277 | Child solution -> Program(id=1cf6c30b-23bf-4181-948c-0d53c2275fb3,fitness=-3531.33333333,island_found=0,iteration_found=28,returncode=0,eval_metrics={'fitness': -3531.3333333333335, 'avg_makespan': 3531.3333333333335, 'makespans': [3891.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:43:42,748 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:43:42,748 | INFO | 309277 | New program is worse than best -> -3531.3333333333335 <= -3488.3333333333335.
[island 0] 2026-02-17 16:43:42,748 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:43:42,748 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:43:49,789 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:43:49,789 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:43:49,789 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:43:49,789 | INFO | 309277 | Early stopping counter increased: 2/80
[island 0] 2026-02-17 16:43:49,789 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | ========= EPOCH 29 =========
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Global early stopping counter: 2/80
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Exploration rate: 0.29775562031249997
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:43:49,790 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:43:49,791 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:43:49,791 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:43:56,933 | INFO | 309277 | Successfully retrieved response, using 2276 prompt tokens and 2273 completion tokens.
[island 0] 2026-02-17 16:43:56,933 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:43:56,934 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:43:56,934 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:43:56,934 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:43:56,934 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:43:56,934 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:44:07,194 | INFO | 309277 | Successfully retrieved response, using 2640 prompt tokens and 2541 completion tokens.
[island 0] 2026-02-17 16:44:07,194 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:44:07,196 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:44:07,196 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:45:33,261 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:45:33,261 | INFO | 309277 | Child solution -> Program(id=dadbd489-eda6-4b4c-979b-644618342e95,fitness=-3511.66666667,island_found=0,iteration_found=29,returncode=0,eval_metrics={'fitness': -3511.6666666666665, 'avg_makespan': 3511.6666666666665, 'makespans': [3891.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:45:33,261 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:45:33,261 | INFO | 309277 | New program is worse than best -> -3511.6666666666665 <= -3488.3333333333335.
[island 0] 2026-02-17 16:45:33,262 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:45:33,262 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:45:42,401 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:45:42,401 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:45:42,401 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:45:42,401 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:45:42,401 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | ========= EPOCH 30 =========
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Exploration rate: 0.29775562031249997
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:45:42,402 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:45:42,403 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:45:42,403 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:45:49,932 | INFO | 309277 | Successfully retrieved response, using 2916 prompt tokens and 1867 completion tokens.
[island 0] 2026-02-17 16:45:49,932 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:45:49,934 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:45:49,934 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:45:49,934 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:45:49,934 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:45:49,934 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:46:02,628 | INFO | 309277 | Successfully retrieved response, using 3286 prompt tokens and 3003 completion tokens.
[island 0] 2026-02-17 16:46:02,629 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:46:02,631 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:46:02,631 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:47:34,814 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:47:34,814 | INFO | 309277 | Child solution -> Program(id=ae2dad9a-ed0f-4c6d-a073-ab15dc396484,fitness=-3517.00000000,island_found=0,iteration_found=30,returncode=0,eval_metrics={'fitness': -3517.0, 'avg_makespan': 3517.0, 'makespans': [3883.0, 3287.0, 3381.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,814 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | New program is worse than best -> -3517.0 <= -3488.3333333333335.
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | === MIGRATION STEP ===
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | Waiting for other islands to start migration...
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | Migration started.
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-17 16:47:34,815 | INFO | 309277 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-17 16:47:34,816 | INFO | 309277 | Island 1 is sending 1 migrants.
[island 0] 2026-02-17 16:47:34,816 | INFO | 309277 | Island 9 is sending 1 migrants.
[island 0] 2026-02-17 16:47:34,816 | INFO | 309277 | Starting SEND and RECV threads...
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [SEND THREAD] Sent Program(id=f3d988f8-c46b-4d9e-b991-0a47f8b5a888,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [SEND THREAD] Sent Program(id=f3d988f8-c46b-4d9e-b991-0a47f8b5a888,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [RECV THREAD] Received Program(id=734bd2a5-0cbf-43a8-a42c-bdb4aa51f06c,fitness=-3533.33333333,island_found=1,iteration_found=22,returncode=0,eval_metrics={'fitness': -3533.3333333333335, 'avg_makespan': 3533.3333333333335, 'makespans': [3907... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [RECV THREAD] Received Program(id=522ac202-2a65-437f-8cfd-2906ab371ac1,fitness=-3529.33333333,island_found=9,iteration_found=4,returncode=0,eval_metrics={'fitness': -3529.3333333333335, 'avg_makespan': 3529.3333333333335, 'makespans': [3938.... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,817 | INFO | 309277 | [RECV THREAD] Received migrants.
[island 0] 2026-02-17 16:47:34,818 | INFO | 309277 | Threads finished.
[island 0] 2026-02-17 16:47:34,818 | INFO | 309277 | Waiting for other islands to finish migration...
[island 0] 2026-02-17 16:47:34,818 | INFO | 309277 | Migration finished.
[island 0] 2026-02-17 16:47:34,819 | INFO | 309277 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 16:47:34,819 | INFO | 309277 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 16:47:34,819 | INFO | 309277 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 16:47:34,821 | INFO | 309277 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/0/best_sol.py'.
[island 0] 2026-02-17 16:47:34,821 | INFO | 309277 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-02-17 16:47:34,821 | INFO | 309277 | Checkpoint 30 sucessfully saved.
[island 0] 2026-02-17 16:47:34,821 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:47:34,821 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | ========= EPOCH 31 =========
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Global early stopping counter: 1/80
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Exploration rate: 0.29775562031249997
[island 0] 2026-02-17 16:47:34,822 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Selected 1 inspirations.
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:47:34,823 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:47:41,990 | INFO | 309277 | Successfully retrieved response, using 11855 prompt tokens and 1467 completion tokens.
[island 0] 2026-02-17 16:47:41,991 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:47:41,992 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:47:41,992 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:48:41,210 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:48:41,211 | INFO | 309277 | Child solution -> Program(id=ab9bd3bd-3393-418a-8246-427d8d3758d9,fitness=-3503.33333333,island_found=0,iteration_found=31,returncode=0,eval_metrics={'fitness': -3503.3333333333335, 'avg_makespan': 3503.3333333333335, 'makespans': [3864.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:48:41,211 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:48:41,211 | INFO | 309277 | New program is worse than best -> -3503.3333333333335 <= -3488.3333333333335.
[island 0] 2026-02-17 16:48:41,211 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:48:41,211 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:49:23,934 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:49:23,934 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Early stopping counter increased: 2/80
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | ========= EPOCH 32 =========
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Global early stopping counter: 2/80
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Exploration rate: 0.29775562031249997
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:49:23,935 | INFO | 309277 | Best solution: Program(id=6de3e418-6aa4-440c-b343-754a7bbfa5b4,fitness=-3488.33333333,island_found=0,iteration_found=16,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3865.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('6de3e418-6aa4-440c-b343-754a7bbfa5b4', -3488.3333333333335)}
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Selected 1 inspirations.
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:49:23,936 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:49:27,472 | INFO | 309277 | Successfully retrieved response, using 3660 prompt tokens and 1213 completion tokens.
[island 0] 2026-02-17 16:49:27,472 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:49:27,473 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:49:27,473 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:50:14,643 | INFO | 309277 | Evaluated program without errors.
