[island 1] 2026-01-27 16:15:51,791 | INFO | 9222 | === CodeEvolve ===
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Exploration: True
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Exploitation: False
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Selected 0 inspirations.
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:12:49,295 | INFO | 9222 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:12:54,889 | INFO | 9222 | Successfully retrieved response, using 2569 prompt tokens and 887 completion tokens.
[island 1] 2026-01-27 17:12:54,889 | INFO | 9222 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:12:54,890 | INFO | 9222 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:12:54,890 | INFO | 9222 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:12:54,890 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:12:54,890 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:12:54,890 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:13:06,562 | INFO | 9222 | Successfully retrieved response, using 2983 prompt tokens and 3972 completion tokens.
[island 1] 2026-01-27 17:13:06,562 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:13:06,564 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 17:13:06,564 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | Child solution -> Program(id=f0d71c46-3936-4e0d-99e1-faf55c9ca0bd,fitness=0.47189733,island_found=1,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.03661165235168148, 'benchmark_ratio': 0.47189732996085315, 'eval_time': 0.02... [TRUNCATED]
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | New program is worse than best -> 0.47189732996085315 <= 0.8280442161660994.
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:13:07,830 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:13:58,510 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:13:58,510 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:13:58,510 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:13:58,510 | INFO | 9222 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 17:13:58,511 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:13:58,511 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:13:58,513 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:13:58,513 | INFO | 9222 | ========= EPOCH 56 =========
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Global early stopping counter: 3/None
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:13:58,514 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:14:09,780 | INFO | 9222 | Successfully retrieved response, using 7199 prompt tokens and 2905 completion tokens.
[island 1] 2026-01-27 17:14:09,780 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:14:09,780 | ERROR | 9222 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-27 17:14:09,780 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:14:09,780 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:15:09,271 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:15:09,271 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:15:09,272 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:15:09,272 | INFO | 9222 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 17:15:09,272 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:15:09,272 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:15:09,273 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | ========= EPOCH 57 =========
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Global early stopping counter: 4/None
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Exploration: True
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Exploitation: False
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Selected 0 inspirations.
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:15:09,274 | INFO | 9222 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:15:13,335 | INFO | 9222 | Successfully retrieved response, using 2597 prompt tokens and 789 completion tokens.
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:15:13,336 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:15:20,652 | INFO | 9222 | Successfully retrieved response, using 3062 prompt tokens and 2605 completion tokens.
[island 1] 2026-01-27 17:15:20,652 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:15:20,654 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 17:15:20,654 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 17:15:24,205 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 17:15:24,205 | INFO | 9222 | Child solution -> Program(id=b7ed0b98-fe42-41c7-bc5e-f963605276a1,fitness=0.25126378,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.019494033345287643, 'benchmark_ratio': 0.251263783383614, 'eval_time': 2.300197124481201}).
[island 1] 2026-01-27 17:15:24,205 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:15:24,206 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:15:24,206 | INFO | 9222 | New program is worse than best -> 0.251263783383614 <= 0.8280442161660994.
[island 1] 2026-01-27 17:15:24,206 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:15:24,206 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:16:06,266 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:16:06,266 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:16:06,268 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:16:06,268 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:16:06,268 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | ========= EPOCH 58 =========
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:16:06,281 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:16:16,925 | INFO | 9222 | Successfully retrieved response, using 11440 prompt tokens and 2977 completion tokens.
[island 1] 2026-01-27 17:16:16,925 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:16:16,927 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 17:16:16,927 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 17:17:17,156 | ERROR | 9222 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:17:17,156 | INFO | 9222 | Child solution -> Program(id=ea7eaf1b-641c-4fc3-907f-597574429c03,fitness=0.00000000,island_found=1,iteration_found=58,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:17:17,156 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:17:17,157 | INFO | 9222 | New program is worse than best -> 0 <= 0.8280442161660994.
[island 1] 2026-01-27 17:17:17,157 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:17:17,157 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:17:19,997 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:17:19,997 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:17:19,998 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:17:19,998 | INFO | 9222 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:17:19,998 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:17:19,998 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | ========= EPOCH 59 =========
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:17:19,999 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | Exploration: True
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | Exploitation: False
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | Selected 0 inspirations.
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:17:20,000 | INFO | 9222 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:17:27,010 | INFO | 9222 | Successfully retrieved response, using 3268 prompt tokens and 1049 completion tokens.
[island 1] 2026-01-27 17:17:27,010 | INFO | 9222 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:17:27,010 | INFO | 9222 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:17:27,010 | INFO | 9222 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:17:27,011 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:17:27,011 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:17:27,011 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:17:43,161 | INFO | 9222 | Successfully retrieved response, using 3774 prompt tokens and 4010 completion tokens.
[island 1] 2026-01-27 17:17:43,161 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:17:43,163 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 17:17:43,163 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 17:17:45,420 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | Child solution -> Program(id=6d2e5a16-4395-404b-995a-c9d282d098f0,fitness=0.66357525,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.05148277952018342, 'benchmark_ratio': 0.6635752454210678, 'eval_time': 0.001... [TRUNCATED]
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | New program is worse than best -> 0.6635752454210678 <= 0.8280442161660994.
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:17:45,421 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:18:30,406 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:18:30,406 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:18:30,408 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:18:30,408 | INFO | 9222 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:18:30,408 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:18:30,408 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:18:30,433 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | ========= EPOCH 60 =========
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:18:30,434 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:18:41,047 | INFO | 9222 | Successfully retrieved response, using 11356 prompt tokens and 2493 completion tokens.
[island 1] 2026-01-27 17:18:41,048 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:18:41,049 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 17:18:41,049 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 17:18:54,268 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 17:18:54,268 | INFO | 9222 | Child solution -> Program(id=f8c911e9-a07f-4bcd-9168-0527f8392037,fitness=0.71527153,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.055493581132004095, 'benchmark_ratio': 0.715271534718263, 'eval_time': 12.08... [TRUNCATED]
[island 1] 2026-01-27 17:18:54,268 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:18:54,268 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:18:54,269 | INFO | 9222 | New program is worse than best -> 0.715271534718263 <= 0.8280442161660994.
[island 1] 2026-01-27 17:18:54,269 | INFO | 9222 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 17:18:54,269 | INFO | 9222 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 17:19:43,629 | INFO | 9222 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 17:19:43,632 | INFO | 9222 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/1/best_sol.py'.
[island 1] 2026-01-27 17:19:43,632 | INFO | 9222 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/1/best_prompt.txt'.
[island 1] 2026-01-27 17:19:43,632 | INFO | 9222 | Checkpoint 60 successfully saved.
[island 1] 2026-01-27 17:19:43,632 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:19:43,632 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:19:43,638 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:19:43,638 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:19:43,640 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 17:19:43,640 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:19:43,640 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | ========= EPOCH 61 =========
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | Best prompt: Program(id=f21633bd-35ce-45db-bca8-ded809af1968,fitness=0.82804422,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | Best solution: Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.80229926109314})
[island 1] 2026-01-27 17:19:43,647 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:19:43,648 | INFO | 9222 | Selected 3 inspirations.
