[island 9] 2025-12-28 23:30:21,874 | INFO | 4201 | === CodeEvolve ===
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:21:34,629 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:21:46,094 | INFO | 4201 | Successfully retrieved response, using 3077 prompt tokens and 3715 completion tokens.
[island 9] 2025-12-29 00:21:46,094 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:21:46,099 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:21:46,099 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:22:46,190 | ERROR | 4201 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:22:46,190 | INFO | 4201 | Child solution -> Program(id=013935cf-4748-41d2-9778-381cf4a85eb2,fitness=0.00000000,island_found=9,iteration_found=30,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:22:46,190 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:22:46,190 | INFO | 4201 | New program is worse than best -> 0 <= 0.8736266610117472.
[island 9] 2025-12-29 00:22:46,190 | INFO | 4201 | === MIGRATION STEP ===
[island 9] 2025-12-29 00:22:46,191 | INFO | 4201 | Waiting for other islands to start migration...
[island 9] 2025-12-29 00:22:54,817 | INFO | 4201 | Migration started.
[island 9] 2025-12-29 00:22:54,817 | INFO | 4201 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 00:22:54,818 | INFO | 4201 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 00:22:54,818 | INFO | 4201 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 00:22:54,818 | INFO | 4201 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 00:22:54,819 | INFO | 4201 | Starting SEND and RECV threads...
[island 9] 2025-12-29 00:22:54,819 | INFO | 4201 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 00:22:54,820 | INFO | 4201 | [SEND THREAD] Sent Program(id=f4c23048-8dd1-46d2-a745-276b6f809b25,fitness=0.54459844,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.4567875... [TRUNCATED]
[island 9] 2025-12-29 00:22:54,820 | INFO | 4201 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 00:22:54,820 | INFO | 4201 | [SEND THREAD] Sent Program(id=f4c23048-8dd1-46d2-a745-276b6f809b25,fitness=0.54459844,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.4567875... [TRUNCATED]
[island 9] 2025-12-29 00:22:54,820 | INFO | 4201 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | [RECV THREAD] Received Program(id=5f03765c-477d-4872-9c42-c70b4cf6faae,fitness=0.87429008,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5686157677826875, 'benchmark_ratio': 0.8742900844013435, 'eval_time': 18.22... [TRUNCATED]
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | [RECV THREAD] Received Program(id=7d95739f-c5bc-4576-afc0-1ef4f587b905,fitness=0.32675906,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 40.850515842437744}) from 0.
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | Threads finished.
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 00:22:54,821 | INFO | 4201 | Migration finished.
[island 9] 2025-12-29 00:22:54,822 | INFO | 4201 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 00:22:54,822 | INFO | 4201 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 00:22:54,823 | INFO | 4201 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 00:22:54,826 | INFO | 4201 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/9/best_sol.py'.
[island 9] 2025-12-29 00:22:54,826 | INFO | 4201 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/9/best_prompt.txt'.
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:22:54,827 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | ========= EPOCH 31 =========
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:22:54,828 | INFO | 4201 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Best prompt: Program(id=0879719e-cfeb-4876-ac00-94d985eaf6d2,fitness=0.87362666,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Best solution: Program(id=5f03765c-477d-4872-9c42-c70b4cf6faae,fitness=0.87429008,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5686157677826875, 'benchmark_ratio': 0.8742900844013435, 'eval_time': 18.22045135498047})
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:22:54,829 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:23:22,961 | INFO | 4201 | Successfully retrieved response, using 3082 prompt tokens and 3688 completion tokens.
[island 9] 2025-12-29 00:23:22,961 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:23:22,963 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:23:22,963 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:23:40,590 | INFO | 4201 | Evaluated program without errors.
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | Child solution -> Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138}).
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | New best program found -> 0.9076640633888281.
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:23:40,591 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:24:33,991 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:24:33,991 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:24:33,991 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | ========= EPOCH 32 =========
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Exploration rate: 0.20947500000000002
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Best prompt: Program(id=cb9f50ee-c8dc-4394-a745-58c245d47a73,fitness=0.90766406,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Best solution: Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138})
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:24:33,992 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:24:33,993 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:24:33,993 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:24:33,993 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:24:33,993 | INFO | 4201 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:24:33,993 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:24:47,866 | INFO | 4201 | Successfully retrieved response, using 3077 prompt tokens and 3283 completion tokens.
[island 9] 2025-12-29 00:24:47,866 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:24:47,871 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:24:47,871 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:25:43,713 | ERROR | 4201 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa00lbmz6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:25:43,713 | INFO | 4201 | Child solution -> Program(id=1458a230-f2a5-4208-afdd-4fc02b856349,fitness=0.00000000,island_found=9,iteration_found=32,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:25:43,713 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:25:43,713 | INFO | 4201 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 9] 2025-12-29 00:25:43,713 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:25:43,713 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:26:33,048 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:26:33,048 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:26:33,048 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:26:33,048 | INFO | 4201 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:26:33,048 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:26:33,049 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | ========= EPOCH 33 =========
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | Exploration rate: 0.2
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | Best prompt: Program(id=cb9f50ee-c8dc-4394-a745-58c245d47a73,fitness=0.90766406,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | Best solution: Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138})
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:26:33,052 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:26:33,053 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:26:51,373 | INFO | 4201 | Successfully retrieved response, using 9047 prompt tokens and 5161 completion tokens.
[island 9] 2025-12-29 00:26:51,373 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:26:51,380 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:26:51,380 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:27:51,569 | ERROR | 4201 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:27:51,569 | INFO | 4201 | Child solution -> Program(id=3bf6401b-8956-43fd-b978-c16dc4df35cf,fitness=0.00000000,island_found=9,iteration_found=33,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:27:51,569 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:27:51,569 | INFO | 4201 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 9] 2025-12-29 00:27:51,569 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:27:51,569 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:37:21,666 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | ========= EPOCH 34 =========
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Exploration rate: 0.2
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Best prompt: Program(id=cb9f50ee-c8dc-4394-a745-58c245d47a73,fitness=0.90766406,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Best solution: Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138})
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:37:21,667 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:37:21,668 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:37:21,668 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:37:21,668 | INFO | 4201 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:37:21,668 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:37:32,253 | INFO | 4201 | Successfully retrieved response, using 8140 prompt tokens and 3081 completion tokens.
[island 9] 2025-12-29 00:37:32,254 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:37:32,256 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:37:32,256 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:37:32,878 | INFO | 4201 | Evaluated program without errors.
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | Child solution -> Program(id=dc588a76-22ef-4e96-b096-ae70ac168fc0,fitness=0.80852793,island_found=9,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.3754101966249683, 'benchmark_ratio': 0.8085279267314529, 'eval_time': 0.030823707580566406}).
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | New program is worse than best -> 0.8085279267314529 <= 0.9076640633888281.
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:37:32,879 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:38:50,166 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:38:50,166 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:38:50,167 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:38:50,167 | INFO | 4201 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 00:38:50,167 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:38:50,167 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | ========= EPOCH 35 =========
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Global early stopping counter: 3/None
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Exploration rate: 0.2
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Best prompt: Program(id=cb9f50ee-c8dc-4394-a745-58c245d47a73,fitness=0.90766406,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Best solution: Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138})
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:38:50,173 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | === SELECTION STEP ===
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | Selected 0 inspirations.
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:38:50,174 | INFO | 4201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:39:22,837 | INFO | 4201 | Successfully retrieved response, using 4095 prompt tokens and 6142 completion tokens.
[island 9] 2025-12-29 00:39:22,837 | INFO | 4201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:39:22,841 | INFO | 4201 | Successfully modified parent solution.
[island 9] 2025-12-29 00:39:22,841 | INFO | 4201 | Attempting to evaluate program...
[island 9] 2025-12-29 00:40:22,938 | ERROR | 4201 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:40:22,938 | INFO | 4201 | Child solution -> Program(id=017fb126-c843-4f5a-a173-deb874b25de7,fitness=0.00000000,island_found=9,iteration_found=35,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:40:22,938 | INFO | 4201 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:40:22,938 | INFO | 4201 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 9] 2025-12-29 00:40:22,938 | INFO | 4201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:40:22,938 | INFO | 4201 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | All islands synced.
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | Early stopping counter increased: 4/None
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:40:22,939 | INFO | 4201 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | ========= EPOCH 36 =========
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | Global early stopping counter: 4/None
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | Exploration rate: 0.2
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | Best prompt: Program(id=cb9f50ee-c8dc-4394-a745-58c245d47a73,fitness=0.90766406,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:40:22,940 | INFO | 4201 | Best solution: Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997039079666138})
[island 9] 2025-12-29 00:40:22,941 | INFO | 4201 | sol_db EliteMap: {44: ('f9428d6f-06f6-48d0-96c0-573de7f9f9fc', 0.8736266610117472), 38: ('558ec5c6-b160-4aab-9754-4bdb081f92b9', 0.2178393752133188), 53: ('f99b18ae-d4a7-44d9-a906-a876c27dc7fa', 0.38899888430949786), 7: ('f4c23048-8dd1-46d2-... [TRUNCATED]
[island 9] 2025-12-29 00:40:22,941 | INFO | 4201 | Generating initial populations: False
[island 9] 2025-12-29 00:40:22,941 | INFO | 4201 | Exploration: False
[island 9] 2025-12-29 00:40:22,941 | INFO | 4201 | Exploitation: True
[island 9] 2025-12-29 00:40:22,941 | INFO | 4201 | === SELECTION STEP ===
