[island 2] 2026-01-30 14:35:17,882 | INFO | 7319 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 2] 2026-01-30 16:59:41,243 | INFO | 7319 | Child solution -> Program(id=9db434ad-784d-491e-bbee-165721a9527d,fitness=0.00000000,island_found=2,iteration_found=100,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 16:59:41,243 | INFO | 7319 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 16:59:41,243 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:59:41,243 | INFO | 7319 | New program is worse than best -> 0 <= 0.9274542102046296.
[island 2] 2026-01-30 16:59:41,243 | INFO | 7319 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 16:59:41,244 | INFO | 7319 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 17:00:33,397 | INFO | 7319 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 17:00:33,400 | INFO | 7319 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/2/best_sol.py'.
[island 2] 2026-01-30 17:00:33,400 | INFO | 7319 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/2/best_prompt.txt'.
[island 2] 2026-01-30 17:00:33,400 | INFO | 7319 | Checkpoint 100 successfully saved.
[island 2] 2026-01-30 17:00:33,400 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:00:33,400 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | ========= EPOCH 101 =========
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Global early stopping counter: 2/None
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:00:33,403 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('92ad42a3-df4f-49a6-aec2-b0933293c61d', 0.6758146884810846), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Exploration: False
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Exploitation: True
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Selected 2 inspirations.
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:00:33,404 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:01:05,416 | INFO | 7319 | Successfully retrieved response, using 10417 prompt tokens and 2589 completion tokens.
[island 2] 2026-01-30 17:01:05,417 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:01:05,420 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:01:05,420 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:01:23,979 | INFO | 7319 | Evaluated program without errors.
[island 2] 2026-01-30 17:01:23,979 | INFO | 7319 | Child solution -> Program(id=86a4bcaa-300f-48e5-9ca2-65193d79c188,fitness=0.67002756,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.051983375762340515, 'benchmark_ratio': 0.6700275636008978, 'eval_time': 16.... [TRUNCATED]
[island 2] 2026-01-30 17:01:23,979 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:01:23,979 | INFO | 7319 | New program is worse than best -> 0.6700275636008978 <= 0.9274542102046296.
[island 2] 2026-01-30 17:01:23,980 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:01:23,980 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:02:03,571 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | ========= EPOCH 102 =========
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Global early stopping counter: 3/None
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('92ad42a3-df4f-49a6-aec2-b0933293c61d', 0.6758146884810846), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Exploration: True
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Exploitation: False
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Selected 0 inspirations.
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | === META-PROMPT STEP ===
[island 2] 2026-01-30 17:02:03,572 | INFO | 7319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:02:08,327 | INFO | 7319 | Successfully retrieved response, using 2955 prompt tokens and 645 completion tokens.
[island 2] 2026-01-30 17:02:08,327 | INFO | 7319 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 17:02:08,327 | INFO | 7319 | Successfully modified parent prompt.
[island 2] 2026-01-30 17:02:08,328 | INFO | 7319 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 17:02:08,328 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:02:08,328 | INFO | 7319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 17:02:08,328 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:02:18,875 | INFO | 7319 | Successfully retrieved response, using 3321 prompt tokens and 3801 completion tokens.
[island 2] 2026-01-30 17:02:18,875 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:02:18,880 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:02:18,880 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:02:19,414 | INFO | 7319 | Evaluated program without errors.
[island 2] 2026-01-30 17:02:19,414 | INFO | 7319 | Child solution -> Program(id=48e3d70e-28fd-4675-9282-0cbc4654c1c6,fitness=0.36609144,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.028402815141599334, 'benchmark_ratio': 0.36609144269001676, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-30 17:02:19,414 | INFO | 7319 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 17:02:19,414 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:02:19,414 | INFO | 7319 | New program is worse than best -> 0.36609144269001676 <= 0.9274542102046296.
[island 2] 2026-01-30 17:02:19,415 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:02:19,415 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:03:11,397 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:03:11,397 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | ========= EPOCH 103 =========
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Global early stopping counter: 4/None
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:03:11,398 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('92ad42a3-df4f-49a6-aec2-b0933293c61d', 0.6758146884810846), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Exploration: False
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Exploitation: True
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Selected 2 inspirations.
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:03:11,399 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:03:38,297 | INFO | 7319 | Successfully retrieved response, using 10524 prompt tokens and 2667 completion tokens.
[island 2] 2026-01-30 17:03:38,297 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:03:38,298 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:03:38,298 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:03:48,304 | INFO | 7319 | Evaluated program without errors.
[island 2] 2026-01-30 17:03:48,304 | INFO | 7319 | Child solution -> Program(id=bafc286c-0c7a-485b-8709-bf70e12eccfe,fitness=0.82778565,island_found=2,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.06422286924224482, 'benchmark_ratio': 0.8277856521394733, 'eval_time': 8.34... [TRUNCATED]
[island 2] 2026-01-30 17:03:48,304 | INFO | 7319 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 17:03:48,304 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:03:48,305 | INFO | 7319 | New program is worse than best -> 0.8277856521394733 <= 0.9274542102046296.
[island 2] 2026-01-30 17:03:48,305 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:03:48,305 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:04:28,128 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:04:28,129 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:04:28,129 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:04:28,129 | INFO | 7319 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 17:04:28,129 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:04:28,129 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | ========= EPOCH 104 =========
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Global early stopping counter: 5/None
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Exploration: False
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | Exploitation: True
[island 2] 2026-01-30 17:04:28,132 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:04:28,133 | INFO | 7319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:04:28,133 | INFO | 7319 | Selected 2 inspirations.
[island 2] 2026-01-30 17:04:28,133 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:04:28,133 | INFO | 7319 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:04:28,133 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:05:37,088 | INFO | 7319 | Successfully retrieved response, using 10524 prompt tokens and 3062 completion tokens.
[island 2] 2026-01-30 17:05:37,089 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:05:37,090 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:05:37,091 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:05:42,091 | INFO | 7319 | Evaluated program without errors.
[island 2] 2026-01-30 17:05:42,091 | INFO | 7319 | Child solution -> Program(id=8e6caf61-abd4-463d-bf8b-14fd86e71517,fitness=0.70463490,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.054668349282514336, 'benchmark_ratio': 0.7046349018060916, 'eval_time': 4.1... [TRUNCATED]
[island 2] 2026-01-30 17:05:42,091 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:05:42,091 | INFO | 7319 | New program is worse than best -> 0.7046349018060916 <= 0.9274542102046296.
[island 2] 2026-01-30 17:05:42,092 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:05:42,092 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:06:31,397 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:06:31,397 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:06:31,398 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:06:31,398 | INFO | 7319 | Early stopping counter increased: 6/None
[island 2] 2026-01-30 17:06:31,398 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:06:31,398 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | ========= EPOCH 105 =========
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Global early stopping counter: 6/None
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Exploration: False
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Exploitation: True
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Selected 2 inspirations.
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:06:31,401 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:06:40,561 | INFO | 7319 | Successfully retrieved response, using 10405 prompt tokens and 2173 completion tokens.
[island 2] 2026-01-30 17:06:40,562 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:06:40,563 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:06:40,563 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:07:40,730 | ERROR | 7319 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 17:07:40,730 | INFO | 7319 | Child solution -> Program(id=2d9d1258-36cd-475a-b89d-df3ec5268c8b,fitness=0.00000000,island_found=2,iteration_found=105,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 17:07:40,730 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:07:40,730 | INFO | 7319 | New program is worse than best -> 0 <= 0.9274542102046296.
[island 2] 2026-01-30 17:07:40,730 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:07:40,730 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:08:17,265 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:08:17,265 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:08:17,265 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Early stopping counter increased: 7/None
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | ========= EPOCH 106 =========
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Global early stopping counter: 7/None
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('40b60ba7-170d-421c-a237-467e4cf5f335', 0.6405708918782539), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Generating initial populations: False
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Exploration: False
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Exploitation: True
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | === SELECTION STEP ===
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Selected 2 inspirations.
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:08:17,266 | INFO | 7319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:08:25,497 | INFO | 7319 | Successfully retrieved response, using 9686 prompt tokens and 2382 completion tokens.
[island 2] 2026-01-30 17:08:25,497 | INFO | 7319 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:08:25,499 | INFO | 7319 | Successfully modified parent solution.
[island 2] 2026-01-30 17:08:25,499 | INFO | 7319 | Attempting to evaluate program...
[island 2] 2026-01-30 17:08:26,753 | INFO | 7319 | Evaluated program without errors.
[island 2] 2026-01-30 17:08:26,754 | INFO | 7319 | Child solution -> Program(id=7feacacc-f2c8-472e-8c0d-635b272744b9,fitness=0.82816424,island_found=2,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.06425224194548103, 'benchmark_ratio': 0.8281642447279135, 'eval_time': 0.66... [TRUNCATED]
[island 2] 2026-01-30 17:08:26,754 | INFO | 7319 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:08:26,754 | INFO | 7319 | New program is worse than best -> 0.8281642447279135 <= 0.9274542102046296.
[island 2] 2026-01-30 17:08:26,754 | INFO | 7319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:08:26,754 | INFO | 7319 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:10:41,367 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:10:41,367 | INFO | 7319 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | All islands synced.
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Early stopping counter increased: 8/None
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | ========= EPOCH 107 =========
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Global early stopping counter: 8/None
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Exploration rate: 0.25
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Best prompt: Program(id=e516d644-1233-42e0-b07c-87cfaacbb09b,fitness=0.86341711,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:10:41,368 | INFO | 7319 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
