[island 0] 2025-12-29 19:14:43,371 | INFO | 4866 | === CodeEvolve ===
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:23:48,245 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:23:52,331 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 882 completion tokens.
[island 0] 2025-12-29 19:23:52,331 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:23:52,332 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:23:52,332 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:23:52,332 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:23:52,332 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:23:52,332 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:23:59,057 | INFO | 4866 | Successfully retrieved response, using 1892 prompt tokens and 2175 completion tokens.
[island 0] 2025-12-29 19:23:59,057 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:23:59,058 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:23:59,059 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:24:20,533 | INFO | 4866 | Evaluated program without errors.
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | Child solution -> Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184}).
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | New best program found -> 0.9258585760759364.
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:24:20,534 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:25:00,263 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:25:00,263 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:25:00,263 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:25:00,264 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:25:00,264 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | ========= EPOCH 12 =========
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:25:00,267 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:25:09,824 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 817 completion tokens.
[island 0] 2025-12-29 19:25:09,824 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:25:09,825 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:25:09,825 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:25:09,825 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:25:09,825 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:25:09,825 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:25:17,186 | INFO | 4866 | Successfully retrieved response, using 1849 prompt tokens and 1787 completion tokens.
[island 0] 2025-12-29 19:25:17,186 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:25:17,188 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:25:17,188 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:25:17,836 | ERROR | 4866 | Error in evaluating program -> '/tmp/tmpzk0g965l/tmpq4vtp__1.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpzk0[...]'.
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | Child solution -> Program(id=c4980740-c94b-4d2f-bfb7-158a3623be6a,fitness=0.00000000,island_found=0,iteration_found=12,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:25:17,837 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:25:17,838 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:25:17,838 | INFO | 4866 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | ========= EPOCH 13 =========
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Global early stopping counter: 1/None
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:25:17,839 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:25:21,575 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 920 completion tokens.
[island 0] 2025-12-29 19:25:21,575 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:25:21,576 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:25:21,576 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:25:21,577 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:25:21,577 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:25:21,577 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:25:27,453 | INFO | 4866 | Successfully retrieved response, using 1917 prompt tokens and 1576 completion tokens.
[island 0] 2025-12-29 19:25:27,453 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:25:27,455 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:25:27,455 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:25:28,489 | ERROR | 4866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9uxfryjr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | Child solution -> Program(id=a4a6255c-1279-4b3b-82bc-48001b401b06,fitness=0.00000000,island_found=0,iteration_found=13,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:25:28,489 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:26:31,861 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:26:31,861 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:26:31,862 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:26:31,862 | INFO | 4866 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 19:26:31,862 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:26:31,862 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | ========= EPOCH 14 =========
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Global early stopping counter: 2/None
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:26:31,863 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:36,765 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 1216 completion tokens.
[island 0] 2025-12-29 19:26:36,766 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:26:36,767 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:26:36,767 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:26:36,767 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:26:36,767 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:26:36,767 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:48,074 | INFO | 4866 | Successfully retrieved response, using 1919 prompt tokens and 3026 completion tokens.
[island 0] 2025-12-29 19:26:48,074 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:26:48,075 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:26:48,076 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:27:48,165 | ERROR | 4866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | Child solution -> Program(id=76accf6c-d7f1-4817-bced-c7910da3a390,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:27:48,166 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:27:48,659 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:27:48,659 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | ========= EPOCH 15 =========
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:27:48,660 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:27:48,661 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:27:53,665 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 912 completion tokens.
[island 0] 2025-12-29 19:27:53,665 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:27:53,666 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:27:53,666 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:27:53,666 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:27:53,666 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:27:53,666 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:27:59,454 | INFO | 4866 | Successfully retrieved response, using 1942 prompt tokens and 1284 completion tokens.
[island 0] 2025-12-29 19:27:59,454 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:27:59,455 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:27:59,455 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:28:59,521 | ERROR | 4866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | Child solution -> Program(id=ababe1f1-47fe-4ad4-9f5e-370a587c0fff,fitness=0.00000000,island_found=0,iteration_found=15,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:28:59,521 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:29:00,080 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:29:00,080 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:29:00,081 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:29:00,081 | INFO | 4866 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 19:29:00,081 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:29:00,081 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | ========= EPOCH 16 =========
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Global early stopping counter: 1/None
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:29:00,082 | INFO | 4866 | Exploitation: False
[island 0] 2025-12-29 19:29:00,083 | INFO | 4866 | === SELECTION STEP ===
[island 0] 2025-12-29 19:29:00,083 | INFO | 4866 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:29:00,083 | INFO | 4866 | Selected 0 inspirations.
[island 0] 2025-12-29 19:29:00,083 | INFO | 4866 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:29:00,083 | INFO | 4866 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Successfully retrieved response, using 1458 prompt tokens and 796 completion tokens.
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:29:04,318 | INFO | 4866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:09,668 | INFO | 4866 | Successfully retrieved response, using 1832 prompt tokens and 1308 completion tokens.
[island 0] 2025-12-29 19:29:09,668 | INFO | 4866 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:29:09,670 | INFO | 4866 | Successfully modified parent solution.
[island 0] 2025-12-29 19:29:09,670 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:29:10,299 | ERROR | 4866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppk12dpl8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | Child solution -> Program(id=31b3d51e-7c8b-4fb5-998f-8c9cc932c4d3,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:29:10,299 | INFO | 4866 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | All islands synced.
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:29:34,994 | INFO | 4866 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | ========= EPOCH 17 =========
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Global early stopping counter: 2/None
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Exploration rate: 0.2
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Best prompt: Program(id=5db66391-efa7-4a68-a174-42891108eff1,fitness=0.92585858,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Best solution: Program(id=fc4fd447-9685-4d12-a5d9-854a017a52f9,fitness=0.92585858,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 20.46467900276184})
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | sol_db EliteMap: {4: ('4e3a0ddd-e09f-4da9-85ec-341f7230bf3a', 0.7779977686189957), 40: ('fc4fd447-9685-4d12-a5d9-854a017a52f9', 0.9258585760759364)}
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Generating initial populations: True
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Exploration: False
[island 0] 2025-12-29 19:29:34,995 | INFO | 4866 | Exploitation: False
