[island 4] 2026-01-27 00:19:46,320 | INFO | 3552546 | === CodeEvolve ===
[island 4] 2026-01-27 00:58:46,569 | INFO | 3552546 | New program is worse than best -> 0 <= 0.839542992189664.
[island 4] 2026-01-27 00:58:46,569 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:58:46,569 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 00:58:51,656 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 00:58:51,657 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 00:58:51,657 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 00:58:51,657 | INFO | 3552546 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 00:58:51,657 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 00:58:51,657 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | ========= EPOCH 37 =========
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Global early stopping counter: 5/None
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Exploration rate: 0.22050000000000003
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Best solution: Program(id=f0247bad-120c-4986-b66e-f5fa245e3ee7,fitness=0.83954299,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.0651350499628558, 'benchmark_ratio': 0.839542992189664, 'eval_time': 12.366222143173218})
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Exploration: False
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Exploitation: True
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | === SELECTION STEP ===
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Selected 2 inspirations.
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-01-27 00:58:51,658 | INFO | 3552546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:59:01,501 | INFO | 3552546 | Successfully retrieved response, using 6992 prompt tokens and 3245 completion tokens.
[island 4] 2026-01-27 00:59:01,502 | INFO | 3552546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:59:01,506 | INFO | 3552546 | Successfully modified parent solution.
[island 4] 2026-01-27 00:59:01,506 | INFO | 3552546 | Attempting to evaluate program...
[island 4] 2026-01-27 00:59:04,251 | INFO | 3552546 | Evaluated program without errors.
[island 4] 2026-01-27 00:59:04,251 | INFO | 3552546 | Child solution -> Program(id=3bdb957f-2809-4ca6-a700-35c29f4a659f,fitness=0.00000000,island_found=4,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.9129838943481445}).
[island 4] 2026-01-27 00:59:04,251 | INFO | 3552546 | Adding child_sol to sol_db.
[island 4] 2026-01-27 00:59:04,251 | INFO | 3552546 | New program is worse than best -> 0.0 <= 0.839542992189664.
[island 4] 2026-01-27 00:59:04,252 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:59:04,252 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 01:00:09,563 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:00:09,563 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 01:00:09,563 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:00:09,563 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 01:00:09,563 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | ========= EPOCH 38 =========
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | Global early stopping counter: 0/None
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | Best solution: Program(id=f0247bad-120c-4986-b66e-f5fa245e3ee7,fitness=0.83954299,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.0651350499628558, 'benchmark_ratio': 0.839542992189664, 'eval_time': 12.366222143173218})
[island 4] 2026-01-27 01:00:09,566 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Exploration: False
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Exploitation: True
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | === SELECTION STEP ===
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Selected 2 inspirations.
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-01-27 01:00:09,567 | INFO | 3552546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:00:26,153 | INFO | 3552546 | Successfully retrieved response, using 22710 prompt tokens and 3456 completion tokens.
[island 4] 2026-01-27 01:00:26,153 | INFO | 3552546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 01:00:26,158 | INFO | 3552546 | Successfully modified parent solution.
[island 4] 2026-01-27 01:00:26,158 | INFO | 3552546 | Attempting to evaluate program...
[island 4] 2026-01-27 01:01:26,332 | ERROR | 3552546 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 01:01:26,332 | INFO | 3552546 | Child solution -> Program(id=031e0311-f162-40a6-99ee-8ffe91532ecf,fitness=0.00000000,island_found=4,iteration_found=38,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 01:01:26,332 | INFO | 3552546 | Adding child_sol to sol_db.
[island 4] 2026-01-27 01:01:26,332 | INFO | 3552546 | New program is worse than best -> 0 <= 0.839542992189664.
[island 4] 2026-01-27 01:01:26,332 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 01:01:26,332 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 01:01:31,786 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:01:31,786 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 01:01:31,787 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:01:31,787 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 01:01:31,787 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | ========= EPOCH 39 =========
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Global early stopping counter: 0/None
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Best solution: Program(id=f0247bad-120c-4986-b66e-f5fa245e3ee7,fitness=0.83954299,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.0651350499628558, 'benchmark_ratio': 0.839542992189664, 'eval_time': 12.366222143173218})
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Exploration: True
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Exploitation: False
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | === SELECTION STEP ===
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 01:01:31,788 | INFO | 3552546 | Selected 0 inspirations.
[island 4] 2026-01-27 01:01:31,789 | INFO | 3552546 | === META-PROMPT STEP ===
[island 4] 2026-01-27 01:01:31,789 | INFO | 3552546 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:01:38,715 | INFO | 3552546 | Successfully retrieved response, using 3068 prompt tokens and 831 completion tokens.
[island 4] 2026-01-27 01:01:38,715 | INFO | 3552546 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 01:01:38,716 | INFO | 3552546 | Successfully modified parent prompt.
[island 4] 2026-01-27 01:01:38,716 | INFO | 3552546 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 01:01:38,716 | INFO | 3552546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 01:01:38,716 | INFO | 3552546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 01:01:38,716 | INFO | 3552546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:01:53,935 | INFO | 3552546 | Successfully retrieved response, using 3511 prompt tokens and 4047 completion tokens.
[island 4] 2026-01-27 01:01:53,936 | INFO | 3552546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 01:01:53,940 | INFO | 3552546 | Successfully modified parent solution.
[island 4] 2026-01-27 01:01:53,940 | INFO | 3552546 | Attempting to evaluate program...
[island 4] 2026-01-27 01:02:00,546 | INFO | 3552546 | Evaluated program without errors.
[island 4] 2026-01-27 01:02:00,546 | INFO | 3552546 | Child solution -> Program(id=b123b928-e840-41e2-92a6-f650f33fb35b,fitness=0.16076818,island_found=4,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.012473027953980195, 'benchmark_ratio': 0.1607681765212656, 'eval_time': 4.55... [TRUNCATED]
[island 4] 2026-01-27 01:02:00,546 | INFO | 3552546 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 01:02:00,546 | INFO | 3552546 | Adding child_sol to sol_db.
[island 4] 2026-01-27 01:02:00,546 | INFO | 3552546 | New program is worse than best -> 0.1607681765212656 <= 0.839542992189664.
[island 4] 2026-01-27 01:02:00,547 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 01:02:00,547 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 01:02:53,522 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:02:53,522 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 01:02:53,522 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:02:53,523 | INFO | 3552546 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 01:02:53,523 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 01:02:53,523 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | ========= EPOCH 40 =========
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Global early stopping counter: 1/None
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Best solution: Program(id=f0247bad-120c-4986-b66e-f5fa245e3ee7,fitness=0.83954299,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.0651350499628558, 'benchmark_ratio': 0.839542992189664, 'eval_time': 12.366222143173218})
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Exploration: True
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | Exploitation: False
[island 4] 2026-01-27 01:02:53,524 | INFO | 3552546 | === SELECTION STEP ===
[island 4] 2026-01-27 01:02:53,525 | INFO | 3552546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 01:02:53,525 | INFO | 3552546 | Selected 0 inspirations.
[island 4] 2026-01-27 01:02:53,525 | INFO | 3552546 | === META-PROMPT STEP ===
[island 4] 2026-01-27 01:02:53,525 | INFO | 3552546 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:02:58,976 | INFO | 3552546 | Successfully retrieved response, using 2248 prompt tokens and 1022 completion tokens.
[island 4] 2026-01-27 01:02:58,976 | INFO | 3552546 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 01:02:58,977 | INFO | 3552546 | Successfully modified parent prompt.
[island 4] 2026-01-27 01:02:58,977 | INFO | 3552546 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 01:02:58,977 | INFO | 3552546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 01:02:58,977 | INFO | 3552546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 01:02:58,977 | INFO | 3552546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:03:11,098 | INFO | 3552546 | Successfully retrieved response, using 2596 prompt tokens and 2504 completion tokens.
[island 4] 2026-01-27 01:03:11,098 | INFO | 3552546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 01:03:11,101 | INFO | 3552546 | Successfully modified parent solution.
[island 4] 2026-01-27 01:03:11,101 | INFO | 3552546 | Attempting to evaluate program...
[island 4] 2026-01-27 01:04:11,230 | ERROR | 3552546 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | Child solution -> Program(id=69408450-ddec-4adf-9456-8e5863277dff,fitness=0.00000000,island_found=4,iteration_found=40,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | Adding child_sol to sol_db.
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | New program is worse than best -> 0 <= 0.839542992189664.
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | === MIGRATION STEP ===
[island 4] 2026-01-27 01:04:11,231 | INFO | 3552546 | Waiting for other islands to start migration...
[island 4] 2026-01-27 01:04:12,326 | INFO | 3552546 | Migration started.
[island 4] 2026-01-27 01:04:12,326 | INFO | 3552546 | Informing other islands: 1 migrants being sent.
[island 4] 2026-01-27 01:04:12,326 | INFO | 3552546 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-27 01:04:12,327 | INFO | 3552546 | Island 3 is sending 1 migrants.
[island 4] 2026-01-27 01:04:12,327 | INFO | 3552546 | Island 5 is sending 1 migrants.
[island 4] 2026-01-27 01:04:12,328 | INFO | 3552546 | Starting SEND and RECV threads...
[island 4] 2026-01-27 01:04:12,328 | INFO | 3552546 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [SEND THREAD] Sent Program(id=926ee5a8-f03c-4d89-ad5b-7d7eeab0e2dc,fitness=0.82907507,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.06432290758636382, 'benchmark_ratio': 0.8290750729782268, 'eval_time': 47.5... [TRUNCATED]
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [SEND THREAD] Sent Program(id=926ee5a8-f03c-4d89-ad5b-7d7eeab0e2dc,fitness=0.82907507,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.06432290758636382, 'benchmark_ratio': 0.8290750729782268, 'eval_time': 47.5... [TRUNCATED]
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [RECV THREAD] Received Program(id=b7656ce4-1d5a-4d44-88b9-a195a00e839a,fitness=0.90150355,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06994219361408266, 'benchmark_ratio': 0.9015035459489384, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [RECV THREAD] Received Program(id=246f7704-d3f8-43f8-b117-cbb5839dd51a,fitness=0.88833824,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06892077723447002, 'benchmark_ratio': 0.8883382384209554, 'eval_time': 2... [TRUNCATED]
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | [RECV THREAD] Received migrants.
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | Threads finished.
[island 4] 2026-01-27 01:04:12,329 | INFO | 3552546 | Waiting for other islands to finish migration...
[island 4] 2026-01-27 01:04:12,330 | INFO | 3552546 | Migration finished.
[island 4] 2026-01-27 01:04:12,330 | INFO | 3552546 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 01:04:12,330 | INFO | 3552546 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 01:04:12,331 | INFO | 3552546 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 01:04:12,334 | INFO | 3552546 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/4/best_sol.py'.
[island 4] 2026-01-27 01:04:12,334 | INFO | 3552546 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/4/best_prompt.txt'.
[island 4] 2026-01-27 01:04:12,334 | INFO | 3552546 | Checkpoint 40 successfully saved.
[island 4] 2026-01-27 01:04:12,334 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 01:04:12,334 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 01:04:12,335 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:04:12,335 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | ========= EPOCH 41 =========
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Global early stopping counter: 2/None
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Exploration rate: 0.23152500000000004
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Best solution: Program(id=b7656ce4-1d5a-4d44-88b9-a195a00e839a,fitness=0.90150355,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06994219361408266, 'benchmark_ratio': 0.9015035459489384, 'eval_time': 43.41549491882324})
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 01:04:12,336 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Exploration: False
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Exploitation: True
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | === SELECTION STEP ===
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Selected 2 inspirations.
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-01-27 01:04:12,337 | INFO | 3552546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 01:04:25,160 | INFO | 3552546 | Successfully retrieved response, using 7166 prompt tokens and 3729 completion tokens.
[island 4] 2026-01-27 01:04:25,160 | INFO | 3552546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 01:04:25,164 | INFO | 3552546 | Successfully modified parent solution.
[island 4] 2026-01-27 01:04:25,164 | INFO | 3552546 | Attempting to evaluate program...
[island 4] 2026-01-27 01:05:25,330 | ERROR | 3552546 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 01:05:25,330 | INFO | 3552546 | Child solution -> Program(id=c43e941b-8405-4170-9824-874bec0f289c,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 01:05:25,330 | INFO | 3552546 | Adding child_sol to sol_db.
[island 4] 2026-01-27 01:05:25,331 | INFO | 3552546 | New program is worse than best -> 0 <= 0.9015035459489384.
[island 4] 2026-01-27 01:05:25,331 | INFO | 3552546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 01:05:25,331 | INFO | 3552546 | Waiting for all islands to report progress...
[island 4] 2026-01-27 01:05:30,904 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:05:30,905 | INFO | 3552546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | All islands synced.
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | ========= EPOCH 42 =========
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | Global early stopping counter: 3/None
[island 4] 2026-01-27 01:05:30,906 | INFO | 3552546 | Exploration rate: 0.21994875000000003
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | Best prompt: Program(id=dad1f8fa-c100-4286-957f-bf4352d8b809,fitness=0.83954299,island_found=4,iteration_found=21,returncode=None,eval_metrics={})
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | Best solution: Program(id=b7656ce4-1d5a-4d44-88b9-a195a00e839a,fitness=0.90150355,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06994219361408266, 'benchmark_ratio': 0.9015035459489384, 'eval_time': 43.41549491882324})
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | sol_db EliteMap: {13: ('deac0bcc-5e74-473c-bee3-12578a978aa9', 0.6845889867409614), 17: ('58c2b11e-305d-4510-81df-e524af60dfd0', 0.6504441964559513), 25: ('d9918a1d-bf7d-48ba-805d-8e39d9e41ab3', 0.6177100188749566), 7: ('d2cb4028-e61b-4fd9-a... [TRUNCATED]
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | Generating initial populations: False
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | Exploration: False
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | Exploitation: True
[island 4] 2026-01-27 01:05:30,907 | INFO | 3552546 | === SELECTION STEP ===
