[island 9] 2026-01-23 18:28:37,752 | INFO | 10236 | === CodeEvolve ===
[island 9] 2026-01-23 20:00:29,164 | INFO | 10236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:00:29,164 | INFO | 10236 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:02:46,269 | INFO | 10236 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | ========= EPOCH 56 =========
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Exploration rate: 0.2
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Best prompt: Program(id=30b05f18-68e8-4379-894f-6fdbe65f49de,fitness=0.88538002,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Best solution: Program(id=2f585dcc-6c89-426d-8143-3c504e185efc,fitness=0.88538002,island_found=9,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21253287387823275, 'benchmark_ratio': 0.8853800231254763, 'eval_time': 13.383346319198608})
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Generating initial populations: False
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Exploration: True
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Exploitation: False
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | === SELECTION STEP ===
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Selected 0 inspirations.
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:02:46,270 | INFO | 10236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:03:35,503 | INFO | 10236 | Successfully retrieved response, using 2350 prompt tokens and 2758 completion tokens.
[island 9] 2026-01-23 20:03:35,503 | INFO | 10236 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:03:35,506 | INFO | 10236 | Successfully modified parent solution.
[island 9] 2026-01-23 20:03:35,506 | INFO | 10236 | Attempting to evaluate program...
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | Evaluated program without errors.
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | Child solution -> Program(id=968ffa48-8bed-4016-9439-3ad2da7964a0,fitness=0.49468666,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.11874807887951287, 'benchmark_ratio': 0.4946866567319163, 'eval_time': 12.71827745437622}).
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | New program is worse than best -> 0.4946866567319163 <= 0.8853800231254763.
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:03:50,505 | INFO | 10236 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:04:20,507 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:04:20,507 | INFO | 10236 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | ========= EPOCH 57 =========
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Exploration rate: 0.2
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Best prompt: Program(id=30b05f18-68e8-4379-894f-6fdbe65f49de,fitness=0.88538002,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Best solution: Program(id=2f585dcc-6c89-426d-8143-3c504e185efc,fitness=0.88538002,island_found=9,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21253287387823275, 'benchmark_ratio': 0.8853800231254763, 'eval_time': 13.383346319198608})
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Generating initial populations: False
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Exploration: False
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Exploitation: True
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | === SELECTION STEP ===
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Selected 0 inspirations.
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:04:20,508 | INFO | 10236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:04:20,509 | INFO | 10236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:04:48,206 | INFO | 10236 | Successfully retrieved response, using 4431 prompt tokens and 6909 completion tokens.
[island 9] 2026-01-23 20:04:48,207 | INFO | 10236 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:04:48,209 | INFO | 10236 | Successfully modified parent solution.
[island 9] 2026-01-23 20:04:48,209 | INFO | 10236 | Attempting to evaluate program...
[island 9] 2026-01-23 20:04:50,028 | INFO | 10236 | Evaluated program without errors.
[island 9] 2026-01-23 20:04:50,028 | INFO | 10236 | Child solution -> Program(id=c9221d0c-a9c5-456c-9978-21f4e83da3dd,fitness=0.52073122,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.12499999999999997, 'benchmark_ratio': 0.5207312208749999, 'eval_time': 0.533... [TRUNCATED]
[island 9] 2026-01-23 20:04:50,029 | INFO | 10236 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:04:50,029 | INFO | 10236 | New program is worse than best -> 0.5207312208749999 <= 0.8853800231254763.
[island 9] 2026-01-23 20:04:50,029 | INFO | 10236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:04:50,029 | INFO | 10236 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:05:48,354 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:05:48,354 | INFO | 10236 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:05:48,354 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | ========= EPOCH 58 =========
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Exploration rate: 0.2
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Best prompt: Program(id=30b05f18-68e8-4379-894f-6fdbe65f49de,fitness=0.88538002,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Best solution: Program(id=2f585dcc-6c89-426d-8143-3c504e185efc,fitness=0.88538002,island_found=9,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21253287387823275, 'benchmark_ratio': 0.8853800231254763, 'eval_time': 13.383346319198608})
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Generating initial populations: False
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Exploration: True
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Exploitation: False
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | === SELECTION STEP ===
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | Selected 0 inspirations.
[island 9] 2026-01-23 20:05:48,355 | INFO | 10236 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:05:48,356 | INFO | 10236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:05:48,356 | INFO | 10236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:06:02,201 | INFO | 10236 | Successfully retrieved response, using 3355 prompt tokens and 3316 completion tokens.
[island 9] 2026-01-23 20:06:02,201 | INFO | 10236 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:06:02,205 | INFO | 10236 | Successfully modified parent solution.
[island 9] 2026-01-23 20:06:02,205 | INFO | 10236 | Attempting to evaluate program...
[island 9] 2026-01-23 20:06:03,721 | INFO | 10236 | Evaluated program without errors.
[island 9] 2026-01-23 20:06:03,721 | INFO | 10236 | Child solution -> Program(id=1b6b3051-b52c-4c65-ab16-4d174bfc3521,fitness=0.31108315,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.00... [TRUNCATED]
[island 9] 2026-01-23 20:06:03,721 | INFO | 10236 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:06:03,721 | INFO | 10236 | New program is worse than best -> 0.31108314761414635 <= 0.8853800231254763.
[island 9] 2026-01-23 20:06:03,722 | INFO | 10236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:06:03,722 | INFO | 10236 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:07:14,520 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | ========= EPOCH 59 =========
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Global early stopping counter: 2/None
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Exploration rate: 0.2
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Best prompt: Program(id=30b05f18-68e8-4379-894f-6fdbe65f49de,fitness=0.88538002,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Best solution: Program(id=2f585dcc-6c89-426d-8143-3c504e185efc,fitness=0.88538002,island_found=9,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21253287387823275, 'benchmark_ratio': 0.8853800231254763, 'eval_time': 13.383346319198608})
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Generating initial populations: False
[island 9] 2026-01-23 20:07:14,521 | INFO | 10236 | Exploration: False
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | Exploitation: True
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | === SELECTION STEP ===
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | Selected 0 inspirations.
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:07:14,522 | INFO | 10236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:07:39,167 | INFO | 10236 | Successfully retrieved response, using 3979 prompt tokens and 5209 completion tokens.
[island 9] 2026-01-23 20:07:39,167 | INFO | 10236 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:07:39,172 | INFO | 10236 | Successfully modified parent solution.
[island 9] 2026-01-23 20:07:39,172 | INFO | 10236 | Attempting to evaluate program...
[island 9] 2026-01-23 20:07:41,327 | ERROR | 10236 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptzdv0vwn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-23 20:07:41,327 | INFO | 10236 | Child solution -> Program(id=573b2cea-1a49-4e99-b1b3-2a4df6c54429,fitness=0.00000000,island_found=9,iteration_found=59,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 20:07:41,327 | INFO | 10236 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:07:41,328 | INFO | 10236 | New program is worse than best -> 0 <= 0.8853800231254763.
[island 9] 2026-01-23 20:07:41,328 | INFO | 10236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:07:41,328 | INFO | 10236 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:08:18,622 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:08:18,622 | INFO | 10236 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:08:18,622 | INFO | 10236 | All islands synced.
[island 9] 2026-01-23 20:08:18,622 | INFO | 10236 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:08:18,622 | INFO | 10236 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | ========= EPOCH 60 =========
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Exploration rate: 0.2
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Best prompt: Program(id=30b05f18-68e8-4379-894f-6fdbe65f49de,fitness=0.88538002,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Best solution: Program(id=2f585dcc-6c89-426d-8143-3c504e185efc,fitness=0.88538002,island_found=9,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21253287387823275, 'benchmark_ratio': 0.8853800231254763, 'eval_time': 13.383346319198608})
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Generating initial populations: False
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Exploration: False
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Exploitation: True
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | === SELECTION STEP ===
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Selected 0 inspirations.
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:08:18,623 | INFO | 10236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:08:38,468 | INFO | 10236 | Successfully retrieved response, using 4431 prompt tokens and 6629 completion tokens.
[island 9] 2026-01-23 20:08:38,469 | INFO | 10236 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:08:38,471 | INFO | 10236 | Successfully modified parent solution.
[island 9] 2026-01-23 20:08:38,471 | INFO | 10236 | Attempting to evaluate program...
[island 9] 2026-01-23 20:08:47,062 | INFO | 10236 | Evaluated program without errors.
[island 9] 2026-01-23 20:08:47,062 | INFO | 10236 | Child solution -> Program(id=4c278cb8-c481-4193-a983-4ec6eba2e4db,fitness=0.68177888,island_found=9,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.16365901867064772, 'benchmark_ratio': 0.6817788847965665, 'eval_time': 7.851837158203125}).
[island 9] 2026-01-23 20:08:47,062 | INFO | 10236 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:08:47,063 | INFO | 10236 | New program is worse than best -> 0.6817788847965665 <= 0.8853800231254763.
[island 9] 2026-01-23 20:08:47,063 | INFO | 10236 | === MIGRATION STEP ===
[island 9] 2026-01-23 20:08:47,063 | INFO | 10236 | Waiting for other islands to start migration...
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Migration started.
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Informing other islands: 6 migrants being sent.
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Island 8 is sending 6 migrants.
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Island 0 is sending 6 migrants.
[island 9] 2026-01-23 20:09:58,908 | INFO | 10236 | Starting SEND and RECV threads...
[island 9] 2026-01-23 20:09:58,909 | INFO | 10236 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-23 20:09:58,909 | INFO | 10236 | [SEND THREAD] Sent Program(id=54b1c045-2e55-4c11-a85b-786d5ab46f08,fitness=0.88405261,island_found=9,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 8.155... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,909 | INFO | 10236 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-23 20:09:58,909 | INFO | 10236 | [RECV THREAD] Received Program(id=da0b2edf-49d1-45fc-92bc-e1f0f1209053,fitness=0.85866142,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.20611915136666348, 'benchmark_ratio': 0.8586614186950527, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,909 | INFO | 10236 | [RECV THREAD] Received Program(id=0e3fe3c4-7961-4be0-ab99-b303e4350ef5,fitness=0.85600569,island_found=8,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.20548165255512302, 'benchmark_ratio': 0.8560056944195342, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,910 | INFO | 10236 | [RECV THREAD] Received Program(id=ddc852da-8fed-4498-a853-02608d1cdf95,fitness=0.85454076,island_found=8,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.20512999933064346, 'benchmark_ratio': 0.8545407599162712, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,910 | INFO | 10236 | [RECV THREAD] Received Program(id=d9821de9-7e50-4041-a184-33f3613257ed,fitness=0.85454076,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.20512999933064346, 'benchmark_ratio': 0.8545407599162712, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,910 | INFO | 10236 | [RECV THREAD] Received Program(id=8f4a6a78-a6eb-4624-9946-bc87e61654f4,fitness=0.85454076,island_found=8,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.20512999933064346, 'benchmark_ratio': 0.8545407599162712, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,910 | INFO | 10236 | [RECV THREAD] Received Program(id=f476b1d8-b1c6-4755-b623-fc61c592727b,fitness=0.85454076,island_found=8,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.20512999933064346, 'benchmark_ratio': 0.8545407599162712, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [SEND THREAD] Sent Program(id=72ba76c0-2fbe-45c2-aaed-9c9f4492897f,fitness=0.88405261,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 5.034... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [SEND THREAD] Sent Program(id=452ab8dc-f579-4db3-8914-e0b85c42140a,fitness=0.88405261,island_found=9,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 4.734... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [RECV THREAD] Received Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [RECV THREAD] Received Program(id=0dbe6f8f-5f25-455e-bdf7-bc1d191e962c,fitness=0.87151125,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [RECV THREAD] Received Program(id=6d746ef1-76e0-45bd-ade2-2796ab2fa5af,fitness=0.87151125,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,911 | INFO | 10236 | [SEND THREAD] Sent Program(id=8736cca9-2621-4462-8519-cf26e10ff2ba,fitness=0.88036181,island_found=9,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.21132826637521213, 'benchmark_ratio': 0.8803618092396913, 'eval_time': 12.1... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [RECV THREAD] Received Program(id=b1306ae8-c408-4d14-91b2-37c47afe1fa6,fitness=0.86973881,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.20877824552096944, 'benchmark_ratio': 0.8697388054581993, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [SEND THREAD] Sent Program(id=c785ff2a-c87c-4b92-92d9-f2f1d28fbf36,fitness=0.84481633,island_found=9,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.20279567825464948, 'benchmark_ratio': 0.8448163290057384, 'eval_time': 11.1... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [RECV THREAD] Received Program(id=671487de-8755-4d38-8a76-3499fbf832df,fitness=0.86896590,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.2085927120216713, 'benchmark_ratio': 0.8689659007733774, 'eval_time': 1... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [SEND THREAD] Sent Program(id=38a5bb9c-c05c-47a2-82a6-9f6d4cdfc017,fitness=0.81809562,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.19638145157492923, 'benchmark_ratio': 0.8180956242865407, 'eval_time': 7.18... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [RECV THREAD] Received Program(id=27e21762-2983-44c8-9d3e-b96ec434ed26,fitness=0.85709096,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.20574216818623894, 'benchmark_ratio': 0.8570909634007183, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,912 | INFO | 10236 | [RECV THREAD] Received migrants.
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=54b1c045-2e55-4c11-a85b-786d5ab46f08,fitness=0.88405261,island_found=9,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 8.155... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=72ba76c0-2fbe-45c2-aaed-9c9f4492897f,fitness=0.88405261,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 5.034... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=452ab8dc-f579-4db3-8914-e0b85c42140a,fitness=0.88405261,island_found=9,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.2122142326703076, 'benchmark_ratio': 0.8840526117236847, 'eval_time': 4.734... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=8736cca9-2621-4462-8519-cf26e10ff2ba,fitness=0.88036181,island_found=9,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.21132826637521213, 'benchmark_ratio': 0.8803618092396913, 'eval_time': 12.1... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=c785ff2a-c87c-4b92-92d9-f2f1d28fbf36,fitness=0.84481633,island_found=9,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.20279567825464948, 'benchmark_ratio': 0.8448163290057384, 'eval_time': 11.1... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Sent Program(id=38a5bb9c-c05c-47a2-82a6-9f6d4cdfc017,fitness=0.81809562,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.19638145157492923, 'benchmark_ratio': 0.8180956242865407, 'eval_time': 7.18... [TRUNCATED]
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | Threads finished.
[island 9] 2026-01-23 20:09:58,913 | INFO | 10236 | Waiting for other islands to finish migration...
[island 9] 2026-01-23 20:09:58,917 | INFO | 10236 | Migration finished.
[island 9] 2026-01-23 20:09:58,918 | INFO | 10236 | === CHECKPOINT STEP ===
[island 9] 2026-01-23 20:09:58,918 | INFO | 10236 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-23 20:09:58,919 | INFO | 10236 | All islands arrived. Proceeding to save ckpt.
