[island 5] 2025-12-23 01:21:23,699 | INFO | 253839 | === CodeEvolve ===
[island 5] 2025-12-23 03:06:36,489 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:06:47,510 | INFO | 253839 | Successfully retrieved response, using 3527 prompt tokens and 3510 completion tokens.
[island 5] 2025-12-23 03:06:47,510 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:06:47,512 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:06:47,512 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:06:52,132 | ERROR | 253839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyaaufcvj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | Child solution -> Program(id=c715ff11-7b08-4165-86e0-a1023f6d4fbd,fitness=0.00000000,island_found=5,iteration_found=44,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | New program is worse than best -> 0 <= 0.8745237359942551.
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:06:52,132 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:08:18,453 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | ========= EPOCH 45 =========
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Global early stopping counter: 2/None
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Best prompt: Program(id=0a2e9c5f-9e08-49d0-82f2-73eddc3f9416,fitness=0.87452374,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Best solution: Program(id=ce5ed06d-2cb1-4b59-9753-714fce8df473,fitness=0.87452374,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.305124545307023, 'benchmark_ratio': 0.8745237359942551, 'eval_time': 8.434349298477173})
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:08:18,454 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:08:18,455 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:08:18,455 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:08:18,455 | INFO | 253839 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:08:18,455 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:08:35,992 | INFO | 253839 | Successfully retrieved response, using 23186 prompt tokens and 4255 completion tokens.
[island 5] 2025-12-23 03:08:35,992 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:08:35,999 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:08:35,999 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:11:36,219 | ERROR | 253839 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 03:11:36,219 | INFO | 253839 | Child solution -> Program(id=cd9f8678-c31b-4f58-96d0-9078c0ff7de5,fitness=0.00000000,island_found=5,iteration_found=45,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | New program is worse than best -> 0 <= 0.8745237359942551.
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:11:36,220 | INFO | 253839 | Early stopping counter increased: 3/None
[island 5] 2025-12-23 03:11:36,221 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:11:36,221 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:11:36,221 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:11:36,221 | INFO | 253839 | ========= EPOCH 46 =========
[island 5] 2025-12-23 03:11:36,221 | INFO | 253839 | Global early stopping counter: 3/None
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Best prompt: Program(id=0a2e9c5f-9e08-49d0-82f2-73eddc3f9416,fitness=0.87452374,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Best solution: Program(id=ce5ed06d-2cb1-4b59-9753-714fce8df473,fitness=0.87452374,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.305124545307023, 'benchmark_ratio': 0.8745237359942551, 'eval_time': 8.434349298477173})
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:11:36,222 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:11:36,223 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:11:36,223 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:11:36,223 | INFO | 253839 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:11:36,223 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:11:51,890 | INFO | 253839 | Successfully retrieved response, using 23264 prompt tokens and 4041 completion tokens.
[island 5] 2025-12-23 03:11:51,890 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:11:51,898 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:11:51,898 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | Evaluated program without errors.
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | Child solution -> Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477}).
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | New best program found -> 0.9014598880481661.
[island 5] 2025-12-23 03:14:05,130 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:14:05,131 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:14:50,576 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:14:50,577 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:14:50,577 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:14:50,577 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:14:50,577 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | ========= EPOCH 47 =========
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Global early stopping counter: 0/None
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Best prompt: Program(id=c8cae211-4aa0-4c9b-ac87-fa0e4b94adab,fitness=0.90145989,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Best solution: Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477})
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:14:50,582 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:14:50,583 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:14:50,583 | INFO | 253839 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:14:50,583 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:15:05,914 | INFO | 253839 | Successfully retrieved response, using 15204 prompt tokens and 4130 completion tokens.
[island 5] 2025-12-23 03:15:05,915 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:15:05,918 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:15:05,918 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | Evaluated program without errors.
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | Child solution -> Program(id=9530be26-347a-449d-9ca2-618043022ae9,fitness=0.90145989,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 100.88559818267822}).
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | New program is worse than best -> 0.9014598880481661 <= 0.9014598880481661.
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:16:47,501 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:17:02,468 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | ========= EPOCH 48 =========
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Global early stopping counter: 0/None
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Exploration rate: 0.21994875000000003
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Best prompt: Program(id=96ed0895-8320-4a6a-8ad9-44afefeaf943,fitness=0.90145989,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Best solution: Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477})
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:17:02,469 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:17:16,677 | INFO | 253839 | Successfully retrieved response, using 21193 prompt tokens and 3712 completion tokens.
[island 5] 2025-12-23 03:17:16,677 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:17:16,680 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:17:16,680 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:18:48,531 | INFO | 253839 | Evaluated program without errors.
[island 5] 2025-12-23 03:18:48,531 | INFO | 253839 | Child solution -> Program(id=90684044-a9f7-4011-a532-270c1a9ff4dc,fitness=0.72751305,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.9176245453070226, 'benchmark_ratio': 0.7275130469676289, 'eval_time': 91.30943369865417}).
[island 5] 2025-12-23 03:18:48,531 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:18:48,531 | INFO | 253839 | New program is worse than best -> 0.7275130469676289 <= 0.9014598880481661.
[island 5] 2025-12-23 03:18:48,531 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:18:48,532 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | ========= EPOCH 49 =========
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Global early stopping counter: 0/None
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Exploration rate: 0.21994875000000003
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Best prompt: Program(id=96ed0895-8320-4a6a-8ad9-44afefeaf943,fitness=0.90145989,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Best solution: Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477})
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:18:48,533 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:18:48,534 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:18:48,534 | INFO | 253839 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:18:48,534 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:19:04,445 | INFO | 253839 | Successfully retrieved response, using 14860 prompt tokens and 4397 completion tokens.
[island 5] 2025-12-23 03:19:04,445 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:19:04,453 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:19:04,453 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:21:14,363 | INFO | 253839 | Evaluated program without errors.
[island 5] 2025-12-23 03:21:14,364 | INFO | 253839 | Child solution -> Program(id=634ef2aa-43d1-4a88-a8bf-60d9e7ed17a3,fitness=0.90145989,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 129.26388430595398}).
[island 5] 2025-12-23 03:21:14,364 | INFO | 253839 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 03:21:14,364 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:21:14,364 | INFO | 253839 | New program is worse than best -> 0.9014598880481661 <= 0.9014598880481661.
[island 5] 2025-12-23 03:21:14,364 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:21:14,365 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | ========= EPOCH 50 =========
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Global early stopping counter: 1/None
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Exploration rate: 0.21994875000000003
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Best prompt: Program(id=96ed0895-8320-4a6a-8ad9-44afefeaf943,fitness=0.90145989,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Best solution: Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477})
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Exploration: False
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Exploitation: True
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Selected 2 inspirations.
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-23 03:21:14,366 | INFO | 253839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 03:21:30,475 | INFO | 253839 | Successfully retrieved response, using 21301 prompt tokens and 4174 completion tokens.
[island 5] 2025-12-23 03:21:30,475 | INFO | 253839 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 03:21:30,481 | INFO | 253839 | Successfully modified parent solution.
[island 5] 2025-12-23 03:21:30,481 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 03:24:30,635 | ERROR | 253839 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 03:24:30,635 | INFO | 253839 | Child solution -> Program(id=d9209a8f-2e82-4857-9e24-ee35f28814e3,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 03:24:30,635 | INFO | 253839 | Adding child_sol to sol_db.
[island 5] 2025-12-23 03:24:30,635 | INFO | 253839 | New program is worse than best -> 0 <= 0.9014598880481661.
[island 5] 2025-12-23 03:24:30,635 | INFO | 253839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 03:24:30,635 | INFO | 253839 | Waiting for all islands to report progress...
[island 5] 2025-12-23 03:24:51,515 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:24:51,515 | INFO | 253839 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | All islands synced.
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | ========= EPOCH 51 =========
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | Global early stopping counter: 2/None
[island 5] 2025-12-23 03:24:51,516 | INFO | 253839 | Exploration rate: 0.21994875000000003
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Best prompt: Program(id=96ed0895-8320-4a6a-8ad9-44afefeaf943,fitness=0.90145989,island_found=5,iteration_found=11,returncode=None,eval_metrics={})
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Best solution: Program(id=153c0978-189b-45c0-86f3-466c0f3b0ce1,fitness=0.90145989,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.376124545307023, 'benchmark_ratio': 0.9014598880481661, 'eval_time': 132.4479489326477})
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | sol_db EliteMap: {33: ('ecb47e35-db4d-4b3b-b5f3-0197e232f371', 0.49319715028287514), 25: ('ce5ed06d-2cb1-4b59-9753-714fce8df473', 0.8745237359942551), 30: ('c1f18c98-e58e-4c5f-bf4e-e11ab1639e6a', 0.19727886011315002), 21: ('66f9d911-3341-454... [TRUNCATED]
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Generating initial populations: False
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Exploration: True
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Exploitation: False
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | === SELECTION STEP ===
[island 5] 2025-12-23 03:24:51,517 | INFO | 253839 | Exploration: selecting parents uniformly at random.
