[island 9] 2025-12-28 23:30:26,510 | INFO | 4728 | === CodeEvolve ===
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | ========= EPOCH 21 =========
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Global early stopping counter: 3/None
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:49:02,331 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:49:02,332 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:49:19,649 | INFO | 4728 | Successfully retrieved response, using 3812 prompt tokens and 5386 completion tokens.
[island 9] 2025-12-28 23:49:19,649 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:49:19,652 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:49:19,652 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:49:23,562 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa2ziv9k_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:49:23,563 | INFO | 4728 | Child solution -> Program(id=43b9ea06-07fa-49be-ba9b-95567806bc94,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:49:23,563 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:49:23,563 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:49:23,563 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:49:23,563 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:50:22,305 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:50:22,306 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:50:22,306 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:50:22,306 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:50:22,306 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | ========= EPOCH 22 =========
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:50:22,307 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:50:22,308 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:50:40,026 | INFO | 4728 | Successfully retrieved response, using 3902 prompt tokens and 4835 completion tokens.
[island 9] 2025-12-28 23:50:40,026 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:50:40,029 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:50:40,029 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:50:42,775 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq_w9vqca/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:50:42,775 | INFO | 4728 | Child solution -> Program(id=dbf4b632-8a30-461e-b687-300016f78656,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:50:42,775 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:50:42,775 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:50:42,776 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:50:42,776 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:51:55,715 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:51:55,715 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:51:55,715 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | ========= EPOCH 23 =========
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:51:55,716 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:51:55,717 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:52:07,421 | INFO | 4728 | Successfully retrieved response, using 3779 prompt tokens and 4176 completion tokens.
[island 9] 2025-12-28 23:52:07,421 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:52:07,426 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:52:07,426 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:52:07,999 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj5iabf9p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | Child solution -> Program(id=cbf5026b-b3cc-415f-a2cd-191a3d53cccb,fitness=0.00000000,island_found=9,iteration_found=23,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:52:08,000 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:52:52,622 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:52:52,623 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:52:52,623 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:52:52,623 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | ========= EPOCH 24 =========
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:52:52,624 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:52:52,625 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:52:52,625 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:52:52,625 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:52:52,625 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:52:52,625 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:53:40,674 | INFO | 4728 | Successfully retrieved response, using 3718 prompt tokens and 5132 completion tokens.
[island 9] 2025-12-28 23:53:40,674 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:53:40,677 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:53:40,677 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:53:42,747 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgfzdvhxa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:53:42,747 | INFO | 4728 | Child solution -> Program(id=5f807ed4-f64e-49e7-8072-29a494951190,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:53:42,747 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:53:42,747 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:53:42,747 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:53:42,747 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:54:43,986 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | ========= EPOCH 25 =========
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:54:43,990 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:54:43,991 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:54:56,919 | INFO | 4728 | Successfully retrieved response, using 3834 prompt tokens and 4296 completion tokens.
[island 9] 2025-12-28 23:54:56,919 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:54:56,922 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:54:56,922 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:54:57,859 | INFO | 4728 | Evaluated program without errors.
[island 9] 2025-12-28 23:54:57,859 | INFO | 4728 | Child solution -> Program(id=e5331e03-30c9-443b-96a1-c7fe859d706a,fitness=0.54459844,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 9.846687316894531e-05}).
[island 9] 2025-12-28 23:54:57,859 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:54:57,859 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:54:57,860 | INFO | 4728 | New program is worse than best -> 0.544598438033297 <= 0.9896911946099466.
[island 9] 2025-12-28 23:54:57,860 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:54:57,860 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:56:10,675 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:56:10,675 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:56:10,676 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:56:10,676 | INFO | 4728 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 23:56:10,676 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:56:10,676 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | ========= EPOCH 26 =========
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Global early stopping counter: 2/None
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:56:10,677 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:56:10,678 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:56:25,926 | INFO | 4728 | Successfully retrieved response, using 3812 prompt tokens and 4305 completion tokens.
[island 9] 2025-12-28 23:56:25,927 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:56:25,929 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:56:25,929 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:56:27,585 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2_vx4sf4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:56:27,585 | INFO | 4728 | Child solution -> Program(id=e72bf738-514d-4ae8-8164-6ff8e12ad78a,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:56:27,585 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:56:27,586 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:56:27,586 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:56:27,586 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:56:27,586 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:57:23,648 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:57:23,648 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:57:23,648 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:57:23,648 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:57:23,648 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | ========= EPOCH 27 =========
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Best prompt: Program(id=c8e1d593-6481-41c9-a0e3-e3ccfa3125c5,fitness=0.98969119,island_found=9,iteration_found=12,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Best solution: Program(id=bc66a460-00d5-4973-a740-f8bccfcb6710,fitness=0.98969119,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.9076578278380927, 'benchmark_ratio': 0.9896911946099466, 'eval_time': 2.81095552444458})
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394)}
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 23:57:23,649 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:57:39,191 | INFO | 4728 | Successfully retrieved response, using 3441 prompt tokens and 4101 completion tokens.
[island 9] 2025-12-28 23:57:39,191 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:57:39,196 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:57:39,197 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:58:39,263 | ERROR | 4728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | Child solution -> Program(id=3597bd26-09ac-4095-9a5a-fb8b811fa93f,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | New program is worse than best -> 0 <= 0.9896911946099466.
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:58:39,263 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:58:39,264 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:58:39,265 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:58:39,265 | INFO | 4728 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:58:39,265 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:58:39,265 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:58:39,265 | INFO | 4728 | All islands finished. Moving to next epoch.
