[island 9] 2026-01-27 19:16:19,029 | INFO | 5087 | === CodeEvolve ===
[island 9] 2026-01-27 19:45:12,918 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | ========= EPOCH 24 =========
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Best prompt: Program(id=0bdb9a8b-2f28-4f5d-b19b-7518b0ddb625,fitness=0.75970878,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Best solution: Program(id=f3e9a109-4ff7-4243-876d-6bf9a42af29f,fitness=0.75970878,island_found=9,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7308398449780419, 'benchmark_ratio': 0.7597087785634531, 'eval_time': 2.0310261249542236})
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:45:12,919 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:45:12,920 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 19:45:12,920 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:45:12,920 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-27 19:45:12,920 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:45:55,474 | INFO | 5087 | Successfully retrieved response, using 10616 prompt tokens and 4041 completion tokens.
[island 9] 2026-01-27 19:45:55,475 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:45:55,477 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:45:55,477 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:46:55,640 | ERROR | 5087 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | Child solution -> Program(id=04490c54-a6f6-4450-b280-fe8aa7c20116,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | New program is worse than best -> 0 <= 0.7597087785634531.
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:46:55,641 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:46:55,642 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:46:55,642 | INFO | 5087 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 19:46:55,642 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:46:55,642 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | ========= EPOCH 25 =========
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Global early stopping counter: 1/None
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Best prompt: Program(id=0bdb9a8b-2f28-4f5d-b19b-7518b0ddb625,fitness=0.75970878,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Best solution: Program(id=f3e9a109-4ff7-4243-876d-6bf9a42af29f,fitness=0.75970878,island_found=9,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7308398449780419, 'benchmark_ratio': 0.7597087785634531, 'eval_time': 2.0310261249542236})
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 19:46:55,643 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 19:46:55,644 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 19:46:55,644 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:47:04,428 | INFO | 5087 | Successfully retrieved response, using 3540 prompt tokens and 1462 completion tokens.
[island 9] 2026-01-27 19:47:04,428 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 19:47:04,431 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 19:47:04,431 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 19:47:04,431 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:47:04,431 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:47:04,431 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:47:16,701 | INFO | 5087 | Successfully retrieved response, using 4238 prompt tokens and 2847 completion tokens.
[island 9] 2026-01-27 19:47:16,701 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:47:16,703 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:47:16,703 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:48:16,778 | ERROR | 5087 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | Child solution -> Program(id=f1e3280b-ec3e-42aa-8b2a-a011f3e5ca74,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | New program is worse than best -> 0 <= 0.7597087785634531.
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:48:16,779 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:48:16,780 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:48:16,780 | INFO | 5087 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 19:48:16,780 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:48:16,780 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | ========= EPOCH 26 =========
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Global early stopping counter: 2/None
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Exploration rate: 0.22050000000000003
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Best prompt: Program(id=0bdb9a8b-2f28-4f5d-b19b-7518b0ddb625,fitness=0.75970878,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Best solution: Program(id=f3e9a109-4ff7-4243-876d-6bf9a42af29f,fitness=0.75970878,island_found=9,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7308398449780419, 'benchmark_ratio': 0.7597087785634531, 'eval_time': 2.0310261249542236})
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Chat consists of 4 messages (max_chat_depth = 2).
[island 9] 2026-01-27 19:48:16,781 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:48:37,819 | INFO | 5087 | Successfully retrieved response, using 17357 prompt tokens and 4514 completion tokens.
[island 9] 2026-01-27 19:48:37,819 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:48:37,821 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:48:37,821 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Child solution -> Program(id=78dd360d-b777-4c95-b97d-20e8c0095f58,fitness=0.75247733,island_found=9,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7238831946265332, 'benchmark_ratio': 0.7524773332916146, 'eval_time': 55.81594777107239}).
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | New program is worse than best -> 0.7524773332916146 <= 0.7597087785634531.
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:49:34,847 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:49:34,848 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | ========= EPOCH 27 =========
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Global early stopping counter: 3/None
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Exploration rate: 0.22050000000000003
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Best prompt: Program(id=0bdb9a8b-2f28-4f5d-b19b-7518b0ddb625,fitness=0.75970878,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Best solution: Program(id=f3e9a109-4ff7-4243-876d-6bf9a42af29f,fitness=0.75970878,island_found=9,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7308398449780419, 'benchmark_ratio': 0.7597087785634531, 'eval_time': 2.0310261249542236})
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 19:49:34,849 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:49:40,923 | INFO | 5087 | Successfully retrieved response, using 3137 prompt tokens and 993 completion tokens.
[island 9] 2026-01-27 19:49:40,923 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 19:49:40,924 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 19:49:40,924 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 19:49:40,924 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:49:40,924 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:49:40,924 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:49:53,272 | INFO | 5087 | Successfully retrieved response, using 3496 prompt tokens and 3051 completion tokens.
[island 9] 2026-01-27 19:49:53,273 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:49:53,276 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:49:53,276 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:50:02,032 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | Child solution -> Program(id=c04b510a-7f99-4639-9a91-3aa42a76f1bb,fitness=0.77150865,island_found=9,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7421913197352339, 'benchmark_ratio': 0.771508648373424, 'eval_time': 7.252651929855347}).
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | New best program found -> 0.771508648373424.
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:50:02,033 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:50:47,122 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:50:47,122 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:50:47,122 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:50:47,122 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:50:47,122 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | ========= EPOCH 28 =========
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Exploration rate: 0.22050000000000003
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Best prompt: Program(id=bf4e2ace-45dc-423f-aa1d-118d3e485bda,fitness=0.77150865,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Best solution: Program(id=c04b510a-7f99-4639-9a91-3aa42a76f1bb,fitness=0.77150865,island_found=9,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7421913197352339, 'benchmark_ratio': 0.771508648373424, 'eval_time': 7.252651929855347})
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 19:50:47,123 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:50:47,124 | INFO | 5087 | Chat consists of 4 messages (max_chat_depth = 2).
[island 9] 2026-01-27 19:50:47,124 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:51:04,564 | INFO | 5087 | Successfully retrieved response, using 14879 prompt tokens and 4446 completion tokens.
[island 9] 2026-01-27 19:51:04,564 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:51:04,569 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:51:04,570 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:51:13,362 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 19:51:13,362 | INFO | 5087 | Child solution -> Program(id=ce894e2b-8ed6-4bc0-b113-8d6df2d7feed,fitness=0.77129769,island_found=9,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7419883738122812, 'benchmark_ratio': 0.7712976858755523, 'eval_time': 7.342324256896973}).
[island 9] 2026-01-27 19:51:13,362 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:51:13,362 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:51:13,362 | INFO | 5087 | New program is worse than best -> 0.7712976858755523 <= 0.771508648373424.
[island 9] 2026-01-27 19:51:13,363 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:51:13,363 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:52:02,293 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | ========= EPOCH 29 =========
[island 9] 2026-01-27 19:52:02,294 | INFO | 5087 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Exploration rate: 0.20947500000000002
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Best prompt: Program(id=bf4e2ace-45dc-423f-aa1d-118d3e485bda,fitness=0.77150865,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Best solution: Program(id=c04b510a-7f99-4639-9a91-3aa42a76f1bb,fitness=0.77150865,island_found=9,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7421913197352339, 'benchmark_ratio': 0.771508648373424, 'eval_time': 7.252651929855347})
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 19:52:02,295 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:52:23,723 | INFO | 5087 | Successfully retrieved response, using 23772 prompt tokens and 3508 completion tokens.
[island 9] 2026-01-27 19:52:23,723 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:52:23,727 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 19:52:23,728 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 19:53:23,813 | ERROR | 5087 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | Child solution -> Program(id=59f1490f-6b83-42c2-85f2-bd1bd93daf2c,fitness=0.00000000,island_found=9,iteration_found=29,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | New program is worse than best -> 0 <= 0.771508648373424.
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:53:23,814 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:53:23,815 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 19:53:23,815 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:53:23,815 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | ========= EPOCH 30 =========
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Exploration rate: 0.20947500000000002
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Best prompt: Program(id=bf4e2ace-45dc-423f-aa1d-118d3e485bda,fitness=0.77150865,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Best solution: Program(id=c04b510a-7f99-4639-9a91-3aa42a76f1bb,fitness=0.77150865,island_found=9,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7421913197352339, 'benchmark_ratio': 0.771508648373424, 'eval_time': 7.252651929855347})
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | sol_db EliteMap: {28: ('5b21e8c2-8e61-4ac3-9b93-94bf48c47555', 0.7576068098759254), 8: ('9ff285e8-3fd2-4f00-a05a-0c60cfa4baa0', 0.7322759046262747), 25: ('9766df16-290b-4663-8420-08481ec5342e', 0.7524822459337452), 5: ('f3e9a109-4ff7-4243-87... [TRUNCATED]
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:53:23,816 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 2).
