[island 9] 2025-12-28 01:43:15,698 | INFO | 29660 | === CodeEvolve ===
[island 9] 2025-12-28 02:59:01,801 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 02:59:01,801 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 02:59:01,801 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 02:59:01,801 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 02:59:01,801 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 02:59:01,802 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:59:01,802 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 02:59:01,802 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:59:01,802 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:59:01,802 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:59:25,480 | INFO | 29660 | Successfully retrieved response, using 2596 prompt tokens and 3557 completion tokens.
[island 9] 2025-12-28 02:59:25,480 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:59:25,484 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 02:59:25,484 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 02:59:32,614 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2m2jj1pr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:59:32,614 | INFO | 29660 | Child solution -> Program(id=80f4c0a2-1438-4faf-b36f-340f072e6490,fitness=0.00000000,island_found=9,iteration_found=66,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:59:32,615 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:59:32,615 | INFO | 29660 | New program is worse than best -> 0 <= 0.9955518549222017.
[island 9] 2025-12-28 02:59:32,615 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:59:32,615 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:00:21,248 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:00:21,249 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:00:21,249 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:00:21,249 | INFO | 29660 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 03:00:21,249 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | ========= EPOCH 67 =========
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Global early stopping counter: 4/None
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:00:21,250 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:00:21,251 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:00:21,251 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:00:21,251 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:00:21,251 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:00:49,297 | INFO | 29660 | Successfully retrieved response, using 4133 prompt tokens and 5820 completion tokens.
[island 9] 2025-12-28 03:00:49,297 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:00:49,303 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:00:49,303 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:01:17,626 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 03:01:17,626 | INFO | 29660 | Child solution -> Program(id=5cfd2004-e3c1-4a5c-8e7e-60a5d1c8ec33,fitness=0.75470473,island_found=9,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.9892980993815648, 'benchmark_ratio': 0.7547047335985595, 'eval_time': 26.960936784744263}).
[island 9] 2025-12-28 03:01:17,627 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:01:17,627 | INFO | 29660 | New program is worse than best -> 0.7547047335985595 <= 0.9955518549222017.
[island 9] 2025-12-28 03:01:17,627 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:01:17,627 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:01:59,281 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:01:59,281 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:01:59,282 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:01:59,282 | INFO | 29660 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 03:01:59,282 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:01:59,282 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | ========= EPOCH 68 =========
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | Global early stopping counter: 5/None
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:01:59,285 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:01:59,286 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:02:21,691 | INFO | 29660 | Successfully retrieved response, using 2596 prompt tokens and 2965 completion tokens.
[island 9] 2025-12-28 03:02:21,691 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:02:21,694 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:02:21,694 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:02:22,448 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 03:02:22,449 | INFO | 29660 | Child solution -> Program(id=0df5f947-58bb-4dfc-867b-ce4462d55098,fitness=0.49319715,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.12468624114990234}).
[island 9] 2025-12-28 03:02:22,449 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:02:22,449 | INFO | 29660 | New program is worse than best -> 0.49319715028287514 <= 0.9955518549222017.
[island 9] 2025-12-28 03:02:22,449 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:02:22,450 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:03:22,033 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:03:22,033 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:03:22,034 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:03:22,034 | INFO | 29660 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 03:03:22,034 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:03:22,034 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | ========= EPOCH 69 =========
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Global early stopping counter: 6/None
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Exploration: True
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:03:22,035 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:03:32,515 | INFO | 29660 | Successfully retrieved response, using 3743 prompt tokens and 3821 completion tokens.
[island 9] 2025-12-28 03:03:32,515 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:03:32,520 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:03:32,520 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:03:38,378 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb_v3jus6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:03:38,379 | INFO | 29660 | Child solution -> Program(id=45e67c87-bee8-4af1-ac4e-0992a4dda528,fitness=0.00000000,island_found=9,iteration_found=69,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:03:38,379 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:03:38,379 | INFO | 29660 | New program is worse than best -> 0 <= 0.9955518549222017.
[island 9] 2025-12-28 03:03:38,379 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:03:38,379 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:04:47,827 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:04:47,827 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:04:47,827 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:04:47,827 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | ========= EPOCH 70 =========
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:04:47,828 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:04:47,829 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:04:47,829 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:04:47,829 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:05:12,801 | INFO | 29660 | Successfully retrieved response, using 4326 prompt tokens and 4700 completion tokens.
[island 9] 2025-12-28 03:05:12,801 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:05:12,809 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:05:12,810 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:05:14,530 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 03:05:14,530 | INFO | 29660 | Child solution -> Program(id=a8722854-d6da-43d0-940e-4b423bad6ba8,fitness=0.28829350,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 0.7599021071129977, 'benchmark_ratio': 0.28829350286314037, 'eval_time': 1.0710859298706055}).
[island 9] 2025-12-28 03:05:14,530 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:05:14,531 | INFO | 29660 | New program is worse than best -> 0.28829350286314037 <= 0.9955518549222017.
[island 9] 2025-12-28 03:05:14,531 | INFO | 29660 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 03:05:14,531 | INFO | 29660 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 03:15:03,637 | INFO | 29660 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 03:15:03,643 | INFO | 29660 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2025-12-28 03:15:03,643 | INFO | 29660 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2025-12-28 03:15:03,643 | INFO | 29660 | Checkpoint 70 sucessfully saved.
[island 9] 2025-12-28 03:15:03,643 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:15:03,643 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:15:03,646 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:15:03,646 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | ========= EPOCH 71 =========
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 03:15:03,647 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:15:03,648 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:15:16,856 | INFO | 29660 | Successfully retrieved response, using 2596 prompt tokens and 3663 completion tokens.
[island 9] 2025-12-28 03:15:16,856 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:15:16,860 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:15:16,861 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:15:20,860 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf4yi04c4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:15:20,860 | INFO | 29660 | Child solution -> Program(id=8fa410c4-1130-4104-9788-ff9865632b3f,fitness=0.00000000,island_found=9,iteration_found=71,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:15:20,860 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:15:20,860 | INFO | 29660 | New program is worse than best -> 0 <= 0.9955518549222017.
[island 9] 2025-12-28 03:15:20,860 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:15:20,860 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:18:58,129 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:18:58,129 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:18:58,130 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:18:58,130 | INFO | 29660 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 03:18:58,130 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:18:58,130 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:18:58,131 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:18:58,131 | INFO | 29660 | ========= EPOCH 72 =========
[island 9] 2025-12-28 03:18:58,131 | INFO | 29660 | Global early stopping counter: 1/None
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Exploration: True
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:18:58,132 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:19:09,129 | INFO | 29660 | Successfully retrieved response, using 3119 prompt tokens and 3747 completion tokens.
[island 9] 2025-12-28 03:19:09,130 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:19:09,134 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:19:09,135 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:19:09,679 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpopw7k_qd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:19:09,679 | INFO | 29660 | Child solution -> Program(id=edc03452-11a0-4ba8-a302-fa597fc8a71c,fitness=0.00000000,island_found=9,iteration_found=72,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:19:09,679 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:19:09,679 | INFO | 29660 | New program is worse than best -> 0 <= 0.9955518549222017.
[island 9] 2025-12-28 03:19:09,679 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:19:09,680 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:21:10,228 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:21:10,228 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:21:10,229 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 03:21:10,229 | INFO | 29660 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 03:21:10,229 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:21:10,229 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | ========= EPOCH 73 =========
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Global early stopping counter: 2/None
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99555185,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Best solution: Program(id=8147913e-a75e-40f9-b6e4-cc1195c6383e,fitness=0.99555185,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.624138056468005, 'benchmark_ratio': 0.9955518549222017, 'eval_time': 1.2379958629608154})
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 03:21:10,231 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:21:10,232 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 03:21:10,232 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:21:10,232 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:21:10,232 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:21:15,590 | INFO | 29660 | Successfully retrieved response, using 1628 prompt tokens and 1536 completion tokens.
[island 9] 2025-12-28 03:21:15,590 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:21:15,592 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 03:21:15,592 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 03:21:17,621 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkv6j1n2f/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
