[island 4] 2026-01-29 21:16:39,584 | INFO | 1575221 | === CodeEvolve ===
[island 4] 2026-01-29 22:23:49,101 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:23:49,102 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:23:49,103 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | Child solution -> Program(id=d6a531d7-8f91-4107-bfae-b5f87fa3ea81,fitness=0.56045727,island_found=4,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.04348248103610971, 'benchmark_ratio': 0.5604572692844115, 'eval_time': 0.020... [TRUNCATED]
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | New program is worse than best -> 0.5604572692844115 <= 0.8562152313581415.
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:23:50,521 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:24:51,050 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:24:51,050 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Early stopping counter increased: 3/None
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | ========= EPOCH 69 =========
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Global early stopping counter: 3/None
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:24:51,051 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Exploration: False
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Exploitation: True
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Selected 2 inspirations.
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:24:51,052 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:25:05,167 | INFO | 1575221 | Successfully retrieved response, using 11303 prompt tokens and 3185 completion tokens.
[island 4] 2026-01-29 22:25:05,167 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:25:05,168 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:25:05,169 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:25:24,359 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:25:24,359 | INFO | 1575221 | Child solution -> Program(id=20a9005f-ec14-4bae-8f79-cf52e81ae57e,fitness=0.71607034,island_found=4,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 18.5... [TRUNCATED]
[island 4] 2026-01-29 22:25:24,359 | INFO | 1575221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:25:24,359 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:25:24,359 | INFO | 1575221 | New program is worse than best -> 0.7160703395555557 <= 0.8562152313581415.
[island 4] 2026-01-29 22:25:24,360 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:25:24,360 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:26:08,228 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:26:08,228 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:26:08,229 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:26:08,229 | INFO | 1575221 | Early stopping counter increased: 4/None
[island 4] 2026-01-29 22:26:08,229 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:26:08,229 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | ========= EPOCH 70 =========
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Global early stopping counter: 4/None
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Exploration: False
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Exploitation: True
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Selected 2 inspirations.
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:26:08,230 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:26:19,822 | INFO | 1575221 | Successfully retrieved response, using 11655 prompt tokens and 3305 completion tokens.
[island 4] 2026-01-29 22:26:19,822 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:26:19,824 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:26:19,824 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | Child solution -> Program(id=cce5d2e4-aace-41b2-a237-d828c854a5ae,fitness=0.76159346,island_found=4,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.05908741843179686, 'benchmark_ratio': 0.7615934600385234, 'eval_time': 29.39153480529785}).
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | New program is worse than best -> 0.7615934600385234 <= 0.8562152313581415.
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | === CHECKPOINT STEP ===
[island 4] 2026-01-29 22:26:50,691 | INFO | 1575221 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-29 22:27:13,109 | INFO | 1575221 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-29 22:27:13,113 | INFO | 1575221 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/4/best_sol.py'.
[island 4] 2026-01-29 22:27:13,113 | INFO | 1575221 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/4/best_prompt.txt'.
[island 4] 2026-01-29 22:27:13,113 | INFO | 1575221 | Checkpoint 70 successfully saved.
[island 4] 2026-01-29 22:27:13,113 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:27:13,113 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:27:13,114 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:27:13,114 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:27:13,115 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:27:13,115 | INFO | 1575221 | Early stopping counter increased: 5/None
[island 4] 2026-01-29 22:27:13,115 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:27:13,115 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | ========= EPOCH 71 =========
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Global early stopping counter: 5/None
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Exploration: False
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | Exploitation: True
[island 4] 2026-01-29 22:27:13,116 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:27:13,117 | INFO | 1575221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:27:13,117 | INFO | 1575221 | Selected 2 inspirations.
[island 4] 2026-01-29 22:27:13,117 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:27:13,117 | INFO | 1575221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:27:13,117 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:27:24,806 | INFO | 1575221 | Successfully retrieved response, using 10338 prompt tokens and 2683 completion tokens.
[island 4] 2026-01-29 22:27:24,806 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:27:24,807 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:27:24,807 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:27:49,953 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:27:49,953 | INFO | 1575221 | Child solution -> Program(id=c82704d2-e157-4780-a374-7d990567593c,fitness=0.79865475,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.061962779128657844, 'benchmark_ratio': 0.7986547492283504, 'eval_time': 24.1... [TRUNCATED]
[island 4] 2026-01-29 22:27:49,953 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:27:49,953 | INFO | 1575221 | New program is worse than best -> 0.7986547492283504 <= 0.8562152313581415.
[island 4] 2026-01-29 22:27:49,953 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:27:49,954 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:28:22,262 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:28:22,262 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:28:22,262 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:28:22,262 | INFO | 1575221 | Early stopping counter increased: 6/None
[island 4] 2026-01-29 22:28:22,262 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | ========= EPOCH 72 =========
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Global early stopping counter: 6/None
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:28:22,263 | INFO | 1575221 | Exploration: True
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | Exploitation: False
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | Selected 0 inspirations.
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | === META-PROMPT STEP ===
[island 4] 2026-01-29 22:28:22,264 | INFO | 1575221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:28:28,248 | INFO | 1575221 | Successfully retrieved response, using 1554 prompt tokens and 586 completion tokens.
[island 4] 2026-01-29 22:28:28,248 | INFO | 1575221 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 22:28:28,249 | INFO | 1575221 | Successfully modified parent prompt.
[island 4] 2026-01-29 22:28:28,249 | INFO | 1575221 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 22:28:28,249 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:28:28,249 | INFO | 1575221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 22:28:28,249 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:28:33,932 | INFO | 1575221 | Successfully retrieved response, using 1920 prompt tokens and 1232 completion tokens.
[island 4] 2026-01-29 22:28:33,933 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:28:33,933 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:28:33,933 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:28:35,215 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:28:35,215 | INFO | 1575221 | Child solution -> Program(id=882aef80-520f-4068-b3ad-b97086c6bbc3,fitness=0.12713186,island_found=4,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.009863390481957767, 'benchmark_ratio': 0.12713186468852158, 'eval_time': 0.6... [TRUNCATED]
[island 4] 2026-01-29 22:28:35,215 | INFO | 1575221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:28:35,215 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:28:35,215 | INFO | 1575221 | New program is worse than best -> 0.12713186468852158 <= 0.8562152313581415.
[island 4] 2026-01-29 22:28:35,216 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:28:35,216 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:30:48,639 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:30:48,639 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | ========= EPOCH 73 =========
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Exploration rate: 0.2800147429841221
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:30:48,640 | INFO | 1575221 | Exploration: False
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | Exploitation: True
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | Selected 2 inspirations.
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:30:48,641 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:31:02,738 | INFO | 1575221 | Successfully retrieved response, using 11928 prompt tokens and 3205 completion tokens.
[island 4] 2026-01-29 22:31:02,739 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:31:02,741 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:31:02,741 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:31:16,959 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:31:16,959 | INFO | 1575221 | Child solution -> Program(id=07ee4529-96d7-4a6e-b097-3466e6bed06f,fitness=0.70810934,island_found=4,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05493790989192224, 'benchmark_ratio': 0.7081093402340628, 'eval_time': 12.74... [TRUNCATED]
[island 4] 2026-01-29 22:31:16,959 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:31:16,960 | INFO | 1575221 | New program is worse than best -> 0.7081093402340628 <= 0.8562152313581415.
[island 4] 2026-01-29 22:31:16,960 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:31:16,960 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:32:08,178 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:32:08,178 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | ========= EPOCH 74 =========
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Global early stopping counter: 1/None
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Exploration rate: 0.29401548013332823
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Best prompt: Program(id=148b8498-f170-4624-9ee1-fd5e59b32715,fitness=0.85621523,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:32:08,179 | INFO | 1575221 | Best solution: Program(id=3db212c9-9af8-4070-97df-6c24d1a61a7f,fitness=0.85621523,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06642854790320443, 'benchmark_ratio': 0.8562152313581415, 'eval_time': 36.740716218948364})
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | sol_db EliteMap: {13: ('aea8abc4-3b4c-4fcc-aa4f-920c67c4a2c5', 0.7160703395555557), 11: ('30ccdefd-9484-4d9a-8e6a-ce2510b409e0', 0.7000528831586073), 27: ('ba4942ff-bc37-44b7-b971-605420799aec', 0.7878283868444695), 4: ('052a3a96-be88-42d2-8... [TRUNCATED]
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Generating initial populations: False
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Exploration: False
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Exploitation: True
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | === SELECTION STEP ===
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Selected 2 inspirations.
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:32:08,180 | INFO | 1575221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:32:20,577 | INFO | 1575221 | Successfully retrieved response, using 11734 prompt tokens and 3490 completion tokens.
[island 4] 2026-01-29 22:32:20,577 | INFO | 1575221 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:32:20,579 | INFO | 1575221 | Successfully modified parent solution.
[island 4] 2026-01-29 22:32:20,579 | INFO | 1575221 | Attempting to evaluate program...
[island 4] 2026-01-29 22:33:11,569 | INFO | 1575221 | Evaluated program without errors.
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | Child solution -> Program(id=8d5266dd-2e17-4ded-9335-47f3a997dc18,fitness=0.91143093,island_found=4,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07071239927103587, 'benchmark_ratio': 0.9114309316223761, 'eval_time': 50.05599594116211}).
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | New best program found -> 0.9114309316223761.
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:33:11,570 | INFO | 1575221 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:37:13,082 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:37:13,082 | INFO | 1575221 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:37:13,083 | INFO | 1575221 | All islands synced.
[island 4] 2026-01-29 22:37:13,083 | INFO | 1575221 | === END EPOCH SYNC STEP ===
