[island 1] 2026-01-23 18:28:44,722 | INFO | 11626 | === CodeEvolve ===
[island 1] 2026-01-23 19:49:14,943 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:49:42,334 | INFO | 11626 | Successfully retrieved response, using 3220 prompt tokens and 4215 completion tokens.
[island 1] 2026-01-23 19:49:42,334 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:49:42,338 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 19:49:42,338 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 19:50:32,877 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | Child solution -> Program(id=4821cabe-d5e6-4cd3-a53a-92076914ea6c,fitness=0.34970896,island_found=1,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.08394660940672624, 'benchmark_ratio': 0.34970896323745054, 'eval_time': 48.1... [TRUNCATED]
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | New program is worse than best -> 0.34970896323745054 <= 0.9030588327066391.
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 19:50:32,878 | INFO | 11626 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 19:50:32,882 | INFO | 11626 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-23 19:50:32,882 | INFO | 11626 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-23 19:50:32,882 | INFO | 11626 | Checkpoint 50 sucessfully saved.
[island 1] 2026-01-23 19:50:32,882 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:50:32,882 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | ========= EPOCH 51 =========
[island 1] 2026-01-23 19:50:32,883 | INFO | 11626 | Global early stopping counter: 3/None
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.90305883,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Best solution: Program(id=a5378c42-7967-4e72-85b4-0f3995ba22a4,fitness=0.90305883,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.21677662018929908, 'benchmark_ratio': 0.9030588327066391, 'eval_time': 41.13270354270935})
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Exploitation: True
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:50:32,884 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:51:52,670 | INFO | 11626 | Successfully retrieved response, using 3282 prompt tokens and 4117 completion tokens.
[island 1] 2026-01-23 19:51:52,670 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:51:52,676 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 19:51:52,676 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | Child solution -> Program(id=5bafa6b3-f505-4105-b93a-f5beb9bb0ff7,fitness=0.83074055,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.19941682803025518, 'benchmark_ratio': 0.8307405465857176, 'eval_time': 11.67689847946167}).
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | New program is worse than best -> 0.8307405465857176 <= 0.9030588327066391.
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:52:05,230 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:52:14,808 | INFO | 11626 | ========= EPOCH 52 =========
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Global early stopping counter: 4/None
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.90305883,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Best solution: Program(id=a5378c42-7967-4e72-85b4-0f3995ba22a4,fitness=0.90305883,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.21677662018929908, 'benchmark_ratio': 0.9030588327066391, 'eval_time': 41.13270354270935})
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Exploitation: True
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:52:14,809 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:52:31,230 | INFO | 11626 | Successfully retrieved response, using 3444 prompt tokens and 4714 completion tokens.
[island 1] 2026-01-23 19:52:31,230 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:52:31,236 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 19:52:31,236 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | Child solution -> Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295}).
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | New best program found -> 0.9298466560714379.
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:53:07,153 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:54:41,947 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:54:41,947 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | ========= EPOCH 53 =========
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.92984666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Exploration: True
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:54:41,948 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:54:51,894 | INFO | 11626 | Successfully retrieved response, using 2270 prompt tokens and 2434 completion tokens.
[island 1] 2026-01-23 19:54:51,895 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:54:51,896 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 19:54:51,896 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | Child solution -> Program(id=c59c201a-f7d7-4251-bea5-11f4c6f78787,fitness=0.24272488,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.058265394973431264, 'benchmark_ratio': 0.2427248820742316, 'eval_time': 2.99... [TRUNCATED]
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | New program is worse than best -> 0.2427248820742316 <= 0.9298466560714379.
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:54:55,419 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:56:34,349 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | ========= EPOCH 54 =========
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Global early stopping counter: 1/None
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.92984666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Exploration: True
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:56:34,350 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:56:47,403 | INFO | 11626 | Successfully retrieved response, using 3737 prompt tokens and 3710 completion tokens.
[island 1] 2026-01-23 19:56:47,403 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:56:47,406 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 19:56:47,406 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | Child solution -> Program(id=36ad36ee-9121-49eb-8111-4af29e3e10fe,fitness=0.69758373,island_found=1,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.16745292563637468, 'benchmark_ratio': 0.6975837312457598, 'eval_time': 0.336... [TRUNCATED]
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | New program is worse than best -> 0.6975837312457598 <= 0.9298466560714379.
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:56:48,237 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | ========= EPOCH 55 =========
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Global early stopping counter: 2/None
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.92984666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Exploitation: True
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 19:59:49,504 | INFO | 11626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:59:49,505 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 19:59:49,505 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:59:49,505 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:59:49,505 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:00:07,470 | INFO | 11626 | Successfully retrieved response, using 3558 prompt tokens and 4666 completion tokens.
[island 1] 2026-01-23 20:00:07,470 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:00:07,473 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 20:00:07,473 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 20:01:07,649 | ERROR | 11626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:01:07,649 | INFO | 11626 | Child solution -> Program(id=762905bc-d9f8-4619-9bf1-b0b7d2344f5d,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:01:07,649 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:01:07,649 | INFO | 11626 | New program is worse than best -> 0 <= 0.9298466560714379.
[island 1] 2026-01-23 20:01:07,649 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:01:07,650 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:02:36,402 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:02:36,402 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:02:36,402 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:02:36,402 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:02:36,402 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | ========= EPOCH 56 =========
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.92984666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Exploitation: True
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:02:36,403 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:03:29,797 | INFO | 11626 | Successfully retrieved response, using 2780 prompt tokens and 3361 completion tokens.
[island 1] 2026-01-23 20:03:29,797 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:03:29,802 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 20:03:29,802 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 20:04:29,935 | ERROR | 11626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:04:29,935 | INFO | 11626 | Child solution -> Program(id=759024c5-e592-4285-9113-402d2b01f4f2,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:04:29,935 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:04:29,935 | INFO | 11626 | New program is worse than best -> 0 <= 0.9298466560714379.
[island 1] 2026-01-23 20:04:29,936 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:04:29,936 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:04:30,356 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:04:30,356 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | ========= EPOCH 57 =========
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.92984666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Generating initial populations: False
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | Exploitation: True
[island 1] 2026-01-23 20:04:30,357 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 20:04:30,358 | INFO | 11626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:04:30,358 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 20:04:30,358 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:04:30,358 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:04:30,358 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:04:39,565 | INFO | 11626 | Successfully retrieved response, using 2126 prompt tokens and 1872 completion tokens.
[island 1] 2026-01-23 20:04:39,565 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:04:39,567 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 20:04:39,567 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 20:04:46,949 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 20:04:46,949 | INFO | 11626 | Child solution -> Program(id=2f9c8ba5-903c-4234-9055-285972e920cc,fitness=0.68585459,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.16463737979233545, 'benchmark_ratio': 0.6858545902473911, 'eval_time': 6.455301761627197}).
[island 1] 2026-01-23 20:04:46,949 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:04:46,950 | INFO | 11626 | New program is worse than best -> 0.6858545902473911 <= 0.9298466560714379.
[island 1] 2026-01-23 20:04:46,950 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:04:46,950 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:06:00,085 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:06:00,085 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:06:00,086 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 20:06:00,086 | INFO | 11626 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 20:06:00,086 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:06:00,086 | INFO | 11626 | Waiting for other islands to finish epoch...
