[island 0] 2026-01-26 14:01:27,285 | INFO | 575690 | === CodeEvolve ===
[island 0] 2026-01-26 14:37:03,021 | INFO | 575690 | Exploration: False
[island 0] 2026-01-26 14:37:03,021 | INFO | 575690 | Exploitation: True
[island 0] 2026-01-26 14:37:03,021 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:37:03,021 | INFO | 575690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 14:37:03,022 | INFO | 575690 | Selected 3 inspirations.
[island 0] 2026-01-26 14:37:03,022 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:37:03,022 | INFO | 575690 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-26 14:37:03,022 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:37:20,008 | INFO | 575690 | Successfully retrieved response, using 17267 prompt tokens and 3182 completion tokens.
[island 0] 2026-01-26 14:37:20,009 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:37:20,010 | INFO | 575690 | Successfully modified parent solution.
[island 0] 2026-01-26 14:37:20,011 | INFO | 575690 | Attempting to evaluate program...
[island 0] 2026-01-26 14:37:51,964 | INFO | 575690 | Evaluated program without errors.
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | Child solution -> Program(id=bbb25d74-3adb-4bee-9938-c7a62dda4fb0,fitness=0.88254304,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06847116289897587, 'benchmark_ratio': 0.8825430396030013, 'eval_time': 30.72557830810547}).
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | Adding child_sol to sol_db.
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | New program is worse than best -> 0.8825430396030013 <= 0.9021980722902948.
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:37:51,965 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:38:27,443 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:38:27,443 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:38:27,444 | INFO | 575690 | ========= EPOCH 37 =========
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Global early stopping counter: 1/None
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Best prompt: Program(id=5bb403b2-e48f-4901-9238-5f63abdd6816,fitness=0.90219807,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | sol_db EliteMap: {26: ('a6c7d005-5f82-4244-999b-5ac2ebd9e273', 0.7051246759368177), 14: ('21130791-65db-4f4b-8187-8f33bca31bf0', 0.690682564066666), 23: ('48a9917a-fe3d-40fd-9213-bf0041cc94be', 0.6779894352547303), 4: ('7d168961-fb74-43af-a8... [TRUNCATED]
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Generating initial populations: False
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Exploration: False
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Exploitation: True
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Selected 3 inspirations.
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-26 14:38:27,445 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:38:37,714 | INFO | 575690 | Successfully retrieved response, using 14776 prompt tokens and 2801 completion tokens.
[island 0] 2026-01-26 14:38:37,714 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:38:37,717 | INFO | 575690 | Successfully modified parent solution.
[island 0] 2026-01-26 14:38:37,717 | INFO | 575690 | Attempting to evaluate program...
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | Evaluated program without errors.
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | Child solution -> Program(id=19f536cf-fb35-4c85-92b4-f4862ce3604d,fitness=0.81946085,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06357699810960933, 'benchmark_ratio': 0.8194608472368756, 'eval_time': 12.84... [TRUNCATED]
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | Adding child_sol to sol_db.
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | New program is worse than best -> 0.8194608472368756 <= 0.9021980722902948.
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:38:51,798 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:40:59,763 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:40:59,763 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | ========= EPOCH 38 =========
[island 0] 2026-01-26 14:40:59,764 | INFO | 575690 | Global early stopping counter: 0/None
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Best prompt: Program(id=5bb403b2-e48f-4901-9238-5f63abdd6816,fitness=0.90219807,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | sol_db EliteMap: {26: ('a6c7d005-5f82-4244-999b-5ac2ebd9e273', 0.7051246759368177), 14: ('21130791-65db-4f4b-8187-8f33bca31bf0', 0.690682564066666), 23: ('48a9917a-fe3d-40fd-9213-bf0041cc94be', 0.6779894352547303), 4: ('7d168961-fb74-43af-a8... [TRUNCATED]
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Generating initial populations: False
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Exploration: False
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Exploitation: True
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | Selected 3 inspirations.
[island 0] 2026-01-26 14:40:59,765 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:40:59,766 | INFO | 575690 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-26 14:40:59,766 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:41:51,725 | INFO | 575690 | Successfully retrieved response, using 13606 prompt tokens and 2707 completion tokens.
[island 0] 2026-01-26 14:41:51,725 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:41:51,728 | INFO | 575690 | Successfully modified parent solution.
[island 0] 2026-01-26 14:41:51,729 | INFO | 575690 | Attempting to evaluate program...
[island 0] 2026-01-26 14:42:25,298 | INFO | 575690 | Evaluated program without errors.
[island 0] 2026-01-26 14:42:25,298 | INFO | 575690 | Child solution -> Program(id=0f5c6c8e-2548-425b-99e8-14f0e7e117dd,fitness=0.90314421,island_found=0,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07006948284725291, 'benchmark_ratio': 0.9031442107484622, 'eval_time': 32.57273769378662}).
[island 0] 2026-01-26 14:42:25,298 | INFO | 575690 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 14:42:25,298 | INFO | 575690 | Adding child_sol to sol_db.
[island 0] 2026-01-26 14:42:25,298 | INFO | 575690 | New best program found -> 0.9031442107484622.
[island 0] 2026-01-26 14:42:25,299 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:42:25,299 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:42:47,359 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:42:47,359 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:42:47,359 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:42:47,359 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:42:47,359 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | ========= EPOCH 39 =========
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Global early stopping counter: 0/None
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Best prompt: Program(id=90534fa3-ed27-4d88-b135-ea24f7837b25,fitness=0.90314421,island_found=0,iteration_found=22,returncode=None,eval_metrics={})
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Best solution: Program(id=0f5c6c8e-2548-425b-99e8-14f0e7e117dd,fitness=0.90314421,island_found=0,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07006948284725291, 'benchmark_ratio': 0.9031442107484622, 'eval_time': 32.57273769378662})
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | sol_db EliteMap: {26: ('a6c7d005-5f82-4244-999b-5ac2ebd9e273', 0.7051246759368177), 14: ('21130791-65db-4f4b-8187-8f33bca31bf0', 0.690682564066666), 23: ('48a9917a-fe3d-40fd-9213-bf0041cc94be', 0.6779894352547303), 4: ('7d168961-fb74-43af-a8... [TRUNCATED]
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Generating initial populations: False
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Exploration: True
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Exploitation: False
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Selected 0 inspirations.
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | === META-PROMPT STEP ===
[island 0] 2026-01-26 14:42:47,360 | INFO | 575690 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:42:52,962 | INFO | 575690 | Successfully retrieved response, using 3014 prompt tokens and 514 completion tokens.
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | Successfully modified parent prompt.
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 14:42:52,963 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:43:27,040 | INFO | 575690 | Successfully retrieved response, using 3392 prompt tokens and 3408 completion tokens.
[island 0] 2026-01-26 14:43:27,040 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:43:27,044 | INFO | 575690 | Successfully modified parent solution.
[island 0] 2026-01-26 14:43:27,045 | INFO | 575690 | Attempting to evaluate program...
[island 0] 2026-01-26 14:43:46,425 | INFO | 575690 | Evaluated program without errors.
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | Child solution -> Program(id=cfc50fa1-886f-43d8-8465-851ca2425a4b,fitness=0.65943911,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.05116188202144144, 'benchmark_ratio': 0.6594391121651072, 'eval_time': 17.79... [TRUNCATED]
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | Adding child_sol to sol_db.
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | New program is worse than best -> 0.6594391121651072 <= 0.9031442107484622.
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:43:46,426 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:44:13,611 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | ========= EPOCH 40 =========
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Global early stopping counter: 1/None
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Exploration rate: 0.2
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Best prompt: Program(id=90534fa3-ed27-4d88-b135-ea24f7837b25,fitness=0.90314421,island_found=0,iteration_found=22,returncode=None,eval_metrics={})
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Best solution: Program(id=0f5c6c8e-2548-425b-99e8-14f0e7e117dd,fitness=0.90314421,island_found=0,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07006948284725291, 'benchmark_ratio': 0.9031442107484622, 'eval_time': 32.57273769378662})
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | sol_db EliteMap: {26: ('a6c7d005-5f82-4244-999b-5ac2ebd9e273', 0.7051246759368177), 14: ('21130791-65db-4f4b-8187-8f33bca31bf0', 0.690682564066666), 23: ('48a9917a-fe3d-40fd-9213-bf0041cc94be', 0.6779894352547303), 4: ('7d168961-fb74-43af-a8... [TRUNCATED]
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Generating initial populations: False
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Exploration: False
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Exploitation: True
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 14:44:13,612 | INFO | 575690 | Selected 3 inspirations.
[island 0] 2026-01-26 14:44:13,613 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:44:13,613 | INFO | 575690 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-26 14:44:13,613 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:44:23,203 | INFO | 575690 | Successfully retrieved response, using 18796 prompt tokens and 2096 completion tokens.
[island 0] 2026-01-26 14:44:23,203 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:44:23,206 | INFO | 575690 | Successfully modified parent solution.
[island 0] 2026-01-26 14:44:23,207 | INFO | 575690 | Attempting to evaluate program...
[island 0] 2026-01-26 14:45:23,365 | ERROR | 575690 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 14:45:23,365 | INFO | 575690 | Child solution -> Program(id=7dc3dafb-cb4a-49f9-b869-c7f116b60f19,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 14:45:23,365 | INFO | 575690 | Adding child_sol to sol_db.
[island 0] 2026-01-26 14:45:23,365 | INFO | 575690 | New program is worse than best -> 0 <= 0.9031442107484622.
[island 0] 2026-01-26 14:45:23,365 | INFO | 575690 | === MIGRATION STEP ===
[island 0] 2026-01-26 14:45:23,365 | INFO | 575690 | Waiting for other islands to start migration...
[island 0] 2026-01-26 14:45:37,543 | INFO | 575690 | Migration started.
[island 0] 2026-01-26 14:45:37,543 | INFO | 575690 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-26 14:45:37,544 | INFO | 575690 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-26 14:45:37,544 | INFO | 575690 | Island 1 is sending 1 migrants.
[island 0] 2026-01-26 14:45:37,544 | INFO | 575690 | Island 9 is sending 1 migrants.
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | Starting SEND and RECV threads...
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | [SEND THREAD] Sent Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.7... [TRUNCATED]
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | [SEND THREAD] Sent Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.7... [TRUNCATED]
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-26 14:45:37,545 | INFO | 575690 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-26 14:45:37,546 | INFO | 575690 | [RECV THREAD] Received Program(id=5d976d41-4182-4d52-a503-7ff7f463742e,fitness=0.71187122,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05522977150095916, 'benchmark_ratio': 0.7118712221808162, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 14:45:37,546 | INFO | 575690 | [RECV THREAD] Received Program(id=73e9be0b-90df-4c8d-8b4b-97838573e0b7,fitness=0.74306586,island_found=9,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0576499746302148, 'benchmark_ratio': 0.7430658643588873, 'eval_time': 2... [TRUNCATED]
[island 0] 2026-01-26 14:45:37,546 | INFO | 575690 | [RECV THREAD] Received migrants.
[island 0] 2026-01-26 14:45:37,546 | INFO | 575690 | Threads finished.
[island 0] 2026-01-26 14:45:37,546 | INFO | 575690 | Waiting for other islands to finish migration...
[island 0] 2026-01-26 14:45:37,547 | INFO | 575690 | Migration finished.
[island 0] 2026-01-26 14:45:37,547 | INFO | 575690 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 14:45:37,547 | INFO | 575690 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 14:45:37,548 | INFO | 575690 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-26 14:45:37,550 | INFO | 575690 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-26 14:45:37,550 | INFO | 575690 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-26 14:45:37,550 | INFO | 575690 | Checkpoint 40 successfully saved.
[island 0] 2026-01-26 14:45:37,551 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:45:37,551 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:45:37,552 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | ========= EPOCH 41 =========
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Global early stopping counter: 2/None
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Exploration rate: 0.2
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Best prompt: Program(id=90534fa3-ed27-4d88-b135-ea24f7837b25,fitness=0.90314421,island_found=0,iteration_found=22,returncode=None,eval_metrics={})
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Best solution: Program(id=0f5c6c8e-2548-425b-99e8-14f0e7e117dd,fitness=0.90314421,island_found=0,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07006948284725291, 'benchmark_ratio': 0.9031442107484622, 'eval_time': 32.57273769378662})
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | sol_db EliteMap: {26: ('a6c7d005-5f82-4244-999b-5ac2ebd9e273', 0.7051246759368177), 14: ('21130791-65db-4f4b-8187-8f33bca31bf0', 0.690682564066666), 23: ('48a9917a-fe3d-40fd-9213-bf0041cc94be', 0.6779894352547303), 4: ('7d168961-fb74-43af-a8... [TRUNCATED]
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Generating initial populations: False
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Exploration: True
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Exploitation: False
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | === SELECTION STEP ===
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Selected 0 inspirations.
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | === META-PROMPT STEP ===
[island 0] 2026-01-26 14:45:37,555 | INFO | 575690 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:45:56,561 | INFO | 575690 | Successfully retrieved response, using 2363 prompt tokens and 889 completion tokens.
[island 0] 2026-01-26 14:45:56,561 | INFO | 575690 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 14:45:56,562 | INFO | 575690 | Successfully modified parent prompt.
[island 0] 2026-01-26 14:45:56,562 | INFO | 575690 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 14:45:56,562 | INFO | 575690 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 14:45:56,562 | INFO | 575690 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 14:45:56,562 | INFO | 575690 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 14:46:05,647 | INFO | 575690 | Successfully retrieved response, using 2682 prompt tokens and 2779 completion tokens.
[island 0] 2026-01-26 14:46:05,647 | INFO | 575690 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 14:46:05,649 | ERROR | 575690 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform
import math


def min_max_dist_dim2_16() ... [TRUNCATED]
[island 0] 2026-01-26 14:46:05,649 | INFO | 575690 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 14:46:05,649 | INFO | 575690 | Waiting for all islands to report progress...
[island 0] 2026-01-26 14:46:48,087 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:46:48,087 | INFO | 575690 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 14:46:48,088 | INFO | 575690 | All islands synced.
[island 0] 2026-01-26 14:46:48,088 | INFO | 575690 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 14:46:48,088 | INFO | 575690 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 14:46:48,088 | INFO | 575690 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 14:46:48,089 | INFO | 575690 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 14:46:48,092 | INFO | 575690 | ========= EPOCH 42 =========
[island 0] 2026-01-26 14:46:48,092 | INFO | 575690 | Global early stopping counter: 3/None
[island 0] 2026-01-26 14:46:48,092 | INFO | 575690 | Exploration rate: 0.2
[island 0] 2026-01-26 14:46:48,092 | INFO | 575690 | Best prompt: Program(id=90534fa3-ed27-4d88-b135-ea24f7837b25,fitness=0.90314421,island_found=0,iteration_found=22,returncode=None,eval_metrics={})
