[island 0] 2026-01-27 16:15:59,916 | INFO | 10910 | === CodeEvolve ===
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:18:29,914 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:18:29,915 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:18:29,915 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:18:29,915 | INFO | 10910 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:18:29,915 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:18:42,999 | INFO | 10910 | Successfully retrieved response, using 11731 prompt tokens and 2902 completion tokens.
[island 0] 2026-01-27 17:18:42,999 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:18:43,001 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:18:43,001 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | Child solution -> Program(id=6bea7b97-4bf0-463e-aab6-00a7f0a856f2,fitness=0.93265364,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07235894036410573, 'benchmark_ratio': 0.9326536379352969, 'eval_time': 16.37... [TRUNCATED]
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | New program is worse than best -> 0.9326536379352969 <= 0.9403859306070124.
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:19:00,179 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:19:43,021 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:19:43,021 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:19:43,022 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:19:43,022 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:19:43,022 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:19:43,022 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | ========= EPOCH 54 =========
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Exploration: True
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Exploitation: False
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Selected 0 inspirations.
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:19:43,023 | INFO | 10910 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:19:48,157 | INFO | 10910 | Successfully retrieved response, using 2564 prompt tokens and 715 completion tokens.
[island 0] 2026-01-27 17:19:48,158 | INFO | 10910 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:19:48,159 | ERROR | 10910 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'STRATEGY EMPHASIS: Prioritize mathematically principled approaches over naive random sampling, such as:
  * Optimizing potential energy functions
  * Usi... [TRUNCATED]
[island 0] 2026-01-27 17:19:48,159 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:19:48,159 | INFO | 10910 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:19:48,159 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:20:00,914 | INFO | 10910 | Successfully retrieved response, using 2829 prompt tokens and 3454 completion tokens.
[island 0] 2026-01-27 17:20:00,914 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:20:00,917 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:20:00,917 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | Child solution -> Program(id=35b11f65-30ef-42e4-ae74-2d0cb87f07a4,fitness=0.00000000,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.6303846836090088}).
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | New program is worse than best -> 0.0 <= 0.9403859306070124.
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:20:03,332 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:21:00,422 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:21:00,422 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:21:00,423 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:21:00,423 | INFO | 10910 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:21:00,423 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:21:00,423 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | ========= EPOCH 55 =========
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:21:00,424 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:21:00,425 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:21:00,425 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:21:00,425 | INFO | 10910 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:21:00,425 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:21:13,513 | INFO | 10910 | Successfully retrieved response, using 14012 prompt tokens and 2830 completion tokens.
[island 0] 2026-01-27 17:21:13,513 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:21:13,516 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:21:13,516 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | Child solution -> Program(id=3e7372bb-1138-4a33-a040-c0050e32ec8e,fitness=0.53537774,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.04153671213149045, 'benchmark_ratio': 0.5353777360803191, 'eval_time': 3.585... [TRUNCATED]
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | New program is worse than best -> 0.5353777360803191 <= 0.9403859306070124.
[island 0] 2026-01-27 17:21:19,400 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:21:19,401 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:22:18,213 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:22:18,214 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | ========= EPOCH 56 =========
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:22:18,215 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:22:18,216 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:22:29,065 | INFO | 10910 | Successfully retrieved response, using 10351 prompt tokens and 2414 completion tokens.
[island 0] 2026-01-27 17:22:29,065 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:22:29,068 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:22:29,069 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:22:30,697 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:22:30,697 | INFO | 10910 | Child solution -> Program(id=eb461d11-b779-4f9d-b582-a2b7c5f904ee,fitness=0.43942890,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.034092623838466646, 'benchmark_ratio': 0.43942890111031147, 'eval_time': 0.4... [TRUNCATED]
[island 0] 2026-01-27 17:22:30,697 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:22:30,698 | INFO | 10910 | New program is worse than best -> 0.43942890111031147 <= 0.9403859306070124.
[island 0] 2026-01-27 17:22:30,698 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:22:30,698 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:23:07,912 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:23:07,912 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:23:07,913 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:23:07,913 | INFO | 10910 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:23:07,913 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:23:07,913 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | ========= EPOCH 57 =========
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:23:07,914 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:23:07,915 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:23:07,915 | INFO | 10910 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:23:07,915 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:23:22,250 | INFO | 10910 | Successfully retrieved response, using 17388 prompt tokens and 2764 completion tokens.
[island 0] 2026-01-27 17:23:22,250 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:23:22,253 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:23:22,253 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:23:24,841 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:23:24,841 | INFO | 10910 | Child solution -> Program(id=274da7aa-eceb-4afa-abd4-2d0ad1dbddc4,fitness=0.48454418,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.037592844430122514, 'benchmark_ratio': 0.48454417576686604, 'eval_time': 1.4... [TRUNCATED]
[island 0] 2026-01-27 17:23:24,841 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:23:24,842 | INFO | 10910 | New program is worse than best -> 0.48454417576686604 <= 0.9403859306070124.
[island 0] 2026-01-27 17:23:24,842 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:23:24,842 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:24:12,558 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:24:12,558 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:24:12,559 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:24:12,559 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:24:12,559 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | ========= EPOCH 58 =========
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:24:12,560 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:24:12,561 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:24:12,561 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:24:12,561 | INFO | 10910 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:24:12,561 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:24:23,442 | INFO | 10910 | Successfully retrieved response, using 13362 prompt tokens and 2354 completion tokens.
[island 0] 2026-01-27 17:24:23,442 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:24:23,443 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:24:23,443 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:24:25,345 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:24:25,345 | INFO | 10910 | Child solution -> Program(id=39d3b906-bfcb-4576-9906-c6bdce0d4d55,fitness=0.48454418,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.037592844430122514, 'benchmark_ratio': 0.48454417576686604, 'eval_time': 1.0... [TRUNCATED]
[island 0] 2026-01-27 17:24:25,345 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:24:25,345 | INFO | 10910 | New program is worse than best -> 0.48454417576686604 <= 0.9403859306070124.
[island 0] 2026-01-27 17:24:25,345 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:24:25,346 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:25:22,712 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:25:22,712 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:25:22,712 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 17:25:22,712 | INFO | 10910 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:25:22,713 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:25:22,713 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:25:22,717 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | ========= EPOCH 59 =========
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Best prompt: Program(id=0dfd1e85-8b14-48e1-80cf-b11d9465373e,fitness=0.94038593,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Best solution: Program(id=7fb67072-68bd-47d2-94c1-485dc79367ce,fitness=0.94038593,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 26.336923837661743})
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Generating initial populations: False
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Exploitation: True
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | Selected 3 inspirations.
[island 0] 2026-01-27 17:25:22,718 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:25:22,719 | INFO | 10910 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:25:22,719 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:25:32,911 | INFO | 10910 | Successfully retrieved response, using 10494 prompt tokens and 2555 completion tokens.
[island 0] 2026-01-27 17:25:32,911 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:25:32,914 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 17:25:32,914 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 17:25:57,752 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 17:25:57,752 | INFO | 10910 | Child solution -> Program(id=12a73fef-dfe0-48e6-8934-d4b77a064098,fitness=0.94038593,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time': 23.89645481109619}).
[island 0] 2026-01-27 17:25:57,752 | INFO | 10910 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:25:57,752 | INFO | 10910 | Adding child_sol to sol_db.
