[island 8] 2026-01-27 19:17:12,162 | INFO | 11129 | === CodeEvolve ===
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:16:42,642 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:16:42,643 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:16:47,360 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1232 completion tokens.
[island 8] 2026-01-27 20:16:47,360 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:16:47,361 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:16:47,361 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:17:47,462 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 20:17:47,462 | INFO | 11129 | Child solution -> Program(id=531a665a-9416-4bca-b947-99a4e354a5f3,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:17:47,462 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:17:47,462 | INFO | 11129 | New program is worse than best -> 0 <= 0.8215838633533643.
[island 8] 2026-01-27 20:17:47,463 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:17:47,463 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:17:47,463 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:17:47,463 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | ========= EPOCH 55 =========
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | Global early stopping counter: 6/None
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:17:47,464 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:17:47,465 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:17:52,576 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 899 completion tokens.
[island 8] 2026-01-27 20:17:52,576 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:17:52,577 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:17:52,577 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:17:54,084 | ERROR | 11129 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_4hvx63q/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 20:17:54,085 | INFO | 11129 | Child solution -> Program(id=e0e6b046-f6d6-42e5-8bbd-588e1ea6ecfd,fitness=0.00000000,island_found=8,iteration_found=55,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:17:54,085 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:17:54,085 | INFO | 11129 | New program is worse than best -> 0 <= 0.8215838633533643.
[island 8] 2026-01-27 20:17:54,085 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:17:54,085 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:18:53,568 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:18:53,568 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:18:53,568 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:18:53,568 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:18:53,568 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | ========= EPOCH 56 =========
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:18:53,569 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:19:08,824 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 3516 completion tokens.
[island 8] 2026-01-27 20:19:08,824 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:19:08,828 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:19:08,828 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | Child solution -> Program(id=9218ef70-eb75-42df-877f-27ed318f38e5,fitness=0.22749884,island_found=8,iteration_found=56,returncode=0,eval_metrics={'c2': 0.21885388375981177, 'benchmark_ratio': 0.227498839667164, 'eval_time': 0.010815858840942383}).
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | New program is worse than best -> 0.227498839667164 <= 0.8215838633533643.
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:19:10,298 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:19:10,344 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:19:10,344 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | ========= EPOCH 57 =========
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:19:10,345 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:19:10,346 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:19:17,595 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 2000 completion tokens.
[island 8] 2026-01-27 20:19:17,596 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:19:17,596 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:19:17,597 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:19:19,079 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 20:19:19,079 | INFO | 11129 | Child solution -> Program(id=d0854fc9-2611-4af5-8e61-b5c9c6aa7ca0,fitness=0.69131572,island_found=8,iteration_found=57,returncode=0,eval_metrics={'c2': 0.6650457270146171, 'benchmark_ratio': 0.691315724547419, 'eval_time': 0.008397579193115234}).
[island 8] 2026-01-27 20:19:19,079 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:19:19,079 | INFO | 11129 | New program is worse than best -> 0.691315724547419 <= 0.8215838633533643.
[island 8] 2026-01-27 20:19:19,080 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:19:19,080 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:20:14,957 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:20:14,958 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:20:14,958 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:20:14,958 | INFO | 11129 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 20:20:14,958 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:20:14,958 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | ========= EPOCH 58 =========
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Global early stopping counter: 2/None
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:20:14,959 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:20:21,122 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1630 completion tokens.
[island 8] 2026-01-27 20:20:21,123 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:20:21,123 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:20:21,124 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:20:22,505 | ERROR | 11129 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpds8xqu3f/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 20:20:22,506 | INFO | 11129 | Child solution -> Program(id=654dee60-24d7-45f4-bb85-b6d43613145d,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:20:22,506 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:20:22,506 | INFO | 11129 | New program is worse than best -> 0 <= 0.8215838633533643.
[island 8] 2026-01-27 20:20:22,506 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:20:22,506 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:21:18,496 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | ========= EPOCH 59 =========
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Global early stopping counter: 3/None
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:21:18,497 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:21:18,498 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:21:18,498 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:21:18,498 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:21:23,580 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1365 completion tokens.
[island 8] 2026-01-27 20:21:23,581 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:21:23,581 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:21:23,581 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | Child solution -> Program(id=5d5b20ae-1d54-4688-9831-9d43a9c8e1fd,fitness=0.73220736,island_found=8,iteration_found=59,returncode=0,eval_metrics={'c2': 0.7043834839500107, 'benchmark_ratio': 0.7322073637733999, 'eval_time': 10.208505392074585}).
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | New program is worse than best -> 0.7322073637733999 <= 0.8215838633533643.
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:21:35,237 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:22:24,083 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:22:24,083 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:22:24,084 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:22:24,084 | INFO | 11129 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 20:22:24,084 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:22:24,084 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:22:24,084 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | ========= EPOCH 60 =========
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Global early stopping counter: 4/None
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:22:24,085 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:22:35,540 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 2820 completion tokens.
[island 8] 2026-01-27 20:22:35,540 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:22:35,541 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:22:35,541 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:22:37,233 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 20:22:37,234 | INFO | 11129 | Child solution -> Program(id=3c15db09-0c19-4dfc-8c1c-e257d6282063,fitness=0.65214015,island_found=8,iteration_found=60,returncode=0,eval_metrics={'c2': 0.6273588290414093, 'benchmark_ratio': 0.6521401549286999, 'eval_time': 0.05456185340881348}).
[island 8] 2026-01-27 20:22:37,234 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:22:37,234 | INFO | 11129 | New program is worse than best -> 0.6521401549286999 <= 0.8215838633533643.
[island 8] 2026-01-27 20:22:37,234 | INFO | 11129 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 20:22:37,234 | INFO | 11129 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 20:23:32,255 | INFO | 11129 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 20:23:32,257 | INFO | 11129 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/8/best_sol.py'.
[island 8] 2026-01-27 20:23:32,257 | INFO | 11129 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/8/best_prompt.txt'.
[island 8] 2026-01-27 20:23:32,257 | INFO | 11129 | Checkpoint 60 sucessfully saved.
[island 8] 2026-01-27 20:23:32,257 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:23:32,257 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:23:32,259 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | ========= EPOCH 61 =========
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Global early stopping counter: 5/None
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.82158386,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Best solution: Program(id=524f2136-b9bd-48be-ba11-09b4c2a29d46,fitness=0.82158386,island_found=8,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7903636765459364, 'benchmark_ratio': 0.8215838633533643, 'eval_time': 37.35115146636963})
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:23:32,260 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:23:36,917 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 875 completion tokens.
[island 8] 2026-01-27 20:23:36,918 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:23:36,918 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 20:23:36,918 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 20:24:37,021 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
