[island 7] 2025-12-28 02:05:36,775 | INFO | 46648 | === CodeEvolve ===
[island 7] 2025-12-28 04:12:54,551 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:12:54,552 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 04:12:54,552 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 04:18:54,657 | ERROR | 46648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 04:18:54,657 | INFO | 46648 | Child solution -> Program(id=afc061f5-eb02-484f-b576-51505b0467a4,fitness=0.00000000,island_found=7,iteration_found=19,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:18:54,657 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:18:54,657 | INFO | 46648 | New program is worse than best -> 0 <= 0.9753931333021894.
[island 7] 2025-12-28 04:18:54,657 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:18:54,658 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:19:18,485 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | ========= EPOCH 20 =========
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:19:18,486 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Generating initial populations: False
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Exploitation: True
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Selected 3 inspirations.
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-28 04:19:18,487 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 04:19:48,974 | INFO | 46648 | Successfully retrieved response, using 12722 prompt tokens and 3216 completion tokens.
[island 7] 2025-12-28 04:19:48,975 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:19:48,975 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 04:19:48,975 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | Evaluated program without errors.
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | Child solution -> Program(id=24b120ed-0d43-4f4d-a804-493cc35aabef,fitness=0.78109683,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999992, 'benchmark_ratio': 0.7810968313124996, 'eval_time': 2.650... [TRUNCATED]
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | New program is worse than best -> 0.7810968313124996 <= 0.9753931333021894.
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 04:19:52,207 | INFO | 46648 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 04:26:14,061 | INFO | 46648 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 04:26:14,063 | INFO | 46648 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/7/best_sol.py'.
[island 7] 2025-12-28 04:26:14,063 | INFO | 46648 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/7/best_prompt.txt'.
[island 7] 2025-12-28 04:26:14,063 | INFO | 46648 | Checkpoint 20 sucessfully saved.
[island 7] 2025-12-28 04:26:14,063 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:26:14,063 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:26:14,064 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:26:14,064 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:26:14,064 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:26:14,064 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:26:14,064 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | ========= EPOCH 21 =========
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Generating initial populations: False
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Exploitation: True
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Selected 3 inspirations.
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-28 04:26:14,065 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 04:26:51,228 | INFO | 46648 | Successfully retrieved response, using 15992 prompt tokens and 4490 completion tokens.
[island 7] 2025-12-28 04:26:51,228 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:26:51,229 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 04:26:51,229 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 04:32:51,421 | ERROR | 46648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | Child solution -> Program(id=7c5967b5-06bf-40a9-8f83-5b3ffda12b4f,fitness=0.00000000,island_found=7,iteration_found=21,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | New program is worse than best -> 0 <= 0.9753931333021894.
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:32:51,421 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:37:12,425 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:37:12,425 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:37:12,425 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 04:37:12,425 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:37:12,425 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | ========= EPOCH 22 =========
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Generating initial populations: False
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Exploitation: True
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Selected 3 inspirations.
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-28 04:37:12,426 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 7] 2025-12-28 04:37:32,299 | INFO | 46648 | Successfully retrieved response, using 12668 prompt tokens and 4859 completion tokens.
[island 7] 2025-12-28 04:37:32,299 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:37:32,300 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 04:37:32,300 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 04:48:17,979 | INFO | 570 | === CodeEvolve ===
[island 7] 2025-12-28 04:48:17,980 | INFO | 570 | ====== PREPARING COMPONENTS ======
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | sol_db=ProgramDatabase(id=7,total_programs=19,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | prompt_db=ProgramDatabase(id=7,total_programs=10,mode=standard,num_alive=10,max_alive=None)
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | embedding=None
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | init_prog=Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | Starting from epoch 20 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 7] 2025-12-28 04:48:18,046 | INFO | 570 | ========= EPOCH 21 =========
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Exploration rate: 0.2
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:48:18,047 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 04:48:18,048 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:48:18,048 | INFO | 570 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-28 04:48:18,048 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 04:48:55,494 | INFO | 570 | Successfully retrieved response, using 15992 prompt tokens and 4192 completion tokens.
[island 7] 2025-12-28 04:48:55,495 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:48:55,498 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 04:48:55,498 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 04:54:55,665 | ERROR | 570 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 04:54:55,665 | INFO | 570 | Child solution -> Program(id=6b3083a5-585d-436c-9119-fea3f04da5e4,fitness=0.00000000,island_found=7,iteration_found=21,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:54:55,665 | INFO | 570 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 04:54:55,665 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:54:55,665 | INFO | 570 | New program is worse than best -> 0 <= 0.9753931333021894.
[island 7] 2025-12-28 04:54:55,666 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:54:55,666 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:56:18,834 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 04:56:18,834 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | ========= EPOCH 22 =========
[island 7] 2025-12-28 04:56:18,835 | INFO | 570 | Global early stopping counter: 1/None
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Exploration rate: 0.2
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-28 04:56:18,836 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 7] 2025-12-28 04:56:40,368 | INFO | 570 | Successfully retrieved response, using 12668 prompt tokens and 4030 completion tokens.
[island 7] 2025-12-28 04:56:40,369 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:56:40,370 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 04:56:40,370 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 05:02:40,560 | ERROR | 570 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 05:02:40,560 | INFO | 570 | Child solution -> Program(id=4f6f5910-0cb9-4458-a6a3-d5c9b63c7dc8,fitness=0.00000000,island_found=7,iteration_found=22,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 05:02:40,560 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 05:02:40,560 | INFO | 570 | New program is worse than best -> 0 <= 0.9753931333021894.
[island 7] 2025-12-28 05:02:40,560 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 05:02:40,560 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 05:03:09,239 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | ========= EPOCH 23 =========
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Global early stopping counter: 2/None
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Exploration rate: 0.2
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Best solution: Program(id=d506bc14-03fb-47ab-8722-9880645b12db,fitness=0.97539313,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.23414025657593748, 'benchmark_ratio': 0.9753931333021894, 'eval_time': 307.55290055274963})
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 05:03:09,240 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 05:03:09,241 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 05:03:09,241 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 05:03:09,241 | INFO | 570 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2025-12-28 05:03:09,241 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 05:14:11,937 | INFO | 570 | Successfully retrieved response, using 16017 prompt tokens and 7163 completion tokens.
[island 7] 2025-12-28 05:14:11,937 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 05:14:11,938 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 05:14:11,938 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 05:14:23,959 | INFO | 570 | Evaluated program without errors.
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | Child solution -> Program(id=2c5e736a-b240-4e12-a618-84ea8a686856,fitness=0.88034764,island_found=7,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051868, 'benchmark_ratio': 0.8803476413095038, 'eval_time': 11.228819608688354}).
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | New program is worse than best -> 0.8803476413095038 <= 0.9753931333021894.
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 05:14:23,960 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 05:14:23,961 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 05:14:23,961 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 05:14:23,961 | INFO | 570 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | ========= EPOCH 24 =========
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | Global early stopping counter: 3/None
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | Exploration rate: 0.2
[island 7] 2025-12-28 05:14:23,962 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.97539313,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
