[island 1] 2026-02-02 14:50:17,348 | INFO | 4920 | === CodeEvolve ===
[island 1] 2026-02-02 16:48:55,457 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:48:55,457 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:48:55,457 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:48:55,457 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:48:55,457 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:49:07,119 | INFO | 4920 | Successfully retrieved response, using 2896 prompt tokens and 4076 completion tokens.
[island 1] 2026-02-02 16:49:07,119 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:49:07,121 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:49:07,121 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | Child solution -> Program(id=27231300-595e-4e60-865f-fffa607543d1,fitness=0.34708045,island_found=1,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.08331564148052031, 'benchmark_ratio': 0.3470804456490811, 'eval_time': 33.02... [TRUNCATED]
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | New program is worse than best -> 0.3470804456490811 <= 0.9298523508152459.
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:49:40,977 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:50:18,500 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:50:18,500 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:50:18,501 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:50:18,501 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:50:18,501 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:50:18,501 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | ========= EPOCH 95 =========
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:50:18,502 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:50:18,503 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:50:18,503 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:50:29,314 | INFO | 4920 | Successfully retrieved response, using 2508 prompt tokens and 2781 completion tokens.
[island 1] 2026-02-02 16:50:29,314 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:50:29,316 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:50:29,316 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:50:43,729 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:50:43,729 | INFO | 4920 | Child solution -> Program(id=ed1848ea-2fe0-424b-8e9a-6b97dc6c2e59,fitness=0.89457667,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.21474050179447945, 'benchmark_ratio': 0.8945766693659953, 'eval_time': 13.79931902885437}).
[island 1] 2026-02-02 16:50:43,729 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:50:43,729 | INFO | 4920 | New program is worse than best -> 0.8945766693659953 <= 0.9298523508152459.
[island 1] 2026-02-02 16:50:43,730 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:50:43,730 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:51:32,854 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:51:32,855 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:51:32,855 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:51:32,855 | INFO | 4920 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 16:51:32,855 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:51:32,855 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | ========= EPOCH 96 =========
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Global early stopping counter: 1/None
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:51:32,858 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:51:32,859 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:51:50,098 | INFO | 4920 | Successfully retrieved response, using 3845 prompt tokens and 5027 completion tokens.
[island 1] 2026-02-02 16:51:50,098 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:51:50,101 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:51:50,101 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:51:53,579 | ERROR | 4920 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz2cv4y0a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-02-02 16:51:53,579 | INFO | 4920 | Child solution -> Program(id=5279e4b1-86ea-4d22-95a4-f675db27bd55,fitness=0.00000000,island_found=1,iteration_found=96,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 16:51:53,579 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:51:53,579 | INFO | 4920 | New program is worse than best -> 0 <= 0.9298523508152459.
[island 1] 2026-02-02 16:51:53,579 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:51:53,579 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:52:34,478 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:52:34,479 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Early stopping counter increased: 2/None
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | ========= EPOCH 97 =========
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Global early stopping counter: 2/None
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:52:34,480 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:52:34,481 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:52:46,527 | INFO | 4920 | Successfully retrieved response, using 2933 prompt tokens and 3328 completion tokens.
[island 1] 2026-02-02 16:52:46,527 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:52:46,532 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:52:46,532 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:53:12,059 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:53:12,059 | INFO | 4920 | Child solution -> Program(id=5db3c070-d293-4359-a337-792145ebc5f2,fitness=0.71240762,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.17101135691147695, 'benchmark_ratio': 0.7124076213440301, 'eval_time': 24.36... [TRUNCATED]
[island 1] 2026-02-02 16:53:12,060 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:53:12,060 | INFO | 4920 | New program is worse than best -> 0.7124076213440301 <= 0.9298523508152459.
[island 1] 2026-02-02 16:53:12,060 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:53:12,060 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:53:44,603 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:53:44,603 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:53:44,604 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:53:44,604 | INFO | 4920 | Early stopping counter increased: 3/None
[island 1] 2026-02-02 16:53:44,604 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:53:44,604 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:53:44,605 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:53:44,605 | INFO | 4920 | ========= EPOCH 98 =========
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Global early stopping counter: 3/None
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:53:44,608 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:53:54,704 | INFO | 4920 | Successfully retrieved response, using 3034 prompt tokens and 3205 completion tokens.
[island 1] 2026-02-02 16:53:54,704 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:53:54,710 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:53:54,710 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:54:54,341 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:54:54,342 | INFO | 4920 | Child solution -> Program(id=da354834-f2d0-46f7-ad24-87ee1ce4f164,fitness=0.24194259,island_found=1,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.05807760701655434, 'benchmark_ratio': 0.24194258565783044, 'eval_time': 59.0... [TRUNCATED]
[island 1] 2026-02-02 16:54:54,342 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:54:54,342 | INFO | 4920 | New program is worse than best -> 0.24194258565783044 <= 0.9298523508152459.
[island 1] 2026-02-02 16:54:54,342 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:54:54,342 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:55:01,470 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:55:01,470 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:55:01,471 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:55:01,471 | INFO | 4920 | Early stopping counter increased: 4/None
[island 1] 2026-02-02 16:55:01,471 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:55:01,471 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | ========= EPOCH 99 =========
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Global early stopping counter: 4/None
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:55:01,472 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:55:15,496 | INFO | 4920 | Successfully retrieved response, using 3183 prompt tokens and 3932 completion tokens.
[island 1] 2026-02-02 16:55:15,497 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:55:15,500 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:55:15,500 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:56:15,605 | ERROR | 4920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 16:56:15,605 | INFO | 4920 | Child solution -> Program(id=a886b7fd-9503-4986-88fe-6809fc7ecee6,fitness=0.00000000,island_found=1,iteration_found=99,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 16:56:15,605 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:56:15,606 | INFO | 4920 | New program is worse than best -> 0 <= 0.9298523508152459.
[island 1] 2026-02-02 16:56:15,606 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:56:15,606 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:56:26,462 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:56:26,463 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:56:26,463 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:56:26,463 | INFO | 4920 | Early stopping counter increased: 5/None
[island 1] 2026-02-02 16:56:26,463 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:56:26,463 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | ========= EPOCH 100 =========
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | Global early stopping counter: 5/None
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:56:26,464 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:56:26,465 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:56:36,187 | INFO | 4920 | Successfully retrieved response, using 2933 prompt tokens and 3394 completion tokens.
[island 1] 2026-02-02 16:56:36,187 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:56:36,191 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:56:36,192 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:57:07,369 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:57:07,369 | INFO | 4920 | Child solution -> Program(id=e9e9b74a-d500-4c26-ad33-b10de62686f1,fitness=0.57397797,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.13778172469893565, 'benchmark_ratio': 0.5739779657339192, 'eval_time': 30.4... [TRUNCATED]
[island 1] 2026-02-02 16:57:07,369 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:57:07,370 | INFO | 4920 | New program is worse than best -> 0.5739779657339192 <= 0.9298523508152459.
[island 1] 2026-02-02 16:57:07,370 | INFO | 4920 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 16:57:07,370 | INFO | 4920 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 16:58:08,964 | INFO | 4920 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 16:58:08,968 | INFO | 4920 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-02-02 16:58:08,968 | INFO | 4920 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-02-02 16:58:08,968 | INFO | 4920 | Checkpoint 100 successfully saved.
[island 1] 2026-02-02 16:58:08,968 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:58:08,968 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:58:08,974 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:58:08,974 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:58:08,974 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 16:58:08,974 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | ========= EPOCH 101 =========
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:58:08,975 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 16:58:08,976 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:58:08,976 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:58:08,976 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:58:22,148 | INFO | 4920 | Successfully retrieved response, using 2933 prompt tokens and 3424 completion tokens.
[island 1] 2026-02-02 16:58:22,148 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:58:22,150 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 16:58:22,150 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 16:58:47,999 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 16:58:47,999 | INFO | 4920 | Child solution -> Program(id=815fc668-cbd3-49ad-a1d0-10e427c0ba60,fitness=0.56941954,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.13668748686754148, 'benchmark_ratio': 0.5694195353189633, 'eval_time': 24.7... [TRUNCATED]
[island 1] 2026-02-02 16:58:47,999 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:58:47,999 | INFO | 4920 | New program is worse than best -> 0.5694195353189633 <= 0.9298523508152459.
[island 1] 2026-02-02 16:58:48,000 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:58:48,000 | INFO | 4920 | Waiting for all islands to report progress...
