[island 9] 2025-12-28 23:18:20,101 | INFO | 4954 | === CodeEvolve ===
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Best prompt: Program(id=13678c3d-408b-4cab-b535-ce3bddb09e3d,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Best solution: Program(id=daca7206-c289-4432-882d-c6f7c7606f37,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | sol_db EliteMap: {11: ('daca7206-c289-4432-882d-c6f7c7606f37', 0.0)}
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:18:20,845 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:18:20,846 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:18:20,846 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:18:25,204 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 948 completion tokens.
[island 9] 2025-12-28 23:18:25,204 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:18:25,205 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:18:25,205 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:18:25,205 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:18:25,206 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:18:25,206 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:18:33,285 | INFO | 4954 | Successfully retrieved response, using 1986 prompt tokens and 2263 completion tokens.
[island 9] 2025-12-28 23:18:33,285 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:18:33,286 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:18:33,287 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:18:34,203 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoe6n6m7q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:18:34,203 | INFO | 4954 | Child solution -> Program(id=66112094-baa4-47a6-bc5d-da720a2549d0,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:18:34,203 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:18:34,203 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:18:34,203 | INFO | 4954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:18:34,204 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:18:34,204 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:19:31,373 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:19:31,373 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:19:31,373 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | ========= EPOCH 2 =========
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | Best prompt: Program(id=13678c3d-408b-4cab-b535-ce3bddb09e3d,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:19:31,374 | INFO | 4954 | Best solution: Program(id=daca7206-c289-4432-882d-c6f7c7606f37,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | sol_db EliteMap: {11: ('daca7206-c289-4432-882d-c6f7c7606f37', 0.0)}
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:19:31,375 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:36,001 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 952 completion tokens.
[island 9] 2025-12-28 23:19:36,001 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:19:36,002 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:19:36,002 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:19:36,002 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:19:36,002 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:19:36,002 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:43,877 | INFO | 4954 | Successfully retrieved response, using 1958 prompt tokens and 2450 completion tokens.
[island 9] 2025-12-28 23:19:43,877 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:19:43,879 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:19:43,879 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:19:45,345 | INFO | 4954 | Evaluated program without errors.
[island 9] 2025-12-28 23:19:45,345 | INFO | 4954 | Child solution -> Program(id=14bb0c95-3c87-4a10-8729-d3dd5856eacb,fitness=0.73909917,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1714323513101204, 'benchmark_ratio': 0.7390991667615381, 'eval_time': 0.8959147930145264}).
[island 9] 2025-12-28 23:19:45,345 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:19:45,345 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:19:45,345 | INFO | 4954 | New best program found -> 0.7390991667615381.
[island 9] 2025-12-28 23:19:45,346 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:19:45,346 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:19:45,875 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:19:45,875 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:19:45,876 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:19:45,876 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:19:45,876 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Best prompt: Program(id=6c6b9159-bc44-4b35-8b7a-2d36cf94f84f,fitness=0.73909917,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Best solution: Program(id=14bb0c95-3c87-4a10-8729-d3dd5856eacb,fitness=0.73909917,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1714323513101204, 'benchmark_ratio': 0.7390991667615381, 'eval_time': 0.8959147930145264})
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381)}
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:19:45,877 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:19:45,878 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:50,490 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 840 completion tokens.
[island 9] 2025-12-28 23:19:50,490 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:19:50,491 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:19:50,491 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:19:50,491 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:19:50,491 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:19:50,491 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:19:56,543 | INFO | 4954 | Successfully retrieved response, using 1877 prompt tokens and 1526 completion tokens.
[island 9] 2025-12-28 23:19:56,543 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:19:56,545 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:19:56,545 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:19:57,332 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphqf3jn0b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:19:57,332 | INFO | 4954 | Child solution -> Program(id=a8ea5713-7d0c-4d58-8ce5-fef037b3608d,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:19:57,332 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:19:57,332 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:19:57,332 | INFO | 4954 | New program is worse than best -> 0 <= 0.7390991667615381.
[island 9] 2025-12-28 23:19:57,333 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:19:57,333 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:20:34,079 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:20:34,079 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:20:34,080 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:20:34,080 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:20:34,080 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Best prompt: Program(id=6c6b9159-bc44-4b35-8b7a-2d36cf94f84f,fitness=0.73909917,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Best solution: Program(id=14bb0c95-3c87-4a10-8729-d3dd5856eacb,fitness=0.73909917,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1714323513101204, 'benchmark_ratio': 0.7390991667615381, 'eval_time': 0.8959147930145264})
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381)}
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:20:34,081 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:20:38,305 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 1023 completion tokens.
[island 9] 2025-12-28 23:20:38,305 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:20:38,306 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:20:38,306 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:20:38,306 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:20:38,306 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:20:38,306 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:20:44,744 | INFO | 4954 | Successfully retrieved response, using 1908 prompt tokens and 1885 completion tokens.
[island 9] 2025-12-28 23:20:44,744 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:20:44,745 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:20:44,745 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:20:49,981 | INFO | 4954 | Evaluated program without errors.
[island 9] 2025-12-28 23:20:49,981 | INFO | 4954 | Child solution -> Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076}).
[island 9] 2025-12-28 23:20:49,981 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:20:49,982 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:20:49,982 | INFO | 4954 | New best program found -> 0.9930366955585104.
[island 9] 2025-12-28 23:20:49,982 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:20:49,982 | INFO | 4954 | Global best solution improved.
[island 9] 2025-12-28 23:20:49,982 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:20:53,080 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:20:53,080 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:20:53,081 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:20:53,081 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:20:53,081 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:20:53,081 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104)}
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:20:53,082 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:20:56,615 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 849 completion tokens.
[island 9] 2025-12-28 23:20:56,615 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:20:56,616 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:20:56,616 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:20:56,616 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:20:56,616 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:20:56,616 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:21:03,284 | INFO | 4954 | Successfully retrieved response, using 1881 prompt tokens and 1951 completion tokens.
[island 9] 2025-12-28 23:21:03,284 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:21:03,285 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:21:03,285 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:21:04,755 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5c32ht48/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | Child solution -> Program(id=5da08f05-9a52-4fc6-be31-80c21b59721d,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | New program is worse than best -> 0 <= 0.9930366955585104.
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:21:04,756 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:21:17,308 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:21:17,308 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:21:17,309 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:21:17,309 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:21:17,309 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104)}
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:21:17,310 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:21:21,800 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 869 completion tokens.
[island 9] 2025-12-28 23:21:21,800 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:21:21,801 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:21:21,801 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:21:21,801 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:21:21,801 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
