[island 1] 2026-02-17 16:02:42,057 | INFO | 298524 | === CodeEvolve ===
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Exploration: True
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:12:42,360 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:12:44,758 | INFO | 298524 | Successfully retrieved response, using 2309 prompt tokens and 413 completion tokens.
[island 1] 2026-02-17 16:12:44,758 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:12:44,759 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:12:44,759 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:12:44,759 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:12:44,760 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:12:44,760 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:12:50,896 | INFO | 298524 | Successfully retrieved response, using 2600 prompt tokens and 1571 completion tokens.
[island 1] 2026-02-17 16:12:50,897 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:12:50,898 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:12:50,898 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:12:55,547 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:12:55,548 | INFO | 298524 | Child solution -> Program(id=bc85030e-63ac-4d54-a776-53d304968b51,fitness=-0.16088138,island_found=1,iteration_found=22,returncode=0,eval_metrics={'fitness': -0.16088137639601569, 'excess_pct': 16.08813763960157, 'avg_num_bins': 2307.6, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:12:55,548 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:12:55,548 | INFO | 298524 | New program is worse than best -> -0.16088137639601569 <= -0.034409900392393535.
[island 1] 2026-02-17 16:12:55,548 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:12:55,548 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:13:07,162 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:13:07,162 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:13:07,162 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:13:07,162 | INFO | 298524 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | ========= EPOCH 23 =========
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Exploitation: True
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Selected 2 inspirations.
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:13:07,163 | INFO | 298524 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:13:07,164 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:13:34,280 | INFO | 298524 | Successfully retrieved response, using 6900 prompt tokens and 1426 completion tokens.
[island 1] 2026-02-17 16:13:34,281 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:13:34,282 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:13:34,282 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:13:38,483 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:13:38,483 | INFO | 298524 | Child solution -> Program(id=cda878ac-f9e8-407b-8c9e-944273c6d7a4,fitness=-0.04004427,island_found=1,iteration_found=23,returncode=0,eval_metrics={'fitness': -0.04004427004728853, 'excess_pct': 4.004427004728853, 'avg_num_bins': 2067.4, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:13:38,483 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:13:38,483 | INFO | 298524 | New program is worse than best -> -0.04004427004728853 <= -0.034409900392393535.
[island 1] 2026-02-17 16:13:38,484 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:13:38,484 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:13:44,909 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:13:44,909 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | ========= EPOCH 24 =========
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Exploitation: True
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:13:44,910 | INFO | 298524 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:13:44,911 | INFO | 298524 | Selected 2 inspirations.
[island 1] 2026-02-17 16:13:44,911 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:13:44,911 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:13:44,911 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:13:50,964 | INFO | 298524 | Successfully retrieved response, using 4444 prompt tokens and 1789 completion tokens.
[island 1] 2026-02-17 16:13:50,964 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:13:50,964 | ERROR | 298524 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:13:50,964 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:13:50,964 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:14:23,061 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:14:23,061 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | ========= EPOCH 25 =========
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:14:23,062 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Exploitation: True
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Selected 2 inspirations.
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:14:23,063 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:14:55,558 | INFO | 298524 | Successfully retrieved response, using 4520 prompt tokens and 1601 completion tokens.
[island 1] 2026-02-17 16:14:55,559 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:14:55,559 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:14:55,560 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | Child solution -> Program(id=ac697026-fdf2-4ee9-ab52-0b839c921807,fitness=-0.03984304,island_found=1,iteration_found=25,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | New program is worse than best -> -0.03984304255961367 <= -0.034409900392393535.
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:00,299 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:15:00,300 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:00,300 | INFO | 298524 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:15:00,300 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:15:00,300 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | ========= EPOCH 26 =========
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Exploration: True
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:15:00,301 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:15:08,047 | INFO | 298524 | Successfully retrieved response, using 2213 prompt tokens and 1755 completion tokens.
[island 1] 2026-02-17 16:15:08,047 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:15:08,048 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:15:08,048 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:15:08,048 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:15:08,048 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:15:08,048 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:15:14,293 | INFO | 298524 | Successfully retrieved response, using 2527 prompt tokens and 1781 completion tokens.
[island 1] 2026-02-17 16:15:14,293 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:15:14,294 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:15:14,294 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:15:34,252 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:15:34,252 | INFO | 298524 | Child solution -> Program(id=54524050-2470-4726-a548-27983787ef6e,fitness=-1.51534360,island_found=1,iteration_found=26,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:15:34,252 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:15:34,252 | INFO | 298524 | New program is worse than best -> -1.5153435959352046 <= -0.034409900392393535.
[island 1] 2026-02-17 16:15:34,253 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:15:34,253 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:15:34,253 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:34,253 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:15:34,254 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:34,254 | INFO | 298524 | Early stopping counter increased: 2/None
[island 1] 2026-02-17 16:15:34,254 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:15:34,254 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | ========= EPOCH 27 =========
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Exploitation: True
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | Selected 2 inspirations.
[island 1] 2026-02-17 16:15:34,255 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:15:34,256 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:15:34,256 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:15:39,004 | INFO | 298524 | Successfully retrieved response, using 4376 prompt tokens and 877 completion tokens.
[island 1] 2026-02-17 16:15:39,004 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:15:39,005 | ERROR | 298524 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:15:39,005 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:15:39,005 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:15:57,366 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:57,366 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:15:57,366 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:15:57,367 | INFO | 298524 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:15:57,367 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:15:57,367 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:15:57,369 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:15:57,369 | INFO | 298524 | ========= EPOCH 28 =========
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Best solution: Program(id=dd48ac1d-22f0-4208-ae63-008c1a7c5dc6,fitness=-0.03440990,island_found=1,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034409900392393535, 'excess_pct': 3.4409900392393533, 'avg_num_bins': 2056.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Generating initial populations: False
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Exploration: True
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:15:57,370 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:15:59,313 | INFO | 298524 | Successfully retrieved response, using 2058 prompt tokens and 380 completion tokens.
[island 1] 2026-02-17 16:15:59,313 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:15:59,314 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:15:59,314 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:15:59,314 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:15:59,314 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:15:59,314 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:16:03,978 | INFO | 298524 | Successfully retrieved response, using 2353 prompt tokens and 1169 completion tokens.
[island 1] 2026-02-17 16:16:03,978 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:16:03,979 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:16:03,979 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:16:08,211 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:16:08,212 | INFO | 298524 | Child solution -> Program(id=669ba2a2-9202-466e-bcd3-461f0aa5845d,fitness=-0.88067210,island_found=1,iteration_found=28,returncode=0,eval_metrics={'fitness': -0.880672099808834, 'excess_pct': 88.0672099808834, 'avg_num_bins': 3738.4, 'eval_t... [TRUNCATED]
[island 1] 2026-02-17 16:16:08,212 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:16:08,212 | INFO | 298524 | New program is worse than best -> -0.880672099808834 <= -0.034409900392393535.
[island 1] 2026-02-17 16:16:08,212 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:16:08,212 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:16:20,816 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:16:20,816 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:16:20,816 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:16:20,816 | INFO | 298524 | Early stopping counter increased: 4/None
[island 1] 2026-02-17 16:16:20,816 | INFO | 298524 | === END EPOCH SYNC STEP ===
