[island 0] 2025-12-20 01:30:23,349 | INFO | 5095 | === CodeEvolve ===
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Best prompt: Program(id=c7ec3ff6-3506-4434-96e0-c25673ab6e16,fitness=0.99767292,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('6ec79edd-5db5-4bca-a15b-3a6aad767ad3', 0.21406269545904022), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd... [TRUNCATED]
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Generating initial populations: False
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Exploration: False
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Exploitation: True
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | === SELECTION STEP ===
[island 0] 2025-12-20 03:38:00,859 | INFO | 5095 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:38:00,860 | INFO | 5095 | Selected 2 inspirations.
[island 0] 2025-12-20 03:38:00,860 | INFO | 5095 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:38:00,860 | INFO | 5095 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:38:00,860 | INFO | 5095 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:39:33,026 | INFO | 5095 | Successfully retrieved response, using 11049 prompt tokens and 20939 completion tokens.
[island 0] 2025-12-20 03:39:33,026 | INFO | 5095 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:39:33,028 | INFO | 5095 | Successfully modified parent solution.
[island 0] 2025-12-20 03:39:33,029 | INFO | 5095 | Attempting to evaluate program...
[island 0] 2025-12-20 03:42:33,344 | ERROR | 5095 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-20 03:42:33,344 | INFO | 5095 | Child solution -> Program(id=5033db72-f05d-4465-8068-831f0b15b694,fitness=0.00000000,island_found=0,iteration_found=36,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | New program is worse than best -> 0 <= 0.997672918922068.
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | All islands synced.
[island 0] 2025-12-20 03:42:33,345 | INFO | 5095 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | All islands synced.
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | ========= EPOCH 37 =========
[island 0] 2025-12-20 03:42:33,346 | INFO | 5095 | Global early stopping counter: 0/None
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Best prompt: Program(id=c7ec3ff6-3506-4434-96e0-c25673ab6e16,fitness=0.99767292,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('6ec79edd-5db5-4bca-a15b-3a6aad767ad3', 0.21406269545904022), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd... [TRUNCATED]
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Generating initial populations: False
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Exploration: False
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | Exploitation: True
[island 0] 2025-12-20 03:42:33,347 | INFO | 5095 | === SELECTION STEP ===
[island 0] 2025-12-20 03:42:33,348 | INFO | 5095 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:42:33,348 | INFO | 5095 | Selected 2 inspirations.
[island 0] 2025-12-20 03:42:33,348 | INFO | 5095 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:42:33,348 | INFO | 5095 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:42:33,348 | INFO | 5095 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:42:55,502 | INFO | 5095 | Successfully retrieved response, using 34864 prompt tokens and 4068 completion tokens.
[island 0] 2025-12-20 03:42:55,502 | INFO | 5095 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:42:55,503 | ERROR | 5095 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'minimizer_kwargs = {
            "method": 'SLSQP', # Sequential Least Squares Programming, good for bounds and non-linear constraints.
