[island 1] 2025-12-23 18:05:29,530 | INFO | 5897 | === CodeEvolve ===
[island 1] 2025-12-23 19:54:36,948 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 19:54:36,950 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 19:54:36,950 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 19:57:15,515 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 19:57:15,515 | INFO | 5897 | Child solution -> Program(id=11c7a6e4-ee67-47be-8701-3a6fb899f250,fitness=0.96348600,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07475103654916981, 'benchmark_ratio': 0.9634860022300878, 'eval_time': 157.2... [TRUNCATED]
[island 1] 2025-12-23 19:57:15,515 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 19:57:15,515 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 19:57:15,516 | INFO | 5897 | New program is worse than best -> 0.9634860022300878 <= 0.9892200575677855.
[island 1] 2025-12-23 19:57:15,516 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 19:57:15,516 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:00:57,052 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:00:57,052 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:00:57,053 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:00:57,053 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:00:57,053 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | ========= EPOCH 47 =========
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Exploitation: True
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Selected 2 inspirations.
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:00:57,057 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:01:10,369 | INFO | 5897 | Successfully retrieved response, using 10841 prompt tokens and 3667 completion tokens.
[island 1] 2025-12-23 20:01:10,369 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:01:10,372 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 20:01:10,372 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 20:03:15,972 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 20:03:15,972 | INFO | 5897 | Child solution -> Program(id=6ebd6852-c28b-4b8d-94c1-9cc7a1c6db25,fitness=0.91480178,island_found=1,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07097392283496187, 'benchmark_ratio': 0.914801778432377, 'eval_time': 124.7189712524414}).
[island 1] 2025-12-23 20:03:15,973 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:03:15,973 | INFO | 5897 | New program is worse than best -> 0.914801778432377 <= 0.9892200575677855.
[island 1] 2025-12-23 20:03:15,973 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:03:15,973 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:06:13,400 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:06:13,401 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:06:13,401 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:06:13,401 | INFO | 5897 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 20:06:13,401 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:06:13,402 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:06:13,402 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:06:13,402 | INFO | 5897 | ========= EPOCH 48 =========
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Global early stopping counter: 1/None
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Exploitation: True
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:06:13,403 | INFO | 5897 | Selected 2 inspirations.
[island 1] 2025-12-23 20:06:13,404 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:06:13,404 | INFO | 5897 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:06:13,404 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:06:18,552 | INFO | 5897 | Successfully retrieved response, using 28246 prompt tokens and 414 completion tokens.
[island 1] 2025-12-23 20:06:18,552 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:06:18,553 | ERROR | 5897 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-23 20:06:18,553 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:06:18,553 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:10:56,572 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:10:56,572 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:10:56,572 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | ========= EPOCH 49 =========
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Exploration: True
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 20:10:56,573 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:11:02,282 | INFO | 5897 | Successfully retrieved response, using 3324 prompt tokens and 784 completion tokens.
[island 1] 2025-12-23 20:11:02,282 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 20:11:02,282 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 20:11:02,283 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 20:11:02,283 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:11:02,283 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 20:11:02,283 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:11:13,769 | INFO | 5897 | Successfully retrieved response, using 3690 prompt tokens and 4212 completion tokens.
[island 1] 2025-12-23 20:11:13,769 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:11:13,776 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 20:11:13,776 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 20:12:02,406 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 20:12:02,406 | INFO | 5897 | Child solution -> Program(id=88bdad40-9938-47b9-bd16-f3816b4174ef,fitness=0.90109507,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06991050255322166, 'benchmark_ratio': 0.9010950714321294, 'eval_time': 47.42654871940613}).
[island 1] 2025-12-23 20:12:02,407 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:12:02,407 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:12:02,407 | INFO | 5897 | New program is worse than best -> 0.9010950714321294 <= 0.9892200575677855.
[island 1] 2025-12-23 20:12:02,407 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:12:02,407 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:14:16,194 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:14:16,195 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | ========= EPOCH 50 =========
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Global early stopping counter: 1/None
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Exploration: True
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 20:14:16,196 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:14:20,787 | INFO | 5897 | Successfully retrieved response, using 2299 prompt tokens and 854 completion tokens.
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 20:14:20,788 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:14:30,567 | INFO | 5897 | Successfully retrieved response, using 2618 prompt tokens and 2766 completion tokens.
[island 1] 2025-12-23 20:14:30,567 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:14:30,571 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 20:14:30,571 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 20:14:34,914 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 20:14:34,914 | INFO | 5897 | Child solution -> Program(id=93eb1add-3730-4f9a-b7fe-cb7ec8b28ff8,fitness=0.71607034,island_found=1,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 3.059053421020508}).
[island 1] 2025-12-23 20:14:34,914 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:14:34,914 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:14:34,915 | INFO | 5897 | New program is worse than best -> 0.7160703395555553 <= 0.9892200575677855.
[island 1] 2025-12-23 20:14:34,915 | INFO | 5897 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 20:14:34,915 | INFO | 5897 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-23 20:20:46,905 | INFO | 5897 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-23 20:20:46,907 | INFO | 5897 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/1/best_sol.py'.
[island 1] 2025-12-23 20:20:46,907 | INFO | 5897 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-23 20:20:46,907 | INFO | 5897 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-23 20:20:46,907 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:20:46,907 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:20:46,909 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:20:46,909 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | ========= EPOCH 51 =========
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:20:46,910 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Exploitation: True
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Selected 2 inspirations.
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:20:46,911 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:21:00,581 | INFO | 5897 | Successfully retrieved response, using 21766 prompt tokens and 3666 completion tokens.
[island 1] 2025-12-23 20:21:00,581 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:21:00,584 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 20:21:00,584 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 20:23:45,372 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 20:23:45,373 | INFO | 5897 | Child solution -> Program(id=f90e2a2d-5ef1-43eb-88ee-027dde66b55a,fitness=0.96339225,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07474376254367668, 'benchmark_ratio': 0.9633922456375867, 'eval_time': 163.9... [TRUNCATED]
[island 1] 2025-12-23 20:23:45,373 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:23:45,373 | INFO | 5897 | New program is worse than best -> 0.9633922456375867 <= 0.9892200575677855.
[island 1] 2025-12-23 20:23:45,373 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:23:45,373 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:24:41,367 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:24:41,367 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | ========= EPOCH 52 =========
[island 1] 2025-12-23 20:24:41,368 | INFO | 5897 | Global early stopping counter: 1/None
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.98922006,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Best solution: Program(id=80b7f1da-b357-4009-a9f9-83cbdebffbb7,fitness=0.98922006,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07674758585725952, 'benchmark_ratio': 0.9892200575677855, 'eval_time': 117.02190804481506})
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | sol_db EliteMap: {1: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 21: ('3abebea3-261f-4e1d-8f93-d377769424e3', 0.6987727433804006), 16: ('0a385097-c736-4be5-941c-47a9d62d35ce', 0.6244302268582745), 20: ('8ea6a082-a835-4755-a... [TRUNCATED]
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Generating initial populations: False
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Exploration: True
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 20:24:41,369 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:24:49,713 | INFO | 5897 | Successfully retrieved response, using 3354 prompt tokens and 1056 completion tokens.
[island 1] 2025-12-23 20:24:49,713 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 20:24:49,713 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 20:24:49,713 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 20:24:49,713 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:24:49,714 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 20:24:49,714 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:25:05,244 | INFO | 5897 | Successfully retrieved response, using 3701 prompt tokens and 3819 completion tokens.
[island 1] 2025-12-23 20:25:05,244 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:25:05,247 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 20:25:05,247 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 20:25:08,628 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 20:25:08,628 | INFO | 5897 | Child solution -> Program(id=7c4d9c09-53b3-42f5-9b61-21bdd4b4853c,fitness=0.61190222,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.04747378270874137, 'benchmark_ratio': 0.6119022186762317, 'eval_time': 1.477... [TRUNCATED]
[island 1] 2025-12-23 20:25:08,629 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:25:08,629 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:25:08,629 | INFO | 5897 | New program is worse than best -> 0.6119022186762317 <= 0.9892200575677855.
[island 1] 2025-12-23 20:25:08,629 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:25:08,629 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:25:16,804 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:25:16,804 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:25:16,805 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 20:25:16,805 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:25:16,805 | INFO | 5897 | Waiting for other islands to finish epoch...
