[island 1] 2025-12-28 01:58:29,080 | INFO | 5436 | === CodeEvolve ===
[island 1] 2025-12-28 02:32:56,329 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:32:56,329 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | ========= EPOCH 25 =========
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.76190696,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Best solution: Program(id=fbf2203d-ea6f-413f-856b-958c9abeedd0,fitness=0.76190696,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2384403709815555, 'benchmark_ratio': 0.7619069560420181, 'eval_time': 22.278719186782837})
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Exploration: False
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Exploitation: True
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:32:56,330 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:32:56,331 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:33:07,475 | INFO | 5436 | Successfully retrieved response, using 3470 prompt tokens and 3192 completion tokens.
[island 1] 2025-12-28 02:33:07,475 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:33:07,477 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:33:07,478 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | Evaluated program without errors.
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | Child solution -> Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422}).
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | New best program found -> 0.9685895294266399.
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:33:11,456 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:34:11,082 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:34:11,082 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:34:11,083 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:34:11,083 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:34:11,083 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:34:11,083 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | ========= EPOCH 26 =========
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.96858953,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Best solution: Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422})
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Exploration: False
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Exploitation: True
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:34:11,084 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:34:23,398 | INFO | 5436 | Successfully retrieved response, using 3403 prompt tokens and 4529 completion tokens.
[island 1] 2025-12-28 02:34:23,398 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:34:23,401 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:34:23,401 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:34:24,968 | ERROR | 5436 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptady85l0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:34:24,968 | INFO | 5436 | Child solution -> Program(id=b619a09a-fc95-49da-ab5d-cb9b24647c0a,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:34:24,968 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:34:24,968 | INFO | 5436 | New program is worse than best -> 0 <= 0.9685895294266399.
[island 1] 2025-12-28 02:34:24,968 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:34:24,968 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:35:26,509 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:35:26,509 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:35:26,510 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:35:26,510 | INFO | 5436 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:35:26,510 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:35:26,510 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | ========= EPOCH 27 =========
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.96858953,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Best solution: Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422})
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Exploration: False
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Exploitation: True
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:35:26,511 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:35:42,910 | INFO | 5436 | Successfully retrieved response, using 3228 prompt tokens and 4203 completion tokens.
[island 1] 2025-12-28 02:35:42,910 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:35:42,915 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:35:42,916 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:35:43,599 | ERROR | 5436 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphhw1jnse/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:35:43,599 | INFO | 5436 | Child solution -> Program(id=5e680520-4dcf-47ce-8d61-412e48bcdfd3,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:35:43,599 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:35:43,599 | INFO | 5436 | New program is worse than best -> 0 <= 0.9685895294266399.
[island 1] 2025-12-28 02:35:43,600 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:35:43,600 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:36:42,471 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:36:42,471 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:36:42,471 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | ========= EPOCH 28 =========
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.96858953,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Best solution: Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422})
[island 1] 2025-12-28 02:36:42,472 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Exploration: True
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Exploitation: False
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:36:42,473 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:37:05,283 | INFO | 5436 | Successfully retrieved response, using 3282 prompt tokens and 3575 completion tokens.
[island 1] 2025-12-28 02:37:05,284 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:37:05,286 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:37:05,286 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:37:06,468 | INFO | 5436 | Evaluated program without errors.
[island 1] 2025-12-28 02:37:06,468 | INFO | 5436 | Child solution -> Program(id=442c1f6e-a032-470f-8b3c-44e50ab00509,fitness=0.33521321,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.984837802735524, 'benchmark_ratio': 0.33521320567869417, 'eval_time': 0.6781351566314697}).
[island 1] 2025-12-28 02:37:06,468 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:37:06,468 | INFO | 5436 | New program is worse than best -> 0.33521320567869417 <= 0.9685895294266399.
[island 1] 2025-12-28 02:37:06,469 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:37:06,469 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:38:22,797 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:38:22,797 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:38:22,798 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:38:22,798 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:38:22,798 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | ========= EPOCH 29 =========
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.96858953,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Best solution: Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422})
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Exploration: False
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Exploitation: True
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:38:22,799 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:38:38,227 | INFO | 5436 | Successfully retrieved response, using 3403 prompt tokens and 4340 completion tokens.
[island 1] 2025-12-28 02:38:38,227 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:38:38,230 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:38:38,230 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:38:51,470 | ERROR | 5436 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_0al94_y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:38:51,470 | INFO | 5436 | Child solution -> Program(id=0807bc72-564a-4a59-a14d-8b43aeba4efd,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:38:51,470 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:38:51,470 | INFO | 5436 | New program is worse than best -> 0 <= 0.9685895294266399.
[island 1] 2025-12-28 02:38:51,470 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:38:51,470 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:39:38,199 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:39:38,199 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:39:38,200 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:39:38,200 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:39:38,200 | INFO | 5436 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | ========= EPOCH 30 =========
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Exploration rate: 0.2
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Best prompt: Program(id=3df6afc6-61ed-4b26-9b21-63fd19f18077,fitness=0.96858953,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Best solution: Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384929656982422})
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Generating initial populations: False
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Exploration: True
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Exploitation: False
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | === SELECTION STEP ===
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Selected 0 inspirations.
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:39:38,201 | INFO | 5436 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:39:38,202 | INFO | 5436 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:39:51,660 | INFO | 5436 | Successfully retrieved response, using 4050 prompt tokens and 4932 completion tokens.
[island 1] 2025-12-28 02:39:51,661 | INFO | 5436 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:39:51,664 | INFO | 5436 | Successfully modified parent solution.
[island 1] 2025-12-28 02:39:51,664 | INFO | 5436 | Attempting to evaluate program...
[island 1] 2025-12-28 02:40:51,785 | ERROR | 5436 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:40:51,786 | INFO | 5436 | Child solution -> Program(id=0d0d868e-10d2-487c-afbd-968760b0b396,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:40:51,786 | INFO | 5436 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:40:51,786 | INFO | 5436 | New program is worse than best -> 0 <= 0.9685895294266399.
[island 1] 2025-12-28 02:40:51,786 | INFO | 5436 | === MIGRATION STEP ===
[island 1] 2025-12-28 02:40:51,786 | INFO | 5436 | Waiting for other islands to start migration...
[island 1] 2025-12-28 02:40:53,968 | INFO | 5436 | Migration started.
[island 1] 2025-12-28 02:40:53,968 | INFO | 5436 | Informing other islands: 3 migrants being sent.
[island 1] 2025-12-28 02:40:53,968 | INFO | 5436 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-28 02:40:53,968 | INFO | 5436 | Island 0 is sending 3 migrants.
[island 1] 2025-12-28 02:40:53,969 | INFO | 5436 | Island 2 is sending 3 migrants.
[island 1] 2025-12-28 02:40:53,969 | INFO | 5436 | Starting SEND and RECV threads...
[island 1] 2025-12-28 02:40:53,970 | INFO | 5436 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-28 02:40:53,970 | INFO | 5436 | [SEND THREAD] Sent Program(id=fbf2203d-ea6f-413f-856b-958c9abeedd0,fitness=0.76190696,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2384403709815555, 'benchmark_ratio': 0.7619069560420181, 'eval_time': 22.278719... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,970 | INFO | 5436 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-28 02:40:53,971 | INFO | 5436 | [RECV THREAD] Received Program(id=4cd718b0-7e61-459d-b5e9-7c8031fc3f1e,fitness=0.98901253,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.905663935501714, 'benchmark_ratio': 0.9890125254524476, 'eval_time': 23.0130... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,971 | INFO | 5436 | [RECV THREAD] Received Program(id=bab45395-665a-463b-afba-6873157c05b5,fitness=0.98155530,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.883755016426624, 'benchmark_ratio': 0.98155529851039, 'eval_time': 22.81505... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,971 | INFO | 5436 | [RECV THREAD] Received Program(id=a4bdef4b-b4dc-4230-90d8-75b1462d749d,fitness=0.96647042,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.839436492216082, 'benchmark_ratio': 0.9664704240972639, 'eval_time': 1.79918... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,971 | INFO | 5436 | [RECV THREAD] Received Program(id=80a56c6b-c6c8-4b03-ae95-ebbe739d45f4,fitness=0.71505982,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.10080607142241, 'benchmark_ratio': 0.7150598156921947, 'eval_time': 0.12828... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,971 | INFO | 5436 | [RECV THREAD] Received Program(id=c4a10eff-ad60-45dc-9975-b9cf3ecdb423,fitness=0.70078478,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.058866806905961, 'benchmark_ratio': 0.7007847794747425, 'eval_time': 0.1229... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [RECV THREAD] Received Program(id=1d13dcfd-2bbc-46c0-8d71-a230b03ff25d,fitness=0.63734521,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.8724848752895027, 'benchmark_ratio': 0.6373452114522725, 'eval_time': 56.51... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [RECV THREAD] Received migrants.
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Sent Program(id=f98e16d7-b52a-475c-9ff2-35c63b4016a9,fitness=0.75962944,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.2317491485743046, 'benchmark_ratio': 0.7596294377473167, 'eval_time': 1.6502690... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Sent Program(id=86fbd6ae-e6d7-4ab4-abfc-4e4f9ce51346,fitness=0.67529346,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.9839747237430183, 'benchmark_ratio': 0.6752934597799936, 'eval_time': 11.239325... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Sent Program(id=fbf2203d-ea6f-413f-856b-958c9abeedd0,fitness=0.76190696,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2384403709815555, 'benchmark_ratio': 0.7619069560420181, 'eval_time': 22.278719... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Sent Program(id=f98e16d7-b52a-475c-9ff2-35c63b4016a9,fitness=0.75962944,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.2317491485743046, 'benchmark_ratio': 0.7596294377473167, 'eval_time': 1.6502690... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Sent Program(id=86fbd6ae-e6d7-4ab4-abfc-4e4f9ce51346,fitness=0.67529346,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.9839747237430183, 'benchmark_ratio': 0.6752934597799936, 'eval_time': 11.239325... [TRUNCATED]
[island 1] 2025-12-28 02:40:53,972 | INFO | 5436 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-28 02:40:53,973 | INFO | 5436 | Threads finished.
[island 1] 2025-12-28 02:40:53,973 | INFO | 5436 | Waiting for other islands to finish migration...
[island 1] 2025-12-28 02:40:53,974 | INFO | 5436 | Migration finished.
[island 1] 2025-12-28 02:40:53,975 | INFO | 5436 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:40:53,975 | INFO | 5436 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:40:53,975 | INFO | 5436 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:40:53,977 | INFO | 5436 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2025-12-28 02:40:53,978 | INFO | 5436 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2025-12-28 02:40:53,978 | INFO | 5436 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-28 02:40:53,978 | INFO | 5436 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:40:53,978 | INFO | 5436 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:40:53,980 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:40:53,980 | INFO | 5436 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:40:53,980 | INFO | 5436 | All islands synced.
[island 1] 2025-12-28 02:40:53,980 | INFO | 5436 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:40:53,981 | INFO | 5436 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:40:53,981 | INFO | 5436 | Waiting for other islands to finish epoch...
