[island 6] 2026-02-17 16:02:56,532 | INFO | 300711 | === CodeEvolve ===
[island 6] 2026-02-17 16:24:41,362 | INFO | 300711 | New program is worse than best -> -10000000000.0 <= -0.08159104611188776.
[island 6] 2026-02-17 16:24:41,362 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:24:41,362 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:25:21,102 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:25:21,103 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:25:21,103 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:25:21,103 | INFO | 300711 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 16:25:21,103 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:25:21,103 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | ========= EPOCH 36 =========
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | Global early stopping counter: 2/None
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | Exploration rate: 0.3290983171875
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:25:21,104 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('cefa2447-8694-4f3c... [TRUNCATED]
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:25:21,105 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:25:27,085 | INFO | 300711 | Successfully retrieved response, using 5463 prompt tokens and 1841 completion tokens.
[island 6] 2026-02-17 16:25:27,085 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:25:27,087 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:25:27,087 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | Child solution -> Program(id=53233d66-6a19-4217-8e9c-90d7831187d7,fitness=-0.66755929,island_found=6,iteration_found=36,returncode=0,eval_metrics={'fitness': -0.667559285548632, 'avg_gap_pct': 0.667559285548632, 'gaps': [0.1798692981208605, ... [TRUNCATED]
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | New program is worse than best -> -0.667559285548632 <= -0.08159104611188776.
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:25:52,096 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:26:02,658 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:26:02,658 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:26:02,659 | INFO | 300711 | ========= EPOCH 37 =========
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Global early stopping counter: 3/None
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('cefa2447-8694-4f3c... [TRUNCATED]
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:26:02,660 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:26:10,345 | INFO | 300711 | Successfully retrieved response, using 5244 prompt tokens and 2008 completion tokens.
[island 6] 2026-02-17 16:26:10,345 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:26:10,346 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:26:10,346 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:26:21,090 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:26:21,090 | INFO | 300711 | Child solution -> Program(id=0e90b02d-f92c-4c44-b856-dd2e49701b32,fitness=-4.36851217,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -4.3685121682722174, 'avg_gap_pct': 4.3685121682722174, 'gaps': [6.981603922675039,... [TRUNCATED]
[island 6] 2026-02-17 16:26:21,090 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:26:21,090 | INFO | 300711 | New program is worse than best -> -4.3685121682722174 <= -0.08159104611188776.
[island 6] 2026-02-17 16:26:21,091 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:26:21,091 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:26:35,293 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:26:35,293 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:26:35,293 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:26:35,293 | INFO | 300711 | Early stopping counter increased: 4/None
[island 6] 2026-02-17 16:26:35,293 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:26:35,294 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:26:35,297 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | ========= EPOCH 38 =========
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Global early stopping counter: 4/None
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('cefa2447-8694-4f3c... [TRUNCATED]
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:26:35,298 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:26:35,299 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:26:35,299 | INFO | 300711 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:26:35,299 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:26:41,778 | INFO | 300711 | Successfully retrieved response, using 8669 prompt tokens and 2449 completion tokens.
[island 6] 2026-02-17 16:26:41,778 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:26:41,780 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:26:41,780 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:27:09,920 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:27:09,921 | INFO | 300711 | Child solution -> Program(id=14beeef4-6315-45e8-a6aa-56766e3b65cc,fitness=-0.22150008,island_found=6,iteration_found=38,returncode=0,eval_metrics={'fitness': -0.22150008035244362, 'avg_gap_pct': 0.22150008035244362, 'gaps': [0.44411065333054... [TRUNCATED]
[island 6] 2026-02-17 16:27:09,921 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:27:09,921 | INFO | 300711 | New program is worse than best -> -0.22150008035244362 <= -0.08159104611188776.
[island 6] 2026-02-17 16:27:09,921 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:27:09,921 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:27:17,412 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:27:17,412 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | ========= EPOCH 39 =========
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:27:17,413 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:27:17,414 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:27:27,714 | INFO | 300711 | Successfully retrieved response, using 5443 prompt tokens and 2179 completion tokens.
[island 6] 2026-02-17 16:27:27,714 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:27:27,715 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:27:27,715 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:27:38,847 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:27:38,848 | INFO | 300711 | Child solution -> Program(id=00bb44df-aaba-41ec-990d-a52a13a3fece,fitness=-0.11603106,island_found=6,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.11603106208212625, 'avg_gap_pct': 0.11603106208212625, 'gaps': [0.02438355060883... [TRUNCATED]
[island 6] 2026-02-17 16:27:38,848 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:27:38,848 | INFO | 300711 | New program is worse than best -> -0.11603106208212625 <= -0.08159104611188776.
[island 6] 2026-02-17 16:27:38,848 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:27:38,848 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:27:55,794 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:27:55,794 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | ========= EPOCH 40 =========
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:27:55,795 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:27:55,796 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:28:02,468 | INFO | 300711 | Successfully retrieved response, using 12921 prompt tokens and 1963 completion tokens.
[island 6] 2026-02-17 16:28:02,469 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:28:02,471 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:28:02,471 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:28:19,429 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:28:19,429 | INFO | 300711 | Child solution -> Program(id=36ae9a94-faa2-40fb-9095-865ddf6e1491,fitness=-0.64087964,island_found=6,iteration_found=40,returncode=0,eval_metrics={'fitness': -0.6408796435491082, 'avg_gap_pct': 0.6408796435491082, 'gaps': [0.0243835506088307... [TRUNCATED]
[island 6] 2026-02-17 16:28:19,429 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:28:19,429 | INFO | 300711 | New program is worse than best -> -0.6408796435491082 <= -0.08159104611188776.
[island 6] 2026-02-17 16:28:19,429 | INFO | 300711 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 16:28:19,430 | INFO | 300711 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 16:28:36,361 | INFO | 300711 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 16:28:36,364 | INFO | 300711 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 16:28:36,365 | INFO | 300711 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 16:28:36,365 | INFO | 300711 | Checkpoint 40 sucessfully saved.
[island 6] 2026-02-17 16:28:36,365 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:28:36,365 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:28:36,366 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:28:36,366 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:28:36,366 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | ========= EPOCH 41 =========
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:28:36,367 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Exploration: True
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:28:36,368 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:28:39,361 | INFO | 300711 | Successfully retrieved response, using 2440 prompt tokens and 439 completion tokens.
[island 6] 2026-02-17 16:28:39,361 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:28:39,362 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:28:39,362 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:28:39,362 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:28:39,362 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:28:39,362 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:28:47,601 | INFO | 300711 | Successfully retrieved response, using 2759 prompt tokens and 2610 completion tokens.
[island 6] 2026-02-17 16:28:47,601 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:28:47,603 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:28:47,603 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:28:59,557 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:28:59,557 | INFO | 300711 | Child solution -> Program(id=078eaed4-3944-4e85-a74d-11c71435919c,fitness=-2.41908163,island_found=6,iteration_found=41,returncode=0,eval_metrics={'fitness': -2.419081629751507, 'avg_gap_pct': 2.419081629751507, 'gaps': [4.200052719114455, 0... [TRUNCATED]
[island 6] 2026-02-17 16:28:59,557 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:28:59,558 | INFO | 300711 | New program is worse than best -> -2.419081629751507 <= -0.08159104611188776.
[island 6] 2026-02-17 16:28:59,558 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:28:59,558 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:29:19,706 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:29:19,707 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:29:19,707 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:29:19,707 | INFO | 300711 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:29:19,707 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:29:19,707 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | ========= EPOCH 42 =========
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Exploration rate: 0.3628308946992188
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Best solution: Program(id=8c8aecf1-1001-4099-abf2-1aa6581f95bf,fitness=-0.08159105,island_found=7,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.08159104611188776, 'avg_gap_pct': 0.08159104611188776, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('8c8aecf1-1001-4099-abf2-1aa6581f95bf', -0.08159104611188776), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:29:19,708 | INFO | 300711 | Exploitation: True
