[island 3] 2025-12-23 18:05:34,146 | INFO | 7170 | === CodeEvolve ===
[island 3] 2025-12-23 19:21:51,423 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:21:51,423 | INFO | 7170 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 19:21:51,423 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:21:51,423 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:21:51,423 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | ========= EPOCH 36 =========
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Global early stopping counter: 1/None
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Exploration rate: 0.20947500000000002
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Best prompt: Program(id=2808a478-b1d5-423e-9420-4bf6ff0468b6,fitness=0.98890166,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Best solution: Program(id=d1864bed-396d-4cdf-b1cd-7d8e4efbfbd4,fitness=0.98890166,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9053382194514823, 'benchmark_ratio': 0.9889016601698235, 'eval_time': 110.0274498462677})
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:21:51,424 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:22:11,852 | INFO | 7170 | Successfully retrieved response, using 24462 prompt tokens and 4876 completion tokens.
[island 3] 2025-12-23 19:22:11,852 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:22:11,858 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:22:11,858 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:23:44,764 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 19:23:44,764 | INFO | 7170 | Child solution -> Program(id=7e239c49-56a6-4034-a59b-c6cdf93d4e34,fitness=0.67776144,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.9912255166744086, 'benchmark_ratio': 0.6777614413455798, 'eval_time': 92.12461590766907}).
[island 3] 2025-12-23 19:23:44,764 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:23:44,764 | INFO | 7170 | New program is worse than best -> 0.6777614413455798 <= 0.9889016601698235.
[island 3] 2025-12-23 19:23:44,765 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:23:44,765 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:25:16,423 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:25:16,423 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:25:16,423 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:25:16,423 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:25:16,423 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | ========= EPOCH 37 =========
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Exploration rate: 0.20947500000000002
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Best prompt: Program(id=2808a478-b1d5-423e-9420-4bf6ff0468b6,fitness=0.98890166,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Best solution: Program(id=d1864bed-396d-4cdf-b1cd-7d8e4efbfbd4,fitness=0.98890166,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9053382194514823, 'benchmark_ratio': 0.9889016601698235, 'eval_time': 110.0274498462677})
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:25:16,424 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:25:37,845 | INFO | 7170 | Successfully retrieved response, using 28303 prompt tokens and 4876 completion tokens.
[island 3] 2025-12-23 19:25:37,845 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:25:37,847 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:25:37,847 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:28:31,541 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 19:28:31,542 | INFO | 7170 | Child solution -> Program(id=ec7f0a9d-4452-4dca-b707-3a761e848f07,fitness=0.99317257,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9178859229560334, 'benchmark_ratio': 0.9931725725007506, 'eval_time': 172.6832549571991}).
[island 3] 2025-12-23 19:28:31,542 | INFO | 7170 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 19:28:31,542 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:28:31,542 | INFO | 7170 | New best program found -> 0.9931725725007506.
[island 3] 2025-12-23 19:28:31,542 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:28:31,543 | INFO | 7170 | Global best solution improved.
[island 3] 2025-12-23 19:28:31,543 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:28:31,543 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:28:31,543 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:28:31,543 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | ========= EPOCH 38 =========
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | Exploration rate: 0.21994875000000003
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | Best prompt: Program(id=2808a478-b1d5-423e-9420-4bf6ff0468b6,fitness=0.99317257,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:28:31,544 | INFO | 7170 | Best solution: Program(id=ec7f0a9d-4452-4dca-b707-3a761e848f07,fitness=0.99317257,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9178859229560334, 'benchmark_ratio': 0.9931725725007506, 'eval_time': 172.6832549571991})
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:28:31,545 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:28:59,809 | INFO | 7170 | Successfully retrieved response, using 36571 prompt tokens and 4877 completion tokens.
[island 3] 2025-12-23 19:28:59,809 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:28:59,811 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:28:59,811 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:30:48,930 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | Child solution -> Program(id=3d905292-0090-4d25-a749-39a7e5b1ca5b,fitness=0.98407547,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.891159145673401, 'benchmark_ratio': 0.9840754717746347, 'eval_time': 108.59300422668457}).
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | New program is worse than best -> 0.9840754717746347 <= 0.9931725725007506.
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:30:48,931 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:30:48,932 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:30:48,932 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:30:48,932 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | ========= EPOCH 39 =========
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | Exploration rate: 0.2089513125
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | Best prompt: Program(id=2808a478-b1d5-423e-9420-4bf6ff0468b6,fitness=0.99317257,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | Best solution: Program(id=ec7f0a9d-4452-4dca-b707-3a761e848f07,fitness=0.99317257,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9178859229560334, 'benchmark_ratio': 0.9931725725007506, 'eval_time': 172.6832549571991})
[island 3] 2025-12-23 19:30:48,933 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:30:48,934 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:31:14,830 | INFO | 7170 | Successfully retrieved response, using 36806 prompt tokens and 4917 completion tokens.
[island 3] 2025-12-23 19:31:14,830 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:31:14,833 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:31:14,833 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:33:08,861 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 19:33:08,861 | INFO | 7170 | Child solution -> Program(id=ffacac05-2d88-4d11-8594-65af22ccc90d,fitness=0.99461695,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.922129435943635, 'benchmark_ratio': 0.9946169540912643, 'eval_time': 113.36802744865417}).
[island 3] 2025-12-23 19:33:08,861 | INFO | 7170 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 19:33:08,861 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:33:08,862 | INFO | 7170 | New best program found -> 0.9946169540912643.
[island 3] 2025-12-23 19:33:08,862 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:33:08,862 | INFO | 7170 | Global best solution improved.
[island 3] 2025-12-23 19:33:08,862 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:41:05,375 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:41:05,375 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:41:05,376 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:41:05,376 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:41:05,376 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:41:05,376 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:41:05,376 | INFO | 7170 | ========= EPOCH 40 =========
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Exploration rate: 0.2089513125
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Best prompt: Program(id=4335b051-5365-4e76-b89f-f8b06db84e45,fitness=0.99461695,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Best solution: Program(id=ffacac05-2d88-4d11-8594-65af22ccc90d,fitness=0.99461695,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.922129435943635, 'benchmark_ratio': 0.9946169540912643, 'eval_time': 113.36802744865417})
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:41:05,377 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:41:31,136 | INFO | 7170 | Successfully retrieved response, using 45307 prompt tokens and 4934 completion tokens.
[island 3] 2025-12-23 19:41:31,136 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:41:31,141 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:41:31,141 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:44:31,343 | ERROR | 7170 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | Child solution -> Program(id=b438c8cf-fd7c-4fe9-9e1b-ee728508c33f,fitness=0.00000000,island_found=3,iteration_found=40,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | New program is worse than best -> 0 <= 0.9946169540912643.
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | === CHECKPOINT STEP ===
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-23 19:44:31,344 | INFO | 7170 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-23 19:44:31,346 | INFO | 7170 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/3/best_sol.py'.
[island 3] 2025-12-23 19:44:31,346 | INFO | 7170 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/3/best_prompt.txt'.
[island 3] 2025-12-23 19:44:31,346 | INFO | 7170 | Checkpoint 40 sucessfully saved.
[island 3] 2025-12-23 19:44:31,346 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:44:31,347 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:44:31,349 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:44:31,349 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:44:31,349 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | ========= EPOCH 41 =========
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Exploration rate: 0.2
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Best prompt: Program(id=4335b051-5365-4e76-b89f-f8b06db84e45,fitness=0.99461695,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Best solution: Program(id=ffacac05-2d88-4d11-8594-65af22ccc90d,fitness=0.99461695,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.922129435943635, 'benchmark_ratio': 0.9946169540912643, 'eval_time': 113.36802744865417})
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:44:31,350 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:44:31,351 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:44:31,351 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:44:31,351 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:44:31,351 | INFO | 7170 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:44:31,351 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:44:49,947 | INFO | 7170 | Successfully retrieved response, using 16575 prompt tokens and 5236 completion tokens.
[island 3] 2025-12-23 19:44:49,947 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:44:49,950 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:44:49,950 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:47:23,240 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 19:47:23,240 | INFO | 7170 | Child solution -> Program(id=b67bf47c-869c-4bfd-ab29-29683cbd2362,fitness=0.86815725,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.5505978493069366, 'benchmark_ratio': 0.8681572529897776, 'eval_time': 152.65965795516968}).
[island 3] 2025-12-23 19:47:23,240 | INFO | 7170 | Adding child_sol to sol_db.
[island 3] 2025-12-23 19:47:23,241 | INFO | 7170 | New program is worse than best -> 0.8681572529897776 <= 0.9946169540912643.
[island 3] 2025-12-23 19:47:23,241 | INFO | 7170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 19:47:23,241 | INFO | 7170 | Waiting for all islands to report progress...
[island 3] 2025-12-23 19:47:27,572 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:47:27,572 | INFO | 7170 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | All islands synced.
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | ========= EPOCH 42 =========
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | Exploration rate: 0.2
[island 3] 2025-12-23 19:47:27,573 | INFO | 7170 | Best prompt: Program(id=4335b051-5365-4e76-b89f-f8b06db84e45,fitness=0.99461695,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Best solution: Program(id=ffacac05-2d88-4d11-8594-65af22ccc90d,fitness=0.99461695,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.922129435943635, 'benchmark_ratio': 0.9946169540912643, 'eval_time': 113.36802744865417})
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | sol_db EliteMap: {47: ('5702cecf-3cc7-4c9d-8292-a38bc0dbcb58', 0.7697482409730213), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Generating initial populations: False
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Exploration: False
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Exploitation: True
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | === SELECTION STEP ===
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Selected 2 inspirations.
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 19:47:27,574 | INFO | 7170 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 19:47:44,029 | INFO | 7170 | Successfully retrieved response, using 8874 prompt tokens and 4075 completion tokens.
[island 3] 2025-12-23 19:47:44,030 | INFO | 7170 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 19:47:44,032 | INFO | 7170 | Successfully modified parent solution.
[island 3] 2025-12-23 19:47:44,032 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 19:49:37,567 | INFO | 7170 | Evaluated program without errors.
