[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 16:39:27,990 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:39:27,990 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | ========= EPOCH 26 =========
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Global early stopping counter: 3/80
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:39:27,994 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:39:27,995 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:39:27,995 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:39:32,748 | INFO | 309287 | Successfully retrieved response, using 2662 prompt tokens and 713 completion tokens.
[island 5] 2026-02-17 16:39:32,748 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:39:32,750 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:39:32,750 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:39:32,750 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:39:32,750 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:39:32,750 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:39:39,716 | INFO | 309287 | Successfully retrieved response, using 3046 prompt tokens and 2417 completion tokens.
[island 5] 2026-02-17 16:39:39,717 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:39:39,719 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:39:39,719 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | Child solution -> Program(id=10c90eb8-02cf-47b7-ba1f-bd89c42b67d5,fitness=-10000000000.00000000,island_found=5,iteration_found=26,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | New program is worse than best -> -10000000000.0 <= -3490.3333333333335.
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:39:42,928 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:40:41,276 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:40:41,276 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | ========= EPOCH 27 =========
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:40:41,277 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:40:41,278 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:40:47,179 | INFO | 309287 | Successfully retrieved response, using 2379 prompt tokens and 1784 completion tokens.
[island 5] 2026-02-17 16:40:47,179 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:40:47,180 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:40:47,180 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:40:47,181 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:40:47,181 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:40:47,181 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:40:55,204 | INFO | 309287 | Successfully retrieved response, using 2681 prompt tokens and 2677 completion tokens.
[island 5] 2026-02-17 16:40:55,205 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:40:55,206 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:40:55,206 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:42:26,801 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | Child solution -> Program(id=5824ce2e-e498-45db-a3d0-776bf0320707,fitness=-3506.66666667,island_found=5,iteration_found=27,returncode=0,eval_metrics={'fitness': -3506.6666666666665, 'avg_makespan': 3506.6666666666665, 'makespans': [3876.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | New program is worse than best -> -3506.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:42:26,802 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:42:26,803 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:42:26,803 | INFO | 309287 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 16:42:26,803 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:42:26,803 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:42:26,804 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:42:26,804 | INFO | 309287 | ========= EPOCH 28 =========
[island 5] 2026-02-17 16:42:26,804 | INFO | 309287 | Global early stopping counter: 1/80
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:42:26,805 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:42:29,915 | INFO | 309287 | Successfully retrieved response, using 5747 prompt tokens and 642 completion tokens.
[island 5] 2026-02-17 16:42:29,916 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:42:29,916 | ERROR | 309287 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-02-17 16:42:29,916 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:42:29,916 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:43:49,789 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:43:49,789 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:43:49,789 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | ========= EPOCH 29 =========
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Global early stopping counter: 2/80
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:43:49,790 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:43:49,791 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:43:49,791 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:43:49,791 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:43:49,791 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:43:53,721 | INFO | 309287 | Successfully retrieved response, using 2701 prompt tokens and 935 completion tokens.
[island 5] 2026-02-17 16:43:53,721 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:43:53,721 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:43:53,721 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:43:53,722 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:43:53,722 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:43:53,722 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:44:06,467 | INFO | 309287 | Successfully retrieved response, using 3082 prompt tokens and 2792 completion tokens.
[island 5] 2026-02-17 16:44:06,467 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:44:06,469 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:44:06,469 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:45:42,399 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | Child solution -> Program(id=b328f243-2305-408f-a16e-f9acdcbf06c1,fitness=-3558.66666667,island_found=5,iteration_found=29,returncode=0,eval_metrics={'fitness': -3558.6666666666665, 'avg_makespan': 3558.6666666666665, 'makespans': [3980.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | New program is worse than best -> -3558.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:45:42,400 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:45:42,401 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:45:42,401 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:45:42,401 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:45:42,401 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | ========= EPOCH 30 =========
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:45:42,402 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 16:45:42,403 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:45:42,403 | INFO | 309287 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:45:42,403 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:45:49,580 | INFO | 309287 | Successfully retrieved response, using 9676 prompt tokens and 1978 completion tokens.
[island 5] 2026-02-17 16:45:49,580 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:45:49,582 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:45:49,582 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:46:45,608 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:46:45,609 | INFO | 309287 | Child solution -> Program(id=bc310327-b6fb-4e27-81d8-1105a1d0c72e,fitness=-3520.66666667,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -3520.6666666666665, 'avg_makespan': 3520.6666666666665, 'makespans': [3883.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:46:45,609 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:46:45,609 | INFO | 309287 | New program is worse than best -> -3520.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:46:45,609 | INFO | 309287 | === MIGRATION STEP ===
[island 5] 2026-02-17 16:46:45,609 | INFO | 309287 | Waiting for other islands to start migration...
[island 5] 2026-02-17 16:47:34,815 | INFO | 309287 | Migration started.
[island 5] 2026-02-17 16:47:34,815 | INFO | 309287 | Informing other islands: 1 migrants being sent.
[island 5] 2026-02-17 16:47:34,816 | INFO | 309287 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-17 16:47:34,816 | INFO | 309287 | Island 6 is sending 1 migrants.
[island 5] 2026-02-17 16:47:34,816 | INFO | 309287 | Island 4 is sending 1 migrants.
[island 5] 2026-02-17 16:47:34,816 | INFO | 309287 | Starting SEND and RECV threads...
[island 5] 2026-02-17 16:47:34,817 | INFO | 309287 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-17 16:47:34,817 | INFO | 309287 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-17 16:47:34,817 | INFO | 309287 | [RECV THREAD] Received Program(id=f0df4213-4cbc-4088-ba14-4d8067592970,fitness=-10000000000.00000000,island_found=6,iteration_found=16,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [1000000... [TRUNCATED]
[island 5] 2026-02-17 16:47:34,817 | INFO | 309287 | [SEND THREAD] Sent Program(id=0a175243-92ca-47af-b98d-4cf6be5f2d56,fitness=-3502.66666667,island_found=5,iteration_found=11,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3863.0, ... [TRUNCATED]
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | [RECV THREAD] Received Program(id=11f69681-8f64-4166-8f96-7a44f28ebaaa,fitness=-10000000000.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000... [TRUNCATED]
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | [RECV THREAD] Received migrants.
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | [SEND THREAD] Sent Program(id=0a175243-92ca-47af-b98d-4cf6be5f2d56,fitness=-3502.66666667,island_found=5,iteration_found=11,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3863.0, ... [TRUNCATED]
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | Threads finished.
[island 5] 2026-02-17 16:47:34,818 | INFO | 309287 | Waiting for other islands to finish migration...
[island 5] 2026-02-17 16:47:34,819 | INFO | 309287 | Migration finished.
[island 5] 2026-02-17 16:47:34,819 | INFO | 309287 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 16:47:34,819 | INFO | 309287 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 16:47:34,819 | INFO | 309287 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 16:47:34,820 | INFO | 309287 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_sol.py'.
[island 5] 2026-02-17 16:47:34,821 | INFO | 309287 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-02-17 16:47:34,821 | INFO | 309287 | Checkpoint 30 sucessfully saved.
[island 5] 2026-02-17 16:47:34,821 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:47:34,821 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | ========= EPOCH 31 =========
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Global early stopping counter: 1/80
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Exploration rate: 0.34641928125
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | sol_db EliteMap: {20: ('0a175243-92ca-47af-b98d-4cf6be5f2d56', -3502.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('fe6f6171-3889-4bb5-9578-959f49607e24', -10000000000.0)}
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 16:47:34,822 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:47:34,823 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:47:40,912 | INFO | 309287 | Successfully retrieved response, using 6179 prompt tokens and 2246 completion tokens.
[island 5] 2026-02-17 16:47:40,912 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:47:40,915 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:47:40,915 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:48:39,597 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:48:39,597 | INFO | 309287 | Child solution -> Program(id=7d07868f-50b9-483b-af53-ec056caeacb1,fitness=-3560.66666667,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3560.6666666666665, 'avg_makespan': 3560.6666666666665, 'makespans': [3964.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:48:39,597 | INFO | 309287 | Adding child_sol to sol_db.
