[island 9] 2026-01-23 17:45:44,722 | INFO | 4556 | === CodeEvolve ===
[island 9] 2026-01-23 19:37:11,144 | INFO | 4556 | Successfully retrieved response, using 3767 prompt tokens and 4384 completion tokens.
[island 9] 2026-01-23 19:37:11,145 | INFO | 4556 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:37:11,148 | INFO | 4556 | Successfully modified parent solution.
[island 9] 2026-01-23 19:37:11,148 | INFO | 4556 | Attempting to evaluate program...
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | Evaluated program without errors.
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | Child solution -> Program(id=91ad20ec-594b-43aa-8d5e-bba756193fbe,fitness=0.53258217,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.2600000000000005, 'benchmark_ratio': 0.5325821651514614, 'eval_time': 24.392773151397705}).
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | New program is worse than best -> 0.5325821651514614 <= 0.9893135746946594.
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:37:36,235 | INFO | 4556 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:38:16,706 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:38:16,707 | INFO | 4556 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:38:16,707 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:38:16,707 | INFO | 4556 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 19:38:16,707 | INFO | 4556 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:38:16,707 | INFO | 4556 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | ========= EPOCH 77 =========
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Global early stopping counter: 1/None
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Exploration rate: 0.2
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Best prompt: Program(id=11396289-425c-44b7-8886-ca55ca962417,fitness=0.98931357,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Generating initial populations: False
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Exploration: True
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Exploitation: False
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | === SELECTION STEP ===
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Selected 0 inspirations.
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:38:16,708 | INFO | 4556 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:38:31,108 | INFO | 4556 | Successfully retrieved response, using 3515 prompt tokens and 4243 completion tokens.
[island 9] 2026-01-23 19:38:31,108 | INFO | 4556 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:38:31,110 | INFO | 4556 | Successfully modified parent solution.
[island 9] 2026-01-23 19:38:31,110 | INFO | 4556 | Attempting to evaluate program...
[island 9] 2026-01-23 19:38:36,499 | ERROR | 4556 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpry9oikec/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:38:36,500 | INFO | 4556 | Child solution -> Program(id=e75b4122-81aa-4a8a-9e53-3d8a5faa59a0,fitness=0.00000000,island_found=9,iteration_found=77,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:38:36,500 | INFO | 4556 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:38:36,500 | INFO | 4556 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 9] 2026-01-23 19:38:36,500 | INFO | 4556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:38:36,500 | INFO | 4556 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:41:32,869 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:41:32,870 | INFO | 4556 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | ========= EPOCH 78 =========
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Global early stopping counter: 0/None
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Exploration rate: 0.2
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Best prompt: Program(id=11396289-425c-44b7-8886-ca55ca962417,fitness=0.98931357,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Generating initial populations: False
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Exploration: True
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Exploitation: False
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | === SELECTION STEP ===
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Selected 0 inspirations.
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:41:32,871 | INFO | 4556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:41:32,872 | INFO | 4556 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:41:47,538 | INFO | 4556 | Successfully retrieved response, using 4149 prompt tokens and 4468 completion tokens.
[island 9] 2026-01-23 19:41:47,539 | INFO | 4556 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:41:47,544 | INFO | 4556 | Successfully modified parent solution.
[island 9] 2026-01-23 19:41:47,544 | INFO | 4556 | Attempting to evaluate program...
[island 9] 2026-01-23 19:42:12,795 | INFO | 4556 | Evaluated program without errors.
[island 9] 2026-01-23 19:42:12,795 | INFO | 4556 | Child solution -> Program(id=f9537bec-cf0f-47d8-b1b4-c1848a822a8d,fitness=0.98027163,island_found=9,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3191581138908632, 'benchmark_ratio': 0.9802716266861705, 'eval_time': 23.185983657836914}).
[island 9] 2026-01-23 19:42:12,795 | INFO | 4556 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:42:12,796 | INFO | 4556 | New program is worse than best -> 0.9802716266861705 <= 0.9893135746946594.
[island 9] 2026-01-23 19:42:12,796 | INFO | 4556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:42:12,796 | INFO | 4556 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:42:53,155 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:42:53,155 | INFO | 4556 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:42:53,155 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:42:53,155 | INFO | 4556 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 19:42:53,155 | INFO | 4556 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | ========= EPOCH 79 =========
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Global early stopping counter: 1/None
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Exploration rate: 0.2
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Best prompt: Program(id=11396289-425c-44b7-8886-ca55ca962417,fitness=0.98931357,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Generating initial populations: False
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Exploration: True
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Exploitation: False
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | === SELECTION STEP ===
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Selected 0 inspirations.
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:42:53,156 | INFO | 4556 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:43:10,851 | INFO | 4556 | Successfully retrieved response, using 3571 prompt tokens and 4300 completion tokens.
[island 9] 2026-01-23 19:43:10,851 | INFO | 4556 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:43:10,858 | INFO | 4556 | Successfully modified parent solution.
[island 9] 2026-01-23 19:43:10,858 | INFO | 4556 | Attempting to evaluate program...
[island 9] 2026-01-23 19:44:11,000 | ERROR | 4556 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 19:44:11,000 | INFO | 4556 | Child solution -> Program(id=663b590a-bb60-4c4c-b23b-6c4ce0ed19eb,fitness=0.00000000,island_found=9,iteration_found=79,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:44:11,000 | INFO | 4556 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:44:11,000 | INFO | 4556 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 9] 2026-01-23 19:44:11,001 | INFO | 4556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:44:11,001 | INFO | 4556 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:44:27,508 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:44:27,508 | INFO | 4556 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:44:27,508 | INFO | 4556 | All islands synced.
[island 9] 2026-01-23 19:44:27,508 | INFO | 4556 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 19:44:27,508 | INFO | 4556 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | ========= EPOCH 80 =========
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Global early stopping counter: 2/None
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Exploration rate: 0.2
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Best prompt: Program(id=11396289-425c-44b7-8886-ca55ca962417,fitness=0.98931357,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Generating initial populations: False
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Exploration: False
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Exploitation: True
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | === SELECTION STEP ===
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Selected 0 inspirations.
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:44:27,509 | INFO | 4556 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:44:43,614 | INFO | 4556 | Successfully retrieved response, using 2689 prompt tokens and 3818 completion tokens.
[island 9] 2026-01-23 19:44:43,614 | INFO | 4556 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:44:43,616 | INFO | 4556 | Successfully modified parent solution.
[island 9] 2026-01-23 19:44:43,616 | INFO | 4556 | Attempting to evaluate program...
[island 9] 2026-01-23 19:44:44,375 | ERROR | 4556 | Error in evaluating program -> '/tmp/tmpi5kicfuy/tmpxr_rs6ms.py:292: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/home/sagem[...]'.
[island 9] 2026-01-23 19:44:44,375 | INFO | 4556 | Child solution -> Program(id=c27ad708-f292-4fbe-b1f2-d5b49ac9ba43,fitness=0.00000000,island_found=9,iteration_found=80,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:44:44,375 | INFO | 4556 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:44:44,375 | INFO | 4556 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 9] 2026-01-23 19:44:44,375 | INFO | 4556 | === MIGRATION STEP ===
[island 9] 2026-01-23 19:44:44,375 | INFO | 4556 | Waiting for other islands to start migration...
[island 9] 2026-01-23 19:46:07,364 | INFO | 4556 | Migration started.
[island 9] 2026-01-23 19:46:07,364 | INFO | 4556 | Informing other islands: 8 migrants being sent.
[island 9] 2026-01-23 19:46:07,365 | INFO | 4556 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-23 19:46:07,365 | INFO | 4556 | Island 8 is sending 8 migrants.
[island 9] 2026-01-23 19:46:07,365 | INFO | 4556 | Island 0 is sending 8 migrants.
[island 9] 2026-01-23 19:46:07,366 | INFO | 4556 | Starting SEND and RECV threads...
[island 9] 2026-01-23 19:46:07,366 | INFO | 4556 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-23 19:46:07,367 | INFO | 4556 | [SEND THREAD] Sent Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386}) to 8.
[island 9] 2026-01-23 19:46:07,367 | INFO | 4556 | [SEND THREAD] Sent Program(id=f9537bec-cf0f-47d8-b1b4-c1848a822a8d,fitness=0.98027163,island_found=9,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3191581138908632, 'benchmark_ratio': 0.9802716266861705, 'eval_time': 23.185983... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,367 | INFO | 4556 | [SEND THREAD] Sent Program(id=dacb20e5-f4a0-4b81-889a-0be7d914c964,fitness=0.81599947,island_found=9,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.930517762, 'benchmark_ratio': 0.8159994678962803, 'eval_time': 5.442332983016968}) to 8.
[island 9] 2026-01-23 19:46:07,367 | INFO | 4556 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-23 19:46:07,367 | INFO | 4556 | [SEND THREAD] Sent Program(id=623a87ca-9b66-482b-804d-7e084e14144b,fitness=0.72293352,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.7103393581163133, 'benchmark_ratio': 0.7229335226105924, 'eval_time': 50.831222... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [SEND THREAD] Sent Program(id=bda739f3-fd10-4e0b-9b54-d5bd654826ce,fitness=0.70516558,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6683033902471367, 'benchmark_ratio': 0.7051655807201136, 'eval_time': 0.2617383... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [RECV THREAD] Received Program(id=2134b324-e23c-42f5-9926-12db7559282e,fitness=0.94444645,island_found=8,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.2344017535687533, 'benchmark_ratio': 0.9444464474078319, 'eval_time': 1.199... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [SEND THREAD] Sent Program(id=75f6c5dd-1fd6-4958-8e4a-265dbee3f5d1,fitness=0.67891429,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.606197245722562, 'benchmark_ratio': 0.6789142911009806, 'eval_time': 0.03911328... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [RECV THREAD] Received Program(id=6b08d01f-b091-48ee-a1ef-776618f53390,fitness=0.87426033,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 0.3022... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [SEND THREAD] Sent Program(id=ee47106e-186a-4f42-b80b-ad24e7b69b81,fitness=0.59627681,island_found=9,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.4106908432216803, 'benchmark_ratio': 0.5962768124145579, 'eval_time': 4.6520798... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,368 | INFO | 4556 | [SEND THREAD] Sent Program(id=05e7702f-d484-49da-83ac-9ca06f81127a,fitness=0.55795970,island_found=9,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.3200389780750064, 'benchmark_ratio': 0.5579596960535786, 'eval_time': 0.2512831... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [SEND THREAD] Sent Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386}) to 0.
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=e338b5be-927e-450a-ab55-5fc856117db9,fitness=0.87426033,island_found=8,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 5.7601... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=fdb40bd7-6b13-4918-87bd-bc6d163521f6,fitness=0.86238813,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.0402655509504726, 'benchmark_ratio': 0.8623881306421758, 'eval_time': 5.642... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=6ec3dc73-fd4a-465d-8cea-573a1ea29f13,fitness=0.74871507,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.7713341723878728, 'benchmark_ratio': 0.7487150704262737, 'eval_time': 9.032... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=4d4c274c-e016-42cd-ab60-92881911a44b,fitness=0.74588753,island_found=8,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.764644679004422, 'benchmark_ratio': 0.7458875268787144, 'eval_time': 29.597... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=bf59bf2e-0acb-4702-aae1-f73172d31c17,fitness=0.74058821,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7521073858812801, 'benchmark_ratio': 0.7405882104369197, 'eval_time': 13.498... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [RECV THREAD] Received Program(id=87853991-2064-47db-8867-108ddd58672c,fitness=0.69889080,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.6534583239498346, 'benchmark_ratio': 0.6988908048864357, 'eval_time': 3.292... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,369 | INFO | 4556 | [SEND THREAD] Sent Program(id=f9537bec-cf0f-47d8-b1b4-c1848a822a8d,fitness=0.98027163,island_found=9,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3191581138908632, 'benchmark_ratio': 0.9802716266861705, 'eval_time': 23.185983... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,370 | INFO | 4556 | [SEND THREAD] Sent Program(id=dacb20e5-f4a0-4b81-889a-0be7d914c964,fitness=0.81599947,island_found=9,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.930517762, 'benchmark_ratio': 0.8159994678962803, 'eval_time': 5.442332983016968}) to 0.
[island 9] 2026-01-23 19:46:07,370 | INFO | 4556 | [SEND THREAD] Sent Program(id=623a87ca-9b66-482b-804d-7e084e14144b,fitness=0.72293352,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.7103393581163133, 'benchmark_ratio': 0.7229335226105924, 'eval_time': 50.831222... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,370 | INFO | 4556 | [SEND THREAD] Sent Program(id=bda739f3-fd10-4e0b-9b54-d5bd654826ce,fitness=0.70516558,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6683033902471367, 'benchmark_ratio': 0.7051655807201136, 'eval_time': 0.2617383... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,371 | INFO | 4556 | [SEND THREAD] Sent Program(id=75f6c5dd-1fd6-4958-8e4a-265dbee3f5d1,fitness=0.67891429,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.606197245722562, 'benchmark_ratio': 0.6789142911009806, 'eval_time': 0.03911328... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,371 | INFO | 4556 | [RECV THREAD] Received Program(id=b21155ed-358c-4b7a-86c5-0714739fab25,fitness=0.84282474,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.9939818552578326, 'benchmark_ratio': 0.8428247410682095, 'eval_time': 1.297... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,371 | INFO | 4556 | [RECV THREAD] Received Program(id=33985c72-1285-4590-bdf0-076d6124544a,fitness=0.78333421,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.8532372381083027, 'benchmark_ratio': 0.7833342069928839, 'eval_time': 1.832... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,371 | INFO | 4556 | [SEND THREAD] Sent Program(id=ee47106e-186a-4f42-b80b-ad24e7b69b81,fitness=0.59627681,island_found=9,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.4106908432216803, 'benchmark_ratio': 0.5962768124145579, 'eval_time': 4.6520798... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,371 | INFO | 4556 | [RECV THREAD] Received Program(id=d700150d-c2c9-4a74-a9d3-0dee778c408f,fitness=0.77081078,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.8236089061932694, 'benchmark_ratio': 0.77081077749992, 'eval_time': 0.28463... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,372 | INFO | 4556 | [SEND THREAD] Sent Program(id=05e7702f-d484-49da-83ac-9ca06f81127a,fitness=0.55795970,island_found=9,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.3200389780750064, 'benchmark_ratio': 0.5579596960535786, 'eval_time': 0.2512831... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,372 | INFO | 4556 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-23 19:46:07,372 | INFO | 4556 | [RECV THREAD] Received Program(id=f53f891a-c7d0-409d-a729-349d2ad99ee1,fitness=0.71492630,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.6913956156468974, 'benchmark_ratio': 0.7149263008800899, 'eval_time': 0.604... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,372 | INFO | 4556 | [RECV THREAD] Received Program(id=f287ed11-7545-4e8f-b598-c3bb6ad0c144,fitness=0.66004884,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.5615647545396822, 'benchmark_ratio': 0.6600488396801222, 'eval_time': 3.566... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,372 | INFO | 4556 | [RECV THREAD] Received Program(id=d4f24abb-4696-4846-8187-34821a7bebe0,fitness=0.63836922,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.5102744193802495, 'benchmark_ratio': 0.6383692224177772, 'eval_time': 7.360... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,373 | INFO | 4556 | [RECV THREAD] Received Program(id=885f6d33-369b-44e1-83aa-4a8a03c817f5,fitness=0.59175796,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.533944845199585}) from 0.
[island 9] 2026-01-23 19:46:07,373 | INFO | 4556 | [RECV THREAD] Received Program(id=bf50912f-277d-4a22-a63c-ea42f6cd21ae,fitness=0.56808764,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.3440000000000003, 'benchmark_ratio': 0.5680876428282253, 'eval_time': 0.109... [TRUNCATED]
[island 9] 2026-01-23 19:46:07,373 | INFO | 4556 | [RECV THREAD] Received migrants.
[island 9] 2026-01-23 19:46:07,373 | INFO | 4556 | Threads finished.
[island 9] 2026-01-23 19:46:07,373 | INFO | 4556 | Waiting for other islands to finish migration...
[island 9] 2026-01-23 19:46:07,374 | INFO | 4556 | Migration finished.
[island 9] 2026-01-23 19:46:07,375 | INFO | 4556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:46:07,375 | INFO | 4556 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:46:07,376 | INFO | 4556 | All islands synced.
