[island 4] 2025-12-24 13:30:20,466 | INFO | 7995 | === CodeEvolve ===
[island 4] 2025-12-24 15:46:06,646 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:46:06,646 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:46:06,646 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:46:06,647 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:46:06,647 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:46:06,647 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:46:06,647 | INFO | 7995 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:46:06,647 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:46:11,466 | INFO | 7995 | Successfully retrieved response, using 11681 prompt tokens and 1095 completion tokens.
[island 4] 2025-12-24 15:46:11,466 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:46:11,468 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:46:11,468 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:46:38,655 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 15:46:38,655 | INFO | 7995 | Child solution -> Program(id=f4f73525-4214-4a6e-89c8-46de407aea00,fitness=0.99128965,island_found=4,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07690815316584983, 'benchmark_ratio': 0.9912896523370937, 'eval_time': 26.7... [TRUNCATED]
[island 4] 2025-12-24 15:46:38,655 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 15:46:38,656 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:46:38,656 | INFO | 7995 | New best program found -> 0.9912896523370937.
[island 4] 2025-12-24 15:46:38,656 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:46:38,656 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:46:43,371 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:46:43,371 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:46:43,372 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:46:43,372 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:46:43,372 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:46:43,377 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:46:43,377 | INFO | 7995 | ========= EPOCH 122 =========
[island 4] 2025-12-24 15:46:43,377 | INFO | 7995 | Global early stopping counter: 0/None
[island 4] 2025-12-24 15:46:43,377 | INFO | 7995 | Exploration rate: 0.3547040165430514
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99128965,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Best solution: Program(id=f4f73525-4214-4a6e-89c8-46de407aea00,fitness=0.99128965,island_found=4,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07690815316584983, 'benchmark_ratio': 0.9912896523370937, 'eval_time': 26.718859910964966})
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('93e48d43-622e-4f4c-... [TRUNCATED]
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:46:43,378 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:46:57,479 | INFO | 7995 | Successfully retrieved response, using 7611 prompt tokens and 3685 completion tokens.
[island 4] 2025-12-24 15:46:57,479 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:46:57,481 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:46:57,481 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | Child solution -> Program(id=05c4dd78-9f47-4acf-a9af-b2ba517e150c,fitness=0.99052330,island_found=4,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.0768486966702326, 'benchmark_ratio': 0.9905233017429963, 'eval_time': 57.89596939086914}).
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | New program is worse than best -> 0.9905233017429963 <= 0.9912896523370937.
[island 4] 2025-12-24 15:47:55,945 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:47:55,946 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:48:03,035 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:48:03,035 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | ========= EPOCH 123 =========
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | Global early stopping counter: 1/None
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | Exploration rate: 0.3369688157158988
[island 4] 2025-12-24 15:48:03,036 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99128965,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Best solution: Program(id=f4f73525-4214-4a6e-89c8-46de407aea00,fitness=0.99128965,island_found=4,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07690815316584983, 'benchmark_ratio': 0.9912896523370937, 'eval_time': 26.718859910964966})
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('93e48d43-622e-4f4c-... [TRUNCATED]
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:48:03,037 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:48:20,961 | INFO | 7995 | Successfully retrieved response, using 13462 prompt tokens and 4035 completion tokens.
[island 4] 2025-12-24 15:48:20,961 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:48:20,963 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:48:20,963 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:48:22,068 | ERROR | 7995 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt9an4jdq/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-12-24 15:48:22,068 | INFO | 7995 | Child solution -> Program(id=123ac647-2aa2-4048-8090-2e5cad2945ba,fitness=0.00000000,island_found=4,iteration_found=123,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 15:48:22,068 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:48:22,068 | INFO | 7995 | New program is worse than best -> 0 <= 0.9912896523370937.
[island 4] 2025-12-24 15:48:22,069 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:48:22,069 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:48:55,886 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:48:55,887 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:48:55,887 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | ========= EPOCH 124 =========
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | Global early stopping counter: 0/None
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | Exploration rate: 0.3369688157158988
[island 4] 2025-12-24 15:48:55,888 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99128965,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Best solution: Program(id=f4f73525-4214-4a6e-89c8-46de407aea00,fitness=0.99128965,island_found=4,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07690815316584983, 'benchmark_ratio': 0.9912896523370937, 'eval_time': 26.718859910964966})
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('93e48d43-622e-4f4c-... [TRUNCATED]
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:48:55,889 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:49:10,047 | INFO | 7995 | Successfully retrieved response, using 13313 prompt tokens and 3802 completion tokens.
[island 4] 2025-12-24 15:49:10,047 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:49:10,050 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:49:10,050 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:50:07,776 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 15:50:07,776 | INFO | 7995 | Child solution -> Program(id=a2a4c884-d192-4c59-b33a-cc4ad766e964,fitness=0.99165148,island_found=4,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07693622539438259, 'benchmark_ratio': 0.9916514827610093, 'eval_time': 57.2... [TRUNCATED]
[island 4] 2025-12-24 15:50:07,776 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 15:50:07,776 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:50:07,776 | INFO | 7995 | New best program found -> 0.9916514827610093.
[island 4] 2025-12-24 15:50:07,777 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:50:07,777 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:50:14,050 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:50:14,050 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | ========= EPOCH 125 =========
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | Global early stopping counter: 0/None
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | Exploration rate: 0.3369688157158988
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99165148,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:50:14,051 | INFO | 7995 | Best solution: Program(id=a2a4c884-d192-4c59-b33a-cc4ad766e964,fitness=0.99165148,island_found=4,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07693622539438259, 'benchmark_ratio': 0.9916514827610093, 'eval_time': 57.24665307998657})
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('a2a4c884-d192-4c59-... [TRUNCATED]
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:50:14,052 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:50:29,551 | INFO | 7995 | Successfully retrieved response, using 19645 prompt tokens and 4263 completion tokens.
[island 4] 2025-12-24 15:50:29,551 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:50:29,553 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:50:29,553 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:51:06,399 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 15:51:06,400 | INFO | 7995 | Child solution -> Program(id=86c29526-3010-40cf-aa55-a22f7befb31a,fitness=0.92232052,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07155725651339558, 'benchmark_ratio': 0.9223205214458008, 'eval_time': 36.1... [TRUNCATED]
[island 4] 2025-12-24 15:51:06,400 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:51:06,400 | INFO | 7995 | New program is worse than best -> 0.9223205214458008 <= 0.9916514827610093.
[island 4] 2025-12-24 15:51:06,400 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:51:06,400 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:51:26,950 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:51:26,950 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:51:26,950 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:51:26,951 | INFO | 7995 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 15:51:26,951 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:51:26,951 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | ========= EPOCH 126 =========
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | Global early stopping counter: 1/None
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | Exploration rate: 0.32012037493010387
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99165148,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:51:26,956 | INFO | 7995 | Best solution: Program(id=a2a4c884-d192-4c59-b33a-cc4ad766e964,fitness=0.99165148,island_found=4,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07693622539438259, 'benchmark_ratio': 0.9916514827610093, 'eval_time': 57.24665307998657})
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('a2a4c884-d192-4c59-... [TRUNCATED]
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:51:26,957 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:51:26,958 | INFO | 7995 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:51:26,958 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:51:41,992 | INFO | 7995 | Successfully retrieved response, using 19210 prompt tokens and 3707 completion tokens.
[island 4] 2025-12-24 15:51:41,993 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:51:41,998 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:51:41,998 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:52:42,123 | ERROR | 7995 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | Child solution -> Program(id=df52dee4-d3c0-4c75-865b-f4f46335822e,fitness=0.00000000,island_found=4,iteration_found=126,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | New program is worse than best -> 0 <= 0.9916514827610093.
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:52:42,123 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:52:42,124 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:52:42,124 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:52:42,124 | INFO | 7995 | Early stopping counter increased: 2/None
[island 4] 2025-12-24 15:52:42,124 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:52:42,125 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | ========= EPOCH 127 =========
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Global early stopping counter: 2/None
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Exploration rate: 0.32012037493010387
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99165148,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Best solution: Program(id=a2a4c884-d192-4c59-b33a-cc4ad766e964,fitness=0.99165148,island_found=4,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07693622539438259, 'benchmark_ratio': 0.9916514827610093, 'eval_time': 57.24665307998657})
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('a2a4c884-d192-4c59-... [TRUNCATED]
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 15:52:42,126 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 15:52:42,127 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 15:52:42,127 | INFO | 7995 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-24 15:52:42,127 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 15:52:57,561 | INFO | 7995 | Successfully retrieved response, using 19228 prompt tokens and 4143 completion tokens.
[island 4] 2025-12-24 15:52:57,561 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 15:52:57,566 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 15:52:57,566 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 15:53:57,749 | ERROR | 7995 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-24 15:53:57,749 | INFO | 7995 | Child solution -> Program(id=3bbea3aa-867d-4529-ad25-3bc949a28584,fitness=0.00000000,island_found=4,iteration_found=127,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 15:53:57,749 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 15:53:57,749 | INFO | 7995 | New program is worse than best -> 0 <= 0.9916514827610093.
[island 4] 2025-12-24 15:53:57,749 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 15:53:57,749 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 15:53:57,750 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:53:57,750 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 15:53:57,750 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 15:53:57,750 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | ========= EPOCH 128 =========
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | Global early stopping counter: 0/None
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | Exploration rate: 0.32012037493010387
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | Best prompt: Program(id=62043280-139b-49b6-ba74-8288b4cb1537,fitness=0.99165148,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | Best solution: Program(id=a2a4c884-d192-4c59-b33a-cc4ad766e964,fitness=0.99165148,island_found=4,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07693622539438259, 'benchmark_ratio': 0.9916514827610093, 'eval_time': 57.24665307998657})
[island 4] 2025-12-24 15:53:57,751 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('fba3b7f8-5e9e-4110-b78c-2d05145b85da', 0.9896938653714938), 20: ('a2a4c884-d192-4c59-... [TRUNCATED]
