[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 07:50:18,494 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 07:50:18,495 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 07:51:53,308 | INFO | 568 | Successfully retrieved response, using 11070 prompt tokens and 12087 completion tokens.
[island 6] 2025-12-28 07:51:53,309 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:51:53,311 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 07:51:53,312 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | Child solution -> Program(id=c6e758da-0c03-4a63-a411-f5e5db1205bb,fitness=0.57227038,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.13737182448313826, 'benchmark_ratio': 0.5722703830154464, 'eval_time': 54.79316234588623}).
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | New program is worse than best -> 0.5722703830154464 <= 0.9548226475326437.
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 07:52:49,097 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 07:57:28,902 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | ========= EPOCH 44 =========
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.92099144,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2025-12-28 07:57:28,903 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 07:57:57,517 | INFO | 568 | Successfully retrieved response, using 24492 prompt tokens and 7044 completion tokens.
[island 6] 2025-12-28 07:57:57,517 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 07:57:57,520 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 07:57:57,520 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:02:26,846 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:02:26,846 | INFO | 568 | Child solution -> Program(id=75f9dffc-0a04-4718-9712-9cdd0cf57848,fitness=0.95482265,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 268.6621525287628}).
[island 6] 2025-12-28 08:02:26,846 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 08:02:26,846 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:02:26,847 | INFO | 568 | New program is worse than best -> 0.9548226475326437 <= 0.9548226475326437.
[island 6] 2025-12-28 08:02:26,847 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:02:26,847 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:02:45,216 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | ========= EPOCH 45 =========
[island 6] 2025-12-28 08:02:45,217 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:02:45,218 | INFO | 568 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:02:45,219 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 08:03:37,743 | INFO | 568 | Successfully retrieved response, using 32383 prompt tokens and 5988 completion tokens.
[island 6] 2025-12-28 08:03:37,743 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:03:37,746 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:03:37,746 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | Child solution -> Program(id=3bb04d41-63c1-4ee9-98e3-267764500b81,fitness=0.83179599,island_found=6,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.19967018334486072, 'benchmark_ratio': 0.8317959867640353, 'eval_time': 264.6128079891205}).
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | New program is worse than best -> 0.8317959867640353 <= 0.9548226475326437.
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:08:02,944 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:09:47,634 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:09:47,634 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:09:47,634 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:09:47,634 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:09:47,634 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | ========= EPOCH 46 =========
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:09:47,635 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:09:47,636 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:09:47,636 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:09:47,636 | INFO | 568 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:09:47,636 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 08:10:49,060 | INFO | 568 | Successfully retrieved response, using 25525 prompt tokens and 7258 completion tokens.
[island 6] 2025-12-28 08:10:49,060 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:10:49,062 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:10:49,062 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:12:11,159 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:12:11,159 | INFO | 568 | Child solution -> Program(id=d5a0d54f-81bd-400e-8306-33ba9e7e3f31,fitness=0.88034764,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 80.65564203262329}).
[island 6] 2025-12-28 08:12:11,159 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:12:11,160 | INFO | 568 | New program is worse than best -> 0.880347641309505 <= 0.9548226475326437.
[island 6] 2025-12-28 08:12:11,160 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:12:11,160 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:17:51,892 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:17:51,892 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:17:51,892 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:17:51,892 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:17:51,892 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | ========= EPOCH 47 =========
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Exploration rate: 0.24249349687500005
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Exploration: True
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Exploitation: False
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | Selected 0 inspirations.
[island 6] 2025-12-28 08:17:51,893 | INFO | 568 | === META-PROMPT STEP ===
[island 6] 2025-12-28 08:17:51,894 | INFO | 568 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 08:18:15,486 | INFO | 568 | Successfully retrieved response, using 2709 prompt tokens and 4088 completion tokens.
[island 6] 2025-12-28 08:18:15,486 | INFO | 568 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 08:18:15,487 | INFO | 568 | Successfully modified parent prompt.
[island 6] 2025-12-28 08:18:15,487 | INFO | 568 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 08:18:15,487 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:18:15,487 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 08:18:15,487 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 08:18:58,715 | INFO | 568 | Successfully retrieved response, using 3119 prompt tokens and 10127 completion tokens.
[island 6] 2025-12-28 08:18:58,715 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:18:58,718 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:18:58,718 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:21:20,763 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:21:20,763 | INFO | 568 | Child solution -> Program(id=5bb447c1-0ee4-4b23-a00b-24a35232a8d9,fitness=0.88034764,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.211324865405187, 'benchmark_ratio': 0.8803476413095046, 'eval_time': 141.44109725952148}).
[island 6] 2025-12-28 08:21:20,763 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 08:21:20,763 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:21:20,763 | INFO | 568 | New program is worse than best -> 0.8803476413095046 <= 0.9548226475326437.
[island 6] 2025-12-28 08:21:20,764 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:21:20,764 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:25:00,298 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:25:00,298 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | ========= EPOCH 48 =========
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Exploration rate: 0.24249349687500005
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:25:00,299 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:25:00,300 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 08:25:40,791 | INFO | 568 | Successfully retrieved response, using 10522 prompt tokens and 9418 completion tokens.
[island 6] 2025-12-28 08:25:40,791 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:25:40,794 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:25:40,795 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:30:50,860 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:30:50,861 | INFO | 568 | Child solution -> Program(id=4a685bc3-8d62-48aa-a783-b5b9b832a1fd,fitness=0.84307650,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.2023780377233168, 'benchmark_ratio': 0.8430765012955965, 'eval_time': 309.1933948993683}).
[island 6] 2025-12-28 08:30:50,861 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:30:50,861 | INFO | 568 | New program is worse than best -> 0.8430765012955965 <= 0.9548226475326437.
[island 6] 2025-12-28 08:30:50,861 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:30:50,861 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:32:01,335 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:32:01,335 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | ========= EPOCH 49 =========
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Global early stopping counter: 2/None
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Exploration rate: 0.24249349687500005
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:32:01,336 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:32:01,337 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 08:32:44,703 | INFO | 568 | Successfully retrieved response, using 32694 prompt tokens and 5101 completion tokens.
[island 6] 2025-12-28 08:32:44,703 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:32:44,704 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:32:44,704 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:37:02,204 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:37:02,204 | INFO | 568 | Child solution -> Program(id=a2a6881e-82ac-4cd7-9a6e-99f598266a1b,fitness=0.78109683,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999992, 'benchmark_ratio': 0.7810968313124996, 'eval_time': 256.7... [TRUNCATED]
[island 6] 2025-12-28 08:37:02,204 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:37:02,205 | INFO | 568 | New program is worse than best -> 0.7810968313124996 <= 0.9548226475326437.
[island 6] 2025-12-28 08:37:02,205 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:37:02,205 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:39:09,389 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:39:09,389 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:39:09,389 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:39:09,389 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:39:09,389 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | ========= EPOCH 50 =========
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Exploration rate: 0.24249349687500005
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
