[island 1] 2025-12-28 01:58:32,953 | INFO | 5852 | === CodeEvolve ===
[island 1] 2025-12-28 02:11:44,068 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:11:44,069 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:11:44,069 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:11:44,069 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:11:44,069 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | ========= EPOCH 15 =========
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Generating initial populations: True
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:11:44,070 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:11:52,012 | INFO | 5852 | Successfully retrieved response, using 1710 prompt tokens and 2151 completion tokens.
[island 1] 2025-12-28 02:11:52,013 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:11:52,014 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:11:52,014 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:11:56,002 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnykmado5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:11:56,002 | INFO | 5852 | Child solution -> Program(id=742368dd-11cb-485c-9303-2f2a63ce7283,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:11:56,002 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:11:56,003 | INFO | 5852 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 1] 2025-12-28 02:11:56,003 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:11:56,003 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:12:47,604 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:12:47,604 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:12:47,605 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:12:47,605 | INFO | 5852 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:12:47,605 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:12:47,605 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | ========= EPOCH 16 =========
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:12:47,606 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Generating initial populations: True
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:12:47,607 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:12:53,502 | INFO | 5852 | Successfully retrieved response, using 1710 prompt tokens and 1648 completion tokens.
[island 1] 2025-12-28 02:12:53,502 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:12:53,503 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:12:53,503 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:13:53,615 | ERROR | 5852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:13:53,615 | INFO | 5852 | Child solution -> Program(id=c79cddd6-a3ef-4928-8c15-c309a974f42b,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:13:53,615 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:13:53,615 | INFO | 5852 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 1] 2025-12-28 02:13:53,615 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:13:53,615 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:13:53,854 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:13:53,854 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:13:53,855 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:13:53,855 | INFO | 5852 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:13:53,855 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:13:53,855 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:13:53,855 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | ========= EPOCH 17 =========
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Generating initial populations: True
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:13:53,856 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:14:07,867 | INFO | 5852 | Successfully retrieved response, using 1710 prompt tokens and 3456 completion tokens.
[island 1] 2025-12-28 02:14:07,867 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:14:07,869 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:14:07,869 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:07,938 | ERROR | 5852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | Child solution -> Program(id=10466916-e8bf-4ee1-af8c-ff891c445fcb,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:07,938 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:07,939 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:07,939 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:07,939 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | ========= EPOCH 18 =========
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Generating initial populations: True
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:07,940 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:14,392 | INFO | 5852 | Successfully retrieved response, using 1710 prompt tokens and 1724 completion tokens.
[island 1] 2025-12-28 02:15:14,392 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:14,393 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:14,393 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:15,328 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphklcgnq9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:15:15,328 | INFO | 5852 | Child solution -> Program(id=26d74096-c40f-4dba-8b93-d9da1bb9b212,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:15,328 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:15,328 | INFO | 5852 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 1] 2025-12-28 02:15:15,328 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:15,328 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:38,824 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:38,824 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:38,824 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | ========= EPOCH 19 =========
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:15:38,825 | INFO | 5852 | Generating initial populations: True
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:38,826 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:47,162 | INFO | 5852 | Successfully retrieved response, using 1710 prompt tokens and 2067 completion tokens.
[island 1] 2025-12-28 02:15:47,162 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:47,163 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:47,163 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:47,847 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7qb67jjr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:15:47,848 | INFO | 5852 | Child solution -> Program(id=9222203c-8674-4a76-b842-bab526bc8f29,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:47,848 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:47,848 | INFO | 5852 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 1] 2025-12-28 02:15:47,848 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:47,848 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:59,604 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:59,604 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:59,605 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:15:59,605 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:59,605 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | ========= EPOCH 20 =========
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.76243781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Best solution: Program(id=47b1300d-fd34-4524-8668-4abec41433e1,fitness=0.76243781,island_found=1,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 10.299326419830322})
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:59,606 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:16:06,339 | INFO | 5852 | Successfully retrieved response, using 1619 prompt tokens and 1366 completion tokens.
[island 1] 2025-12-28 02:16:06,339 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:16:06,340 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:16:06,340 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | Evaluated program without errors.
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | Child solution -> Program(id=844156d1-ee30-401f-acbc-362898ee471e,fitness=0.98657714,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.8985088953804694, 'benchmark_ratio': 0.9865771356561379, 'eval_time': 25.27690839767456}).
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | New best program found -> 0.9865771356561379.
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:16:32,275 | INFO | 5852 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:17:14,152 | INFO | 5852 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:17:14,155 | INFO | 5852 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2025-12-28 02:17:14,155 | INFO | 5852 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:17:14,155 | INFO | 5852 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 02:17:14,155 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:14,155 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:17:14,156 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:17:14,156 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:17:14,156 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:17:14,156 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:14,156 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | ========= EPOCH 21 =========
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98657714,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Best solution: Program(id=844156d1-ee30-401f-acbc-362898ee471e,fitness=0.98657714,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.8985088953804694, 'benchmark_ratio': 0.9865771356561379, 'eval_time': 25.27690839767456})
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Exploration: True
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:14,157 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:25,786 | INFO | 5852 | Successfully retrieved response, using 3614 prompt tokens and 3798 completion tokens.
[island 1] 2025-12-28 02:17:25,786 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:25,789 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:25,789 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:27,556 | INFO | 5852 | Evaluated program without errors.
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | Child solution -> Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484}).
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | New best program found -> 0.9896912111587931.
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:27,557 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:27,699 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:18:27,699 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:27,700 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:18:27,700 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:27,700 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | ========= EPOCH 22 =========
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:27,701 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:38,944 | INFO | 5852 | Successfully retrieved response, using 3015 prompt tokens and 3751 completion tokens.
