[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-22 22:24:02,327 | INFO | 4584 | Successfully retrieved response, using 3404 prompt tokens and 3202 completion tokens.
[island 4] 2025-12-22 22:24:02,327 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:24:02,330 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:24:02,330 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:24:04,490 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:24:04,490 | INFO | 4584 | Child solution -> Program(id=941aff74-30f4-43d0-adfb-74a8537f3d49,fitness=0.65759620,island_found=4,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.733333333333333, 'benchmark_ratio': 0.6575962003771666, 'eval_time': 1.5410585403442383}).
[island 4] 2025-12-22 22:24:04,490 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:24:04,491 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:24:04,491 | INFO | 4584 | New program is worse than best -> 0.6575962003771666 <= 0.9981906617426151.
[island 4] 2025-12-22 22:24:04,491 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:24:04,491 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:27:09,060 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:27:09,061 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:27:09,061 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:27:09,061 | INFO | 4584 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 22:27:09,061 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:27:09,061 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | ========= EPOCH 62 =========
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | Global early stopping counter: 1/None
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:27:09,062 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | Exploration: True
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 22:27:09,063 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:27:15,435 | INFO | 4584 | Successfully retrieved response, using 3566 prompt tokens and 1318 completion tokens.
[island 4] 2025-12-22 22:27:15,435 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 22:27:15,437 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 22:27:15,437 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 22:27:15,437 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:27:15,437 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 22:27:15,437 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:27:28,620 | INFO | 4584 | Successfully retrieved response, using 3523 prompt tokens and 3984 completion tokens.
[island 4] 2025-12-22 22:27:28,620 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:27:28,625 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:27:28,625 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:27:38,583 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:27:38,583 | INFO | 4584 | Child solution -> Program(id=a9fdda83-39aa-4d68-b04b-a09effab632e,fitness=0.00000000,island_found=4,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.2989641868006708e-11, 'benchmark_ratio': 4.9280418096123306e-12, 'eval_time': 9.... [TRUNCATED]
[island 4] 2025-12-22 22:27:38,583 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:27:38,583 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:27:38,584 | INFO | 4584 | New program is worse than best -> 4.9280418096123306e-12 <= 0.9981906617426151.
[island 4] 2025-12-22 22:27:38,584 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:27:38,584 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:30:41,712 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:30:41,712 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:30:41,712 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:30:41,712 | INFO | 4584 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 22:30:41,712 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | ========= EPOCH 63 =========
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Global early stopping counter: 2/None
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:30:41,713 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:30:41,714 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:31:11,137 | INFO | 4584 | Successfully retrieved response, using 24862 prompt tokens and 6805 completion tokens.
[island 4] 2025-12-22 22:31:11,138 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:31:11,141 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:31:11,141 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:31:28,775 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | Child solution -> Program(id=562fe738-3575-4407-a10c-03c19ac17cc7,fitness=0.99819066,island_found=4,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 17.054215908050537}).
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | New program is worse than best -> 0.9981906617426151 <= 0.9981906617426151.
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:31:28,776 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:31:56,067 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:31:56,067 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Early stopping counter increased: 3/None
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | ========= EPOCH 64 =========
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Global early stopping counter: 3/None
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:31:56,068 | INFO | 4584 | Exploration: True
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 22:31:56,069 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:32:09,430 | INFO | 4584 | Successfully retrieved response, using 6489 prompt tokens and 2314 completion tokens.
[island 4] 2025-12-22 22:32:09,430 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 22:32:09,432 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 22:32:09,432 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 22:32:09,433 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:32:09,433 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 22:32:09,433 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:32:39,446 | INFO | 4584 | Successfully retrieved response, using 6955 prompt tokens and 8973 completion tokens.
[island 4] 2025-12-22 22:32:39,446 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:32:39,450 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:32:39,451 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:32:39,962 | ERROR | 4584 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpebwyhl9d/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | Child solution -> Program(id=ed54ca7d-196d-4dc6-87a3-b8bc79777a02,fitness=0.00000000,island_found=4,iteration_found=64,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | New program is worse than best -> 0 <= 0.9981906617426151.
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:32:39,962 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:35:25,388 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:35:25,388 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | ========= EPOCH 65 =========
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:35:25,389 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:35:25,390 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:35:59,001 | INFO | 4584 | Successfully retrieved response, using 23106 prompt tokens and 6825 completion tokens.
[island 4] 2025-12-22 22:35:59,001 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:35:59,004 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:35:59,005 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:38:59,194 | ERROR | 4584 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-22 22:38:59,194 | INFO | 4584 | Child solution -> Program(id=1671af15-dcd0-4397-9134-4b77ac8a88de,fitness=0.00000000,island_found=4,iteration_found=65,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:38:59,194 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | New program is worse than best -> 0 <= 0.9981906617426151.
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:38:59,195 | INFO | 4584 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | ========= EPOCH 66 =========
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Global early stopping counter: 1/None
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:38:59,196 | INFO | 4584 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:38:59,197 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:39:35,128 | INFO | 4584 | Successfully retrieved response, using 22882 prompt tokens and 6779 completion tokens.
[island 4] 2025-12-22 22:39:35,128 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:39:35,135 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:39:35,135 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | Child solution -> Program(id=3e9f286c-cfa7-433b-862e-91e46119305e,fitness=0.99819066,island_found=4,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 18.292004585266113}).
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | New program is worse than best -> 0.9981906617426151 <= 0.9981906617426151.
[island 4] 2025-12-22 22:39:54,105 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:39:54,106 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:42:38,875 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:42:38,875 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:42:38,875 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:42:38,875 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | ========= EPOCH 67 =========
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99819066,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Best solution: Program(id=c927eb16-4acc-4181-a1ea-314c9fb41fdd,fitness=0.99819066,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 0.9666569232940674})
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('f3f392eb-33d3-46a5-a... [TRUNCATED]
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Generating initial populations: False
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Exploitation: True
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Selected 2 inspirations.
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:42:38,876 | INFO | 4584 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:42:38,877 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:42:55,248 | INFO | 4584 | Successfully retrieved response, using 28366 prompt tokens and 3465 completion tokens.
[island 4] 2025-12-22 22:42:55,248 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:42:55,250 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 22:42:55,250 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 22:42:57,905 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 22:42:57,905 | INFO | 4584 | Child solution -> Program(id=34ec736b-ab15-424c-a2af-4c7b8e9e881a,fitness=0.96907780,island_found=4,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.554356082343019, 'benchmark_ratio': 0.9690778004763891, 'eval_time': 2.0694146156311035}).
[island 4] 2025-12-22 22:42:57,905 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:42:57,905 | INFO | 4584 | New program is worse than best -> 0.9690778004763891 <= 0.9981906617426151.
[island 4] 2025-12-22 22:42:57,906 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:42:57,906 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:45:57,556 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:45:57,556 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:45:57,556 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 22:45:57,556 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:45:57,556 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | ========= EPOCH 68 =========
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 22:45:57,557 | INFO | 4584 | Exploration rate: 0.2552563125000001
