[island 9] 2025-12-28 01:38:51,090 | INFO | 4487 | === CodeEvolve ===
[island 9] 2025-12-28 02:24:16,192 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:24:16,192 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:24:16,192 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:24:16,192 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:24:21,057 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1413 completion tokens.
[island 9] 2025-12-28 02:24:21,057 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:24:21,058 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:24:21,058 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:24:21,587 | ERROR | 4487 | Error in evaluating program -> '/tmp/tmpbg0i6inv/tmpximdmmjw.py:107: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 02:24:21,588 | INFO | 4487 | Child solution -> Program(id=2366872b-26d4-4625-aa24-6704a6b681c6,fitness=0.00000000,island_found=9,iteration_found=43,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:24:21,588 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:24:21,588 | INFO | 4487 | New program is worse than best -> 0 <= 0.8020025166308143.
[island 9] 2025-12-28 02:24:21,588 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:24:21,588 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:25:24,957 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | ========= EPOCH 44 =========
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:25:24,958 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:25:31,508 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1662 completion tokens.
[island 9] 2025-12-28 02:25:31,508 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:25:31,509 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:25:31,509 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:25:31,929 | ERROR | 4487 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppq33vbim/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:25:31,929 | INFO | 4487 | Child solution -> Program(id=99c9829c-5003-4a78-83a7-58075cf8e3d8,fitness=0.00000000,island_found=9,iteration_found=44,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:25:31,930 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:25:31,930 | INFO | 4487 | New program is worse than best -> 0 <= 0.8020025166308143.
[island 9] 2025-12-28 02:25:31,930 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:25:31,930 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:33,657 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:26:33,657 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:33,658 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:26:33,658 | INFO | 4487 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:26:33,658 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:33,658 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | ========= EPOCH 45 =========
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:33,659 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:40,691 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1379 completion tokens.
[island 9] 2025-12-28 02:26:40,691 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:40,692 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:40,692 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:41,605 | ERROR | 4487 | Error in evaluating program -> '/tmp/tmpbo57lddz/tmppaamyzmw.py:96: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 9] 2025-12-28 02:26:41,606 | INFO | 4487 | Child solution -> Program(id=d1d4f44e-293e-4d9c-853f-db4deb54b99e,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:41,606 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:41,606 | INFO | 4487 | New program is worse than best -> 0 <= 0.8020025166308143.
[island 9] 2025-12-28 02:26:41,606 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:41,606 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:50,047 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:26:50,047 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:50,048 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:26:50,048 | INFO | 4487 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:26:50,048 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:50,048 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | ========= EPOCH 46 =========
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:50,049 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:50,050 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:50,050 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:56,414 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1878 completion tokens.
[island 9] 2025-12-28 02:26:56,415 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:56,417 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:56,417 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:57,161 | ERROR | 4487 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnpr1nmnt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:26:57,162 | INFO | 4487 | Child solution -> Program(id=043cc4ce-8c4a-4053-8a23-fdf9671e7bd7,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:57,162 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:57,162 | INFO | 4487 | New program is worse than best -> 0 <= 0.8020025166308143.
[island 9] 2025-12-28 02:26:57,162 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:57,162 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:00,291 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:00,292 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:00,292 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:00,292 | INFO | 4487 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:28:00,292 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:00,292 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | ========= EPOCH 47 =========
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:00,293 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:00,294 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:08,868 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 2171 completion tokens.
[island 9] 2025-12-28 02:28:08,868 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:08,869 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:08,869 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:22,435 | INFO | 4487 | Evaluated program without errors.
[island 9] 2025-12-28 02:28:22,435 | INFO | 4487 | Child solution -> Program(id=f3e73265-eb51-450a-bf51-2937103a04fd,fitness=0.78911544,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.0799999999999996, 'benchmark_ratio': 0.7891154404526, 'eval_time': 12.97835397720337}).
[island 9] 2025-12-28 02:28:22,436 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:22,436 | INFO | 4487 | New program is worse than best -> 0.7891154404526 <= 0.8020025166308143.
[island 9] 2025-12-28 02:28:22,436 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:22,436 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:23,847 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:23,848 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:23,848 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:23,848 | INFO | 4487 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:28:23,848 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:23,848 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | ========= EPOCH 48 =========
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:28:23,852 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:23,853 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:30,621 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 2023 completion tokens.
[island 9] 2025-12-28 02:28:30,621 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:30,623 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:30,623 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:31,790 | ERROR | 4487 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4fv9m7o0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:28:31,791 | INFO | 4487 | Child solution -> Program(id=d8c7f787-bc9e-41fc-b44b-4796ddc9fcc6,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:28:31,791 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:31,791 | INFO | 4487 | New program is worse than best -> 0 <= 0.8020025166308143.
[island 9] 2025-12-28 02:28:31,791 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:31,791 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:43,543 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:43,544 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:43,544 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:28:43,544 | INFO | 4487 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:28:43,544 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:43,544 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | ========= EPOCH 49 =========
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:28:43,545 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:43,546 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:50,691 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 2314 completion tokens.
[island 9] 2025-12-28 02:28:50,691 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:50,693 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:50,693 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | Evaluated program without errors.
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | Child solution -> Program(id=3faf0cf1-fcad-41e6-a9b9-4c65a0a8de30,fitness=0.49319715,island_found=9,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.12433958053588867}).
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | New program is worse than best -> 0.49319715028287514 <= 0.8020025166308143.
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:51,539 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:51,984 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:29:51,985 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:51,985 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 02:29:51,985 | INFO | 4487 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 02:29:51,985 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:51,985 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | ========= EPOCH 50 =========
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Global early stopping counter: 7/None
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.80200252,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Best solution: Program(id=e259fd46-e78b-4f8f-8acf-eb60b38ccd31,fitness=0.80200252,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.1139685641372212, 'benchmark_ratio': 0.8020025166308143, 'eval_time': 6.654045820236206})
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:29:51,986 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 02:29:51,987 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:29:51,987 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:29:51,987 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:30:01,272 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1770 completion tokens.
[island 9] 2025-12-28 02:30:01,273 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:30:01,273 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 02:30:01,274 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | Evaluated program without errors.
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | Child solution -> Program(id=3c25c49c-f206-471e-a71e-7cbc9f9cb76f,fitness=0.62546533,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.6486407806355914, 'benchmark_ratio': 0.6254653344996987, 'eval_time': 0.7397582530975342}).
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | New program is worse than best -> 0.6254653344996987 <= 0.8020025166308143.
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:30:02,663 | INFO | 4487 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:30:29,020 | INFO | 4487 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:30:29,023 | INFO | 4487 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2025-12-28 02:30:29,023 | INFO | 4487 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2025-12-28 02:30:29,023 | INFO | 4487 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-28 02:30:29,024 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:30:29,024 | INFO | 4487 | Waiting for all islands to report progress...
