[island 6] 2025-12-29 19:14:25,145 | INFO | 2632 | === CodeEvolve ===
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Best prompt: Program(id=eafe6ac1-70e4-4b5d-a352-21d291d6daa2,fitness=0.78465065,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Best solution: Program(id=a84b5331-f0b2-469f-ae91-d43f81c3b6b4,fitness=0.78465065,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.3052600947642157, 'benchmark_ratio': 0.7846506542931763, 'eval_time': 1.7658474445343018})
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Exploration: True
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Exploitation: False
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Selected 0 inspirations.
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:35:53,269 | INFO | 2632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:35:57,092 | INFO | 2632 | Successfully retrieved response, using 2993 prompt tokens and 599 completion tokens.
[island 6] 2025-12-29 19:35:57,092 | INFO | 2632 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:35:57,092 | INFO | 2632 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:35:57,092 | INFO | 2632 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:35:57,092 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:35:57,093 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:35:57,093 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:36:08,703 | INFO | 2632 | Successfully retrieved response, using 3307 prompt tokens and 3947 completion tokens.
[island 6] 2025-12-29 19:36:08,703 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:36:08,706 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:36:08,706 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:37:08,860 | ERROR | 2632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 19:37:08,860 | INFO | 2632 | Child solution -> Program(id=933417df-eb95-4102-be35-7be33bdbb4bb,fitness=0.00000000,island_found=6,iteration_found=22,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:37:08,860 | INFO | 2632 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:37:08,860 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | New program is worse than best -> 0 <= 0.7846506542931763.
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:37:08,861 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:37:08,862 | INFO | 2632 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 19:37:08,862 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:37:08,862 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | ========= EPOCH 23 =========
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Global early stopping counter: 2/None
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Best prompt: Program(id=eafe6ac1-70e4-4b5d-a352-21d291d6daa2,fitness=0.78465065,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Best solution: Program(id=a84b5331-f0b2-469f-ae91-d43f81c3b6b4,fitness=0.78465065,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.3052600947642157, 'benchmark_ratio': 0.7846506542931763, 'eval_time': 1.7658474445343018})
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:37:08,865 | INFO | 2632 | Exploration: True
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | Exploitation: False
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | Selected 0 inspirations.
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:37:08,866 | INFO | 2632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:37:13,301 | INFO | 2632 | Successfully retrieved response, using 3019 prompt tokens and 1070 completion tokens.
[island 6] 2025-12-29 19:37:13,301 | INFO | 2632 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:37:13,301 | INFO | 2632 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:37:13,302 | INFO | 2632 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:37:13,302 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:37:13,302 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:37:13,302 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:37:22,141 | INFO | 2632 | Successfully retrieved response, using 3380 prompt tokens and 3061 completion tokens.
[island 6] 2025-12-29 19:37:22,141 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:37:22,166 | ERROR | 2632 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-29 19:37:22,166 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:37:22,166 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:38:20,519 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:38:20,519 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:38:20,520 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:38:20,520 | INFO | 2632 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 19:38:20,520 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:38:20,520 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | ========= EPOCH 24 =========
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Global early stopping counter: 3/None
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Best prompt: Program(id=eafe6ac1-70e4-4b5d-a352-21d291d6daa2,fitness=0.78465065,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Best solution: Program(id=a84b5331-f0b2-469f-ae91-d43f81c3b6b4,fitness=0.78465065,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.3052600947642157, 'benchmark_ratio': 0.7846506542931763, 'eval_time': 1.7658474445343018})
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:38:20,521 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:38:35,430 | INFO | 2632 | Successfully retrieved response, using 7494 prompt tokens and 4445 completion tokens.
[island 6] 2025-12-29 19:38:35,430 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:38:35,433 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:38:35,434 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | Child solution -> Program(id=19331435-9953-4eb0-a11b-ad544a2c60c8,fitness=0.77332978,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 18.4304621219635}).
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | New program is worse than best -> 0.7733297820072821 <= 0.7846506542931763.
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:38:54,430 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:39:30,923 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:39:30,923 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:39:30,923 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:39:30,924 | INFO | 2632 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 19:39:30,924 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:39:30,924 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | ========= EPOCH 25 =========
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Global early stopping counter: 4/None
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Best prompt: Program(id=eafe6ac1-70e4-4b5d-a352-21d291d6daa2,fitness=0.78465065,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Best solution: Program(id=a84b5331-f0b2-469f-ae91-d43f81c3b6b4,fitness=0.78465065,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.3052600947642157, 'benchmark_ratio': 0.7846506542931763, 'eval_time': 1.7658474445343018})
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:39:30,925 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:39:46,969 | INFO | 2632 | Successfully retrieved response, using 7906 prompt tokens and 5097 completion tokens.
[island 6] 2025-12-29 19:39:46,969 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:39:46,972 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:39:46,972 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:40:42,644 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 19:40:42,644 | INFO | 2632 | Child solution -> Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362}).
[island 6] 2025-12-29 19:40:42,644 | INFO | 2632 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:40:42,644 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | New best program found -> 0.9259825279615612.
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:40:42,645 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | ========= EPOCH 26 =========
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Best prompt: Program(id=c6426565-ce3e-4f5d-80eb-b7af6cf0ea4b,fitness=0.92598253,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Best solution: Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362})
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 19:40:42,646 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:40:42,647 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:40:42,647 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 19:40:42,647 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:40:42,647 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:40:42,647 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:40:52,807 | INFO | 2632 | Successfully retrieved response, using 7684 prompt tokens and 2764 completion tokens.
[island 6] 2025-12-29 19:40:52,807 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:40:52,808 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:40:52,809 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:40:53,747 | ERROR | 2632 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9ti_a9_e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:40:53,747 | INFO | 2632 | Child solution -> Program(id=aaf5fd99-35c6-4f3a-9d89-7a478d90f3cd,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:40:53,747 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:40:53,747 | INFO | 2632 | New program is worse than best -> 0 <= 0.9259825279615612.
[island 6] 2025-12-29 19:40:53,747 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:40:53,747 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:42:00,681 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:42:00,682 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:42:00,682 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:42:00,682 | INFO | 2632 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:42:00,682 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:42:00,682 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | ========= EPOCH 27 =========
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Best prompt: Program(id=c6426565-ce3e-4f5d-80eb-b7af6cf0ea4b,fitness=0.92598253,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Best solution: Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362})
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:42:00,683 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:42:18,246 | INFO | 2632 | Successfully retrieved response, using 10477 prompt tokens and 5129 completion tokens.
[island 6] 2025-12-29 19:42:18,246 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:42:18,249 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:42:18,249 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:43:04,379 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 19:43:04,379 | INFO | 2632 | Child solution -> Program(id=88a0f4fd-7bb1-47a3-9cb2-9d32dd186b0b,fitness=0.71065275,island_found=6,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.0878583456851425, 'benchmark_ratio': 0.7106527461843201, 'eval_time': 45.503283977508545}).
[island 6] 2025-12-29 19:43:04,379 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:43:04,380 | INFO | 2632 | New program is worse than best -> 0.7106527461843201 <= 0.9259825279615612.
[island 6] 2025-12-29 19:43:04,380 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:43:04,380 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:43:20,184 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:43:20,184 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | ========= EPOCH 28 =========
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | Global early stopping counter: 2/None
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | Exploration rate: 0.2
[island 6] 2025-12-29 19:43:20,185 | INFO | 2632 | Best prompt: Program(id=c6426565-ce3e-4f5d-80eb-b7af6cf0ea4b,fitness=0.92598253,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Best solution: Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362})
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('09b9adc2-6a7a-471a-9b80-e7bce9b8074a', 0.544598438033297), 11: ('688e5058-6dc1-4009-99e0-c3c80b1b522d', 0.544598438033297), 20: ('a84b5331-f0b2-469f-ae9... [TRUNCATED]
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:43:20,186 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:43:44,725 | INFO | 2632 | Successfully retrieved response, using 10768 prompt tokens and 7155 completion tokens.
[island 6] 2025-12-29 19:43:44,725 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:43:44,729 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 19:43:44,729 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 19:44:44,830 | ERROR | 2632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 19:44:44,830 | INFO | 2632 | Child solution -> Program(id=c5c3f8aa-d673-4615-b1ea-c9f4da219cba,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
