[island 0] 2026-01-27 19:16:19,019 | INFO | 5069 | === CodeEvolve ===
[island 0] 2026-01-27 20:20:18,124 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 20:20:18,124 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 20:20:18,124 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:20:18,124 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:20:18,124 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:20:33,438 | INFO | 5069 | Successfully retrieved response, using 3487 prompt tokens and 3675 completion tokens.
[island 0] 2026-01-27 20:20:33,439 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:20:33,444 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:20:33,444 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:20:35,763 | ERROR | 5069 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2026-01-27 20:20:35,763 | INFO | 5069 | Child solution -> Program(id=8185fe89-116d-4ec6-a44b-6a239c2d5224,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:20:35,763 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:20:35,763 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:20:35,764 | INFO | 5069 | New program is worse than best -> 0 <= 0.8118385496994955.
[island 0] 2026-01-27 20:20:35,764 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:20:35,764 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:21:21,393 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:21:21,393 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:21:21,393 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:21:21,393 | INFO | 5069 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | ========= EPOCH 48 =========
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Global early stopping counter: 6/None
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Exploration rate: 0.25461817171875006
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.79527651,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Best solution: Program(id=3d50a7a7-58e6-4e14-b243-418c67fd3540,fitness=0.81183855,island_found=9,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7809886848109147, 'benchmark_ratio': 0.8118385496994955, 'eval_time': 9.188831090927124})
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 20:21:21,394 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:21:21,395 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:21:34,364 | INFO | 5069 | Successfully retrieved response, using 8904 prompt tokens and 4067 completion tokens.
[island 0] 2026-01-27 20:21:34,365 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:21:34,367 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:21:34,367 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:21:40,446 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 20:21:40,446 | INFO | 5069 | Child solution -> Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051}).
[island 0] 2026-01-27 20:21:40,446 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:21:40,446 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:21:40,447 | INFO | 5069 | New best program found -> 0.8320754106193595.
[island 0] 2026-01-27 20:21:40,447 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:21:40,447 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:22:32,805 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:22:32,805 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | ========= EPOCH 49 =========
[island 0] 2026-01-27 20:22:32,806 | INFO | 5069 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Exploration rate: 0.25461817171875006
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Best prompt: Program(id=fc523602-b282-4839-bd3b-05195d1766c2,fitness=0.83207541,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Best solution: Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051})
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Exploration: True
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 20:22:32,807 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:22:40,271 | INFO | 5069 | Successfully retrieved response, using 4059 prompt tokens and 1508 completion tokens.
[island 0] 2026-01-27 20:22:40,271 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 20:22:40,273 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 20:22:40,273 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 20:22:40,273 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:22:40,273 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:22:40,273 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:22:57,400 | INFO | 5069 | Successfully retrieved response, using 4487 prompt tokens and 4301 completion tokens.
[island 0] 2026-01-27 20:22:57,401 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:22:57,405 | ERROR | 5069 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.fft import fft, ifft
from scipy.optimize import differential_evolution, minimize
import time

def compute_autoconvoluti... [TRUNCATED]
[island 0] 2026-01-27 20:22:57,405 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:22:57,405 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:23:28,968 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:23:28,968 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:23:28,969 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:23:28,969 | INFO | 5069 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 20:23:28,969 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:23:28,969 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:23:28,969 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | ========= EPOCH 50 =========
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Global early stopping counter: 1/None
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Exploration rate: 0.24188726313281256
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Best prompt: Program(id=fc523602-b282-4839-bd3b-05195d1766c2,fitness=0.83207541,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Best solution: Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051})
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Exploration: True
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 20:23:28,970 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:23:36,647 | INFO | 5069 | Successfully retrieved response, using 3633 prompt tokens and 1403 completion tokens.
[island 0] 2026-01-27 20:23:36,647 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 20:23:36,648 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 20:23:36,648 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 20:23:36,648 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:23:36,648 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:23:36,648 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:23:48,665 | INFO | 5069 | Successfully retrieved response, using 4033 prompt tokens and 3131 completion tokens.
[island 0] 2026-01-27 20:23:48,665 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:23:48,667 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:23:48,667 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | Child solution -> Program(id=52bf461d-4947-4c32-b19a-6aa8ef5c7c91,fitness=0.57877959,island_found=0,iteration_found=50,returncode=0,eval_metrics={'c2': 0.5567859625798601, 'benchmark_ratio': 0.5787795868813514, 'eval_time': 0.0004057884216308594}).
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | New program is worse than best -> 0.5787795868813514 <= 0.8320754106193595.
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 20:23:49,734 | INFO | 5069 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 20:24:49,270 | INFO | 5069 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 20:24:49,275 | INFO | 5069 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_sol.py'.
[island 0] 2026-01-27 20:24:49,275 | INFO | 5069 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-01-27 20:24:49,275 | INFO | 5069 | Checkpoint 50 sucessfully saved.
[island 0] 2026-01-27 20:24:49,275 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:24:49,275 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:24:49,277 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:24:49,277 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:24:49,278 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:24:49,278 | INFO | 5069 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 20:24:49,278 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:24:49,278 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | ========= EPOCH 51 =========
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Global early stopping counter: 2/None
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Exploration rate: 0.24188726313281256
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Best prompt: Program(id=fc523602-b282-4839-bd3b-05195d1766c2,fitness=0.83207541,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Best solution: Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051})
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:24:49,279 | INFO | 5069 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:24:49,280 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:25:09,275 | INFO | 5069 | Successfully retrieved response, using 16061 prompt tokens and 4008 completion tokens.
[island 0] 2026-01-27 20:25:09,275 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:25:09,280 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:25:09,280 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | Child solution -> Program(id=de68d9d7-e588-4fa2-a556-417776abc32c,fitness=0.71697374,island_found=0,iteration_found=51,returncode=0,eval_metrics={'c2': 0.6897287336401504, 'benchmark_ratio': 0.716973735592672, 'eval_time': 0.00028133392333984375}).
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | New program is worse than best -> 0.716973735592672 <= 0.8320754106193595.
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:25:11,023 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:26:05,528 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:26:05,528 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:26:05,529 | INFO | 5069 | ========= EPOCH 52 =========
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Global early stopping counter: 3/None
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Exploration rate: 0.24188726313281256
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Best prompt: Program(id=fc523602-b282-4839-bd3b-05195d1766c2,fitness=0.83207541,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Best solution: Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051})
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 20:26:05,530 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:26:05,531 | INFO | 5069 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:26:05,531 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:26:24,887 | INFO | 5069 | Successfully retrieved response, using 15530 prompt tokens and 3752 completion tokens.
[island 0] 2026-01-27 20:26:24,887 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:26:24,893 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:26:24,893 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | Child solution -> Program(id=3f798523-6479-4f7c-803a-4bd0f234471a,fitness=0.73254718,island_found=0,iteration_found=52,returncode=0,eval_metrics={'c2': 0.704710388239307, 'benchmark_ratio': 0.7325471811219407, 'eval_time': 0.01291966438293457}).
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | New program is worse than best -> 0.7325471811219407 <= 0.8320754106193595.
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:26:26,375 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:27:28,867 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:27:28,867 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | ========= EPOCH 53 =========
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Global early stopping counter: 4/None
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Exploration rate: 0.24188726313281256
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Best prompt: Program(id=fc523602-b282-4839-bd3b-05195d1766c2,fitness=0.83207541,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:27:28,868 | INFO | 5069 | Best solution: Program(id=72ccd362-6bc1-4004-9796-bbfc68c26bb4,fitness=0.83207541,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.8004565450158239, 'benchmark_ratio': 0.8320754106193595, 'eval_time': 4.951413154602051})
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | sol_db EliteMap: {0: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('bba1a48e-7ee3-4cd7-9059-52164d1c3d2b', 0.7558027864075035), 5: ('266a8560-b14f-4d44-ae... [TRUNCATED]
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 20:27:28,869 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:27:51,020 | INFO | 5069 | Successfully retrieved response, using 12498 prompt tokens and 4447 completion tokens.
[island 0] 2026-01-27 20:27:51,020 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:27:51,026 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 20:27:51,026 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 20:28:30,912 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | Child solution -> Program(id=94298ebd-3a1b-46b6-99a0-098716d0e3f2,fitness=0.73564999,island_found=0,iteration_found=53,returncode=0,eval_metrics={'c2': 0.7076952945064963, 'benchmark_ratio': 0.7356499942894972, 'eval_time': 38.61092209815979}).
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | New program is worse than best -> 0.7356499942894972 <= 0.8320754106193595.
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:28:30,913 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:28:53,597 | INFO | 5069 | All islands synced.
