[island 6] 2026-01-27 19:16:58,409 | INFO | 8507 | === CodeEvolve ===
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:44:16,409 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:44:29,732 | INFO | 8507 | Successfully retrieved response, using 3538 prompt tokens and 4282 completion tokens.
[island 6] 2026-01-27 19:44:29,732 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:44:29,734 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:44:29,734 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:45:10,961 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:45:10,961 | INFO | 8507 | Child solution -> Program(id=e1af00a4-bda9-480b-883b-4c80b873a82f,fitness=0.73043594,island_found=6,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7026793742797101, 'benchmark_ratio': 0.7304359399996986, 'eval_time': 41.00155830383301}).
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | New program is worse than best -> 0.7304359399996986 <= 0.8183467098841043.
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:45:10,962 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | ========= EPOCH 28 =========
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:45:10,964 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:45:10,965 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:45:25,800 | INFO | 8507 | Successfully retrieved response, using 3701 prompt tokens and 3610 completion tokens.
[island 6] 2026-01-27 19:45:25,800 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:45:25,802 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:45:25,803 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | Child solution -> Program(id=f151ee55-3103-4521-a29a-b0b9823a057b,fitness=0.74290361,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7146732769360442, 'benchmark_ratio': 0.7429036142786323, 'eval_time': 1.2606356143951416}).
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | New program is worse than best -> 0.7429036142786323 <= 0.8183467098841043.
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:45:28,441 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:46:37,706 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:46:37,707 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:46:37,707 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:46:37,707 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:46:37,707 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:46:37,708 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | ========= EPOCH 29 =========
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.81834671,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Best solution: Program(id=6f2e9cb7-7fe5-4615-817f-fabdf7390643,fitness=0.81834671,island_found=6,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7872495349085084, 'benchmark_ratio': 0.8183467098841043, 'eval_time': 19.266846895217896})
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:46:37,711 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:46:48,267 | INFO | 8507 | Successfully retrieved response, using 3647 prompt tokens and 3531 completion tokens.
[island 6] 2026-01-27 19:46:48,267 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:46:48,269 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:46:48,269 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:47:37,981 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:47:37,981 | INFO | 8507 | Child solution -> Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429}).
[island 6] 2026-01-27 19:47:37,981 | INFO | 8507 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:47:37,981 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:47:37,982 | INFO | 8507 | New best program found -> 0.8227744080906636.
[island 6] 2026-01-27 19:47:37,982 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:47:37,982 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:47:51,674 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:47:51,674 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:47:51,674 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:47:51,675 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:47:51,675 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:47:51,677 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | ========= EPOCH 30 =========
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Exploration: True
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:47:51,678 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:48:06,643 | INFO | 8507 | Successfully retrieved response, using 3690 prompt tokens and 3897 completion tokens.
[island 6] 2026-01-27 19:48:06,644 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:48:06,646 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:48:06,646 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | Child solution -> Program(id=433bba42-d909-42a4-9b66-390846da10c0,fitness=0.74418376,island_found=6,iteration_found=30,returncode=0,eval_metrics={'c2': 0.7159047766976928, 'benchmark_ratio': 0.7441837595610112, 'eval_time': 9.341302871704102}).
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | New program is worse than best -> 0.7441837595610112 <= 0.8227744080906636.
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:48:17,231 | INFO | 8507 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:49:29,556 | INFO | 8507 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:49:29,559 | INFO | 8507 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-01-27 19:49:29,559 | INFO | 8507 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-01-27 19:49:29,559 | INFO | 8507 | Checkpoint 30 sucessfully saved.
[island 6] 2026-01-27 19:49:29,559 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:49:29,559 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:49:29,560 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:49:29,560 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:49:29,561 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:49:29,561 | INFO | 8507 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:49:29,561 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:49:29,561 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | ========= EPOCH 31 =========
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:49:29,562 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:49:41,591 | INFO | 8507 | Successfully retrieved response, using 2938 prompt tokens and 2688 completion tokens.
[island 6] 2026-01-27 19:49:41,591 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:49:41,593 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:49:41,593 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:49:42,886 | ERROR | 8507 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvcfndfr4/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 19:49:42,886 | INFO | 8507 | Child solution -> Program(id=95006c49-83e3-4ad1-aa47-1b57f8f45f22,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:49:42,886 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:49:42,886 | INFO | 8507 | New program is worse than best -> 0 <= 0.8227744080906636.
[island 6] 2026-01-27 19:49:42,886 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:49:42,886 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:50:54,269 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:50:54,270 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:50:54,270 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | ========= EPOCH 32 =========
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Exploration: True
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:50:54,271 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:50:54,272 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:50:54,272 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:51:00,378 | INFO | 8507 | Successfully retrieved response, using 2116 prompt tokens and 1438 completion tokens.
[island 6] 2026-01-27 19:51:00,378 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:51:00,379 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:51:00,379 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:51:01,225 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-27 19:51:01,226 | INFO | 8507 | Child solution -> Program(id=fadf1a73-9dc7-4a36-aacd-e3c735982ec0,fitness=0.73413745,island_found=6,iteration_found=32,returncode=0,eval_metrics={'c2': 0.7062402231814747, 'benchmark_ratio': 0.7341374461345891, 'eval_time': 0.6860594749450684}).
[island 6] 2026-01-27 19:51:01,226 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:51:01,226 | INFO | 8507 | New program is worse than best -> 0.7341374461345891 <= 0.8227744080906636.
[island 6] 2026-01-27 19:51:01,226 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:51:01,226 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:52:11,864 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | ========= EPOCH 33 =========
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:52:11,865 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:52:11,866 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:52:22,711 | INFO | 8507 | Successfully retrieved response, using 3647 prompt tokens and 3764 completion tokens.
[island 6] 2026-01-27 19:52:22,711 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:52:22,713 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:52:22,713 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:53:22,797 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:53:22,797 | INFO | 8507 | Child solution -> Program(id=7d005903-ec99-4451-902f-c266cb97ff7a,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:53:22,797 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:53:22,797 | INFO | 8507 | New program is worse than best -> 0 <= 0.8227744080906636.
[island 6] 2026-01-27 19:53:22,797 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:53:22,797 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:53:22,798 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:53:22,798 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:53:22,799 | INFO | 8507 | All islands synced.
[island 6] 2026-01-27 19:53:22,799 | INFO | 8507 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:53:22,799 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:53:22,799 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | ========= EPOCH 34 =========
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.82277441,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Best solution: Program(id=2e20240a-3c28-4dc4-b3e5-386fa1745820,fitness=0.82277441,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7915089805832184, 'benchmark_ratio': 0.8227744080906636, 'eval_time': 48.23823690414429})
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Exploration: False
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:53:22,800 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:53:40,085 | INFO | 8507 | Successfully retrieved response, using 4287 prompt tokens and 5832 completion tokens.
[island 6] 2026-01-27 19:53:40,085 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:53:40,088 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-27 19:53:40,088 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-27 19:54:40,241 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | Child solution -> Program(id=7d147fa7-6211-4210-9d2b-a73eef5c7504,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | New program is worse than best -> 0 <= 0.8227744080906636.
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:54:40,241 | INFO | 8507 | Waiting for all islands to report progress...
