[island 4] 2025-12-23 18:05:33,083 | INFO | 6862 | === CodeEvolve ===
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Exploration rate: 0.2
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Exploration: True
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Exploitation: False
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Selected 0 inspirations.
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | === META-PROMPT STEP ===
[island 4] 2025-12-23 19:03:12,981 | INFO | 6862 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:03:20,851 | INFO | 6862 | Successfully retrieved response, using 3613 prompt tokens and 1832 completion tokens.
[island 4] 2025-12-23 19:03:20,852 | INFO | 6862 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 19:03:20,852 | INFO | 6862 | Successfully modified parent prompt.
[island 4] 2025-12-23 19:03:20,853 | INFO | 6862 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 19:03:20,853 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:03:20,853 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 19:03:20,853 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:03:31,529 | INFO | 6862 | Successfully retrieved response, using 3906 prompt tokens and 3798 completion tokens.
[island 4] 2025-12-23 19:03:31,529 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:03:31,532 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:03:31,532 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:03:32,168 | ERROR | 6862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeki4ovi4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | Child solution -> Program(id=c6977766-5540-4d6a-91a9-fa0c1e580c06,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | New program is worse than best -> 0 <= 0.9862729240391706.
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:03:32,169 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:06:48,422 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:06:48,423 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:06:48,423 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:06:48,423 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:06:48,423 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | ========= EPOCH 24 =========
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Global early stopping counter: 0/None
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Exploration rate: 0.2
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Exploration: False
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Exploitation: True
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:06:48,424 | INFO | 6862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 19:06:48,425 | INFO | 6862 | Selected 2 inspirations.
[island 4] 2025-12-23 19:06:48,425 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:06:48,425 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 19:06:48,425 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:06:55,870 | INFO | 6862 | Successfully retrieved response, using 7030 prompt tokens and 2845 completion tokens.
[island 4] 2025-12-23 19:06:55,870 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:06:55,873 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:06:55,874 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:10:31,421 | INFO | 6862 | Evaluated program without errors.
[island 4] 2025-12-23 19:10:31,421 | INFO | 6862 | Child solution -> Program(id=095b40ac-db76-4aac-8775-e353470d6f21,fitness=0.33690835,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 0.7970685917074452, 'benchmark_ratio': 0.33690834630617233, 'eval_time': 215.0255651473999}).
[island 4] 2025-12-23 19:10:31,421 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:10:31,421 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:10:31,421 | INFO | 6862 | New program is worse than best -> 0.33690834630617233 <= 0.9862729240391706.
[island 4] 2025-12-23 19:10:31,422 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:10:31,422 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:10:31,422 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:10:31,422 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:10:31,422 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | ========= EPOCH 25 =========
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Global early stopping counter: 1/None
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Exploration rate: 0.2
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Exploration: True
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Exploitation: False
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Selected 0 inspirations.
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | === META-PROMPT STEP ===
[island 4] 2025-12-23 19:10:31,423 | INFO | 6862 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:10:37,936 | INFO | 6862 | Successfully retrieved response, using 3607 prompt tokens and 1961 completion tokens.
[island 4] 2025-12-23 19:10:37,936 | INFO | 6862 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 19:10:37,937 | INFO | 6862 | Successfully modified parent prompt.
[island 4] 2025-12-23 19:10:37,937 | INFO | 6862 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 19:10:37,937 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:10:37,937 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 19:10:37,937 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:10:48,798 | INFO | 6862 | Successfully retrieved response, using 3989 prompt tokens and 4245 completion tokens.
[island 4] 2025-12-23 19:10:48,798 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:10:48,801 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:10:48,801 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:10:49,949 | ERROR | 6862 | Error in evaluating program -> '/tmp/tmpyxccr6wm/tmpdmmsp3rn.py:119: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2025-12-23 19:10:49,949 | INFO | 6862 | Child solution -> Program(id=12d0479b-2e81-4462-bbf2-5703f5033235,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 19:10:49,949 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:10:49,949 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:10:49,949 | INFO | 6862 | New program is worse than best -> 0 <= 0.9862729240391706.
[island 4] 2025-12-23 19:10:49,950 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:10:49,950 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:13:57,759 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | ========= EPOCH 26 =========
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Global early stopping counter: 0/None
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:13:57,760 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Exploration: False
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Exploitation: True
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Selected 2 inspirations.
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 19:13:57,761 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:14:05,016 | INFO | 6862 | Successfully retrieved response, using 6844 prompt tokens and 2798 completion tokens.
[island 4] 2025-12-23 19:14:05,017 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:14:05,018 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:14:05,018 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:17:37,499 | INFO | 6862 | Evaluated program without errors.
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | Child solution -> Program(id=7a96dce7-07e2-49ff-be8d-42ba33297c84,fitness=0.33690835,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.7970685917074452, 'benchmark_ratio': 0.33690834630617233, 'eval_time': 212.0167682170868}).
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | New program is worse than best -> 0.33690834630617233 <= 0.9862729240391706.
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:17:37,500 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:20:08,676 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:20:08,677 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:20:08,677 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:20:08,677 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:20:08,677 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | ========= EPOCH 27 =========
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Global early stopping counter: 0/None
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Exploration: True
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Exploitation: False
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:20:08,678 | INFO | 6862 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 19:20:08,679 | INFO | 6862 | Selected 0 inspirations.
[island 4] 2025-12-23 19:20:08,679 | INFO | 6862 | === META-PROMPT STEP ===
[island 4] 2025-12-23 19:20:08,679 | INFO | 6862 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:20:13,556 | INFO | 6862 | Successfully retrieved response, using 3589 prompt tokens and 503 completion tokens.
[island 4] 2025-12-23 19:20:13,556 | INFO | 6862 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 19:20:13,557 | INFO | 6862 | Successfully modified parent prompt.
[island 4] 2025-12-23 19:20:13,557 | INFO | 6862 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 19:20:13,557 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:20:13,557 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 19:20:13,557 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:20:25,733 | INFO | 6862 | Successfully retrieved response, using 3920 prompt tokens and 4086 completion tokens.
[island 4] 2025-12-23 19:20:25,734 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:20:25,737 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:20:25,737 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:20:27,220 | ERROR | 6862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwz01m29q/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | Child solution -> Program(id=962ff415-55ad-4103-8b6a-36efce1f29c8,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | New program is worse than best -> 0 <= 0.9862729240391706.
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:20:27,221 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:26:24,926 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:26:24,927 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:26:24,927 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:26:24,927 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:26:24,927 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | ========= EPOCH 28 =========
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Global early stopping counter: 0/None
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | sol_db EliteMap: {37: ('3020067c-f7b8-46e8-979f-b9997022d3be', 0.9862729240391706), 14: ('179017b8-0435-4454-9be7-4a636634e080', 0.36819420256551244), 15: ('edd84e2f-51f4-4677-9bfc-b179c1817924', 0.30583129590176256), 30: ('b34b03d1-168b-40c... [TRUNCATED]
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Generating initial populations: False
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Exploration: True
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Exploitation: False
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | === SELECTION STEP ===
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Selected 0 inspirations.
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | === META-PROMPT STEP ===
[island 4] 2025-12-23 19:26:24,928 | INFO | 6862 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:26:30,032 | INFO | 6862 | Successfully retrieved response, using 3420 prompt tokens and 866 completion tokens.
[island 4] 2025-12-23 19:26:30,032 | INFO | 6862 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 19:26:30,034 | INFO | 6862 | Successfully modified parent prompt.
[island 4] 2025-12-23 19:26:30,034 | INFO | 6862 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 19:26:30,034 | INFO | 6862 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 19:26:30,034 | INFO | 6862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 19:26:30,034 | INFO | 6862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 19:26:44,697 | INFO | 6862 | Successfully retrieved response, using 3764 prompt tokens and 4495 completion tokens.
[island 4] 2025-12-23 19:26:44,697 | INFO | 6862 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 19:26:44,700 | INFO | 6862 | Successfully modified parent solution.
[island 4] 2025-12-23 19:26:44,700 | INFO | 6862 | Attempting to evaluate program...
[island 4] 2025-12-23 19:26:45,543 | INFO | 6862 | Evaluated program without errors.
[island 4] 2025-12-23 19:26:45,543 | INFO | 6862 | Child solution -> Program(id=96684a4f-ab66-4605-b74a-d73991d8984b,fitness=0.01631330,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.03859453275571155, 'benchmark_ratio': 0.01631330144289353, 'eval_time': 0.25708532333374023}).
[island 4] 2025-12-23 19:26:45,543 | INFO | 6862 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 19:26:45,544 | INFO | 6862 | Adding child_sol to sol_db.
[island 4] 2025-12-23 19:26:45,544 | INFO | 6862 | New program is worse than best -> 0.01631330144289353 <= 0.9862729240391706.
[island 4] 2025-12-23 19:26:45,544 | INFO | 6862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 19:26:45,544 | INFO | 6862 | Waiting for all islands to report progress...
[island 4] 2025-12-23 19:32:38,592 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:32:38,592 | INFO | 6862 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 19:32:38,593 | INFO | 6862 | All islands synced.
[island 4] 2025-12-23 19:32:38,593 | INFO | 6862 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 19:32:38,593 | INFO | 6862 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 19:32:38,593 | INFO | 6862 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | ========= EPOCH 29 =========
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | Global early stopping counter: 1/None
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | Best prompt: Program(id=91bcd3bc-d9ba-409a-b1c9-0e5e3f912528,fitness=0.98627292,island_found=4,iteration_found=19,returncode=None,eval_metrics={})
[island 4] 2025-12-23 19:32:38,594 | INFO | 6862 | Best solution: Program(id=3020067c-f7b8-46e8-979f-b9997022d3be,fitness=0.98627292,island_found=4,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3333561760107795, 'benchmark_ratio': 0.9862729240391706, 'eval_time': 3.094806671142578})
