[island 0] 2025-12-22 19:47:57,732 | INFO | 4023 | === CodeEvolve ===
[island 0] 2025-12-22 21:08:16,480 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:08:18,834 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 21:08:18,834 | INFO | 4023 | Child solution -> Program(id=bc3708dd-9402-4238-80a6-952647145822,fitness=0.29591829,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 1.8271489143371582}).
[island 0] 2025-12-22 21:08:18,834 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:08:18,834 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:08:18,834 | INFO | 4023 | New program is worse than best -> 0.29591829016972504 <= 0.9833202854858493.
[island 0] 2025-12-22 21:08:18,835 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:08:18,835 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:09:38,827 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:09:38,827 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | ========= EPOCH 40 =========
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:09:38,828 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:09:38,829 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:09:58,524 | INFO | 4023 | Successfully retrieved response, using 12132 prompt tokens and 4653 completion tokens.
[island 0] 2025-12-22 21:09:58,524 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:09:58,531 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:09:58,531 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:09:59,147 | ERROR | 4023 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjmkqqhyz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:09:59,147 | INFO | 4023 | Child solution -> Program(id=56853a3d-8965-48d1-8336-c2cf5af93b87,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:09:59,148 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:09:59,148 | INFO | 4023 | New program is worse than best -> 0 <= 0.9833202854858493.
[island 0] 2025-12-22 21:09:59,148 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:09:59,148 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:10:23,300 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | ========= EPOCH 41 =========
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Global early stopping counter: 1/None
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 21:10:23,301 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:10:23,302 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:10:23,302 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:10:36,185 | INFO | 4023 | Successfully retrieved response, using 10364 prompt tokens and 3265 completion tokens.
[island 0] 2025-12-22 21:10:36,185 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:10:36,187 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:10:36,187 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:10:36,904 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 21:10:36,904 | INFO | 4023 | Child solution -> Program(id=47f57809-2782-421f-b038-b4fabe3a77c2,fitness=0.49319715,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.3, 'benchmark_ratio': 0.4931971502828751, 'eval_time': 0.03570985794067383}).
[island 0] 2025-12-22 21:10:36,905 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:10:36,905 | INFO | 4023 | New program is worse than best -> 0.4931971502828751 <= 0.9833202854858493.
[island 0] 2025-12-22 21:10:36,905 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:10:36,905 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:11:06,407 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | ========= EPOCH 42 =========
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | Global early stopping counter: 2/None
[island 0] 2025-12-22 21:11:06,408 | INFO | 4023 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:11:06,409 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:11:21,324 | INFO | 4023 | Successfully retrieved response, using 8159 prompt tokens and 3644 completion tokens.
[island 0] 2025-12-22 21:11:21,325 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:11:21,327 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:11:21,327 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:11:32,001 | ERROR | 4023 | Error in evaluating program -> '/tmp/tmpb7hsl34v/tmpaxjdpmhu.py:218: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-22 21:11:32,001 | INFO | 4023 | Child solution -> Program(id=72c71665-4f18-479a-8595-781b02190ffa,fitness=0.00000000,island_found=0,iteration_found=42,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:11:32,001 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:11:32,001 | INFO | 4023 | New program is worse than best -> 0 <= 0.9833202854858493.
[island 0] 2025-12-22 21:11:32,001 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:11:32,001 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:14:21,252 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:14:21,252 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:14:21,252 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | ========= EPOCH 43 =========
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Global early stopping counter: 3/None
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 21:14:21,253 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:14:21,254 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:14:21,254 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:14:32,353 | INFO | 4023 | Successfully retrieved response, using 10336 prompt tokens and 2929 completion tokens.
[island 0] 2025-12-22 21:14:32,353 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:14:32,357 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:14:32,357 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | Child solution -> Program(id=2b7bbc63-9b0c-40c2-935d-4c4914ebb487,fitness=0.97335697,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.5656353935475513, 'benchmark_ratio': 0.9733569728942576, 'eval_time': 27.68677520751953}).
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | New program is worse than best -> 0.9733569728942576 <= 0.9833202854858493.
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:15:01,441 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:15:25,461 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:15:25,461 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | ========= EPOCH 44 =========
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Global early stopping counter: 4/None
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Exploration: True
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Exploitation: False
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:15:25,462 | INFO | 4023 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 21:15:25,463 | INFO | 4023 | Selected 0 inspirations.
[island 0] 2025-12-22 21:15:25,463 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 21:15:25,463 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:15:33,647 | INFO | 4023 | Successfully retrieved response, using 2198 prompt tokens and 1624 completion tokens.
[island 0] 2025-12-22 21:15:33,647 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 21:15:33,648 | INFO | 4023 | Successfully modified parent prompt.
[island 0] 2025-12-22 21:15:33,648 | INFO | 4023 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 21:15:33,648 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:15:33,648 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 21:15:33,648 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:15:41,802 | INFO | 4023 | Successfully retrieved response, using 1894 prompt tokens and 2335 completion tokens.
[island 0] 2025-12-22 21:15:41,802 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:15:41,803 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:15:41,803 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:15:45,685 | ERROR | 4023 | Error in evaluating program -> '/tmp/tmpcbvfyj4c/tmpub3b6rku.py:150: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | Child solution -> Program(id=c5a367e4-6236-4ba3-957f-ede41ff834ce,fitness=0.00000000,island_found=0,iteration_found=44,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | New program is worse than best -> 0 <= 0.9833202854858493.
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:15:45,686 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:18:18,820 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:18:18,820 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Early stopping counter increased: 5/None
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | ========= EPOCH 45 =========
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Global early stopping counter: 5/None
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:18:18,821 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:18:18,822 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:18:26,954 | INFO | 4023 | Successfully retrieved response, using 11084 prompt tokens and 2186 completion tokens.
[island 0] 2025-12-22 21:18:26,954 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:18:26,955 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 21:18:26,956 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 21:18:27,466 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 21:18:27,466 | INFO | 4023 | Child solution -> Program(id=309aa77a-3360-43f6-81c5-cbd0e2503a1e,fitness=0.09863943,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.26, 'benchmark_ratio': 0.09863943005657501, 'eval_time': 0.0005998611450195312}).
[island 0] 2025-12-22 21:18:27,466 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:18:27,466 | INFO | 4023 | New program is worse than best -> 0.09863943005657501 <= 0.9833202854858493.
[island 0] 2025-12-22 21:18:27,467 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:18:27,467 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:21:45,631 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:21:45,631 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:21:45,631 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Early stopping counter increased: 6/None
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | ========= EPOCH 46 =========
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Global early stopping counter: 6/None
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.98332029,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:21:45,632 | INFO | 4023 | Best solution: Program(id=1f70b937-bc0f-4cc7-8880-973f9fd9416c,fitness=0.98332029,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.591897318138235, 'benchmark_ratio': 0.9833202854858493, 'eval_time': 8.186492443084717})
